ACCESSION: CCMSLIB00000078808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO6
CH$EXACT_MASS: 395.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2148
PK$PEAK: m/z int. rel.int.
  44.7427 196.0 1
  45.080727 120.0 1
  45.123207 212.0 2
  45.475208 144.0 1
  45.486588000000005 172.0 1
  45.502678 92.0 1
  45.719639 44.0 0
  45.726456 396.0 3
  45.956642 184.0 1
  46.021572 96.0 1
  46.237186 244.0 2
  46.318871 200.0 1
  46.497005 92.0 1
  46.687859 160.0 1
  47.072929 200.0 1
  47.245949 204.0 1
  47.355705 216.0 2
  47.425026 160.0 1
  47.504211 160.0 1
  47.526894 200.0 1
  47.657108 204.0 1
  47.807766 364.0 3
  47.951 140.0 1
  48.142403 208.0 1
  48.156242 192.0 1
  48.157299 36.0 0
  48.539341 144.0 1
  48.554775 344.0 2
  48.769764 148.0 1
  48.809052 196.0 1
  48.9636 312.0 2
  49.440266 80.0 1
  49.654396 220.0 2
  49.745903 156.0 1
  49.76741 164.0 1
  50.016102000000004 232.0 2
  50.285194000000004 240.0 2
  50.311157 140.0 1
  50.55785 160.0 1
  50.582115 148.0 1
  50.650578 136.0 1
  51.079697 152.0 1
  51.130253 144.0 1
  51.162762 116.0 1
  51.233162 160.0 1
  51.247288000000005 108.0 1
  51.361668 244.0 2
  51.381836 116.0 1
  51.448151 184.0 1
  51.453934000000004 48.0 0
  51.869682000000005 112.0 1
  51.932117 256.0 2
  52.231041000000005 260.0 2
  52.515053 184.0 1
  52.683609000000004 164.0 1
  52.776665 260.0 2
  52.827938 120.0 1
  53.019157 168.0 1
  53.142822 308.0 2
  53.148716 148.0 1
  53.296375000000005 188.0 1
  53.335823000000005 188.0 1
  53.518513 196.0 1
  53.571888 148.0 1
  53.715252 188.0 1
  53.816761 168.0 1
  54.041313 200.0 1
  54.082249000000004 164.0 1
  54.167183 48.0 0
  54.18359 48.0 0
  54.207535 168.0 1
  54.217510000000004 148.0 1
  54.290977 140.0 1
  54.536171 56.0 0
  54.550686 244.0 2
  54.788731 120.0 1
  54.853680000000004 160.0 1
  54.986885 132.0 1
  54.997204 188.0 1
  55.096149000000004 172.0 1
  55.285297 212.0 2
  55.585434 228.0 2
  55.593754000000004 216.0 2
  55.967037000000005 144.0 1
  56.210709 152.0 1
  56.244781 188.0 1
  56.339207 52.0 0
  56.387478 212.0 2
  56.425579 148.0 1
  56.44175 164.0 1
  56.614586 40.0 0
  56.644085000000004 68.0 0
  56.679371 76.0 1
  56.869640000000004 132.0 1
  56.982182 224.0 2
  57.046913 184.0 1
  57.287254000000004 120.0 1
  57.406147000000004 132.0 1
  57.485302000000004 156.0 1
  57.915565 396.0 3
  57.923714000000004 232.0 2
  58.158142 272.0 2
  58.170933 188.0 1
  58.320511 212.0 2
  58.532509000000005 148.0 1
  58.559013 136.0 1
  58.599285 140.0 1
  58.6423 144.0 1
  58.726509 180.0 1
  58.78458 128.0 1
  59.00378 192.0 1
  59.024204000000005 192.0 1
  59.101334 368.0 3
  59.135769 144.0 1
  59.27853 168.0 1
  59.297073000000005 176.0 1
  59.615944 172.0 1
  59.627831 112.0 1
  59.69545 100.0 1
  60.108917 164.0 1
  60.115669000000004 132.0 1
  60.134365 196.0 1
  60.203487 136.0 1
  60.203945000000004 172.0 1
  60.267704 184.0 1
  60.292595 232.0 2
  60.373180000000005 232.0 2
  60.510124000000005 224.0 2
  60.647701000000005 144.0 1
  60.672493 192.0 1
  60.693954 168.0 1
  60.712059 188.0 1
  60.783695 44.0 0
  60.801796 168.0 1
  60.814053 200.0 1
  61.009552 100.0 1
  61.174675 184.0 1
  61.183121 256.0 2
  61.464539 112.0 1
  61.968082 168.0 1
  62.106865 180.0 1
  62.133705 196.0 1
  62.316444000000004 148.0 1
  62.320839 208.0 1
  62.321983 260.0 2
  62.471439000000004 140.0 1
  62.584839 152.0 1
  62.69574 192.0 1
  62.746605 136.0 1
  62.759598000000004 160.0 1
  62.976799 200.0 1
