ACCESSION: CCMSLIB00000005053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.39130399999999 116.0 1
  100.478737 184.0 2
  100.57798 152.0 1
  100.749809 144.0 1
  100.80195599999999 160.0 2
  100.889809 196.0 2
  100.930534 264.0 3
  101.226525 164.0 2
  101.56798599999999 60.0 1
  101.710579 172.0 2
  102.140114 96.0 1
  102.239639 168.0 2
  102.599983 124.0 1
  103.057175 392.0 4
  103.802628 112.0 1
  105.435936 72.0 1
  105.494934 212.0 2
  105.61955999999999 212.0 2
  106.031494 268.0 3
  106.10347 152.0 1
  106.348305 160.0 2
  106.40731799999999 104.0 1
  106.481758 36.0 0
  106.502647 104.0 1
  106.808723 116.0 1
  107.266228 92.0 1
  107.603218 140.0 1
  107.657051 64.0 1
  107.918274 324.0 3
  108.150627 196.0 2
  108.41834999999999 136.0 1
  108.59453599999999 148.0 1
  108.65789799999999 156.0 2
  108.873436 156.0 2
  109.06579599999999 396.0 4
  109.271988 220.0 2
  109.420265 212.0 2
  109.845299 108.0 1
  110.888725 108.0 1
  110.97579999999999 136.0 1
  111.07771299999999 23.492229 0
  111.18294499999999 120.0 1
  111.846909 224.0 2
  112.272064 132.0 1
  112.72048199999999 156.0 2
  112.864769 260.0 3
  113.153915 356.0 3
  113.203094 164.0 2
  113.439461 156.0 2
  113.69989 140.0 1
  113.81545999999999 48.0 0
  114.339928 184.0 2
  114.85550699999999 104.0 1
  114.867294 48.0 0
  115.166496 376.0 4
  115.379875 152.0 1
  115.681435 152.0 1
  115.709373 132.0 1
  115.86685899999999 228.0 2
  116.197701 96.0 1
  116.363571 32.0 0
  116.815781 216.0 2
  117.789215 132.0 1
  118.06532299999999 984.0 9
  118.105232 164.0 2
  118.816063 196.0 2
  118.892952 88.0 1
  119.052284 188.0 2
  119.35550699999999 52.0 1
  119.423271 180.0 2
  119.627129 272.0 3
  120.24986299999999 100.0 1
  120.664734 116.0 1
  120.676414 19.01701 0
  120.80889099999999 144.0 1
  120.999878 140.0 1
  121.235512 200.0 2
  121.555656 152.0 1
  121.993172 128.0 1
  122.00729399999999 188.0 2
  122.163956 188.0 2
  122.41517599999999 96.0 1
  123.31089 180.0 2
  123.51212299999999 17.39517 0
  123.818726 120.0 1
  124.45893099999999 108.0 1
  124.49639099999999 16.201191 0
  124.50115199999999 108.0 1
  124.50348699999999 108.0 1
  125.265648 188.0 2
  125.764122 184.0 2
  125.78785699999999 188.0 2
  126.326706 44.0 0
  126.59532899999999 60.0 1
  126.80697599999999 212.0 2
  127.032837 180.0 2
  127.089157 184.0 2
  127.314842 128.0 1
  127.458992 148.0 1
  127.909645 228.0 2
  128.138351 188.0 2
  128.245865 116.0 1
  128.571396 172.0 2
  128.88414 168.0 2
  129.069244 84.0 1
  129.145782 108.0 1
  129.33963 148.0 1
  130.031067 489.915405 5
  130.0345 168.0 2
  130.141174 156.0 2
  130.296402 172.0 2
  131.08351100000002 5364.0 52
  131.457657 216.0 2
  131.491852 200.0 2
  131.544708 140.0 1
  131.613831 248.0 2
  131.725906 40.0 0
  131.94487 128.0 1
  132.040085 296.0 3
  132.163239 208.0 2
  132.208054 128.0 1
  132.31076000000002 172.0 2
  132.544586 116.0 1
  133.60754400000002 184.0 2
  133.665375 48.0 0
  133.741531 8.284091 0
  133.93869 11.60333 0
  133.954361 184.0 2
  134.06895400000002 168.0 2
  134.24061600000002 136.0 1
  134.367691 136.0 1
  134.41751100000002 172.0 2
  134.55191000000002 144.0 1
  135.228531 172.0 2
  135.67695600000002 56.769531 1
  136.198914 168.0 2
  136.329956 116.0 1
  136.570831 100.0 1
  137.09350600000002 204.0 2
  137.115021 352.0 3
  137.12822 164.0 2
  137.288803 116.0 1
  137.397949 148.0 1
  138.064377 192.0 2
  138.065338 168.0 2
  138.183212 152.0 1
  138.480682 156.0 2
  138.819305 92.0 1
  139.1147 212.0 2
  139.386505 140.0 1
  139.420746 56.0 1
  139.829453 148.0 1
  139.85874900000002 136.0 1
  140.205795 164.0 2
  140.288528 128.0 1
  140.751938 76.0 1
  140.910568 220.0 2
  141.045029 156.0 2
  141.189651 184.0 2
  141.451233 136.0 1
  141.565491 76.0 1
  141.57392900000002 80.0 1
  141.717102 240.0 2
  142.513458 148.0 1
  142.536057 132.0 1
  142.87690700000002 224.0 2
  143.172485 76.0 1
  143.300949 112.0 1
  143.332672 144.0 1
  143.390305 116.0 1
  143.461273 200.0 2
  143.518753 44.0 0
  143.831284 192.0 2
  143.847473 144.0 1
  143.851089 160.0 2
  143.880234 15.16462 0
  144.05053700000002 128.0 1
  144.0569 184.0 2
  144.057739 936.0 9
  144.185303 236.0 2
  144.185471 40.0 0
  144.23877000000002 48.0 0
  144.42366 244.0 2
  145.73649600000002 124.0 1
  146.165894 180.0 2
  146.18713400000001 176.0 2
  146.234528 164.0 2
  146.358154 60.0 1
  146.603302 128.0 1
  146.746719 196.0 2
  146.93985 172.0 2
  146.952209 156.0 2
  147.06573500000002 176.0 2
  147.096863 184.0 2
  147.101517 108.0 1
  147.20134000000002 120.0 1
  147.616119 36.0 0
  147.6241 168.0 2
  148.071991 52.0 1
  148.41604600000002 40.0 0
  148.49374400000002 84.0 1
  148.635086 188.0 2
  148.682556 176.0 2
  148.737885 80.0 1
  148.959641 76.0 1
  149.030029 112.0 1
  150.00984200000002 120.0 1
  150.830734 52.0 1
  151.045441 384.0 4
  151.06279 120.0 1
  151.28512600000002 100.0 1
  151.289734 204.0 2
  151.744232 188.0 2
  152.00538600000002 144.0 1
  152.061295 616.0 6
  152.30920400000002 100.0 1
  152.377487 176.0 2
  152.40257300000002 92.0 1
  152.866592 204.0 2
  153.064285 244.0 2
  153.717712 120.0 1
  154.836014 104.0 1
  155.088623 812.0 8
  155.740295 140.0 1
  155.749252 176.0 2
  156.787903 40.0 0
  156.927399 108.0 1
  156.96611000000001 132.0 1
  157.079193 200.0 2
  157.273346 3.727941 0
  157.93898000000002 152.0 1
  159.464279 164.0 2
  159.64489700000001 120.0 1
  159.79324300000002 132.0 1
  159.917572 148.0 1
  159.925217 240.0 2
  160.65695200000002 204.0 2
  160.77813700000002 172.0 2
  160.92385900000002 132.0 1
  161.054031 192.0 2
  161.115692 104.0 1
  161.291687 80.0 1
  161.646744 76.0 1
  161.74035600000002 148.0 1
  162.12385600000002 216.0 2
  162.577316 196.0 2
  162.635986 44.0 0
  162.963943 64.0 1
  163.071854 172.0 2
  163.340424 136.0 1
  163.798111 128.0 1
  163.82804900000002 164.0 2
  164.447876 108.0 1
  165.070908 103584.0 999
  165.279495 136.0 1
  165.428894 92.0 1
  166.0858 216.0 2
  166.16973900000002 64.0 1
  166.227798 148.0 1
  166.846237 84.0 1
  167.372803 52.0 1
  167.407623 40.0 0
  167.638138 148.0 1
  167.690125 144.0 1
  167.82629400000002 200.0 2
  168.059631 68.0 1
  170.09404 3400.0 33
  170.21009800000002 116.0 1
  170.50427200000001 128.0 1
  170.574905 168.0 2
  170.588287 164.0 2
  170.755173 172.0 2
  171.04826400000002 92.0 1
  171.051712 160.0 2
  171.16246 180.0 2
  171.26374800000002 18.889549 0
  171.94700600000002 132.0 1
  172.41272 148.0 1
  172.975784 7208.0 70
  173.056168 74.150558 1
  173.08114600000002 152.0 1
  173.21881100000002 100.0 1
  173.608582 88.0 1
  173.76924100000002 128.0 1
  173.99047900000002 72.0 1
  174.02151500000002 136.0 1
  175.43699600000002 252.0 2
  175.529358 48.0 0
  175.55401600000002 108.0 1
  175.66424600000002 172.0 2
  176.04319800000002 220.0 2
  176.701645 108.0 1
  176.81521600000002 152.0 1
  177.13320900000002 140.0 1
  177.425949 120.0 1
  177.932526 124.0 1
  178.01902800000002 14.00225 0
  178.408646 260.0 3
  178.43640100000002 168.0 2
  179.205856 48.0 0
  179.985306 144.0 1
  180.743134 188.0 2
  181.063217 180.0 2
  181.526993 212.0 2
  181.943924 120.0 1
  182.02731300000002 136.0 1
  182.17283600000002 44.0 0
  182.466812 148.0 1
  182.873138 208.0 2
  183.390244 228.0 2
  183.573013 148.0 1
  183.772614 128.0 1
  184.380325 72.0 1
  184.60994 164.0 2
  184.705612 192.0 2
  184.915894 116.0 1
  184.940338 132.0 1
  185.011322 172.0 2
  185.05777 188.0 2
  185.06964100000002 40.0 0
  185.25602700000002 44.0 0
  185.898209 208.0 2
  186.049194 156.0 2
  186.55036900000002 108.0 1
  186.895783 136.0 1
  187.483994 140.0 1
  187.525803 256.0 2
  187.929169 128.0 1
  188.521622 112.0 1
  188.63269 172.0 2
  188.85467500000001 164.0 2
  189.030136 560.0 5
  189.15129100000001 84.0 1
  189.35441600000001 160.0 2
  189.579956 184.0 2
  190.257538 136.0 1
  190.26561 76.0 1
  190.77096600000002 104.0 1
  190.776047 184.0 2
  191.986557 212.0 2
  192.149261 248.0 2
  193.31459 124.0 1
  193.357208 176.0 2
  193.586288 356.0 3
  194.472855 260.0 3
  194.61299100000002 148.0 1
  195.07080100000002 276.0 3
  195.20790100000002 292.0 3
  195.95803800000002 164.0 2
  196.574799 168.0 2
  196.600998 68.0 1
  196.810577 140.0 1
  196.98417700000002 132.0 1
  197.008438 36924.0 356
  197.067902 256.0 2
  197.229691 152.0 1
  198.139984 328.0 3
  198.28157000000002 100.0 1
  198.723862 72.0 1
  200.04319800000002 80.0 1
  200.419556 184.0 2
  201.02121 232.0 2
  201.753387 128.0 1
  201.929337 88.0 1
  201.93692000000001 180.0 2
  202.05075100000002 1164.0 11
  202.07736200000002 152.0 1
  202.497131 104.0 1
  202.909805 128.0 1
  203.060135 872.0 8
  203.12579300000002 288.0 3
  203.526855 136.0 1
  203.78353900000002 204.0 2
  204.032303 384.0 4
  204.669495 116.0 1
  204.86381500000002 144.0 1
  205.07496600000002 84.0 1
  205.182999 144.0 1
  205.606445 100.0 1
  205.67167700000002 144.0 1
  206.826202 160.0 2
  207.35458400000002 208.0 2
  208.263428 160.0 2
  208.86882 148.0 1
  209.121811 160.0 2
  209.50396700000002 132.0 1
  210.812332 40.0 0
  210.87222300000002 148.0 1
  211.061554 212.0 2
  211.126312 289.0 3
  211.46344000000002 100.0 1
  211.751068 84.0 1
  211.81805400000002 144.0 1
  212.257065 40.0 0
  212.49246200000002 168.0 2
  213.041336 168.0 2
  213.10200500000002 5320.0 51
  213.764587 48.0 0
  213.897751 196.0 2
  214.003082 316.0 3
  214.105072 1084.0 10
  216.32840000000002 36.0 0
  216.79425 176.0 2
  216.82785 40.0 0
  217.145996 184.0 2
  217.22644 176.0 2
  219.313049 68.0 1
  219.54083300000002 2.170139 0
  219.91429100000002 124.0 1
  220.12146 112.0 1
  220.20730600000002 172.0 2
  222.20283500000002 156.0 2
  222.922821 140.0 1
  222.970001 140.0 1
  224.112061 196.0 2
  224.203705 200.0 2
  224.44902000000002 148.0 1
  224.94116200000002 136.0 1
  225.039322 68.0 1
  225.239517 120.0 1
  227.42369100000002 128.0 1
  227.76973 32.99741 0
  228.040604 180.0 2
  228.426132 108.0 1
  228.78289800000002 184.0 2
  229.48533600000002 28.0 0
  229.600861 80.0 1
  229.61128200000002 208.0 2
  229.834778 92.0 1
  230.017715 184.0 2
  230.07048 100.0 1
  231.259644 248.0 2
  231.532196 168.0 2
  232.03349300000002 176.0 2
  232.240036 60.0 1
  233.106354 3760.0 36
  233.681168 124.0 1
  233.705063 136.0 1
  235.841949 444.0 4
  236.146255 148.0 1
  237.124878 164.0 2
  237.388474 152.0 1
  237.86908 44.0 0
  239.38793900000002 100.0 1
  239.917145 152.0 1
  240.070938 1796.0 17
  240.724228 160.0 2
  243.430374 92.0 1
  243.579376 84.0 1
  246.292786 52.0 1
  246.36788900000002 48.0 0
  246.553894 164.0 2
  246.74646 128.0 1
  247.603195 84.0 1
  247.824173 116.0 1
  249.25941500000002 104.0 1
  249.326233 116.0 1
  249.41481000000002 76.0 1
  249.423508 144.0 1
  249.533127 136.0 1
  249.977966 120.0 1
  250.088806 276.0 3
  250.11041300000002 892.0 9
  252.46000700000002 184.0 2
  252.969116 140.0 1
  253.82028200000002 152.0 1
  254.89442400000001 152.0 1
  256.552307 248.0 2
  259.987762 244.0 2
  260.723724 56.0 1
  260.94338999999997 116.0 1
  261.507751 108.0 1
  264.492462 144.0 1
  264.50753799999995 40.0 0
  264.942474 152.0 1
  264.98571799999996 360.0 3
  265.91479499999997 208.0 2
  267.883179 180.0 2
  267.95446799999996 56.0 1
  271.08804299999997 172.0 2
  272.067383 140.0 1
  272.264862 120.0 1
  272.85720799999996 128.0 1
  273.94305399999996 116.0 1
  274.067657 43.413792 0
  275.071899 40.689659 0
  275.74465899999996 228.0 2
  276.323151 100.0 1
  276.323578 136.0 1
  277.542328 140.0 1
  278.303497 192.0 2
  280.059753 188.0 2
  281.096619 412.0 4
  281.349335 128.0 1
  282.30261199999995 52.0 1
  283.468597 256.0 2
  283.610779 60.0 1
  284.050476 216.0 2
  285.013153 120.0 1
  286.030151 192.0 2
  286.42340099999996 22.99077 0
  287.1362 40.0 0
  291.11157199999997 908.0 9
  292.561646 140.0 1
  292.709259 56.0 1
  294.185791 164.0 2
  294.269958 100.0 1
  295.803253 104.0 1
  296.21218899999997 168.0 2
  298.64682 132.0 1
  300.19986 176.0 2
  301.615479 84.0 1
  301.71344 136.0 1
  303.500885 56.0 1
  303.600647 100.0 1
  308.641937 176.0 2
  309.048615 52.0 1
  310.23879999999997 100.0 1
  310.69921899999997 184.0 2
  311.20099999999996 1.0 0
//
