ACCESSION: CCMSLIB00000085934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H45N3O4S
CH$EXACT_MASS: 567.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 568
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4464
PK$PEAK: m/z int. rel.int.
  44.887882000000005 92.0 0
  44.888699 184.0 1
  44.951805 160.0 1
  45.045235 124.0 1
  45.054684 172.0 1
  45.120953 160.0 1
  45.217758 132.0 1
  45.270344 144.0 1
  45.401569 168.0 1
  45.576164 228.0 1
  45.616398000000004 148.0 1
  45.705082000000004 168.0 1
  45.724754000000004 104.0 0
  45.730373 184.0 1
  45.833622 184.0 1
  45.878536000000004 236.0 1
  45.954514 136.0 1
  46.062267 172.0 1
  46.119499000000005 168.0 1
  46.131893 144.0 1
  46.134361 152.0 1
  46.147861 344.0 1
  46.150127000000005 168.0 1
  46.152313 176.0 1
  46.1758 148.0 1
  46.242603 144.0 1
  46.251926000000005 152.0 1
  46.278431000000005 140.0 1
  46.378349 168.0 1
  46.399361 192.0 1
  46.431419 152.0 1
  46.471474 208.0 1
  46.550369 112.0 0
  46.570568 228.0 1
  46.616592000000004 132.0 1
  46.622444 148.0 1
  46.848972 172.0 1
  46.851788 92.0 0
  46.86058 284.0 1
  47.031189000000005 148.0 1
  47.073933000000004 104.0 0
  47.150017 144.0 1
  47.20459 156.0 1
  47.301224000000005 144.0 1
  47.375126 156.0 1
  47.378387000000004 144.0 1
  47.423492 368.0 2
  47.44178 216.0 1
  47.649754 124.0 1
  47.665302000000004 164.0 1
  47.751156 124.0 1
  47.793217 132.0 1
  47.989044 216.0 1
  48.010426 196.0 1
  48.030102 168.0 1
  48.071629 164.0 1
  48.087826 204.0 1
  48.088364 268.0 1
  48.116516000000004 160.0 1
  48.128044 172.0 1
  48.209892 96.0 0
  48.250462 220.0 1
  48.261345 52.0 0
  48.36734 164.0 1
  48.378437 176.0 1
  48.380577 120.0 1
  48.394608 140.0 1
  48.482784 100.0 0
  48.550438 140.0 1
  48.555637000000004 264.0 1
  48.680969000000005 148.0 1
  48.735085 220.0 1
  48.780537 164.0 1
  48.791485 88.0 0
  48.885723 180.0 1
  48.925137 120.0 1
  48.938648 108.0 0
  48.989407 188.0 1
  49.003761000000004 224.0 1
  49.084721 172.0 1
  49.124474 56.0 0
  49.14875 200.0 1
  49.164257 156.0 1
  49.301769 180.0 1
  49.319817 192.0 1
  49.362213000000004 160.0 1
  49.51059 184.0 1
  49.555080000000004 188.0 1
  49.610142 76.0 0
  49.616928 192.0 1
  49.646889 168.0 1
  49.682068 164.0 1
  49.713627 160.0 1
  49.792950000000005 72.0 0
  49.805824 220.0 1
  49.809044 124.0 1
  49.913830000000004 184.0 1
  50.002914000000004 156.0 1
  50.009281 168.0 1
  50.144905 184.0 1
  50.149902000000004 124.0 1
  50.159164000000004 144.0 1
  50.220798 184.0 1
  50.253716000000004 220.0 1
  50.445221000000004 48.0 0
  50.490311 164.0 1
  50.53194 148.0 1
  50.563648 44.0 0
  50.596523000000005 160.0 1
  50.680725 172.0 1
  50.748547 160.0 1
  50.749607000000005 352.0 2
  50.755783 152.0 1
  50.757576 192.0 1
  50.785019 132.0 1
  50.810741 112.0 0
  50.810825 164.0 1
  50.816963 164.0 1
  50.830608 80.0 0
  50.967690000000005 200.0 1
  50.971348 136.0 1
  51.135357 144.0 1
  51.151241 168.0 1
  51.249634 384.0 2
  51.261963 152.0 1
  51.342411 124.0 1
  51.344582 100.0 0
  51.396339000000005 164.0 1
  51.430710000000005 144.0 1
  51.458946000000005 220.0 1
  51.518486 204.0 1
  51.632839000000004 128.0 1
  51.701035000000005 216.0 1
  51.843014000000004 164.0 1
  51.942661 128.0 1
  52.02079 196.0 1
  52.072956000000005 128.0 1
  52.121433 172.0 1
  52.311642 172.0 1
  52.312202 204.0 1
  52.322182 196.0 1
  52.332226 160.0 1
  52.363167000000004 52.0 0
  52.535091 80.0 0
  52.687843 164.0 1
  52.69561 68.0 0
  52.733978 128.0 1
  52.77029 220.0 1
  52.776386 168.0 1
  52.83403 212.0 1
