ACCESSION: CCMSLIB00000084737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2
CH$EXACT_MASS: 172.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 173
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  44.916664000000004 188.0 126
  45.802269 180.0 120
  46.705200000000005 164.0 110
  47.108974 156.0 104
  47.835407000000004 164.0 110
  47.89539 212.0 142
  48.072502 160.0 107
  48.877064000000004 168.0 112
  49.15834 128.0 85
  50.145832 192.0 128
  50.511501 188.0 126
  50.694832 112.0 75
  51.532425 56.0 37
  51.6259 168.0 112
  52.533573000000004 160.0 107
  54.116096 240.0 160
  54.472351 84.0 56
  55.378033 160.0 107
  56.619911 224.0 150
  57.168831000000004 176.0 118
  59.118214 68.0 45
  59.157856 324.0 216
  60.032242000000004 196.0 131
  60.267647000000004 208.0 139
  60.360027 64.0 43
  61.212643 196.0 131
  61.287777 148.0 99
  61.327911 112.0 75
  61.966713 160.0 107
  62.578663 192.0 128
  63.529575 172.0 115
  63.610508 212.0 142
  63.973969000000004 316.0 211
  65.10896299999999 160.0 107
  65.670265 176.0 118
  69.203842 176.0 118
  69.364571 96.0 64
  69.706558 196.0 131
  69.770721 88.0 59
  70.757553 152.0 102
  70.906219 180.0 120
  72.00894199999999 232.0 155
  72.625755 152.0 102
  72.702911 156.0 104
  72.761574 164.0 110
  75.638718 180.0 120
  76.419456 200.0 134
  76.958519 84.0 56
  77.176987 316.0 211
  77.529793 184.0 123
  78.33911099999999 152.0 102
  78.55570999999999 236.0 158
  78.642151 180.0 120
  79.686646 96.0 64
  80.010933 192.0 128
  80.19657099999999 140.0 93
  80.79386099999999 144.0 96
  80.796707 72.0 48
  81.731056 304.0 203
  83.926254 192.0 128
  84.497406 96.0 64
  84.759346 120.0 80
  85.06852699999999 196.0 131
  85.18096899999999 116.0 77
  85.950668 176.0 118
  86.834648 48.0 32
  87.273224 208.0 139
  89.00715699999999 252.0 168
  91.82981099999999 156.0 104
  92.43866 212.0 142
  93.085358 164.0 110
  93.36940799999999 196.0 131
  93.602173 108.0 72
  94.868668 164.0 110
  95.56929 200.0 134
  95.586151 36.0 24
  96.13633 156.0 104
  96.809097 200.0 134
  97.023415 160.0 107
  98.37282599999999 136.0 91
  99.369812 76.0 51
  100.36640899999999 200.0 134
  100.88192 196.0 131
  100.959549 224.0 150
  101.302101 84.0 56
  101.858757 144.0 96
  102.00115199999999 76.0 51
  102.17568999999999 96.0 64
  102.213043 168.0 112
  102.32959 148.0 99
  102.334381 108.0 72
  102.70193499999999 216.0 144
  103.072807 15.37255 10
  103.185272 4.009259 3
  103.43688999999999 204.0 136
  103.92935899999999 220.0 147
  104.005066 280.0 187
  104.31980899999999 180.0 120
  104.381592 136.0 91
  104.42545299999999 188.0 126
  104.429581 68.0 45
  104.432938 14.35294 10
  104.519897 48.0 32
  104.55165099999999 108.0 72
  104.668747 196.0 131
  104.96262399999999 184.0 123
  105.04296099999999 324.0 216
  105.210045 292.0 195
  105.332321 27.907499 19
  105.49925999999999 192.0 128
  105.548424 116.0 77
  105.70118 160.0 107
  106.738052 176.0 118
  106.766228 204.0 136
  106.89705699999999 204.0 136
  107.090233 160.0 107
  107.154877 176.0 118
  107.26123 7.467129 5
  107.438538 168.0 112
  107.74365999999999 196.0 131
  107.879753 192.0 128
  107.921661 212.0 142
  108.08657099999999 188.0 126
  108.838425 216.0 144
  109.00381499999999 244.0 163
  109.344101 128.0 85
  109.529648 260.0 174
  109.595185 128.0 85
  109.82141899999999 252.0 168
  110.03987099999999 164.0 110
  111.232399 120.0 80
  111.72050499999999 184.0 123
  111.81114199999999 120.0 80
  112.603516 168.0 112
  112.99769599999999 148.0 99
  113.139702 152.0 102
  115.105087 248.0 166
  115.89769 196.0 131
  115.966324 168.0 112
  116.34169 116.0 77
  116.36434899999999 140.0 93
  116.416489 208.0 139
  117.12879199999999 16.28009 11
  117.28804799999999 156.0 104
  117.36273999999999 104.0 69
  117.47049 100.0 67
  118.90807299999999 328.0 219
