ACCESSION: CCMSLIB00000006508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.868454 100.0 1
  105.18311299999999 232.0 3
  105.219437 184.0 2
  105.29521199999999 156.0 2
  105.33382399999999 56.0 1
  105.86865999999999 184.0 2
  106.040588 124.0 1
  106.197617 128.0 1
  106.218712 240.0 3
  106.220665 96.0 1
  106.563499 136.0 2
  106.74224099999999 152.0 2
  106.770012 216.0 2
  107.36226699999999 72.0 1
  107.63441499999999 164.0 2
  107.746338 232.0 3
  108.14065599999999 164.0 2
  108.59491 156.0 2
  109.09758 52.0 1
  109.27255199999999 92.0 1
  109.576973 112.0 1
  109.931511 184.0 2
  110.528458 108.0 1
  110.837204 136.0 2
  110.96187599999999 204.0 2
  111.244385 180.0 2
  111.484573 72.0 1
  111.59801499999999 160.0 2
  111.81037099999999 184.0 2
  111.83268 160.0 2
  111.96161699999999 208.0 2
  113.146126 60.0 1
  113.42836799999999 160.0 2
  113.433273 244.0 3
  113.63227099999999 148.0 2
  113.829353 132.0 1
  113.90774499999999 140.0 2
  114.00083199999999 196.0 2
  115.055168 1672.0 19
  115.38068399999999 152.0 2
  115.63209499999999 84.0 1
  116.164932 160.0 2
  116.414543 332.0 4
  116.630997 132.0 1
  116.761513 224.0 2
  117.032349 168.0 2
  117.150505 200.0 2
  117.38756599999999 176.0 2
  117.48164399999999 148.0 2
  117.78016699999999 144.0 2
  118.249214 192.0 2
  118.850861 148.0 2
  119.118156 116.0 1
  119.332123 152.0 2
  119.35301199999999 176.0 2
  119.861633 200.0 2
  119.897835 132.0 1
  119.93624899999999 88.0 1
  120.07094599999999 164.0 2
  120.16208599999999 104.0 1
  120.306221 132.0 1
  120.51226 164.0 2
  120.567116 160.0 2
  120.971024 180.0 2
  121.417328 128.0 1
  121.79073299999999 120.0 1
  122.27340699999999 180.0 2
  122.298485 160.0 2
  122.50537899999999 164.0 2
  123.237961 184.0 2
  123.996353 164.0 2
  124.05519899999999 56.0 1
  124.324478 140.0 2
  124.34969299999999 156.0 2
  124.38306399999999 188.0 2
  124.44052099999999 272.0 3
  124.48226899999999 128.0 1
  124.59329199999999 108.0 1
  124.98436699999999 220.0 2
  126.101501 188.0 2
  126.18440199999999 120.0 1
  126.470306 40.0 0
  127.053787 288.0 3
  127.122704 40.0 0
  127.17652899999999 192.0 2
  127.19633499999999 164.0 2
  127.33972899999999 124.0 1
  127.387093 228.0 3
  127.82292199999999 144.0 2
  127.83363299999999 184.0 2
  127.839767 152.0 2
  128.000107 220.0 2
  128.071396 176.0 2
  128.393219 260.0 3
  128.55246 192.0 2
  128.687866 96.0 1
  128.96138 132.0 1
  128.965622 160.0 2
  129.203735 252.0 3
  129.40214500000002 140.0 2
  129.520676 184.0 2
  129.694916 168.0 2
  129.72108500000002 156.0 2
  129.990723 192.0 2
  130.100662 168.0 2
  130.185593 180.0 2
  130.514175 180.0 2
  130.842468 176.0 2
  130.85467500000001 132.0 1
  130.898911 228.0 3
  131.290802 216.0 2
  131.876404 300.0 3
  132.506699 104.0 1
  132.578857 168.0 2
  132.764297 100.0 1
  133.53427100000002 224.0 2
  133.69873 76.0 1
  134.050781 132.0 1
  134.165726 88.0 1
  134.48902900000002 196.0 2
  134.62733500000002 100.0 1
  134.872421 284.0 3
  134.902893 132.0 1
  135.022049 180.0 2
  135.04435700000002 3924.0 44
  135.15425100000002 176.0 2
  135.25169400000001 8.314815 0
  135.463089 124.0 1
  135.532913 168.0 2
  135.630173 60.0 1
  135.762085 208.0 2
  136.04740900000002 33028.0 367
  136.04980500000002 164.0 2
  136.518936 160.0 2
  136.688553 212.0 2
  137.019989 136.0 2
  137.055664 60.0 1
  137.107956 136.0 2
  137.477768 160.0 2
  138.441178 68.0 1
  138.504745 116.0 1
  138.562958 200.0 2
  138.778793 148.0 2
  138.785446 156.0 2
  139.03801 112.0 1
  139.056992 172.0 2
  139.530457 124.0 1
  140.042572 320.0 4
  140.053833 188.0 2
  140.09269700000002 100.0 1
  140.720795 192.0 2
  141.06959500000002 144.0 2
  141.360992 108.0 1
  141.36857600000002 180.0 2
  142.062378 172.0 2
  142.104523 160.0 2
  142.420197 216.0 2
  143.063873 156.0 2
  143.374359 120.0 1
  144.09570300000001 208.0 2
  145.28474400000002 132.0 1
  145.400848 144.0 2
  145.46391300000002 212.0 2
  145.499268 136.0 2
  146.071671 188.0 2
  146.37844800000002 164.0 2
  146.506271 144.0 2
  146.91128500000002 188.0 2
  147.686127 160.0 2
  147.77345300000002 64.0 1
  147.934113 120.0 1
  147.966125 52.0 1
  148.04040500000002 184.0 2
  148.66658 144.0 2
  148.81015000000002 180.0 2
  149.003738 132.0 1
  149.633881 108.0 1
  150.123581 92.0 1
  150.125122 244.0 3
  150.194931 168.0 2
  150.306702 140.0 2
  150.778961 76.0 1
  151.737808 124.0 1
  151.952774 52.0 1
  152.04757700000002 168.0 2
  152.262817 68.0 1
  152.30928 216.0 2
  152.412155 128.0 1
  152.712219 204.0 2
  152.834137 132.0 1
  153.153183 228.0 3
  153.42742900000002 28.0 0
  153.45536800000002 52.0 1
  153.542282 116.0 1
  154.32144200000002 192.0 2
  154.33557100000002 160.0 2
  155.048798 292.0 3
  155.085037 400.0 4
  155.33758500000002 184.0 2
  155.688095 68.0 1
  156.03598 188.0 2
  156.45163 192.0 2
  157.022476 48.0 1
  157.28479000000002 76.0 1
  157.29217500000001 216.0 2
  157.38841200000002 6.24 0
  157.567383 252.0 3
  158.196472 96.0 1
  158.519608 15.2244 0
  158.620285 124.0 1
  158.864944 180.0 2
  159.02821400000002 120.0 1
  159.079865 1404.0 16
  159.47508200000001 160.0 2
  159.661957 108.0 1
  160.389557 84.0 1
  161.016129 816.0 9
  161.671005 172.0 2
  161.973923 204.0 2
  162.01194800000002 256.0 3
  162.07070900000002 144.0 2
  162.087875 168.0 2
  162.404709 120.0 1
  162.460815 112.0 1
  163.006042 176.0 2
  164.270798 172.0 2
  164.422089 152.0 2
  164.48291 104.0 1
  164.587769 340.0 4
  164.61483800000002 168.0 2
  164.712738 80.0 1
  165.06958 696.0 8
  165.44262700000002 132.0 1
  165.484985 136.0 2
  167.137238 192.0 2
  167.804779 156.0 2
  168.134338 344.0 4
  168.67733800000002 120.0 1
  168.781067 112.0 1
  168.917526 149.370605 2
  169.085403 220.0 2
  170.096313 8727.563477 97
  170.202744 60.0 1
  170.485184 152.0 2
  170.840897 144.0 2
  170.882172 204.0 2
  171.483521 56.0 1
  171.916946 216.0 2
  172.165817 176.0 2
  172.356308 120.0 1
  172.47880600000002 180.0 2
  172.94696000000002 88.0 1
  173.368011 132.0 1
  173.67588800000001 220.0 2
  173.931839 156.0 2
  174.105942 84.0 1
  174.107925 208.0 2
  174.37025500000001 204.0 2
  174.474075 68.0 1
  174.84118700000002 164.0 2
  175.279968 148.0 2
  176.160889 140.0 2
  176.198563 144.0 2
  176.766861 80.0 1
  177.134811 64.0 1
  177.416672 48.0 1
  177.79568500000002 68.0 1
  178.302155 72.0 1
  178.79873700000002 60.0 1
  178.825531 156.0 2
  179.56604000000002 92.0 1
  179.717636 20.727381 0
  180.200409 72.0 1
  180.425385 140.0 2
  180.436646 292.0 3
  180.891785 80.0 1
  180.953232 124.0 1
  181.021027 332.0 4
  181.041901 172.0 2
  181.486572 80.0 1
  182.078705 176.0 2
  182.150101 116.0 1
  183.149246 6396.0 71
  183.64347800000002 44.0 0
  183.76590000000002 184.0 2
  184.512131 80.0 1
  184.72589100000002 152.0 2
  185.059448 3336.0 37
  185.765152 68.0 1
  186.26710500000002 140.0 2
  186.59977700000002 164.0 2
  186.652451 36.0 0
  187.744766 128.0 1
  187.82894900000002 140.0 2
  187.979355 72.0 1
  187.99173000000002 128.0 1
  188.047226 168.0 2
  189.013474 152.0 2
  189.556686 176.0 2
  189.592316 152.0 2
  190.00799600000002 120.0 1
  190.05903600000002 344.0 4
  190.150742 296.0 3
  190.748413 100.0 1
  191.02323900000002 212.0 2
  191.39433300000002 72.0 1
  191.715607 280.0 3
  192.02349900000002 204.0 2
  192.184021 212.0 2
  192.687805 160.0 2
  192.979446 184.0 2
  194.022949 168.0 2
  195.68524200000002 296.0 3
  196.108215 180.0 2
  198.035706 68.0 1
  199.278809 260.0 3
  199.471527 76.0 1
  199.749573 84.0 1
  201.127823 56284.0 626
  201.997635 72.0 1
  202.12960800000002 3772.0 42
  203.41673300000002 164.0 2
  203.476379 21.363529 0
  204.191986 192.0 2
  204.287048 44.0 0
  204.835388 172.0 2
  204.859146 108.0 1
  205.790512 4.866667 0
  205.90715 212.0 2
  205.91561900000002 148.0 2
  207.06604000000002 5972.0 66
  208.095642 132.0 1
  208.44107100000002 88.0 1
  208.512924 108.0 1
  208.820358 212.0 2
  209.174774 124.0 1
  209.855331 180.0 2
  209.915436 68.0 1
  210.273773 88.0 1
  210.57132000000001 212.0 2
  210.762345 128.0 1
  210.95155300000002 9.075 0
  210.960968 128.0 1
  211.746338 68.0 1
  212.19009400000002 48.0 1
  212.420868 136.0 2
  213.05238300000002 196.0 2
  213.057693 244.0 3
  213.252945 80.0 1
  214.05432100000002 708.0 8
  214.095551 432.0 5
  214.68000800000002 196.0 2
  216.75404400000002 188.0 2
  216.92210400000002 188.0 2
  217.00524900000002 200.0 2
  218.15013100000002 22.00708 0
  218.19189500000002 116.0 1
  218.394104 128.0 1
  218.85179100000002 180.0 2
  219.90467800000002 180.0 2
  219.98175 192.0 2
  220.174103 196.0 2
  220.930283 128.0 1
  221.098801 352.0 4
  221.473236 76.0 1
  222.064926 1896.0 21
  222.066986 22.1201 0
  222.914474 60.0 1
  223.044464 1788.0 20
  223.215149 144.0 2
  223.25744600000002 72.0 1
  224.152908 12620.0 140
  225.294434 44.0 0
  225.30508400000002 92.0 1
  225.60754400000002 92.0 1
  225.73280300000002 196.0 2
  226.181061 60.0 1
  227.113953 132.0 1
  227.231094 36.0 0
  227.427673 184.0 2
  227.544632 176.0 2
  227.668686 44.0 0
  229.101547 172.0 2
  229.344727 184.0 2
  229.503738 112.0 1
  231.013977 2396.0 27
  231.13041700000002 120.0 1
  231.404022 11.84259 0
  231.519653 72.0 1
  231.901733 124.0 1
  232.10612500000002 128.0 1
  235.110092 239.254105 3
  235.147049 514.305786 6
  235.148987 549.459778 6
  235.559311 84.0 1
  236.210403 96.0 1
  236.26779200000001 180.0 2
  236.396149 56.0 1
  236.82302900000002 52.0 1
  238.71923800000002 32.0 0
  240.164154 200.0 2
  240.79272500000002 144.0 2
  241.111572 196.0 2
  242.446899 148.0 2
  242.695129 96.0 1
  242.712769 132.0 1
  242.76942400000001 128.0 1
  242.85257000000001 96.0 1
  243.06459 4616.0 51
  243.158096 44.0 0
  243.45288100000002 132.0 1
  244.07692 160.0 2
  244.089294 272.0 3
  244.125671 2811.754883 31
  244.880325 92.0 1
  246.041885 92.0 1
  246.044724 124.0 1
  246.930283 96.0 1
  247.14703400000002 6.001344 0
  247.2854 104.0 1
  247.437332 220.0 2
  248.548111 84.0 1
  248.91691600000001 176.0 2
  250.20842000000002 2.761364 0
  250.75967400000002 36.0 0
  251.024597 184.0 2
  251.08041400000002 164.0 2
  251.6082 200.0 2
  252.04161100000002 168.0 2
  253.122604 305.297089 3
  253.310135 32.0 0
  253.49070700000001 48.0 1
  254.483688 88.0 1
  255.750885 144.0 2
  256.203644 900.0 10
  256.343567 68.0 1
  257.32061799999997 80.0 1
  258.846619 64.0 1
  260.177399 224.0 2
  260.661743 14.68254 0
  263.105377 75.237534 1
  264.098511 168.0 2
  264.219208 212.0 2
  265.809509 10.89382 0
  266.23974599999997 92.0 1
  267.02917499999995 140.0 2
  267.11657099999996 828.0 9
  269.11407499999996 124.0 1
  269.127441 156.0 2
  269.136841 26.35854 0
  270.05645799999996 120.0 1
  271.13098099999996 156.0 2
  271.762268 208.0 2
  272.045502 200.0 2
  272.210327 168.0 2
  272.53851299999997 64.0 1
  273.068634 184.0 2
  273.347565 100.0 1
  275.084045 104.0 1
  275.420502 192.0 2
  278.021759 180.0 2
  278.090332 144.0 2
  278.215515 48.0 1
  279.027985 72.0 1
  279.72051999999996 104.0 1
  280.77416999999997 120.0 1
  282.296387 192.0 2
  282.34320099999997 192.0 2
  283.678314 180.0 2
  284.117279 8.044118 0
  285.26791399999996 212.0 2
  285.874329 104.0 1
  286.002777 80.0 1
  286.022705 148.0 2
  287.596069 188.0 2
  288.38122599999997 156.0 2
  289.108002 128.0 1
  290.50839199999996 116.0 1
  290.68902599999996 172.0 2
  293.898712 124.0 1
  295.015625 112.0 1
  298.109985 100.0 1
  298.34490999999997 68.0 1
  301.125793 15.83446 0
  301.66445899999997 140.0 2
  302.112579 120.0 1
  302.95867899999996 188.0 2
  303.975098 72.0 1
  304.521667 56.0 1
  304.553833 112.0 1
  307.22018399999996 100.0 1
  308.430023 128.0 1
  311.071106 888.0 10
  311.789246 112.0 1
  313.097626 208.0 2
  314.12298599999997 116.0 1
  314.56066899999996 104.0 1
  315.106628 168.0 2
  315.148773 89815.773438 999
//
