ACCESSION: CCMSLIB00000005477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15NO5
CH$EXACT_MASS: 241.09502257999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 339
PK$PEAK: m/z int. rel.int.
  44.889626 180.0 7
  44.944542 188.0 8
  46.863304 188.0 8
  47.027775 88.0 4
  47.053814 184.0 7
  47.518887 192.0 8
  48.405075000000004 116.0 5
  48.432274 156.0 6
  48.737484 244.0 10
  48.872051 252.0 10
  49.130829 188.0 8
  49.452553 148.0 6
  49.566525 160.0 6
  50.067974 208.0 8
  50.296619 216.0 9
  51.114643 108.0 4
  52.82943 48.0 2
  52.877918 148.0 6
  52.958023000000004 132.0 5
  53.133423 120.0 5
  53.755264000000004 136.0 5
  54.330826 124.0 5
  54.457085 100.0 4
  54.674942 192.0 8
  55.618057 204.0 8
  56.496391 236.0 10
  57.031799 316.0 13
  58.103745 208.0 8
  59.444763 176.0 7
  59.539661 196.0 8
  60.221447000000005 164.0 7
  61.428997 320.0 13
  61.653835 188.0 8
  61.930473 164.0 7
  62.301140000000004 216.0 9
  62.887596 208.0 8
  63.494083 172.0 7
  64.372154 184.0 7
  65.65164899999999 224.0 9
  65.67446899999999 132.0 5
  65.686493 152.0 6
  65.80186499999999 336.0 14
  65.854126 160.0 6
  67.046959 36.0 1
  68.050827 156.0 6
  68.138504 148.0 6
  68.203575 152.0 6
  68.56729899999999 188.0 8
  69.69123099999999 152.0 6
  70.70693999999999 192.0 8
  71.139252 60.0 2
  71.20363599999999 116.0 5
  72.35893999999999 140.0 6
  73.637283 148.0 6
  74.57638499999999 384.0 16
  75.325745 216.0 9
  76.951584 104.0 4
  77.07148699999999 128.0 5
  79.42388199999999 196.0 8
  79.50058 124.0 5
  80.124184 196.0 8
  80.97024499999999 152.0 6
  81.00048799999999 68.0 3
  82.677994 168.0 7
  82.92508699999999 84.0 3
  82.98816699999999 136.0 5
  82.99131 200.0 8
  84.367188 108.0 4
  84.479317 136.0 5
  85.09069099999999 144.0 6
  86.59369699999999 208.0 8
  86.726677 224.0 9
  88.319115 188.0 8
  89.905846 168.0 7
  89.928795 184.0 7
  91.349854 200.0 8
  91.408363 140.0 6
  92.60582 148.0 6
  94.299126 172.0 7
  94.51683 212.0 9
  95.08418999999999 1016.0 41
  96.39009899999999 176.0 7
  96.58391599999999 176.0 7
  96.977898 132.0 5
  97.43512 176.0 7
  97.55534399999999 136.0 5
  98.116615 136.0 5
  98.59549 116.0 5
  99.150818 188.0 8
  99.85568199999999 88.0 4
  100.421928 60.0 2
  100.46363099999999 56.0 2
  100.579117 216.0 9
  100.898651 160.0 6
  101.29705 148.0 6
  102.92605599999999 200.0 8
  103.21607999999999 192.0 8
  103.22730299999999 60.0 2
  103.29725599999999 56.0 2
  104.059067 160.0 6
  104.09466599999999 176.0 7
  104.22724199999999 108.0 4
  104.639191 148.0 6
  105.070793 16368.0 661
  105.118439 60.0 2
  105.24925999999999 100.0 4
  106.370781 20.0 1
  106.80689199999999 284.0 11
  107.416855 192.0 8
  108.216133 188.0 8
  108.708107 104.0 4
  109.03010599999999 48.0 2
  110.0401 460.0 19
  110.059021 324.0 13
  111.02604699999999 112.576698 5
  111.12197099999999 164.0 7
  111.47273999999999 112.0 5
  111.528656 188.0 8
  111.78508 164.0 7
  112.632561 196.0 8
  112.94605299999999 204.0 8
  113.290916 132.0 5
  116.636635 156.0 6
  116.69970699999999 160.0 6
  116.862274 152.0 6
  118.34056899999999 140.0 6
  118.564667 220.0 9
  119.24001299999999 96.0 4
  119.27218599999999 216.0 9
  119.71131899999999 92.0 4
  119.741531 192.0 8
  120.17163799999999 108.0 4
  120.843544 184.0 7
  121.066414 4056.0 164
  121.60889399999999 140.0 6
  121.636314 68.0 3
  121.71960399999999 168.0 7
  121.81594799999999 328.0 13
  122.20505499999999 164.0 7
  122.406685 200.0 8
  122.550827 164.0 7
  122.87988999999999 96.0 4
  123.870705 192.0 8
  123.998741 224.0 9
  124.074974 124.0 5
  124.170937 104.0 4
