ACCESSION: CCMSLIB00000085230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.04362499999999 68.0 1
  84.180511 200.0 3
  84.71554599999999 204.0 3
  84.84169 164.0 2
  85.10819199999999 136.0 2
  85.37130699999999 164.0 2
  85.38106499999999 180.0 2
  85.633575 176.0 2
  85.78463699999999 164.0 2
  86.310959 96.0 1
  86.649109 212.0 3
  86.71366099999999 244.0 3
  88.410454 216.0 3
  89.05412299999999 292.0 4
  89.552155 136.0 2
  90.138611 108.0 1
  90.72142799999999 48.0 1
  91.353622 172.0 2
  91.410484 176.0 2
  91.650505 200.0 3
  92.121628 124.0 2
  92.122169 132.0 2
  92.209274 164.0 2
  92.217209 76.0 1
  92.31324 124.0 2
  92.737175 212.0 3
  93.075859 220.0 3
  93.248802 156.0 2
  93.322372 208.0 3
  93.965446 208.0 3
  94.24185899999999 156.0 2
  94.426018 272.0 4
  94.545288 164.0 2
  94.755203 132.0 2
  95.220901 120.0 2
  95.28319499999999 196.0 3
  95.323662 172.0 2
  95.477386 168.0 2
  95.728798 196.0 3
  95.731483 120.0 2
  95.74512499999999 172.0 2
  95.787094 180.0 2
  96.16471899999999 128.0 2
  96.18500499999999 144.0 2
  96.264381 140.0 2
  96.44045999999999 120.0 2
  96.459229 480.0 7
  96.590683 32.0 0
  96.635567 176.0 2
  96.752472 64.0 1
  97.00514199999999 204.0 3
  97.557457 164.0 2
  97.685249 116.0 2
  97.76711999999999 128.0 2
  97.97522699999999 96.0 1
  98.28832999999999 212.0 3
  98.89196 152.0 2
  98.918961 96.0 1
  98.99164599999999 164.0 2
  99.00910999999999 176.0 2
  99.129257 192.0 3
  99.160339 136.0 2
  99.50843099999999 208.0 3
  99.768097 160.0 2
  99.858978 156.0 2
  100.450813 116.0 2
  100.56542999999999 192.0 3
  101.00251 2.008333 0
  101.068939 184.0 3
  101.29646299999999 216.0 3
  101.59651199999999 168.0 2
  102.046509 156.0 2
  102.09973099999999 92.0 1
  102.100861 304.0 4
  102.186493 132.0 2
  102.246681 156.0 2
  102.29248799999999 164.0 2
  102.46607999999999 92.0 1
  102.54502099999999 172.0 2
  102.582031 168.0 2
  102.91471899999999 152.0 2
  103.057327 34.3125 0
  103.079224 176.0 2
  103.278961 228.0 3
  103.43659199999999 112.0 2
  103.51708199999999 148.0 2
  103.58225999999999 156.0 2
  103.659813 44.0 1
  104.639191 148.0 2
  104.740853 172.0 2
  104.99707 208.0 3
  105.073151 172.0 2
  105.20071399999999 11.66071 0
  105.353111 2.08642 0
  105.4002 172.0 2
  105.523849 164.0 2
  105.94880699999999 184.0 3
  106.511749 96.0 1
  106.60284399999999 184.0 3
  106.861756 132.0 2
  107.012047 132.0 2
  107.21470599999999 156.0 2
  107.22032899999999 112.0 2
  107.594276 356.0 5
  107.74054699999999 60.0 1
  107.834656 68.0 1
  107.862534 144.0 2
  108.074112 220.0 3
  108.12928 136.0 2
  108.281509 104.0 1
  108.31729899999999 216.0 3
  108.54053499999999 228.0 3
  108.80815899999999 164.0 2
  108.91637399999999 80.0 1
  108.950874 148.0 2
  109.35936 184.0 3
  109.449501 160.0 2
  109.475067 160.0 2
  109.493477 100.0 1
  110.380333 116.0 2
  110.50846899999999 140.0 2
  110.87612899999999 192.0 3
  110.924179 192.0 3
  110.97811899999999 108.0 1
  111.010132 200.0 3
  111.047905 152.0 2
  111.225456 180.0 2
  111.84381099999999 152.0 2
  112.053879 132.0 2
  112.073105 76.0 1
  112.29383899999999 204.0 3
  112.47157299999999 164.0 2
  112.736549 184.0 3
  112.893272 236.0 3
  112.98303999999999 104.0 1
  113.782654 164.0 2
  113.795555 204.0 3
  113.85395799999999 196.0 3
  113.873718 248.0 3
  114.12011 140.0 2
  114.51192499999999 220.0 3
  114.55761 13.75347 0
  114.57056399999999 156.0 2
  114.62490799999999 11.09605 0
  115.017303 148.0 2
  115.05124699999999 19.10371 0
  115.118927 148.0 2
  115.289131 148.0 2
  115.72801199999999 108.0 1
  116.360771 28.0 0
  116.882072 120.0 2
  116.884529 192.0 3
  116.92259999999999 196.0 3
  117.04800399999999 160.0 2
  117.070847 46308.0 643
  117.396164 200.0 3
  117.831863 192.0 3
  117.843987 92.0 1
  117.92176099999999 100.0 1
  118.210617 148.0 2
  118.439331 156.0 2
  118.578125 188.0 3
  118.778549 144.0 2
  119.043251 156.0 2
  119.095703 2.0 0
  119.34571799999999 164.0 2
  119.526505 228.0 3
  119.539406 212.0 3
  119.822914 116.0 2
  119.934372 148.0 2
  120.06085999999999 232.0 3
  120.417847 132.0 2
  120.57096899999999 152.0 2
  120.58623499999999 208.0 3
  120.926476 76.0 1
  121.02160599999999 144.0 2
  121.06392699999999 266.279388 4
  121.100105 241.512497 3
  121.113686 116.0 2
  121.24536099999999 112.0 2
  122.029404 348.0 5
  122.21902499999999 184.0 3
  122.27198 144.0 2
  122.339531 148.0 2
  122.46404299999999 56.0 1
  122.773895 128.0 2
  123.00016799999999 136.0 2
  123.173462 44.0 1
  123.244957 164.0 2
  123.27407099999999 144.0 2
  123.433838 120.0 2
  123.712029 200.0 3
  124.081154 52.0 1
  124.278053 216.0 3
  124.31472 116.0 2
  124.32752199999999 196.0 3
  124.48162099999999 200.0 3
  124.65974399999999 188.0 3
  124.69822699999999 48.0 1
  124.79253399999999 92.0 1
  124.79875899999999 92.0 1
  125.360626 176.0 2
  125.61439499999999 192.0 3
  125.819412 140.0 2
  125.862152 168.0 2
  126.04208399999999 84.0 1
  126.064461 132.0 2
  126.12447399999999 408.0 6
  126.132469 192.0 3
  126.170029 152.0 2
  126.34975399999999 404.0 6
  126.37765499999999 144.0 2
  126.651924 156.0 2
  127.049011 160.0 2
  127.08930199999999 156.0 2
  127.420639 76.0 1
  128.119736 36.0 0
  128.121841 132.0 2
  128.651321 248.0 3
  128.774323 56.0 1
  128.853668 140.0 2
  129.002808 180.0 2
  129.074905 160.0 2
  129.40995800000002 120.0 2
  129.79423500000001 132.0 2
  130.018143 36.0 0
  130.07582100000002 876.0 12
  130.319992 180.0 2
  130.428513 176.0 2
  130.54203800000002 96.0 1
  130.715439 176.0 2
  131.087524 524.0 7
  131.224579 36.0 0
  131.27383400000002 332.0 5
  131.340225 132.0 2
  131.415314 140.0 2
  131.46881100000002 188.0 3
  131.831635 168.0 2
  132.04629500000001 196.0 3
  132.32345600000002 124.0 2
  132.820877 216.0 3
  132.832855 108.0 1
  132.83917200000002 132.0 2
  132.958832 164.0 2
  133.32899500000002 132.0 2
  133.504578 288.0 4
  133.649323 176.0 2
  133.81585700000002 40.0 1
  134.612717 200.0 3
  135.046005 188.0 3
  135.123672 196.0 3
  135.181091 120.0 2
  135.21296700000002 85.542976 1
  135.368088 172.0 2
  135.388565 9.004167 0
  135.595749 152.0 2
  135.662994 72.0 1
  136.339355 224.0 3
  136.45803800000002 96.0 1
  136.483032 120.0 2
  136.770325 164.0 2
  136.829056 152.0 2
  136.975693 152.0 2
  137.10749800000002 3736.0 52
  137.54892 156.0 2
  137.873184 32.0 0
  138.59137 156.0 2
  139.105392 104.0 1
  139.238312 292.0 4
  139.61113 76.0 1
  139.78791800000002 160.0 2
  140.359055 140.0 2
  140.554764 200.0 3
  140.83084100000002 196.0 3
  141.16330000000002 152.0 2
  141.40957600000002 80.0 1
  141.702377 212.0 3
  141.762863 196.0 3
  141.839951 188.0 3
  142.047485 164.0 2
  142.08573900000002 172.0 2
  142.159149 196.0 3
  142.351608 176.0 2
  142.741959 120.0 2
  143.651962 140.0 2
  143.825577 124.0 2
  144.000519 128.0 2
  144.07865900000002 176.0 2
  144.190277 16.667521 0
  144.311157 148.0 2
  144.349457 80.0 1
  144.431702 176.0 2
  144.543533 160.0 2
  144.56883200000001 52.0 1
  144.811157 212.0 3
  144.926682 176.0 2
  144.95901500000002 148.0 2
  145.066132 324.0 4
  145.084442 364.0 5
  145.136169 84.0 1
  145.759018 176.0 2
  145.810944 188.0 3
  145.817123 160.0 2
  145.893326 80.0 1
  146.070129 256.0 4
  146.280548 132.0 2
  146.468262 52.0 1
  147.11570700000001 2664.0 37
  147.11634800000002 1248.0 17
  147.218094 112.0 2
  147.342957 76.0 1
  147.59314 152.0 2
  147.752045 72.0 1
  148.019775 176.0 2
  148.294205 224.0 3
  148.53552200000001 108.0 1
  148.721191 140.0 2
  148.791809 80.0 1
  149.022858 33088.0 459
  149.035843 68.0 1
  149.059052 243.745102 3
  149.083145 156.0 2
  149.084885 220.0 3
  149.117859 304.0 4
  149.304306 96.0 1
  149.356979 164.0 2
  149.812119 104.0 1
  150.038239 53.71212 1
  150.09144600000002 4084.0 57
  150.12051400000001 188.0 3
  150.59066800000002 196.0 3
  150.86087 184.0 3
  151.167007 200.0 3
  151.655853 108.0 1
  151.696823 92.0 1
  152.062546 240.0 3
  152.235825 28.0 0
  152.59483300000002 224.0 3
  153.021805 172.0 2
  153.09660300000002 204.0 3
  153.109039 140.0 2
  153.15965300000002 152.0 2
  153.361847 76.0 1
  153.388031 88.0 1
  153.87532000000002 11.12 0
  153.93573 10.24242 0
  154.131439 64.0 1
  154.80993700000002 40.0 1
  155.015411 68.0 1
  155.085297 120.0 2
  155.21502700000002 252.0 3
  155.243256 72.0 1
  155.416595 176.0 2
  155.449249 124.0 2
  155.778702 24.526791 0
  156.38436900000002 220.0 3
  156.495361 116.0 2
  156.57959 200.0 3
  156.865677 236.0 3
  156.921265 216.0 3
  157.034363 716.0 10
  157.09968600000002 1292.0 18
  157.312805 100.0 1
  157.543015 44.0 1
  158.328629 260.0 4
  158.386673 156.0 2
  158.794952 320.0 4
  159.178574 56.0 1
  159.710602 224.0 3
  159.745483 136.0 2
  159.858948 180.0 2
  159.90870700000002 64.0 1
  159.930115 176.0 2
  160.17034900000002 160.0 2
  160.396896 60.0 1
  160.728745 164.0 2
  160.78779600000001 192.0 3
  160.818146 40.0 1
  161.055786 140.0 2
  161.35517900000002 96.0 1
  161.380539 40.0 1
  161.394775 100.0 1
  161.43789700000002 144.0 2
  161.47340400000002 140.0 2
  161.53862 92.0 1
  161.66613800000002 168.0 2
  161.705444 156.0 2
  161.925049 164.0 2
  162.02603100000002 228.0 3
  162.071289 188.0 3
  162.329697 168.0 2
  163.040039 200.0 3
  163.127411 200.0 3
  163.297012 112.0 2
  163.466644 144.0 2
  163.47084 92.0 1
  163.591827 184.0 3
  163.64054900000002 168.0 2
  163.665268 88.0 1
  163.719376 120.0 2
  163.869415 10324.919922 143
  164.45695500000002 196.0 3
  164.580734 132.0 2
  165.59852600000002 116.0 2
  166.131058 116.0 2
  166.49357600000002 112.0 2
  166.81279 168.0 2
  166.989563 128.0 2
  167.06242400000002 144.0 2
  167.301712 172.0 2
  167.541962 52.0 1
  167.574051 120.0 2
  167.653915 120.0 2
  167.85411100000002 156.0 2
  167.905853 296.0 4
  168.054337 196.0 3
  168.093445 144.0 2
  168.23683200000002 60.0 1
  169.065887 344.0 5
  169.067825 176.0 2
  169.079056 612.0 8
  169.208237 216.0 3
  169.925735 64.0 1
  170.097519 3088.0 43
  170.41883900000002 176.0 2
  170.437866 188.0 3
  170.53881800000002 152.0 2
  170.60257000000001 184.0 3
  170.627609 48.0 1
  170.91476400000002 116.0 2
  172.103302 232.0 3
  172.16206400000002 48.0 1
  172.258972 44.0 1
  172.43356300000002 72.0 1
  172.511612 196.0 3
  172.592896 100.0 1
  172.797653 188.0 3
  173.133484 608.0 8
  173.473175 9.355496 0
  173.81303400000002 176.0 2
  173.948181 244.0 3
  174.411835 160.0 2
  174.76005600000002 240.0 3
  174.83812 104.0 1
  175.117554 132.0 2
  175.239822 112.0 2
  175.470413 172.0 2
  176.286011 160.0 2
  176.592682 220.0 3
  176.873581 148.0 2
  177.068451 608.0 8
  177.12651100000002 1416.0 20
  177.20953400000002 232.0 3
  177.398956 6.337963 0
  178.01632700000002 200.0 3
  178.188828 288.0 4
  178.35929900000002 48.0 1
  178.368347 160.0 2
  178.429642 68.0 1
  179.155777 27.707821 0
  179.301758 180.0 2
  179.375549 132.0 2
  179.43734700000002 192.0 3
  179.81337000000002 104.0 1
  180.00813300000002 1024.0 14
  180.017456 220.0 3
  180.332413 48.0 1
  180.617905 148.0 2
  180.77941900000002 204.0 3
  181.4617 140.0 2
  181.61566200000001 172.0 2
  181.85823100000002 128.0 2
  181.909668 120.0 2
  183.042801 940.0 13
  183.276398 172.0 2
  183.589966 136.0 2
  184.06886300000002 116.0 2
  184.664871 164.0 2
  185.15776100000002 104.0 1
  185.243637 108.0 1
  185.469467 184.0 3
  185.58168 144.0 2
  185.82994100000002 88.0 1
  186.021973 188.0 3
  186.07338000000001 152.0 2
  186.304199 140.0 2
  186.92832900000002 140.0 2
  187.001022 64.0 1
  187.11116 1299.587036 18
  187.13346900000002 44.0 1
  187.167664 30.69388 0
  187.61329700000002 208.0 3
  187.655045 140.0 2
  187.851868 116.0 2
  187.96386700000002 60.0 1
  188.49996900000002 104.0 1
  188.874649 72.0 1
  188.880798 152.0 2
  188.927795 164.0 2
  189.082382 3808.0 53
  189.186279 212.0 3
  189.20430000000002 120.0 2
  189.215469 84.0 1
  189.30001800000002 48.0 1
  189.454544 180.0 2
  189.548279 80.0 1
  189.588211 84.0 1
  189.736313 2.003788 0
  190.06839000000002 164.0 2
  190.18850700000002 140.0 2
  190.45961 180.0 2
  190.549484 36.0 0
  190.63493300000002 52.0 1
  190.68571500000002 188.0 3
  190.69850200000002 124.0 2
  191.042236 148.0 2
  191.62179600000002 56.0 1
  192.130539 196.0 3
  192.40451000000002 156.0 2
  192.581024 208.0 3
  192.852417 108.0 1
  193.223373 64.0 1
  193.36795 92.0 1
  193.37207 136.0 2
  193.578079 176.0 2
  193.72872900000002 124.0 2
  194.15974400000002 48.0 1
  194.36509700000002 60.0 1
  194.40063500000002 76.0 1
  194.56097400000002 116.0 2
  194.711578 136.0 2
  195.10333300000002 380.0 5
  195.667953 192.0 3
  195.696512 112.0 2
  195.830261 112.0 2
  196.039703 132.0 2
  196.04925500000002 324.0 4
  196.28801 204.0 3
  197.07222000000002 216.0 3
  197.381631 100.0 1
  197.695663 128.0 2
  197.89343300000002 72.0 1
  198.66485600000001 72.0 1
  199.11093100000002 176.0 2
  199.446945 404.0 6
  199.613998 156.0 2
  200.06987 148.0 2
  200.843063 88.0 1
  201.477295 112.0 2
  203.05242900000002 41.234581 1
  203.26738 108.0 1
  203.30323800000002 64.0 1
  203.429565 80.0 1
  203.651352 208.0 3
  204.91416900000002 120.0 2
  205.02568100000002 108.0 1
  205.051163 2408.0 33
  205.206635 72.0 1
  205.722519 172.0 2
  205.729141 240.0 3
  205.894562 148.0 2
  205.94210800000002 88.0 1
  206.00001500000002 216.0 3
  206.33869900000002 96.0 1
  206.854813 136.0 2
  206.920837 200.0 3
  206.96691900000002 92.0 1
  207.175293 220.0 3
  207.207458 152.0 2
  207.407303 68.0 1
  207.573746 40.0 1
  208.08810400000002 3328.0 46
  208.12384 16.799629 0
  208.147522 5.742284 0
  208.34878500000002 88.0 1
  208.53302000000002 76.0 1
  208.614731 32.0 0
  208.639825 204.0 3
  209.039185 500.0 7
  209.997253 44.0 1
  210.75117500000002 152.0 2
  210.994034 72.0 1
  211.147781 1672.0 23
  211.26857 48.0 1
  212.15084900000002 124.0 2
  212.410583 152.0 2
  212.71585100000001 184.0 3
  212.853882 132.0 2
  213.225708 212.0 3
  213.413757 80.0 1
  213.729614 160.0 2
  214.19201700000002 160.0 2
  214.226562 44.0 1
  214.296829 156.0 2
  214.41656500000002 84.0 1
  214.949295 168.0 2
  215.074783 588.0 8
  215.509048 172.0 2
  216.31822200000002 108.0 1
  216.730774 148.0 2
  216.769867 88.0 1
  217.098953 71992.0 999
  217.258316 80.0 1
  217.511276 40.0 1
  217.535873 176.0 2
  217.963348 132.0 2
  218.019409 152.0 2
  218.115692 172.0 2
  218.135391 304.0 4
  218.780762 184.0 3
  219.282745 36.0 0
  220.007385 168.0 2
  221.172256 224.0 3
  222.04139700000002 160.0 2
  222.318924 88.0 1
  222.471619 208.0 3
  222.728622 256.0 4
  223.05474900000002 112.0 2
  223.069702 324.0 4
  223.948196 64.0 1
  224.11862200000002 64.0 1
  224.809402 148.0 2
  225.030731 68.0 1
  225.045059 448.0 6
  225.14054900000002 104.0 1
  225.25441 164.0 2
  225.634689 48.0 1
  226.187012 104.0 1
  226.627579 68.0 1
  227.185135 9579.946289 133
  228.125595 1684.0 23
  228.850693 172.0 2
  228.893784 140.0 2
  229.32363900000001 160.0 2
  229.576477 140.0 2
  230.052719 268.0 4
  230.164413 144.0 2
  230.207977 68.0 1
  231.174149 5616.0 78
  231.527634 144.0 2
  231.80607600000002 176.0 2
  231.837952 104.0 1
  232.529358 64.0 1
  232.757294 104.0 1
  233.04835500000002 52.0 1
  233.69386300000002 68.0 1
  234.07222000000002 37348.0 518
  234.08943200000002 3944.0 55
  234.237793 52.0 1
  234.24078400000002 64.0 1
  234.345535 192.0 3
  235.36213700000002 56.0 1
  235.552872 164.0 2
  235.920624 64.0 1
  236.062973 36.0 0
  236.749466 124.0 2
  236.89274600000002 208.0 3
  237.120148 60.0 1
  237.162033 296.096313 4
  237.23756400000002 260.0 4
  237.564026 188.0 3
  237.89502000000002 188.0 3
  238.226944 160.0 2
  238.505692 60.0 1
  238.78469800000002 6.765972 0
  239.111221 400.0 6
  239.25962800000002 68.0 1
  239.938446 208.0 3
  240.189224 10076.0 140
  240.543777 52.0 1
  240.93541000000002 148.0 2
  241.15297800000002 124.0 2
  241.23756400000002 168.0 2
  241.273849 188.0 3
  241.486343 92.0 1
  242.053436 88.0 1
  242.192566 184.0 3
  242.89534 2.75625 0
  242.939911 10.98355 0
  242.98950200000002 156.0 2
  243.01886000000002 68.0 1
  243.035919 292.0 4
  243.549026 52.0 1
  243.835403 108.0 1
  244.128311 232.0 3
  244.50882000000001 80.0 1
  244.52148400000002 120.0 2
  244.545151 116.0 2
  244.785797 23.35417 0
  245.052704 18.352779 0
  245.60543800000002 132.0 2
  245.649261 172.0 2
  245.93360900000002 48.0 1
  246.58493 60.0 1
  247.54547100000002 120.0 2
  248.47934 52.0 1
  248.729919 108.0 1
  249.029022 1016.0 14
  249.07608000000002 276.0 4
  249.24246200000002 96.0 1
  249.323669 9.688725 0
  249.344315 40.0 1
  249.37669400000001 120.0 2
  250.686386 136.0 2
  251.112152 264.0 4
  251.180786 164.0 2
  252.04335 932.0 13
  252.219055 72.0 1
  252.22833300000002 6.866667 0
  253.348206 52.0 1
  253.37110900000002 116.0 2
  254.086761 104.0 1
  254.64025900000001 108.0 1
  255.11917100000002 2224.0 31
  255.843414 144.0 2
  257.10553 92.0 1
  259.218018 180.0 2
  259.39565999999996 12371.630859 172
  260.08676099999997 120.0 2
  260.10672 320.0 4
  260.15167199999996 168.0 2
  260.20849599999997 52.0 1
  260.29049699999996 172.0 2
  260.422729 52.0 1
  260.484039 124.0 2
  260.527588 164.0 2
  260.70986899999997 160.0 2
  261.140991 1508.0 21
  261.19717399999996 176.0 2
  262.31341599999996 192.0 3
  262.810699 40.0 1
  263.72522 112.0 2
  263.96588099999997 208.0 3
  264.22259499999996 40.0 1
  264.22335799999996 136.0 2
  264.278961 84.0 1
  264.638214 176.0 2
  265.11279299999995 188.0 3
  266.529999 356.0 5
  267.092743 212.0 3
  267.105774 128.0 2
  267.38992299999995 80.0 1
  267.624329 136.0 2
  268.115777 144.0 2
  268.90716599999996 72.0 1
  269.12753299999997 144.0 2
  269.16024799999997 1308.0 18
  269.646667 172.0 2
  269.86810299999996 164.0 2
  269.90054299999997 56.0 1
  270.377014 172.0 2
  271.03500399999996 180.0 2
  271.126495 428.0 6
  271.273987 148.0 2
  271.71014399999996 68.0 1
  272.05758699999996 3436.0 48
//
