ACCESSION: CCMSLIB00000086128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.882477 128.0 2
  78.95509399999999 144.0 3
  78.98026999999999 156.0 3
  79.14005999999999 152.0 3
  80.09466599999999 160.0 3
  80.147263 80.0 1
  81.045952 92.0 2
  81.100647 164.0 3
  81.37419899999999 160.0 3
  81.467514 164.0 3
  81.560265 156.0 3
  82.39995599999999 220.0 4
  82.459099 180.0 3
  82.95091199999999 208.0 4
  82.96734599999999 256.0 5
  83.01992 88.0 2
  83.311386 176.0 3
  83.427948 168.0 3
  83.62230699999999 184.0 3
  83.81398 240.0 4
  84.142319 152.0 3
  84.156746 124.0 2
  84.41461899999999 296.0 5
  84.491402 104.0 2
  84.526207 120.0 2
  84.79222899999999 156.0 3
  85.29984999999999 208.0 4
  85.33039099999999 136.0 3
  85.37535899999999 156.0 3
  85.388168 144.0 3
  85.585938 200.0 4
  85.715683 120.0 2
  86.06618499999999 136.0 3
  86.11376999999999 160.0 3
  86.33212999999999 168.0 3
  87.107086 204.0 4
  87.14222699999999 112.0 2
  87.36623399999999 104.0 2
  87.377708 160.0 3
  87.566902 140.0 3
  87.86453999999999 160.0 3
  87.892967 96.0 2
  88.248238 200.0 4
  88.251694 184.0 3
  88.27561999999999 148.0 3
  88.38842799999999 116.0 2
  88.701454 196.0 4
  88.854828 140.0 3
  88.881592 156.0 3
  89.15386199999999 200.0 4
  89.217804 48.0 1
  89.447395 204.0 4
  89.559517 264.0 5
  89.761444 180.0 3
  89.8377 380.0 7
  89.920868 124.0 2
  91.26136 168.0 3
  91.377983 124.0 2
  91.607903 116.0 2
  91.67497999999999 232.0 4
  92.13810699999999 180.0 3
  92.24320999999999 256.0 5
  92.2948 340.0 6
  92.35361499999999 212.0 4
  92.43127399999999 212.0 4
  92.49363699999999 200.0 4
  92.50572199999999 140.0 3
  92.52359 128.0 2
  93.225121 128.0 2
  93.298103 108.0 2
  93.81796999999999 168.0 3
  94.32958199999999 144.0 3
  94.603241 172.0 3
  95.07075499999999 176.0 3
  95.07966599999999 144.0 3
  95.164131 160.0 3
  95.246033 144.0 3
  95.522202 140.0 3
  95.528702 128.0 2
  95.56476599999999 152.0 3
  95.726051 188.0 3
  95.780807 160.0 3
  95.799072 168.0 3
  95.90619699999999 96.0 2
  95.925484 56.0 1
  96.08712 432.0 8
  96.259346 376.0 7
  96.32985699999999 160.0 3
  96.390091 180.0 3
  96.77190399999999 108.0 2
  96.826363 200.0 4
  96.964531 232.0 4
  97.08620499999999 168.0 3
  97.422287 120.0 2
  97.753052 108.0 2
  97.91418499999999 148.0 3
  98.101028 156.0 3
  98.12477899999999 124.0 2
  98.408722 144.0 3
  98.428596 156.0 3
  98.544754 204.0 4
  98.567917 156.0 3
  98.60440799999999 196.0 4
  98.83397699999999 108.0 2
  98.85363799999999 244.0 5
  98.86874399999999 384.0 7
  98.87192499999999 148.0 3
  98.953598 192.0 4
  99.100899 204.0 4
  99.166367 228.0 4
  99.176338 332.0 6
  99.18588299999999 44.0 1
  99.29412099999999 148.0 3
  99.445335 172.0 3
  99.588196 160.0 3
  99.739166 112.0 2
  99.901108 168.0 3
  99.970512 128.0 2
  100.066154 196.0 4
  100.134346 112.0 2
  100.45433 180.0 3
  100.66783099999999 316.0 6
  101.15403699999999 176.0 3
  101.47612799999999 208.0 4
  101.513222 124.0 2
  101.5513 116.0 2
  101.71558399999999 160.0 3
  101.725456 184.0 3
  102.090775 4036.0 75
  102.110542 208.0 4
  102.256226 220.0 4
  102.50354 176.0 3
  102.77909899999999 152.0 3
  102.792419 128.0 2
  102.832077 40.0 1
  103.054024 2556.0 47
  103.551857 156.0 3
  103.614662 132.0 2
  104.04899599999999 212.0 4
  104.05442 116.0 2
  104.14999399999999 2.65 0
  104.431534 64.0 1
  104.62808199999999 216.0 4
  105.05498499999999 1068.0 20
  105.51460999999999 260.0 5
  105.719765 180.0 3
  105.72351099999999 152.0 3
  105.783592 120.0 2
  106.006058 310.391815 6
  106.065857 81.950447 2
  106.118477 136.0 3
  106.135025 292.0 5
  106.502647 104.0 2
  106.576607 136.0 3
  106.676819 296.0 5
  106.920677 120.0 2
  107.08569299999999 200.0 4
  107.360191 96.0 2
  107.38263699999999 180.0 3
  107.442421 148.0 3
  107.469467 44.0 1
  107.816147 108.0 2
  107.908051 92.0 2
  107.996872 168.0 3
  108.046173 172.0 3
  108.075302 256.0 5
  108.45987699999999 192.0 4
  108.77033999999999 168.0 3
  108.83326699999999 132.0 2
  108.968544 172.0 3
  109.195923 164.0 3
  109.23138399999999 128.0 2
  109.413643 132.0 2
  109.520546 228.0 4
  109.89529399999999 224.0 4
  109.98778499999999 160.0 3
  110.27645899999999 124.0 2
  110.639687 212.0 4
  110.64351699999999 112.0 2
  110.72499099999999 164.0 3
  111.08891299999999 188.0 3
  111.238503 180.0 3
  111.410782 56.0 1
  111.557007 144.0 3
  111.713326 120.0 2
  111.78855899999999 224.0 4
  112.101624 196.0 4
  113.09323099999999 144.0 3
  113.116135 136.0 3
  113.316216 176.0 3
  113.334549 156.0 3
  113.62419899999999 172.0 3
  113.78763599999999 188.0 3
  114.280762 184.0 3
  114.299156 144.0 3
  114.37437399999999 188.0 3
  114.54401399999999 200.0 4
  114.608978 172.0 3
  114.65620399999999 96.0 2
  114.755524 132.0 2
  114.765862 200.0 4
  114.8647 80.0 1
  115.424515 32.0 1
  115.693237 132.0 2
  115.910118 164.0 3
  116.056664 252.0 5
  116.059196 7.25 0
  116.662506 224.0 4
  116.74994699999999 148.0 3
  116.967812 132.0 2
  117.052101 132.0 2
  117.060143 168.0 3
  117.100258 180.0 3
  117.11793499999999 60.0 1
  117.17450699999999 40.0 1
  117.181038 196.0 4
  117.302307 104.0 2
  117.374275 104.0 2
  117.47625699999999 100.0 2
  117.71929899999999 120.0 2
  117.874229 160.0 3
  117.934998 136.0 3
  117.94363399999999 236.0 4
  118.00148 132.0 2
  118.009338 128.0 2
  118.07797199999999 724.0 13
  118.352638 56.0 1
  118.447655 176.0 3
  118.507317 176.0 3
  118.804863 140.0 3
  118.80515299999999 160.0 3
  118.81830599999999 140.0 3
  118.938965 224.0 4
  118.994301 176.0 3
  119.330322 180.0 3
  119.3414 156.0 3
  119.87390099999999 184.0 3
  120.079079 152.0 3
  120.082916 268.0 5
  120.44152799999999 84.0 2
  120.54641 156.0 3
  120.742195 160.0 3
  120.80380199999999 180.0 3
  121.092987 152.0 3
  121.099617 172.0 3
  121.119675 124.0 2
  121.602875 196.0 4
  121.83563199999999 140.0 3
  121.985565 96.0 2
  122.04126 5456.0 101
  122.15274 8.361112 0
  122.16597 92.0 2
  122.394897 128.0 2
  122.508743 56.0 1
  122.526741 176.0 3
  122.75844599999999 196.0 4
  122.85041 184.0 3
  122.98194099999999 48.0 1
  123.05086499999999 116.0 2
  123.071136 372.0 7
  123.336243 144.0 3
  123.430573 188.0 3
  123.466454 116.0 2
  124.04524199999999 144.0 3
  124.551537 120.0 2
  124.694008 172.0 3
  124.946449 232.0 4
  125.166061 4.508152 0
  125.174934 220.0 4
  125.88668799999999 124.0 2
  126.046509 752.0 14
  126.336456 148.0 3
  126.34975399999999 404.0 7
  126.918961 260.0 5
  126.943085 164.0 3
  127.39884199999999 160.0 3
  128.013779 176.0 3
  128.483398 120.0 2
  128.784348 124.0 2
  128.949768 52.0 1
  129.24939 176.0 3
  129.46464500000002 144.0 3
  129.61883500000002 196.0 4
  129.624054 304.0 6
  129.87146 196.0 4
  130.03526300000001 56.0 1
  130.046356 328.0 6
  130.067993 860.0 16
  130.083176 184.0 3
  130.22018400000002 176.0 3
  130.242233 52.0 1
  130.48168900000002 172.0 3
  130.520813 116.0 2
  130.748657 68.0 1
  131.013092 96.0 2
  131.046997 1718.030029 32
  131.04783600000002 352.0 7
  131.072571 152.0 3
  131.08445700000001 288.0 5
  131.474335 72.0 1
  131.49382 120.0 2
  131.537888 200.0 4
  131.808838 160.0 3
  132.489304 156.0 3
  132.606491 224.0 4
  132.64711 164.0 3
  132.712601 152.0 3
  132.8629 176.0 3
  133.04293800000002 144.0 3
  133.050934 720.0 13
  133.065414 53840.0 999
  133.331161 168.0 3
  133.58763100000002 204.0 4
  133.73417700000002 72.0 1
  133.75943 124.0 2
  133.859283 148.0 3
  133.861115 156.0 3
  134.111786 168.0 3
  134.372681 120.0 2
  134.76918 156.0 3
  135.087006 132.0 2
  135.415848 204.0 4
  135.455231 236.0 4
  136.04615800000002 228.0 4
  136.07672100000002 1676.0 31
  136.12001 88.0 2
  136.126633 40.0 1
  136.226349 160.0 3
  136.35093700000002 148.0 3
  136.926407 84.0 2
  136.994446 56.0 1
  137.130112 156.0 3
  137.294083 56.0 1
  137.338882 188.0 3
  137.43086200000002 140.0 3
  137.81543000000002 140.0 3
  137.89622500000002 200.0 4
  138.10231000000002 228.0 4
  138.112244 176.0 3
  138.324295 160.0 3
  138.367477 136.0 3
  138.385391 48.0 1
  138.482864 164.0 3
  138.620056 136.0 3
  139.091766 132.0 2
  139.11154200000001 276.0 5
  139.13990800000002 120.0 2
  139.166031 192.0 4
  139.457123 156.0 3
  140.01327500000002 180.0 3
  140.06315600000002 724.0 13
  140.09906 336.0 6
  140.14347800000002 192.0 4
  140.156921 144.0 3
  140.232224 168.0 3
  140.51881400000002 144.0 3
  140.611908 180.0 3
  140.940155 124.0 2
  140.98111 396.0 7
  141.092972 592.0 11
  141.28311200000002 172.0 3
  141.32740800000002 56.0 1
  141.343307 192.0 4
  141.800339 152.0 3
  141.859192 172.0 3
  142.387314 136.0 3
  142.44163500000002 152.0 3
  142.616394 100.0 2
  142.64672900000002 148.0 3
  142.65210000000002 180.0 3
  142.73526 144.0 3
  143.069061 132.0 2
  143.542862 48.0 1
  143.721436 208.0 4
  143.743011 208.0 4
  143.97941600000001 136.0 3
  144.168472 37.069248 1
  144.37982200000002 52.0 1
  144.406708 76.0 1
  144.44021600000002 140.0 3
  145.029922 144.0 3
  145.087265 1400.0 26
  145.24525500000001 180.0 3
  145.33680700000002 188.0 3
  145.703552 112.0 2
  145.848373 100.0 2
  145.924606 148.0 3
  146.030518 188.0 3
  146.111572 296.0 5
  146.336014 320.0 6
  146.399857 172.0 3
  146.423111 100.0 2
  146.486511 96.0 2
  146.53143300000002 200.0 4
  146.581177 100.0 2
  146.597351 80.0 1
  146.897903 68.0 1
  147.041489 360.0 7
  147.05818200000002 2152.0 40
  147.066315 192.0 4
  147.20172100000002 144.0 3
  147.37764 132.0 2
  147.50325 240.0 4
  147.653503 136.0 3
  147.67845200000002 352.0 7
  147.79379300000002 140.0 3
  147.80702200000002 128.0 2
  148.07045000000002 152.0 3
  148.171021 60.0 1
  148.41004900000001 136.0 3
  148.580826 96.0 2
  148.668594 140.0 3
  148.705688 136.0 3
  148.715652 112.0 2
  148.788849 236.0 4
  149.09671 52.0 1
  149.363617 128.0 2
  149.390717 144.0 3
  149.564636 68.0 1
  149.597397 136.0 3
  149.632507 152.0 3
  149.654739 160.0 3
  149.74752800000002 92.0 2
  149.774063 224.0 4
  149.89679 64.0 1
  149.96923800000002 88.0 2
  150.033981 180.0 3
  150.10453800000002 160.0 3
  150.444565 128.0 2
  150.636322 48.0 1
  150.87205500000002 152.0 3
  151.95416300000002 72.0 1
  151.98602300000002 508.0 9
  152.214706 28.0 1
  152.561172 176.0 3
  152.605209 156.0 3
  152.638809 172.0 3
  152.729553 168.0 3
  152.96566800000002 160.0 3
  153.014328 520.0 10
  153.120773 236.0 4
  153.35849000000002 84.0 2
  153.46173100000001 228.0 4
  153.80983 152.0 3
  153.9198 152.0 3
  154.061981 14756.0 274
  154.1577 44.0 1
  154.36882 228.0 4
  154.47377 40.0 1
  154.647568 156.0 3
  155.08607500000002 260.0 5
  155.128998 212.0 4
  155.44177200000001 172.0 3
  155.73812900000001 92.0 2
  156.18777500000002 140.0 3
  156.334427 88.0 2
  156.435226 84.0 2
  156.50392200000002 188.0 3
  156.794724 156.0 3
  157.085327 184.0 3
  157.089798 120.0 2
  157.75079300000002 140.0 3
  157.871948 152.0 3
  157.88945 156.0 3
  158.05806 180.0 3
  158.15394600000002 44.0 1
  158.18219000000002 128.0 2
  158.33651700000001 188.0 3
  158.337677 132.0 2
  158.350342 72.0 1
  158.393921 172.0 3
  158.40789800000002 148.0 3
  158.484741 44.0 1
  158.82032800000002 128.0 2
  159.094589 164.0 3
  159.12930300000002 68.0 1
  159.387527 124.0 2
  159.641434 140.0 3
  160.00735500000002 52.0 1
  160.051575 108.0 2
  160.13389600000002 48.0 1
  160.22880600000002 176.0 3
  160.678787 168.0 3
  160.93486000000001 200.0 4
  160.992813 132.0 2
  160.999359 244.0 5
  161.30023200000002 200.0 4
  161.39343300000002 236.0 4
  161.55877700000002 60.0 1
  161.650528 60.0 1
  162.06572 21.4172 0
  162.595932 172.0 3
  162.769684 184.0 3
  163.317184 248.0 5
  163.546127 60.0 1
  163.66923500000001 232.0 4
  163.86729400000002 176.0 3
  165.025787 184.0 3
  165.03109700000002 56.0 1
  165.282822 92.0 2
  165.50264 220.0 4
  165.642471 128.0 2
  165.864548 56.0 1
  166.20962500000002 84.0 2
  166.34591700000001 320.0 6
  166.623276 288.0 5
  166.790649 112.0 2
  166.828125 180.0 3
  166.833786 104.0 2
  166.91197200000002 180.0 3
  166.984528 192.0 4
  167.254639 496.0 9
  167.367615 72.0 1
  167.369125 636.0 12
  167.37394700000002 120.0 2
  167.610794 168.0 3
  167.990982 104.0 2
  168.31526200000002 60.0 1
  168.496048 164.0 3
  168.654816 140.0 3
  168.78311200000002 164.0 3
  168.92288200000002 368.0 7
  169.245438 124.0 2
  169.385376 188.0 3
  169.50254800000002 152.0 3
  169.85188300000002 144.0 3
  170.367661 168.0 3
  170.57988 168.0 3
  170.73545800000002 412.0 8
  170.809753 132.0 2
  170.951797 184.0 3
  171.01358000000002 80.0 1
  171.11642500000002 128.0 2
  171.165771 124.0 2
  171.309021 192.0 4
  171.353775 124.0 2
  171.79274 132.0 2
  171.870346 120.0 2
  172.186111 224.0 4
  172.445999 196.0 4
  172.46897900000002 124.0 2
  172.736099 52.0 1
  172.866333 44.0 1
  173.056061 184.0 3
  173.452484 172.0 3
  173.72189300000002 152.0 3
  174.09127800000002 220.0 4
  174.348465 208.0 4
  174.48602300000002 136.0 3
  174.92926 152.0 3
  175.09132400000001 148.0 3
  175.65150500000001 84.0 2
  175.926834 144.0 3
  175.98391700000002 4.020833 0
  175.99644500000002 160.0 3
  176.183578 148.0 3
  176.24142500000002 1.673246 0
  176.577682 228.0 4
  176.802094 64.0 1
  176.98770100000002 64.0 1
  177.272095 160.0 3
  177.300507 48.0 1
  177.33474700000002 148.0 3
  177.342285 116.0 2
  177.365891 11.18382 0
  177.371826 156.0 3
  177.51644900000002 120.0 2
  177.640884 348.0 6
  177.741867 156.0 3
  177.802841 152.0 3
  178.335327 172.0 3
  178.678299 180.0 3
  178.873261 124.0 2
  179.07728600000002 152.0 3
  179.481277 160.0 3
  179.51947 52.0 1
  180.020782 56.0 1
  180.40107700000002 10.06436 0
  180.51078800000002 48.0 1
  180.69459500000002 128.0 2
  180.825211 68.0 1
  181.29113800000002 68.0 1
  181.40863000000002 148.0 3
  181.48503100000002 152.0 3
  181.620178 184.0 3
  181.76594500000002 156.0 3
  182.088165 200.0 4
  182.16291800000002 144.0 3
  182.251312 72.0 1
  182.290604 220.0 4
  182.572266 160.0 3
  182.903534 140.0 3
  182.92987100000002 184.0 3
  183.008026 120.0 2
  183.02113300000002 10640.0 197
  183.30427600000002 124.0 2
  183.57650800000002 72.0 1
  183.66832000000002 124.0 2
  184.098434 3992.0 74
  184.471863 140.0 3
  184.925476 140.0 3
  184.988098 220.0 4
  185.090576 220.0 4
  185.435181 52.0 1
  185.534073 212.0 4
  186.14338700000002 164.0 3
  186.22515900000002 176.0 3
  186.323837 84.0 2
  186.838928 132.0 2
  187.153534 152.0 3
  187.2229 308.0 6
  187.25404400000002 136.0 3
  187.795151 196.0 4
  188.05496200000002 5.333333 0
  188.580383 188.0 3
  188.600006 164.0 3
  188.636826 188.0 3
  188.737167 148.0 3
  189.122894 200.0 4
  189.193817 292.0 5
  189.647308 196.0 4
  189.836304 156.0 3
  190.06839000000002 120.0 2
  190.167877 96.0 2
  190.168076 11.02083 0
  190.187408 176.0 3
  190.524277 144.0 3
  190.576859 184.0 3
  190.626587 220.0 4
  190.632767 29.13452 1
  191.39608800000002 141.042801 3
  191.57650800000002 144.0 3
  191.72139 184.0 3
  192.043091 220.0 4
  192.116455 20.65517 0
  192.376251 124.0 2
  192.60574300000002 104.0 2
  192.712524 220.0 4
  192.775497 164.0 3
  193.234329 252.0 5
  193.294281 136.0 3
  193.527908 180.0 3
  194.999268 120.0 2
  195.040298 136.0 3
  195.14913900000002 8336.0 155
  195.204147 40.0 1
  195.488495 176.0 3
  196.033447 188.0 3
  196.111389 116.0 2
  196.476166 228.0 4
  196.62750200000002 136.0 3
  197.02919 44.0 1
  197.12471000000002 144.0 3
  197.143402 148.0 3
  197.969391 112.0 2
  198.207458 124.0 2
  198.932114 12889.999023 239
  198.940231 112.0 2
  199.61994900000002 144.0 3
  199.814728 144.0 3
  200.26306200000002 184.0 3
  200.460922 124.0 2
  201.12608300000002 172.0 3
  201.214508 116.0 2
  201.384293 13.27546 0
  201.792786 148.0 3
  203.0401 100.0 2
  203.148514 52.0 1
  203.23819 152.0 3
  203.47171 284.0 5
  203.504532 96.0 2
  203.65960700000002 196.0 4
  204.072968 8020.0 149
  204.263077 116.0 2
  204.94035300000002 136.0 3
  205.066879 2004.0 37
  205.651855 36.0 1
  205.961838 172.0 3
  206.06514 144.0 3
  206.429153 208.0 4
  206.511124 128.0 2
  206.826538 144.0 3
  206.91261300000002 156.0 3
  207.111649 204.0 4
  207.447464 7.884804 0
  207.658737 76.0 1
  207.789734 196.0 4
  208.02629100000001 292.0 5
  208.086578 800.0 15
  208.324677 180.0 3
  209.105621 148.0 3
  209.518539 88.0 2
  209.56225600000002 128.0 2
  209.879196 172.0 3
  210.44241300000002 68.0 1
  210.56926 132.0 2
  210.65742500000002 172.0 3
  211.03529400000002 128.0 2
  211.31073 96.0 2
  211.487549 132.0 2
  211.734512 48.0 1
  211.874435 220.0 4
  212.04521200000002 232.0 4
  212.67433200000002 140.0 3
  212.811584 52.0 1
  212.912415 128.0 2
  213.243454 52.0 1
  213.336655 116.0 2
  213.70571900000002 176.0 3
  213.797607 80.0 1
  213.931351 128.0 2
  214.02757300000002 220.0 4
  214.27658100000002 88.0 2
  214.60595700000002 156.0 3
  214.682892 100.0 2
  214.77401700000001 144.0 3
  215.779282 152.0 3
  215.92482 160.0 3
  216.042908 140.0 3
  216.22267200000002 228.0 4
  217.087479 536.0 10
  217.40831 188.0 3
  217.41940300000002 136.0 3
  217.637009 60.0 1
  218.05693100000002 96.0 2
  218.080093 128.0 2
  218.148224 220.0 4
  218.165573 204.0 4
  218.182175 92.0 2
  218.29281600000002 96.0 2
  218.456589 96.0 2
  218.504074 64.0 1
  218.515503 32.0 1
  218.519058 216.0 4
  218.559738 144.0 3
  218.670013 212.0 4
  219.06723 76.0 1
  219.450546 19.919451 0
  219.49641400000002 180.0 3
  220.120789 356.0 7
  220.384476 96.0 2
  220.45494100000002 60.0 1
  221.015793 152.0 3
  221.041534 108.0 2
  221.118774 348.0 6
  221.15509 36.0 1
  221.345215 120.0 2
  221.409943 36.0 1
  221.536865 152.0 3
  221.77298000000002 128.0 2
  221.910233 152.0 3
  222.019302 196.0 4
  222.158005 132.0 2
  222.317764 148.0 3
  222.336136 176.0 3
  222.48507700000002 5.208333 0
  222.760803 172.0 3
  222.770462 204.0 4
  223.152969 60.0 1
  223.155457 164.0 3
  223.418488 68.0 1
  223.58827200000002 60.0 1
  223.74357600000002 288.0 5
  223.860306 128.0 2
  224.28746 156.0 3
  224.54769900000002 180.0 3
  224.96073900000002 144.0 3
  225.409134 52.0 1
  225.768448 148.0 3
  226.074341 248.0 5
  226.07650800000002 264.0 5
  226.125412 564.0 10
  226.228928 76.0 1
  226.39364600000002 52.0 1
  226.45082100000002 112.0 2
  226.651566 160.0 3
  226.92733800000002 56.0 1
  227.11917100000002 144.0 3
  227.248016 48.0 1
  227.45811500000002 140.0 3
  227.697998 112.0 2
  228.107986 160.0 3
  229.203171 92.0 2
  229.366135 84.0 2
  229.422653 104.0 2
  230.304291 156.0 3
  230.691269 72.0 1
  231.700363 56.0 1
  232.259521 96.0 2
  232.32247900000002 28.345091 1
  232.504669 232.0 4
  233.023941 68.0 1
  233.090561 204.0 4
  233.258621 128.0 2
  233.40763900000002 100.0 2
  234.00126600000002 124.0 2
  235.342926 100.0 2
  235.63948100000002 18.29225 0
  235.65567000000001 196.0 4
  235.75607300000001 160.0 3
  236.108734 480.0 9
  236.282364 256.0 5
  236.637833 120.0 2
  236.667496 96.0 2
  236.88179 208.0 4
  236.92013500000002 164.0 3
  237.063751 144.0 3
  237.149628 152.0 3
  237.403229 104.0 2
  237.710541 92.0 2
  238.002213 60.0 1
  238.1259 168.0 3
  238.164276 300.0 6
  238.241547 156.0 3
  238.496078 96.0 2
  239.08607500000002 168.0 3
  239.126099 2428.0 45
  241.65664700000002 32.0 1
  242.085129 124.0 2
  242.46379100000001 92.0 2
  242.62600700000002 120.0 2
  243.137863 168.0 3
  243.227768 220.0 4
  243.729034 176.0 3
  244.05249 148.0 3
  244.09977700000002 10836.0 201
  244.36651600000002 116.0 2
  244.603653 96.0 2
  244.729645 156.0 3
  245.768021 172.0 3
  246.09256000000002 208.0 4
  247.511963 176.0 3
  247.55358900000002 112.0 2
  247.733429 484.0 9
  247.949112 124.0 2
  248.272156 124.0 2
  248.46829200000002 9.861734 0
  248.508011 160.0 3
  248.788361 56.0 1
  249.073181 2932.0 54
  249.159927 14730.009766 273
  249.45846600000002 216.0 4
  249.710495 80.0 1
  249.932632 180.0 3
  251.44549600000002 96.0 2
  252.039917 4732.0 88
  252.906021 196.0 4
  252.91658 72.0 1
  252.995987 44.0 1
  253.00654600000001 164.0 3
  253.141876 264.0 5
  253.983154 120.0 2
  254.29757700000002 320.0 6
  255.158478 336.0 6
  255.434052 64.0 1
  255.97996500000002 152.0 3
  256.72866799999997 148.0 3
  257.197906 116.0 2
  257.365082 48.0 1
  258.17449999999997 40.0 1
  258.210541 168.0 3
  258.467407 180.0 3
  258.801361 204.0 4
  259.104492 56.521999 1
  259.167419 116.0 2
  259.37222299999996 108.0 2
  259.53808599999996 184.0 3
  259.686401 96.0 2
  260.041992 112.0 2
  260.345154 76.0 1
  260.861633 196.0 4
  261.22241199999996 180.0 3
  261.413757 136.0 3
  262.297241 116.0 2
  262.807526 52.0 1
  262.92648299999996 208.0 4
  263.38732899999997 156.0 3
  263.96984899999995 18.885611 0
  264.05877699999996 208.0 4
  264.076141 148.0 3
  264.386414 64.0 1
  264.683929 140.0 3
  265.132324 168.0 3
  265.420593 144.0 3
  265.590759 384.0 7
  265.641937 164.0 3
  265.84997599999997 200.0 4
  266.098572 392.0 7
  266.227753 48.0 1
  266.508362 60.0 1
  266.809753 140.0 3
  267.325592 68.0 1
  267.56555199999997 128.0 2
