ACCESSION: CCMSLIB00000084999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N4O2
CH$EXACT_MASS: 232.096025624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 498
PK$PEAK: m/z int. rel.int.
  45.126369000000004 164.0 14
  45.194122 228.0 19
  45.240471 140.0 12
  45.283009 180.0 15
  45.478634 168.0 14
  45.530598000000005 136.0 11
  46.381187000000004 124.0 10
  46.431347 140.0 12
  46.919079 136.0 11
  46.929482 212.0 18
  47.082729 112.0 9
  48.067619 92.0 8
  48.374619 152.0 13
  48.7729 136.0 11
  48.847965 204.0 17
  49.035286 176.0 15
  49.099964 148.0 12
  49.23801 228.0 19
  49.727474 152.0 13
  49.873058 152.0 13
  51.356842 92.0 8
  51.476978 216.0 18
  51.887196 184.0 15
  52.348881 152.0 13
  53.051941 108.0 9
  53.137775000000005 176.0 15
  53.271347 164.0 14
  53.498245000000004 84.0 7
  54.017250000000004 228.0 19
  54.244415000000004 180.0 15
  54.913250000000005 160.0 13
  55.078259 160.0 13
  55.44281 156.0 13
  55.457829000000004 128.0 11
  55.881699000000005 168.0 14
  56.040657 148.0 12
  56.538059000000004 172.0 14
  56.556946 220.0 18
  57.225746 208.0 17
  57.244835 144.0 12
  57.276501 32.0 3
  58.55283 156.0 13
  59.023354000000005 232.0 19
  59.28101 132.0 11
  59.565102 236.0 20
  59.975765 128.0 11
  60.013561 200.0 17
  60.492905 88.0 7
  60.864559 236.0 20
  61.267246 168.0 14
  61.317356000000004 180.0 15
  61.666641 176.0 15
  61.764771 196.0 16
  62.038464000000005 156.0 13
  62.319874 212.0 18
  63.376427 220.0 18
  63.399075 188.0 16
  65.648376 60.0 5
  65.99621599999999 212.0 18
  66.423447 148.0 12
  67.50508099999999 204.0 17
  68.419456 180.0 15
  69.22627999999999 52.0 4
  69.4842 196.0 16
  69.856697 136.0 11
  70.07459999999999 180.0 15
  70.150764 144.0 12
  71.38716099999999 236.0 20
  71.519707 324.0 27
  71.64611099999999 140.0 12
  71.828903 188.0 16
  71.956604 144.0 12
  72.166016 144.0 12
  72.208244 176.0 15
  72.304054 204.0 17
  72.377533 72.0 6
  72.794708 204.0 17
  72.8993 128.0 11
  73.018425 176.0 15
  73.833496 148.0 12
  73.84526799999999 128.0 11
  74.355522 128.0 11
  74.44286299999999 168.0 14
  74.613419 212.0 18
  74.941116 184.0 15
  75.661507 144.0 12
  76.03276799999999 104.0 9
  76.176582 240.0 20
  77.04517399999999 256.0 21
  77.361656 204.0 17
  77.7687 208.0 17
  77.96624 144.0 12
  79.06839 252.0 21
  79.4245 176.0 15
  80.19021599999999 128.0 11
  80.656448 128.0 11
  81.996445 208.0 17
  82.193146 184.0 15
  82.35876499999999 96.0 8
  82.589317 208.0 17
  83.01547199999999 164.0 14
  84.58101699999999 48.0 4
  85.30987499999999 124.0 10
  85.945808 168.0 14
  87.24246199999999 180.0 15
  87.606972 140.0 12
  87.77873199999999 168.0 14
  87.982292 48.0 4
  88.109787 104.0 9
  88.386253 132.0 11
  88.803215 136.0 11
  89.104858 168.0 14
  89.73926499999999 92.0 8
  90.408569 184.0 15
  90.651108 164.0 14
  90.778656 212.0 18
  90.938087 180.0 15
  90.947189 140.0 12
  91.05120099999999 1000.0 83
  91.09056899999999 160.0 13
  91.98544299999999 180.0 15
  92.275162 192.0 16
  93.077698 160.0 13
  93.540443 280.0 23
  94.31903799999999 84.0 7
  94.331627 164.0 14
  94.877968 92.0 8
  95.00788899999999 156.0 13
  95.10614 252.0 21
  95.109062 184.0 15
  95.300163 132.0 11
  95.786041 164.0 14
  96.112083 168.0 14
  96.21670499999999 92.0 8
  96.221886 192.0 16
  96.23153699999999 204.0 17
  96.31431599999999 120.0 10
  96.550789 124.0 10
  96.85423999999999 264.0 22
  96.888138 220.0 18
  97.243721 144.0 12
  97.695312 120.0 10
  97.85983999999999 144.0 12
  98.05523699999999 264.0 22
  98.25407399999999 176.0 15
  98.312721 184.0 15
  98.45825199999999 100.0 8
  98.62619 300.0 25
