ACCESSION: CCMSLIB00000085054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 865
PK$PEAK: m/z int. rel.int.
  45.180397 180.0 6
  45.636997 152.0 5
  45.949795 176.0 6
  46.399948 168.0 6
  46.586632 208.0 7
  47.696579 192.0 7
  48.03616 240.0 8
  48.156578 140.0 5
  50.378712 136.0 5
  50.624287 260.0 9
  50.698162 172.0 6
  50.900776 172.0 6
  51.703358 164.0 6
  52.009575 160.0 5
  52.112236 208.0 7
  52.899193000000004 172.0 6
  53.608311 152.0 5
  53.809422000000005 104.0 4
  54.589474 48.0 2
  54.925396 108.0 4
  55.352295 156.0 5
  55.607510000000005 180.0 6
  55.720692 212.0 7
  55.936798 148.0 5
  56.066021 188.0 6
  56.760242 160.0 5
  56.929184 336.0 11
  57.119209000000005 152.0 5
  57.132114 168.0 6
  57.697773 180.0 6
  58.028522 180.0 6
  58.066284 268.0 9
  58.143673 180.0 6
  58.896885000000005 104.0 4
  58.897873000000004 60.0 2
  59.179615 148.0 5
  59.239727 212.0 7
  60.329941 168.0 6
  60.44574 192.0 7
  61.365719 160.0 5
  61.610565 180.0 6
  61.630127 160.0 5
  61.917213000000004 180.0 6
  62.807686000000004 132.0 5
  63.995701000000004 132.0 5
  64.269531 256.0 9
  64.495087 72.0 2
  64.665333 152.0 5
  64.85659799999999 112.0 4
  64.87468 184.0 6
  65.56315599999999 184.0 6
  65.58017699999999 204.0 7
  66.18135799999999 160.0 5
  66.450386 160.0 5
  67.185417 148.0 5
  67.658508 144.0 5
  68.719749 124.0 4
  68.97552499999999 76.0 3
  69.186264 128.0 4
  69.333992 136.0 5
  69.76823399999999 184.0 6
  69.91973899999999 156.0 5
  70.273384 64.0 2
  70.59362 224.0 8
  70.90368699999999 136.0 5
  71.03334 248.0 8
  71.037773 128.0 4
  71.28727699999999 72.0 2
  71.296684 176.0 6
  71.530907 276.0 9
  71.67069199999999 200.0 7
  71.84086599999999 152.0 5
  71.95213299999999 220.0 8
  72.840897 204.0 7
  72.845261 172.0 6
  73.37249 104.0 4
  73.48533599999999 116.0 4
  73.49866499999999 304.0 10
  73.788933 168.0 6
  74.406235 164.0 6
  74.44893599999999 160.0 5
  74.483589 136.0 5
  76.03356199999999 204.0 7
  76.35726899999999 228.0 8
  76.61540199999999 144.0 5
  76.62245899999999 164.0 6
  76.69416799999999 108.0 4
  76.749794 144.0 5
  76.766365 136.0 5
  76.797646 188.0 6
  76.8116 220.0 8
  77.09790799999999 108.0 4
  77.27268199999999 144.0 5
  77.591889 224.0 8
  77.731293 204.0 7
  77.736137 228.0 8
  78.07099199999999 212.0 7
  78.14190699999999 160.0 5
  78.31105799999999 176.0 6
  78.774284 144.0 5
  78.778275 128.0 4
  78.86347199999999 168.0 6
  79.50264 224.0 8
  80.053795 140.0 5
  80.184784 228.0 8
  80.263824 104.0 4
  80.585686 200.0 7
  80.620369 164.0 6
  80.629791 136.0 5
  80.70266 108.0 4
  80.907364 88.0 3
  80.910568 168.0 6
  82.110855 180.0 6
  82.62874599999999 296.0 10
  82.68695799999999 176.0 6
  82.708344 140.0 5
  82.775444 160.0 5
  82.94728099999999 100.0 3
  83.614716 216.0 7
  84.117943 140.0 5
  84.690445 172.0 6
  85.57946 76.0 3
  85.672241 176.0 6
  86.501587 188.0 6
  87.24069999999999 160.0 5
  87.931877 116.0 4
  88.23327599999999 296.0 10
  88.514046 172.0 6
  89.27456699999999 164.0 6
  89.47522 172.0 6
  90.814751 124.0 4
  91.051231 160.0 5
  92.28410299999999 156.0 5
  92.44277199999999 104.0 4
  92.653786 196.0 7
  92.66038499999999 112.0 4
  92.676903 128.0 4
  93.148338 112.0 4
  93.453239 88.0 3
  93.69247399999999 168.0 6
  93.81507099999999 60.0 2
  94.1689 104.0 4
  94.692078 180.0 6
  94.965469 176.0 6
  95.35194399999999 120.0 4
  95.358864 136.0 5
  95.463577 140.0 5
  96.15426599999999 172.0 6
