ACCESSION: CCMSLIB00000078531
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1034
PK$PEAK: m/z int. rel.int.
  45.18951 44.0 1
  45.459446 160.0 2
  46.311867 192.0 2
  47.125271000000005 212.0 3
  47.222466000000004 128.0 2
  47.380005000000004 116.0 1
  47.454056 208.0 3
  47.738800000000005 204.0 3
  48.331463 160.0 2
  48.373096000000004 164.0 2
  48.395489000000005 188.0 2
  48.495247 168.0 2
  48.534683 120.0 1
  48.714020000000005 160.0 2
  48.73719 216.0 3
  48.766068000000004 84.0 1
  48.92984 128.0 2
  48.962082 140.0 2
  49.036686 104.0 1
  49.144718000000005 104.0 1
  49.626415 208.0 3
  50.001705 152.0 2
  50.057667 160.0 2
  50.261578 208.0 3
  50.557751 76.0 1
  51.277660000000004 188.0 2
  51.657486 200.0 2
  52.00103 88.0 1
  53.316692 124.0 2
  53.573357 120.0 1
  53.817959 44.0 1
  53.839546 336.0 4
  54.035332000000004 228.0 3
  54.417355 372.0 5
  54.484474 180.0 2
  55.074799 120.0 1
  55.218315000000004 96.0 1
  55.252506000000004 148.0 2
  55.763298 220.0 3
  55.851433 220.0 3
  56.005611 216.0 3
  56.135612 216.0 3
  56.156036 104.0 1
  56.623238 32.0 0
  56.917953000000004 188.0 2
  56.9804 196.0 2
  57.053055 240.0 3
  57.121590000000005 188.0 2
  57.291851 144.0 2
  57.461006000000005 160.0 2
  57.524261 152.0 2
  58.474403 120.0 1
  58.518517 152.0 2
  59.014263 180.0 2
  59.723587 96.0 1
  60.226147000000005 152.0 2
  60.298473 156.0 2
  60.743999 160.0 2
  60.82098 148.0 2
  61.13065 372.0 5
  61.374908000000005 160.0 2
  62.159657 252.0 3
  62.198662 160.0 2
  62.47802 228.0 3
  62.579533000000005 180.0 2
  63.192398000000004 160.0 2
  63.948685000000005 164.0 2
  63.968941 292.0 4
  63.97789 128.0 2
  64.283524 236.0 3
  64.356216 116.0 1
  64.504822 164.0 2
  64.80246 156.0 2
  64.805016 176.0 2
  65.001625 176.0 2
  65.12667099999999 196.0 2
  65.189865 188.0 2
  66.35462199999999 204.0 3
  66.897087 188.0 2
  66.924927 176.0 2
  67.04708099999999 240.0 3
  68.026733 228.0 3
  68.55201699999999 256.0 3
  68.73171199999999 72.0 1
  69.104378 136.0 2
  69.632988 140.0 2
  69.76516 108.0 1
  70.081413 172.0 2
  70.200623 208.0 3
  70.373863 164.0 2
  70.877167 168.0 2
  71.31953399999999 164.0 2
  71.430939 184.0 2
  71.74958 144.0 2
  71.838257 136.0 2
  72.108261 128.0 2
  72.167839 112.0 1
  72.191322 164.0 2
  72.54103099999999 112.0 1
  72.84751899999999 52.0 1
  72.974525 156.0 2
  73.099205 172.0 2
  73.103088 200.0 2
  73.26780699999999 148.0 2
  73.571823 88.0 1
  73.625755 184.0 2
  73.714615 152.0 2
  74.180847 192.0 2
  74.51405299999999 176.0 2
  75.241402 100.0 1
  75.87359599999999 196.0 2
  76.024368 124.0 2
  76.04332699999999 192.0 2
  76.21707199999999 208.0 3
  76.337097 92.0 1
  76.75308199999999 204.0 3
  76.85932199999999 212.0 3
  77.15090199999999 172.0 2
  77.581398 160.0 2
  77.87458799999999 152.0 2
  78.062202 188.0 2
  78.85533099999999 204.0 3
  78.90525799999999 64.0 1
  79.03523999999999 100.0 1
  79.19013199999999 148.0 2
  79.32305099999999 224.0 3
  79.90458699999999 252.0 3
  79.956436 160.0 2
  80.024948 232.0 3
  80.54789 200.0 2
  80.621269 208.0 3
  80.94197799999999 164.0 2
  81.22372399999999 152.0 2
  81.49149299999999 168.0 2
  81.574333 96.0 1
  82.598816 180.0 2
  83.613022 140.0 2
  83.620346 144.0 2
  84.071945 160.0 2
  84.07743099999999 144.0 2
  84.08286299999999 176.0 2
  84.448624 60.0 1
  84.914864 188.0 2
  85.383377 140.0 2
  85.63552899999999 176.0 2
  85.816521 180.0 2
  86.005112 148.0 2
