ACCESSION: CCMSLIB00000079611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.410774 164.0 1
  56.447594 128.0 1
  56.521046 148.0 1
  56.653355000000005 152.0 1
  56.759396 192.0 1
  56.869629 148.0 1
  56.876534 36.0 0
  56.963989 252.0 2
  56.978989 76.0 1
  57.019638 164.0 1
  57.084087000000004 48.0 0
  57.120632 180.0 1
  57.180359 184.0 1
  57.280861 132.0 1
  57.470543 208.0 1
  57.477558 136.0 1
  57.553646 204.0 1
  57.601315 208.0 1
  57.709934000000004 224.0 2
  57.763752000000004 124.0 1
  58.199959 32.0 0
  58.205239 148.0 1
  58.254089 240.0 2
  58.258759000000005 156.0 1
  58.307114 80.0 1
  58.362545000000004 276.0 2
  58.506912 144.0 1
  58.537422 264.0 2
  58.542404000000005 180.0 1
  58.696896 580.0 4
  58.722168 320.0 2
  58.884174 188.0 1
  58.927238 208.0 1
  58.947109000000005 172.0 1
  58.959888 144.0 1
  58.961555000000004 172.0 1
  59.043137 132.0 1
  59.11002 156.0 1
  59.116096 56.0 0
  59.327621 168.0 1
  59.373562 116.0 1
  59.525425 156.0 1
  59.588303 144.0 1
  59.67588 192.0 1
  59.912956 116.0 1
  59.91386 72.0 1
  59.976288000000004 196.0 1
  60.012871000000004 136.0 1
  60.132797000000004 212.0 1
  60.244919 108.0 1
  60.360058 72.0 1
  60.442055 96.0 1
  60.803493 252.0 2
  60.842793 208.0 1
  60.977062000000004 168.0 1
  61.053452 100.0 1
  61.100971 72.0 1
  61.1129 224.0 2
  61.166809 152.0 1
  61.255093 216.0 2
  61.297775 192.0 1
  61.402092 232.0 2
  61.423416 128.0 1
  61.482441 164.0 1
  61.58691 164.0 1
  61.608158 156.0 1
  61.663876 188.0 1
  61.671814000000005 140.0 1
  61.69923 192.0 1
  61.70697 140.0 1
  61.709541 252.0 2
  61.812428000000004 228.0 2
  61.832664 216.0 2
  61.997448 232.0 2
  62.030891000000004 96.0 1
  62.154572 52.0 0
  62.18502 156.0 1
  62.266426 152.0 1
  62.612469000000004 52.0 0
  62.647099000000004 172.0 1
  62.659664 148.0 1
  62.758011 176.0 1
  62.769310000000004 168.0 1
  63.084419000000004 128.0 1
  63.18557 48.0 0
  63.336884000000005 108.0 1
  63.448711 52.0 0
  63.647469 208.0 1
  63.677288000000004 160.0 1
  63.841686 192.0 1
  63.912552 96.0 1
  63.916149000000004 160.0 1
  63.946041 96.0 1
  63.992222 112.0 1
  64.021416 176.0 1
  64.425316 156.0 1
  64.444656 188.0 1
  64.539421 52.0 0
  64.615082 288.0 2
  64.650909 132.0 1
  64.674622 112.0 1
  64.67823 80.0 1
  64.758942 148.0 1
  64.817047 128.0 1
  64.817719 180.0 1
  64.882362 164.0 1
  64.927696 160.0 1
  64.990738 144.0 1
  64.990952 152.0 1
  65.22977399999999 192.0 1
  65.514236 68.0 0
  65.57479099999999 168.0 1
  65.769348 208.0 1
  65.863564 164.0 1
  65.92481199999999 152.0 1
  66.001717 212.0 1
  66.02965499999999 132.0 1
  66.10153199999999 192.0 1
  66.145546 220.0 2
  66.271484 336.0 2
  66.296562 160.0 1
  66.473061 152.0 1
  66.48348999999999 164.0 1
  66.643349 96.0 1
  66.653534 144.0 1
  66.72699 180.0 1
  66.76688399999999 132.0 1
  66.97429699999999 124.0 1
  67.006935 172.0 1
  67.023422 148.0 1
  67.02758 148.0 1
  67.07730099999999 128.0 1
  67.12277999999999 172.0 1
  67.125817 184.0 1
  67.13082899999999 164.0 1
  67.181946 172.0 1
  67.29931599999999 180.0 1
  67.36565399999999 216.0 2
  67.622658 68.0 0
  67.796844 92.0 1
  67.87579299999999 172.0 1
  68.016998 228.0 2
  68.08612099999999 168.0 1
  68.148293 140.0 1
  68.31230199999999 152.0 1
  68.45124799999999 144.0 1
  68.543015 384.0 3
  68.69665499999999 212.0 1
  68.784279 112.0 1
  68.917351 104.0 1
  68.963562 92.0 1
  68.981979 176.0 1
  69.057938 192.0 1
  69.099533 160.0 1
  69.27128599999999 188.0 1
  69.491371 276.0 2
  69.6091 172.0 1
  69.69429 184.0 1
  69.71822399999999 112.0 1
  69.725983 172.0 1
  69.825485 208.0 1
  69.85645299999999 224.0 2
  69.88883999999999 224.0 2
  70.03613299999999 120.0 1
  70.070892 116.0 1
  70.10060899999999 148.0 1
  70.17343899999999 152.0 1
  70.23623699999999 172.0 1
  70.29130599999999 264.0 2
  70.565186 176.0 1
  70.629684 136.0 1
  70.645714 224.0 2
  70.845474 136.0 1
  70.864296 152.0 1
  70.892128 156.0 1
  70.924965 140.0 1
  70.97561599999999 76.0 1
  71.017281 152.0 1
  71.06983199999999 216.0 2
  71.09709199999999 168.0 1
  71.198624 180.0 1
  71.27426899999999 152.0 1
  71.285561 152.0 1
  71.338127 156.0 1
  71.342659 164.0 1
  71.432823 200.0 1
  71.670532 100.0 1
  71.744339 164.0 1
  71.832588 156.0 1
  71.877579 184.0 1
  71.97953799999999 72.0 1
  72.22965199999999 204.0 1
  72.270653 232.0 2
  72.28661299999999 180.0 1
  72.439453 204.0 1
  72.579742 188.0 1
  72.676964 136.0 1
  72.701736 156.0 1
  72.90589899999999 204.0 1
  73.089287 168.0 1
  73.114166 208.0 1
  73.36155699999999 160.0 1
  73.50553099999999 224.0 2
  73.511871 180.0 1
  73.513016 160.0 1
  73.57045 28.0 0
  73.74346899999999 140.0 1
  73.877029 192.0 1
  73.89402799999999 68.0 0
  73.93994099999999 156.0 1
  74.125023 144.0 1
  74.160713 168.0 1
  74.18603499999999 136.0 1
  74.193016 216.0 2
  74.215576 124.0 1
  74.226158 144.0 1
  74.378143 72.0 1
  74.45292699999999 160.0 1
  74.53997 224.0 2
  74.87818899999999 140.0 1
  74.96929899999999 308.0 2
  74.99086799999999 176.0 1
  75.15557899999999 156.0 1
  75.21674399999999 216.0 2
  75.50087699999999 88.0 1
  75.50634 152.0 1
  75.63269 164.0 1
  75.82781999999999 144.0 1
  75.94296299999999 180.0 1
  76.069199 160.0 1
  76.377434 188.0 1
  76.60756699999999 136.0 1
  76.761292 208.0 1
  76.793396 180.0 1
  76.83773799999999 180.0 1
  76.856651 140.0 1
  76.870407 160.0 1
  76.881363 204.0 1
  76.893013 204.0 1
  77.017578 188.0 1
  77.171661 420.0 3
  77.21736899999999 44.0 0
  77.30214699999999 176.0 1
  77.405441 96.0 1
  77.521294 52.0 0
  77.675934 180.0 1
  77.913277 128.0 1
  78.058464 224.0 2
  78.146019 180.0 1
  78.18294499999999 64.0 0
  78.259315 212.0 1
  78.32668299999999 144.0 1
  78.371872 176.0 1
  78.411919 172.0 1
  78.474548 68.0 0
  78.529984 124.0 1
  78.600113 40.0 0
  78.63465099999999 76.0 1
  78.73973099999999 268.0 2
  78.775757 244.0 2
  78.794258 140.0 1
  78.967361 380.0 3
  78.99942 176.0 1
  79.001228 248.0 2
  79.04515099999999 120.0 1
  79.087616 140.0 1
  79.34838099999999 152.0 1
  79.45114099999999 144.0 1
  79.560081 152.0 1
  79.74146999999999 252.0 2
  79.74821499999999 124.0 1
  79.85711699999999 96.0 1
  79.860085 212.0 1
  79.9049 160.0 1
  80.01153599999999 172.0 1
  80.074928 168.0 1
  80.08608199999999 180.0 1
  80.31626899999999 168.0 1
  80.545456 0.0 0
  80.90826399999999 492.0 3
  81.13493299999999 156.0 1
  81.33436599999999 140.0 1
  81.34796899999999 168.0 1
  81.37046099999999 208.0 1
  81.38967099999999 148.0 1
  81.460831 104.0 1
  81.519409 56.0 0
  81.567726 280.0 2
  81.586777 244.0 2
  81.719269 112.0 1
  81.78523299999999 128.0 1
  81.81285899999999 148.0 1
  81.860344 176.0 1
  81.99151599999999 224.0 2
  82.00503499999999 216.0 2
  82.01892099999999 80.0 1
  82.07590499999999 144.0 1
  82.12654099999999 88.0 1
  82.12995099999999 176.0 1
  82.26975999999999 200.0 1
  82.406334 156.0 1
  82.42690999999999 132.0 1
  82.551285 200.0 1
  82.553619 152.0 1
  82.583885 288.0 2
  82.75756799999999 196.0 1
  82.780586 144.0 1
  83.03699499999999 96.0 1
  83.522064 132.0 1
  83.55895199999999 180.0 1
  83.72462499999999 328.0 2
  83.81734499999999 184.0 1
  84.024818 72.0 1
  84.123047 112.0 1
  84.152458 152.0 1
  84.22914899999999 156.0 1
  84.30130799999999 108.0 1
  84.311127 164.0 1
  84.42931399999999 100.0 1
  84.73698399999999 164.0 1
  84.84101899999999 200.0 1
  85.08616599999999 148.0 1
  85.11747 68.0 0
  85.305099 200.0 1
  85.41995999999999 168.0 1
  85.432243 164.0 1
  85.436134 164.0 1
  85.601204 236.0 2
  85.71118899999999 184.0 1
  85.85363 132.0 1
  86.027885 140.0 1
  86.066307 152.0 1
  86.076027 304.0 2
  86.076881 168.0 1
  86.08270999999999 28.0 0
  86.11737099999999 168.0 1
  86.14703399999999 272.0 2
  86.191071 172.0 1
  86.33551 164.0 1
  86.39795699999999 168.0 1
  86.478302 128.0 1
  86.53776599999999 168.0 1
  86.69073499999999 172.0 1
  86.73462699999999 136.0 1
  86.81044 28.0 0
  86.963303 116.0 1
  87.14046499999999 152.0 1
  87.164406 172.0 1
  87.625137 148.0 1
  87.70457499999999 204.0 1
  87.781441 172.0 1
  88.20648999999999 244.0 2
  88.221786 268.0 2
  88.42083699999999 172.0 1
  88.521957 176.0 1
  88.524948 252.0 2
  88.58902699999999 176.0 1
  88.66976199999999 144.0 1
  88.67667399999999 216.0 2
  88.740562 216.0 2
  88.76239 356.0 2
  89.214394 144.0 1
  89.382278 160.0 1
  89.418129 120.0 1
  89.882599 84.0 1
  89.99005899999999 404.0 3
  90.039665 176.0 1
  90.385925 140.0 1
  90.696114 152.0 1
  90.745476 144.0 1
  90.85898599999999 192.0 1
  90.876633 108.0 1
  90.898422 156.0 1
  90.94395399999999 128.0 1
  91.053421 2020.0 14
  91.26649499999999 192.0 1
  91.27297999999999 64.0 0
  91.350113 200.0 1
  91.69150499999999 104.0 1
  91.72803499999999 164.0 1
  91.896919 188.0 1
  92.38280499999999 224.0 2
  92.517212 192.0 1
  92.55676299999999 168.0 1
  92.56021899999999 184.0 1
  92.67701 200.0 1
  92.74114999999999 200.0 1
  92.799927 196.0 1
  92.903877 124.0 1
  93.485703 192.0 1
  93.56974 200.0 1
  93.590988 132.0 1
  93.80002599999999 140.0 1
  93.806641 124.0 1
  94.069397 200.0 1
  94.07245599999999 148.0 1
  94.113632 128.0 1
  94.265266 200.0 1
  94.282692 168.0 1
  94.37339 176.0 1
  94.37840299999999 36.0 0
  94.394295 168.0 1
  94.45921299999999 108.0 1
  94.600258 144.0 1
  94.641182 124.0 1
  94.905411 152.0 1
  95.022476 156.0 1
  95.05530499999999 168.0 1
  95.064827 180.0 1
  95.08511399999999 4024.0 28
  95.104767 204.0 1
  95.131058 56.0 0
  95.199883 164.0 1
  95.205956 176.0 1
  95.228027 184.0 1
  95.243011 72.0 1
  95.28326399999999 188.0 1
  95.41117899999999 208.0 1
  95.50033599999999 180.0 1
  95.51293199999999 132.0 1
  95.620605 72.0 1
  95.786423 152.0 1
  95.869965 200.0 1
  95.91064499999999 116.0 1
  95.955574 128.0 1
  95.98874699999999 200.0 1
  96.00933099999999 160.0 1
  96.27976199999999 188.0 1
  96.307724 208.0 1
  96.30856299999999 96.0 1
  96.331238 132.0 1
  96.44313 200.0 1
  96.458794 48.0 0
  96.501289 112.0 1
  96.803123 144.0 1
  96.807198 320.0 2
  96.82103699999999 160.0 1
  96.83474 164.0 1
  96.837891 224.0 2
  96.839783 176.0 1
  96.845367 144.0 1
  96.85144799999999 208.0 1
  96.901237 168.0 1
  96.949158 164.0 1
  97.01754799999999 84.0 1
  97.03416399999999 164.0 1
  97.076286 792.0 6
  97.10125699999999 132.0 1
  97.455383 184.0 1
  97.538117 136.0 1
  97.59239199999999 124.0 1
  97.647781 116.0 1
  97.649734 240.0 2
  97.66362799999999 232.0 2
  97.712311 144.0 1
  97.726379 164.0 1
  97.737991 104.0 1
  97.826256 120.0 1
  97.87941 144.0 1
  97.929543 152.0 1
  97.94133799999999 84.0 1
  98.06130999999999 432.0 3
  98.11084 176.0 1
  98.115044 148.0 1
  98.12300099999999 68.0 0
  98.138123 164.0 1
  98.13839 152.0 1
  98.14733899999999 72.0 1
  98.234825 144.0 1
  98.392693 52.0 0
  98.454636 184.0 1
  98.49616999999999 172.0 1
  98.569351 160.0 1
  98.57951399999999 136.0 1
  98.74845099999999 148.0 1
  98.779938 132.0 1
  98.909813 48.0 0
  98.95863299999999 120.0 1
  99.072395 176.0 1
  99.14887999999999 148.0 1
  99.221764 196.0 1
  99.309074 276.0 2
  99.38485 84.0 1
  99.475273 100.0 1
  99.4935 180.0 1
  99.54038999999999 80.0 1
  99.550697 216.0 2
  99.68933899999999 140.0 1
  99.75014499999999 148.0 1
  99.796669 100.0 1
  99.844337 216.0 2
  99.920418 224.0 2
  99.98319199999999 132.0 1
  100.037033 96.0 1
  100.14681999999999 40.0 0
  100.344505 92.0 1
  100.366158 192.0 1
  100.459808 344.0 2
  100.474251 36.0 0
  100.53472099999999 92.0 1
  100.541489 228.0 2
  100.555405 156.0 1
  100.56105 128.0 1
  100.56771099999999 196.0 1
  100.574074 112.0 1
  100.62207 148.0 1
  100.64632399999999 96.0 1
  100.674759 132.0 1
  100.686623 160.0 1
  100.688614 108.0 1
  100.77404 224.0 2
  100.78646099999999 140.0 1
  100.800468 144.0 1
  100.85775 172.0 1
  101.040634 6.967901 0
  101.05747199999999 204.0 1
  101.073753 96.0 1
  101.144531 240.0 2
  101.23134599999999 164.0 1
  101.304085 112.0 1
  101.392822 184.0 1
  101.40048999999999 184.0 1
  101.613075 192.0 1
  101.80223799999999 192.0 1
  101.81517799999999 176.0 1
  101.82605 128.0 1
  101.826279 46.976631 0
  101.930962 212.0 1
  101.973969 172.0 1
  101.98962399999999 6.020833 0
  102.045425 172.0 1
  102.08088699999999 136.0 1
  102.20400199999999 100.0 1
  102.28371399999999 124.0 1
  102.347275 128.0 1
  102.351143 172.0 1
  102.442802 148.0 1
  102.449883 172.0 1
  102.466477 136.0 1
  102.480217 184.0 1
  102.48200999999999 144.0 1
  102.558571 152.0 1
  102.683861 156.0 1
  102.72962199999999 164.0 1
  102.855324 196.0 1
  102.871201 100.0 1
  102.900047 160.0 1
  102.915695 176.0 1
  103.03176099999999 136.0 1
  103.038658 164.0 1
  103.055511 336.0 2
  103.059715 156.0 1
  103.063499 184.0 1
  103.07328799999999 184.0 1
  103.096863 164.0 1
  103.131615 168.0 1
  103.150528 200.0 1
  103.203384 192.0 1
  103.226036 124.0 1
  103.250053 192.0 1
  103.28184499999999 164.0 1
  103.28925299999999 236.0 2
  103.301147 204.0 1
  103.35516399999999 3.611111 0
  103.38327 264.0 2
  103.487381 160.0 1
  103.596809 172.0 1
  103.666039 204.0 1
  103.683205 56.0 0
  103.684677 164.0 1
  103.729675 156.0 1
  103.734634 144.0 1
  103.74626199999999 176.0 1
  103.802025 124.0 1
  103.944519 156.0 1
  103.98569499999999 176.0 1
  104.058746 1432.0 10
  104.094971 216.0 2
  104.103943 132.0 1
  104.133804 176.0 1
  104.1549 172.0 1
  104.197693 304.0 2
  104.270027 144.0 1
  104.30105599999999 148.0 1
  104.477364 40.0 0
  104.504967 136.0 1
  104.558922 128.0 1
  104.565704 140.0 1
  104.601868 248.0 2
  104.652351 264.0 2
  104.658379 180.0 1
  104.730064 228.0 2
  104.83994299999999 168.0 1
  104.85361499999999 72.0 1
  104.895805 164.0 1
  104.95597099999999 200.0 1
  105.027718 136.0 1
  105.071884 964.0 7
  105.123047 140.0 1
  105.278931 212.0 1
  105.314781 160.0 1
  105.32408099999999 220.0 2
  105.32927699999999 176.0 1
  105.41540499999999 124.0 1
  105.588974 188.0 1
  105.591026 180.0 1
  105.717446 188.0 1
  105.73140699999999 292.0 2
  105.77860299999999 184.0 1
  105.81386599999999 196.0 1
  105.86739299999999 140.0 1
  105.983246 208.0 1
  106.069069 152.0 1
  106.07150299999999 816.0 6
  106.103752 152.0 1
  106.16471899999999 156.0 1
  106.254707 72.0 1
  106.331177 124.0 1
  106.339615 188.0 1
  106.43364 152.0 1
  106.438148 204.0 1
  106.47921799999999 232.0 2
  106.48512299999999 204.0 1
  106.591782 164.0 1
  106.69809 140.0 1
  106.77091999999999 160.0 1
  106.893745 176.0 1
  106.901848 48.0 0
  107.047226 152.0 1
  107.048462 640.0 4
  107.05000299999999 120.0 1
  107.055824 188.0 1
  107.094574 56.0 0
  107.26216099999999 68.0 0
  107.33230599999999 124.0 1
  107.339348 228.0 2
  107.352013 160.0 1
  107.40826399999999 40.0 0
  107.41652699999999 60.0 0
  107.456909 224.0 2
  107.46288299999999 200.0 1
  107.530884 108.0 1
  107.55289499999999 120.0 1
  107.618225 160.0 1
  107.659904 176.0 1
  107.727448 52.0 0
  107.77037 236.0 2
  107.838982 140.0 1
  108.04422 156.0 1
  108.093964 184.0 1
  108.137886 248.0 2
  108.167656 72.0 1
  108.21971099999999 116.0 1
  108.27147699999999 124.0 1
  108.30126999999999 220.0 2
  108.323174 28.0 0
  108.39673599999999 140.0 1
  108.649277 180.0 1
  108.81277499999999 148.0 1
  108.859871 288.0 2
  109.046852 176.0 1
  109.06381999999999 568.0 4
  109.0653 172.0 1
  109.08506799999999 172.0 1
  109.09717599999999 160.0 1
  109.103157 236.0 2
  109.108322 176.0 1
  109.128311 60.0 0
  109.146118 168.0 1
  109.146637 15.70519 0
  109.60336299999999 168.0 1
  109.68002299999999 76.0 1
  109.72209199999999 216.0 2
  109.73164399999999 84.0 1
  109.75909399999999 104.0 1
  109.82492099999999 232.0 2
  109.859085 112.0 1
  109.902733 200.0 1
  110.00727099999999 156.0 1
  110.035339 164.0 1
  110.07318099999999 180.0 1
  110.11837799999999 180.0 1
  110.122551 13.30154 0
  110.16935699999999 144.0 1
  110.173988 124.0 1
  110.25993299999999 140.0 1
  110.260002 3.539216 0
  110.288124 188.0 1
  110.289902 160.0 1
  110.327545 152.0 1
  110.467247 204.0 1
  110.506981 140.0 1
  110.517494 112.0 1
  110.55512999999999 260.0 2
  110.601265 156.0 1
  110.63976299999999 172.0 1
  110.65734099999999 236.0 2
  110.76780699999999 176.0 1
  110.771126 220.0 2
  110.77643599999999 196.0 1
  110.89536299999999 148.0 1
  111.037697 196.0 1
  111.042442 168.0 1
  111.18873599999999 100.0 1
  111.223427 108.0 1
  111.255074 192.0 1
  111.29622699999999 140.0 1
  111.325249 80.0 1
  111.328606 180.0 1
  111.387558 176.0 1
  111.449303 156.0 1
  111.601028 188.0 1
  111.741638 264.0 2
  111.78855899999999 224.0 2
  111.792717 116.0 1
  111.91057599999999 164.0 1
  112.375519 172.0 1
  112.38937399999999 132.0 1
  112.539597 80.0 1
  112.590882 68.0 0
  112.736931 64.0 0
  112.74217999999999 244.0 2
  112.77443699999999 216.0 2
  112.841484 52.0 0
  113.025246 152.0 1
  113.04326599999999 208.0 1
  113.101418 204.0 1
  113.181587 100.0 1
  113.245644 76.0 1
  113.297134 40.0 0
  113.311134 96.0 1
  113.480255 228.0 2
  113.484032 272.0 2
  113.50645399999999 136.0 1
  113.525398 92.0 1
  113.53075399999999 176.0 1
  113.595513 36.0 0
  113.60147099999999 184.0 1
  113.613495 248.0 2
  113.63050799999999 252.0 2
  113.681427 160.0 1
  113.69081899999999 232.0 2
  113.69751 156.0 1
  113.70490299999999 100.0 1
  113.715347 128.0 1
  113.854919 160.0 1
  113.94477099999999 152.0 1
  114.06337699999999 208.0 1
  114.092873 188.0 1
  114.09400199999999 200.0 1
  114.10659 128.0 1
  114.135933 148.0 1
  114.15583 116.0 1
  114.22432699999999 136.0 1
  114.342018 5.92889 0
  114.36483799999999 88.0 1
  114.388222 132.0 1
  114.464073 36.0 0
  114.50173199999999 176.0 1
  114.58197 168.0 1
  114.74434699999999 140.0 1
  114.775803 192.0 1
  114.78852099999999 144.0 1
  114.80457299999999 120.0 1
  114.842834 172.0 1
  114.93384599999999 144.0 1
  114.953606 212.0 1
  114.965515 188.0 1
  115.014389 748.0 5
  115.054977 816.0 6
  115.056946 227.471298 2
  115.08429 144.0 1
  115.11370099999999 244.0 2
  115.146698 156.0 1
  115.176231 148.0 1
  115.21266899999999 160.0 1
  115.37114 160.0 1
  115.408295 112.0 1
  115.412842 136.0 1
  115.46517899999999 144.0 1
  115.559647 212.0 1
  115.69068899999999 68.0 0
  115.720406 72.0 1
  115.917915 256.0 2
  115.931854 64.0 0
  115.97808099999999 156.0 1
  116.009018 120.0 1
  116.039948 124.0 1
  116.10833699999999 116.0 1
  116.305099 152.0 1
  116.415314 92.0 1
  116.499016 88.0 1
  116.518822 144.0 1
  116.52643599999999 60.0 0
  116.54259499999999 184.0 1
  116.64366899999999 148.0 1
  116.68354799999999 152.0 1
  116.774734 172.0 1
  116.82644699999999 180.0 1
  116.937225 48.0 0
  117.218025 84.0 1
  117.22417399999999 88.0 1
  117.22822599999999 112.0 1
  117.321396 168.0 1
  117.358414 272.0 2
  117.55120099999999 10.04226 0
  117.59481799999999 232.0 2
  117.63988499999999 112.0 1
  117.701591 148.0 1
  117.77012599999999 92.0 1
  117.793503 176.0 1
  117.81182899999999 32.0 0
  117.911987 196.0 1
  117.966782 116.0 1
  117.97357199999999 152.0 1
  118.00917799999999 160.0 1
  118.03892499999999 188.0 1
  118.04879799999999 148.0 1
  118.06423199999999 306.133301 2
  118.15766099999999 120.0 1
  118.31373599999999 180.0 1
  118.5355 132.0 1
  118.891556 168.0 1
  118.91770899999999 4.231304 0
  119.0075 76.0 1
  119.02664899999999 180.0 1
  119.037453 180.0 1
  119.048904 3896.0 27
  119.050148 288.0 2
  119.17530099999999 192.0 1
  119.237839 188.0 1
  119.28263899999999 188.0 1
  119.29466199999999 268.0 2
  119.32060999999999 188.0 1
  119.33517499999999 184.0 1
  119.340454 124.0 1
  119.35606399999999 176.0 1
  119.40889 136.0 1
  119.455635 96.0 1
  119.570747 216.0 2
  119.581108 276.0 2
  119.636292 44.0 0
  119.65781399999999 180.0 1
  119.661087 224.0 2
  119.854225 144.0 1
  119.86138199999999 180.0 1
  119.91432999999999 204.0 1
  120.081993 143432.0 999
  120.270782 76.0 1
  120.422722 128.0 1
  120.462936 136.0 1
  120.497833 176.0 1
  120.585732 168.0 1
  120.609146 340.0 2
  120.76312999999999 136.0 1
  120.83979 208.0 1
  120.891655 104.0 1
  120.927094 212.0 1
  120.96685799999999 192.0 1
  121.045013 1340.0 9
  121.07009099999999 344.0 2
  121.143852 144.0 1
  121.178314 44.0 0
  121.29487599999999 44.0 0
  121.31069199999999 188.0 1
  121.32443199999999 116.0 1
  121.33717299999999 156.0 1
  121.407776 140.0 1
  121.41553499999999 3.333333 0
  121.545509 160.0 1
  121.634727 156.0 1
  121.792419 116.0 1
  121.83314499999999 272.0 2
  122.04427299999999 228.0 2
  122.08122999999999 1560.0 11
  122.09517699999999 208.0 1
  122.106697 276.0 2
  122.129356 44.0 0
  122.158051 136.0 1
  122.15962999999999 160.0 1
  122.22572299999999 176.0 1
  122.29222899999999 172.0 1
  122.364418 15.38214 0
  122.432701 176.0 1
  122.467064 64.0 0
