ACCESSION: CCMSLIB00000085038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O4
CH$EXACT_MASS: 372.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1057
PK$PEAK: m/z int. rel.int.
  41.038849 1290.371948 17
  45.164959 152.0 2
  45.508877 164.0 2
  46.189011 132.0 2
  46.545013000000004 164.0 2
  46.568485 120.0 2
  46.790749 392.0 5
  46.892124 96.0 1
  46.986855 380.0 5
  47.340454 104.0 1
  47.632206000000004 112.0 1
  47.693909000000005 192.0 3
  47.857109 144.0 2
  47.937225 156.0 2
  48.253727000000005 132.0 2
  48.308205 180.0 2
  48.356007 176.0 2
  48.607594 188.0 2
  48.866772000000005 144.0 2
  49.42411 160.0 2
  49.659519 144.0 2
  49.713287 72.0 1
  49.929211 176.0 2
  50.204678 136.0 2
  50.534706 144.0 2
  50.678284000000005 160.0 2
  51.070789000000005 192.0 3
  52.438744 240.0 3
  52.951557 152.0 2
  53.16127 184.0 2
  53.593273 112.0 1
  53.598557 88.0 1
  53.777538 180.0 2
  54.561886 188.0 2
  54.851471000000004 40.0 1
  54.929478 164.0 2
  55.285297 212.0 3
  55.858055 144.0 2
  56.390388 140.0 2
  56.799191 152.0 2
  56.98077 88.0 1
  57.011948000000004 148.0 2
  57.114819000000004 160.0 2
  57.218571000000004 44.0 1
  57.538761 132.0 2
  57.936672 148.0 2
  58.305080000000004 200.0 3
  58.703072 136.0 2
  59.016613 152.0 2
  59.165283 240.0 3
  59.700741 184.0 2
  59.829281 176.0 2
  60.206169 160.0 2
  60.240047000000004 160.0 2
  60.250755 168.0 2
  60.363426000000004 156.0 2
  60.630066 168.0 2
  60.76685 200.0 3
  61.286819 156.0 2
  61.339943 192.0 3
  61.464546 160.0 2
  62.187557 148.0 2
  62.212708 104.0 1
  62.675629 84.0 1
  62.693836000000005 116.0 2
  63.516441 80.0 1
  64.077152 408.0 5
  64.209442 124.0 2
  64.345482 108.0 1
  64.615402 248.0 3
  64.852882 128.0 2
  65.50980399999999 104.0 1
  65.834885 216.0 3
  66.007645 156.0 2
  66.121445 84.0 1
  66.99969499999999 68.0 1
  67.11885799999999 172.0 2
  67.91873199999999 128.0 2
  68.00882 192.0 3
  68.23580899999999 144.0 2
  68.354401 152.0 2
  68.47071799999999 216.0 3
  68.555534 152.0 2
  68.568359 256.0 3
  69.353653 156.0 2
  69.46341699999999 172.0 2
  70.451836 196.0 3
  71.033813 148.0 2
  71.08925599999999 156.0 2
  71.36013 152.0 2
  71.494446 84.0 1
  71.53186 172.0 2
  71.661194 124.0 2
  71.753036 384.0 5
  72.500519 172.0 2
  72.78223399999999 172.0 2
  73.43041199999999 212.0 3
  73.80982999999999 72.0 1
  74.00367 168.0 2
  74.107063 92.0 1
  74.692932 128.0 2
  74.85230299999999 168.0 2
  75.17375899999999 196.0 3
  75.231262 116.0 2
  76.05169699999999 204.0 3
  76.18480699999999 168.0 2
  76.60537 168.0 2
  76.875435 180.0 2
  77.05899799999999 136.0 2
  77.21817 120.0 2
  77.88394199999999 184.0 2
  78.33670799999999 184.0 2
  79.199905 432.0 6
  79.38151599999999 212.0 3
  79.396774 128.0 2
  80.243202 200.0 3
  80.293228 184.0 2
  80.47110699999999 184.0 2
  81.022621 148.0 2
  81.09035499999999 188.0 2
  81.18399 152.0 2
  81.28783399999999 236.0 3
  81.375214 168.0 2
  81.667976 196.0 3
  82.79877499999999 84.0 1
  83.12983799999999 244.0 3
  83.54933199999999 72.0 1
  83.565269 188.0 2
  84.09423799999999 140.0 2
  84.541451 208.0 3
  85.90458699999999 56.0 1
  85.945206 168.0 2
  86.065826 184.0 2
  86.541176 168.0 2
  86.66463499999999 184.0 2
  87.068626 196.0 3
  87.45253799999999 168.0 2
  87.935547 188.0 2
  88.05197899999999 100.0 1
  88.16027799999999 160.0 2
  88.625801 168.0 2
  89.046776 172.0 2
  89.057221 212.0 3
  89.55303199999999 144.0 2
  89.704994 188.0 2
  89.92804 236.0 3
  90.007317 212.0 3
  90.051361 200.0 3
