ACCESSION: CCMSLIB00000078722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.06701699999999 188.0 2
  114.65620399999999 200.0 2
  115.56726099999999 108.0 1
  115.99967199999999 204.0 2
  116.069931 116.0 1
  116.519836 288.0 3
  116.582352 56.0 1
  116.759552 164.0 2
  116.920639 68.0 1
  117.00349399999999 180.0 2
  117.761574 124.0 1
  118.08809699999999 164.0 2
  118.150032 120.0 1
  118.53749099999999 140.0 2
  118.542282 6.353198 0
  118.63450599999999 208.0 2
  118.67339299999999 100.0 1
  118.75231199999999 168.0 2
  119.00271599999999 172.0 2
  119.093239 128.0 2
  119.145355 64.0 1
  119.965775 160.0 2
  120.77374999999999 180.0 2
  120.825684 124.0 1
  120.99582699999999 1264.0 15
  121.047264 60.0 1
  121.523117 19.558319 0
  122.52201799999999 228.0 3
  122.636276 132.0 2
  122.803619 188.0 2
  123.788246 3.683468 0
  123.919373 56.0 1
  124.63990799999999 236.0 3
  124.866402 172.0 2
  124.94547299999999 124.0 1
  124.99473599999999 180.0 2
  125.507126 84.0 1
  125.98159799999999 92.0 1
  126.30336 104.0 1
  126.55394 164.0 2
  126.68416599999999 52.0 1
  127.005707 104.0 1
  127.032219 244.0 3
  127.383438 120.0 1
  128.130173 196.0 2
  129.243561 156.0 2
  129.30397000000002 144.0 2
  129.692657 80.0 1
  129.95077500000002 240.0 3
  131.258667 64.0 1
  132.24717700000002 204.0 2
  132.459 124.0 1
  133.06445300000001 960.0 11
  133.097855 804.0 10
  133.25001500000002 176.0 2
  133.47670000000002 144.0 2
  133.58569300000002 140.0 2
  133.68571500000002 168.0 2
  134.45614600000002 164.0 2
  134.71666000000002 72.0 1
  135.478989 144.0 2
  135.672211 80.0 1
  136.220764 248.0 3
  136.727661 168.0 2
  137.475876 140.0 2
  137.906448 92.0 1
  139.598724 248.0 3
  139.774063 116.0 1
  140.20948800000002 156.0 2
  140.24142500000002 176.0 2
  140.405029 148.0 2
  142.15425100000002 124.0 1
  143.271744 116.0 1
  144.533951 52.0 1
  144.58320600000002 200.0 2
  145.196976 132.0 2
  145.989548 124.0 1
  146.140182 9.048215 0
  147.0504 164.0 2
  147.72464000000002 352.0 4
  148.089584 240.0 3
  148.818146 148.0 2
  148.955826 192.0 2
  149.035034 236.0 3
  149.05714400000002 212.0 3
  149.117355 156.0 2
  149.128952 140.0 2
  149.470291 164.0 2
  149.53685000000002 52.0 1
  149.55394 180.0 2
  150.196976 268.0 3
  150.79882800000001 156.0 2
  151.03654500000002 200.0 2
  152.61428800000002 260.0 3
  152.67295800000002 176.0 2
  152.789047 156.0 2
  153.08902 91.787354 1
  153.228561 188.0 2
  153.487152 168.0 2
  153.902649 100.0 1
  154.812881 180.0 2
  154.88974000000002 108.0 1
  155.69357300000001 168.0 2
  155.929932 156.0 2
  157.515961 104.0 1
  157.819931 376.0 4
  159.217422 104.0 1
  160.28031900000002 120.0 1
  160.328888 160.0 2
  160.479614 156.0 2
  160.782059 232.0 3
  161.015778 204.0 2
  161.059265 2650.815918 32
  163.30212400000002 140.0 2
  164.04911800000002 81.078262 1
  164.270294 164.0 2
  164.88504 108.0 1
  164.976868 148.0 2
  165.49551400000001 164.0 2
  166.076492 268.0 3
  167.259491 128.0 2
  168.91618300000002 136.0 2
  169.09776300000001 76.0 1
  169.30195600000002 180.0 2
  169.585678 140.0 2
  169.65068100000002 224.0 3
  169.862961 72.0 1
  170.033295 80.0 1
  170.687164 216.0 3
  171.369278 176.0 2
  171.675079 152.0 2
  172.645203 132.0 2
  173.365982 172.0 2
  174.092484 83724.0 999
  174.162201 336.0 4
  175.178955 104.0 1
  175.48730500000002 40.0 0
  175.60818500000002 108.0 1
  176.112762 376.0 4
  176.723297 52.0 1
  176.93280000000001 60.0 1
  177.76495400000002 48.0 1
  179.365799 88.0 1
  179.890198 292.0 3
  180.29968300000002 112.0 1
  180.651474 5.742284 0
  180.85063200000002 96.0 1
  181.152328 168.0 2
  181.22789 168.0 2
  182.14866600000002 180.0 2
  182.53598 128.0 2
  184.15986600000002 172.0 2
  184.41095 84.0 1
  184.476715 148.0 2
  184.672516 108.0 1
  184.684525 160.0 2
  184.767838 128.0 2
  185.480087 444.0 5
  186.240128 324.0 4
  186.37033100000002 112.0 1
  186.376465 184.0 2
  187.12294 2104.0 25
  187.655853 92.0 1
  188.08848600000002 232.0 3
  188.34776300000001 108.0 1
  189.319534 84.0 1
  189.58384700000002 156.0 2
  189.972565 144.0 2
  190.09053 208.0 2
  190.47911100000002 168.0 2
  190.588837 220.0 3
  191.126755 136.0 2
  191.478348 100.0 1
  191.671356 48.0 1
  191.96627800000002 64.0 1
  192.15330500000002 148.0 2
  192.345627 108.0 1
  192.82569900000001 148.0 2
  193.121231 184.0 2
  193.778854 172.0 2
  193.860916 32.0 0
  194.35144 96.0 1
  194.562241 216.0 3
  194.755783 152.0 2
  194.98924300000002 52.0 1
  195.081467 536.0 6
  195.89733900000002 128.0 2
  196.629852 68.0 1
  196.987 164.0 2
  197.31102 136.0 2
  198.284592 84.0 1
  199.227829 196.0 2
  199.528275 172.0 2
  199.886932 220.0 3
  200.08509800000002 348.0 4
  200.434753 120.0 1
  200.630447 152.0 2
  200.795273 40.0 0
  200.81384300000002 84.0 1
  201.02148400000002 140.0 2
  201.485443 132.0 2
  202.026276 1766.092041 21
  203.093369 148.0 2
  203.860992 180.0 2
  204.367218 104.0 1
  204.378296 108.0 1
  204.87913500000002 68.0 1
  205.247116 108.0 1
  205.292404 144.0 2
  206.903793 148.0 2
  208.073227 244.0 3
  208.73301700000002 120.0 1
  209.04762300000002 172.0 2
  209.192551 156.0 2
  209.786682 152.0 2
  210.47572300000002 192.0 2
  210.66961700000002 220.0 3
  211.833237 72.0 1
  212.03511 172.0 2
  212.729477 36.0 0
  212.810089 280.0 3
  213.03083800000002 44.0 1
  215.382767 100.0 1
  216.71957400000002 236.0 3
  217.000885 60.0 1
  217.952606 212.0 3
  220.390579 152.0 2
  220.825104 124.0 1
  220.95903 5.136111 0
  221.960205 184.0 2
  222.12612900000002 572.0 7
  222.234634 36.0 0
  223.773529 52.0 1
  224.078934 168.0 2
  224.28796400000002 92.0 1
  224.680527 140.0 2
  224.832016 92.0 1
  224.85817 140.0 2
  225.783905 204.0 2
  225.788879 204.0 2
  227.77371200000002 184.0 2
  233.599274 84.0 1
  233.667633 164.0 2
  234.568756 92.0 1
  234.727921 44.0 1
  235.819672 92.0 1
  236.15609700000002 15.51107 0
  236.662521 108.0 1
  236.8759 176.0 2
  237.03228800000002 192.0 2
  237.07080100000002 232.0 3
  237.381119 84.0 1
  237.640884 76.0 1
  238.276688 148.0 2
  238.330536 132.0 2
  239.15657000000002 728.0 9
  239.917923 264.0 3
  240.374298 5.225 0
  241.991501 196.0 2
  242.399246 116.0 1
  242.647156 272.0 3
  243.139114 172.0 2
  243.712784 88.0 1
  243.81329300000002 52.0 1
  243.90815700000002 484.0 6
  244.600433 112.0 1
  244.887238 124.0 1
  245.11514300000002 372.0 4
  245.84101900000002 176.0 2
  246.85934400000002 48.0 1
  246.87927200000001 120.0 1
  247.1185 136.0 2
  247.701843 424.0 5
  248.15905800000002 216.0 3
  249.31376600000002 148.0 2
  250.642883 180.0 2
  251.710388 148.0 2
  255.793442 180.0 2
  256.22229 136.0 2
  259.177704 68.0 1
  259.27966299999997 108.0 1
  260.34561199999996 292.0 3
  260.847107 160.0 2
  261.612061 116.0 1
  262.17690999999996 80.0 1
  264.531525 212.0 3
  267.164185 460.0 5
  267.551331 128.0 2
  268.14849899999996 180.0 2
  268.378906 196.0 2
  272.063263 428.0 5
  272.11810299999996 76.0 1
  273.238586 172.0 2
  277.39077799999995 156.0 2
  278.29006999999996 96.0 1
  278.499573 112.0 1
  279.629456 164.0 2
  281.65692099999995 196.0 2
  285.12799099999995 40.0 0
  287.663147 120.0 1
  287.684509 48.0 1
  288.344635 412.0 5
  288.940765 48.0 1
  290.843353 64.0 1
  291.916565 284.0 3
  292.34628299999997 52.0 1
  293.08529699999997 172.0 2
  294.232056 148.0 2
  294.92098999999996 128.0 2
  297.399719 29.090481 0
  302.19433599999996 6976.0 83
//
