ACCESSION: CCMSLIB00000079162
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO
CH$EXACT_MASS: 279.16231429199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 475
PK$PEAK: m/z int. rel.int.
  45.038532000000004 184.0 1
  45.132568 100.0 0
  45.552521 172.0 1
  45.730122 136.0 1
  45.788071 224.0 1
  45.828053000000004 196.0 1
  46.612022 144.0 1
  46.632839000000004 52.0 0
  47.688751 144.0 1
  47.816456 192.0 1
  48.266682 172.0 1
  48.990879 152.0 1
  49.846481000000004 144.0 1
  51.011242 188.0 1
  51.227108 188.0 1
  51.777355 152.0 1
  51.824928 196.0 1
  52.221638 120.0 1
  52.924366 172.0 1
  53.966648 156.0 1
  54.270588000000004 204.0 1
  55.058777 136.0 1
  55.40234 132.0 1
  56.086815 68.0 0
  56.095448000000005 256.0 1
  57.893574 156.0 1
  58.552265 148.0 1
  59.346928 176.0 1
  59.375832 136.0 1
  59.534279000000005 188.0 1
  62.118908000000005 184.0 1
  62.318157 160.0 1
  62.358711 200.0 1
  62.637741 212.0 1
  63.096684 168.0 1
  64.195236 140.0 1
  65.05521399999999 188.0 1
  66.28306599999999 344.0 2
  66.376244 80.0 0
  66.823471 188.0 1
  67.07442499999999 204.0 1
  67.509407 112.0 1
  69.16525999999999 72.0 0
  69.861992 120.0 1
  70.208244 212.0 1
  71.08505199999999 160.0 1
  71.480949 84.0 0
  72.97436499999999 172.0 1
  73.25104499999999 96.0 0
  73.451698 164.0 1
  74.33112299999999 220.0 1
  74.932312 152.0 1
  75.24935199999999 124.0 1
  75.549629 60.0 0
  76.075851 180.0 1
  76.369507 248.0 1
  76.58955399999999 192.0 1
  77.327034 140.0 1
  79.40001699999999 188.0 1
  79.764336 172.0 1
  80.424561 128.0 1
  80.803001 180.0 1
  81.145676 156.0 1
  81.98455 216.0 1
  82.26050599999999 208.0 1
  83.35522499999999 148.0 1
  83.380592 196.0 1
  83.656876 140.0 1
  83.87012499999999 164.0 1
  84.838646 260.0 1
  84.99445499999999 36.0 0
  85.12334399999999 128.0 1
  85.27973899999999 88.0 0
  85.602295 172.0 1
  85.84906 220.0 1
  86.09629799999999 192.0 1
  87.000153 148.0 1
  87.92874099999999 144.0 1
  88.584007 236.0 1
  89.495705 104.0 1
  91.514488 160.0 1
  91.722923 152.0 1
  91.986519 216.0 1
  92.02819099999999 208.0 1
  92.236313 112.0 1
  92.66141499999999 124.0 1
  92.86252599999999 168.0 1
  93.19068899999999 144.0 1
  93.866051 168.0 1
  94.22668499999999 52.0 0
  94.44447299999999 176.0 1
  95.06354499999999 152.0 1
  95.521385 48.0 0
  95.82858399999999 56.0 0
  96.048744 156.0 1
  96.407806 252.0 1
  97.119987 152.0 1
  97.13555099999999 144.0 1
  97.777542 204.0 1
  98.500412 232.0 1
  98.629784 172.0 1
  98.65205399999999 124.0 1
  98.77484899999999 236.0 1
  98.87615199999999 236.0 1
  99.397064 112.0 1
  99.43017599999999 44.0 0
  99.951363 284.0 1
  100.47325099999999 176.0 1
  100.65572399999999 188.0 1
  101.018051 168.0 1
  101.09955599999999 160.0 1
  101.189415 192.0 1
  101.488571 192.0 1
  101.593948 196.0 1
  101.775505 164.0 1
  101.882072 96.0 0
  102.13046999999999 224.0 1
  102.177437 124.0 1
  102.18135799999999 216.0 1
  102.974464 48.0 0
  103.054749 644.0 3
  103.07694199999999 184.0 1
  103.249573 14.92857 0
  103.55736499999999 116.0 1
  103.573021 120.0 1
  103.60076099999999 52.0 0
  103.87673199999999 148.0 1
  104.03604899999999 104.0 1
  104.325127 120.0 1
  104.441086 164.0 1
  104.702911 120.0 1
  104.70751999999999 204.0 1
  104.72155799999999 100.0 0
  104.754257 152.0 1
  104.882645 144.0 1
  105.07095299999999 30.812031 0
  105.329453 144.0 1
  105.35670499999999 124.0 1
  105.48275799999999 136.0 1
  105.75318899999999 216.0 1
  105.938316 124.0 1
  106.09840399999999 52.0 0
  106.58749399999999 176.0 1
  106.692055 140.0 1
  107.04815699999999 644.0 3
