ACCESSION: CCMSLIB00000080234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.1828 172.0 5
  83.09440599999999 276.0 8
  83.10096 172.0 5
  83.240021 180.0 6
  83.734703 84.0 3
  83.89829999999999 184.0 6
  83.92970299999999 176.0 5
  84.81333199999999 96.0 3
  84.893402 180.0 6
  84.91564899999999 72.0 2
  85.09288 172.0 5
  85.35711699999999 192.0 6
  85.49628399999999 248.0 8
  85.658981 132.0 4
  86.025993 128.0 4
  86.087257 108.0 3
  86.437523 188.0 6
  86.50557699999999 132.0 4
  86.781769 180.0 6
  87.015633 336.0 10
  87.15876 328.0 10
  88.459076 188.0 6
  88.477943 76.0 2
  88.58170299999999 168.0 5
  89.028961 176.0 5
  89.06899999999999 56.0 2
  89.843308 160.0 5
  89.99194299999999 212.0 6
  90.39759799999999 128.0 4
  90.623093 180.0 6
  90.864899 32.0 1
  90.910744 120.0 4
  90.950127 136.0 4
  91.056511 1248.0 38
  91.327827 52.0 2
  91.352859 144.0 4
  91.404991 248.0 8
  91.767876 148.0 5
  91.91199499999999 192.0 6
  91.94393199999999 168.0 5
  92.273163 128.0 4
  92.500801 128.0 4
  93.343285 112.0 3
  93.548599 72.0 2
  93.65567 160.0 5
  93.984055 144.0 4
  94.11071799999999 172.0 5
  94.453728 152.0 5
  94.870735 188.0 6
  94.88673399999999 120.0 4
  95.049042 256.0 8
  95.084908 1600.0 49
  95.211052 136.0 4
  95.643402 148.0 5
  95.773682 336.0 10
  96.00251 196.0 6
  96.18884999999999 188.0 6
  96.529709 128.0 4
  96.74443099999999 124.0 4
  96.986481 80.0 2
  97.211563 160.0 5
  97.37385599999999 164.0 5
  97.37767 228.0 7
  97.478195 224.0 7
  97.550102 80.0 2
  97.721092 212.0 6
  97.768654 164.0 5
  97.788879 204.0 6
  97.905807 344.0 11
  97.946297 220.0 7
  97.98750299999999 28.0 1
  98.007843 132.0 4
  98.20996099999999 164.0 5
  98.30317699999999 176.0 5
  98.55751799999999 136.0 4
  98.925529 160.0 5
  98.951698 124.0 4
  99.14617899999999 184.0 6
  99.408592 192.0 6
  99.54499799999999 160.0 5
  99.67993899999999 112.0 3
  99.860535 112.0 3
  99.99413299999999 248.0 8
  100.04811099999999 128.0 4
  100.092148 196.0 6
  100.244827 120.0 4
  100.447662 188.0 6
  100.835747 180.0 6
  100.84118699999999 60.0 2
  100.93366999999999 208.0 6
  101.03617899999999 136.0 4
  101.267456 160.0 5
  101.556107 184.0 6
  101.989998 124.0 4
  102.221672 30.620741 1
  102.257042 96.0 3
  102.517151 228.0 7
  102.68080099999999 140.0 4
  102.77314 152.0 5
  102.822937 204.0 6
  102.88323199999999 148.0 5
  102.921066 28.0 1
  102.947807 136.0 4
  103.054779 56.0 2
  103.09219399999999 124.0 4
  103.14344 332.0 10
  103.163979 120.0 4
  103.200958 212.0 6
  103.21511799999999 136.0 4
  103.695145 160.0 5
  103.79137399999999 124.0 4
  103.82150999999999 284.0 9
  103.98320799999999 84.0 3
  104.045372 188.0 6
  104.05014 336.0 10
  104.367004 168.0 5
  104.423615 240.0 7
  104.82431799999999 156.0 5
  104.877281 204.0 6
  105.055641 140.0 4
  105.253334 128.0 4
  105.38018 180.0 6
  105.56223299999999 208.0 6
  105.631981 176.0 5
  106.139236 236.0 7
  106.15611299999999 192.0 6
  106.234009 160.0 5
  106.38398 152.0 5
  106.76692999999999 148.0 5
  107.06105 156.0 5
  107.535118 140.0 4
  107.69294699999999 140.0 4
  107.85483599999999 120.0 4
  107.971336 196.0 6
  108.06101199999999 160.0 5
  108.080292 1544.0 47
  108.15373199999999 100.0 3
  108.229362 116.0 4
  108.349503 128.0 4
  108.607811 140.0 4
  108.829872 220.0 7
  108.91922799999999 204.0 6
  109.306259 220.0 7
  109.40452599999999 168.0 5
  110.02731299999999 128.0 4
  110.09421499999999 148.0 5
  110.214096 156.0 5
  110.255348 192.0 6
  110.27568099999999 132.0 4
  110.400635 208.0 6
  110.540802 80.0 2
  110.627327 212.0 6
  110.68639399999999 144.0 4
  111.08212999999999 100.0 3
  111.2743 124.0 4
  111.558273 28.0 1
  111.676643 220.0 7
  112.18764499999999 7.89797 0
  112.449463 204.0 6
  112.805206 220.0 7
  113.01694499999999 192.0 6
  113.17738299999999 160.0 5
  113.33238999999999 144.0 4
  113.461632 452.0 14
  113.693817 216.0 7
  113.81826 144.0 4
  114.268898 168.0 5
  115.09279599999999 144.0 4
  115.17912299999999 192.0 6
  115.45281999999999 3.001225 0
  115.61569999999999 56.0 2
  115.948059 48.0 1
  116.19047499999999 136.0 4
  116.37442 152.0 5
  116.605888 132.0 4
  116.870689 136.0 4
  116.949112 180.0 6
  117.036537 500.0 15
  117.057373 364.0 11
  117.38089 224.0 7
  117.397926 244.0 7
  117.501938 160.0 5
  117.643051 156.0 5
  117.816437 144.0 4
  117.892838 204.0 6
  117.977211 160.0 5
  118.09567999999999 132.0 4
  118.27443699999999 216.0 7
  118.60233299999999 112.0 3
  119.03720899999999 320.0 10
  119.07185399999999 264.0 8
  119.151398 160.0 5
  119.83983599999999 160.0 5
  119.851265 172.0 5
  119.94532 180.0 6
  119.97245 212.0 6
  120.01087199999999 56.0 2
  120.180122 204.0 6
  120.19535099999999 112.0 3
  120.56682599999999 72.0 2
  120.632919 96.0 3
  120.646042 200.0 6
  120.729073 116.0 4
  120.842766 116.0 4
  121.03649899999999 152.0 5
  121.04774499999999 244.0 7
  121.21633899999999 128.0 4
  121.395378 172.0 5
  121.425827 144.0 4
  121.670845 180.0 6
  121.882683 32.0 1
  122.022972 164.0 5
  122.035957 1508.0 46
  122.18502 72.0 2
  122.364128 280.0 9
  122.688766 108.0 3
  122.844658 168.0 5
  122.884766 136.0 4
  123.002518 200.0 6
  123.18532599999999 124.0 4
  123.352554 400.0 12
  123.49398799999999 44.0 1
  123.789909 136.0 4
  123.84236899999999 120.0 4
  123.876007 88.0 3
  123.883286 100.0 3
  123.92214999999999 276.0 8
  123.96051 140.0 4
  124.023941 164.0 5
  124.050179 32692.0 999
  124.08279399999999 176.0 5
  124.098343 40.0 1
  124.694931 176.0 5
  124.80808999999999 152.0 5
  125.630371 144.0 4
  125.72251899999999 192.0 6
  125.92411 124.0 4
  126.04375499999999 488.0 15
  126.24484299999999 188.0 6
  126.359642 196.0 6
  126.483734 68.0 2
  126.53396599999999 160.0 5
  126.611526 32.0 1
  126.61862199999999 204.0 6
  126.73576399999999 168.0 5
  126.75222799999999 172.0 5
  126.97373999999999 176.0 5
  126.981697 188.0 6
  127.094978 156.0 5
  127.13742099999999 192.0 6
  127.18222 188.0 6
  127.421578 176.0 5
  127.44995899999999 220.0 7
  127.85690299999999 140.0 4
  127.863434 152.0 5
  128.494812 112.0 3
  128.617264 112.0 3
  128.7276 148.0 5
  128.932098 120.0 4
  129.07191500000002 684.0 21
  129.19717400000002 36.0 1
  129.712463 148.0 5
  130.096664 136.0 4
  130.466309 168.0 5
  130.573441 196.0 6
  130.75148000000002 236.0 7
  130.832291 4.680556 0
  130.854568 152.0 5
  130.892715 208.0 6
  130.896378 208.0 6
  131.087204 436.0 13
  131.113266 176.0 5
  131.17871100000002 160.0 5
  131.287933 196.0 6
  131.484039 52.0 2
  131.68571500000002 304.0 9
  131.734283 96.0 3
  131.90625 56.0 2
  131.979187 144.0 4
  132.11715700000002 200.0 6
  132.20820600000002 204.0 6
  132.87616 164.0 5
  133.08320600000002 2452.0 75
  133.105331 212.0 6
  133.119965 188.0 6
  133.403534 48.0 1
  133.407822 92.0 3
  133.437973 152.0 5
  133.783905 252.0 8
  133.803223 228.0 7
  133.89480600000002 184.0 6
  134.088074 192.0 6
  134.238235 196.0 6
  134.255325 124.0 4
  134.37316900000002 56.0 2
  134.509995 48.0 1
  134.99980200000002 232.0 7
  135.08441200000001 152.0 5
  135.11668400000002 2692.0 82
  135.139359 136.0 4
  135.21940600000002 112.0 3
  135.359192 200.0 6
  135.70477300000002 88.0 3
  135.994919 120.0 4
  135.99975600000002 96.0 3
  136.105988 124.0 4
  136.159714 116.0 4
  136.526871 136.0 4
  136.96507300000002 200.0 6
  137.084518 168.0 5
  137.090485 424.0 13
  137.12046800000002 140.0 4
  137.44201700000002 160.0 5
  137.47508200000001 48.0 1
  137.704239 124.0 4
  137.932785 144.0 4
  138.009598 188.0 6
  138.045654 251.931107 8
  138.09436 620.0 19
  138.178268 76.0 2
  138.440872 72.0 2
  138.53439300000002 204.0 6
  138.940552 124.0 4
  138.989807 112.0 3
  139.056305 356.0 11
  139.25413500000002 156.0 5
  139.317169 88.0 3
  139.48082000000002 220.0 7
  139.64613300000002 48.0 1
  140.050217 18.380951 1
  140.067688 204.0 6
  140.358734 172.0 5
  140.36067200000002 156.0 5
  140.411438 84.0 3
  140.716888 136.0 4
  140.941055 188.0 6
  140.953323 80.0 2
  141.019409 176.0 5
  141.04727200000002 136.0 4
  141.068726 28.29752 1
  141.206039 168.0 5
  141.345123 128.0 4
  141.443848 80.0 2
  141.65257300000002 136.0 4
  141.83415200000002 132.0 4
  141.992279 180.0 6
  142.033768 96.0 3
  142.812927 144.0 4
  142.987289 140.0 4
  143.040359 116.0 4
  143.049515 2612.0 80
  143.087051 2436.0 74
  143.251709 192.0 6
  143.401596 148.0 5
  143.40776100000002 204.0 6
  143.532562 32.0 1
  143.6996 192.0 6
  143.759064 224.0 7
  144.024902 408.0 12
  144.275024 68.0 2
  144.285416 76.0 2
  144.564087 144.0 4
  144.773697 168.0 5
  145.06575 288.0 9
  145.09925800000002 7324.0 224
  145.181259 160.0 5
  145.263702 140.0 4
  145.309906 36.0 1
  145.498047 56.0 2
  145.612854 220.0 7
  145.99916100000002 208.0 6
  146.03727700000002 108.0 3
  146.338242 196.0 6
  146.44665500000002 120.0 4
  146.852371 160.0 5
  146.898682 120.0 4
  146.96994 156.0 5
  147.058502 124.0 4
  147.10173 164.0 5
  147.18408200000002 156.0 5
  147.24005100000002 148.0 5
  147.51770000000002 152.0 5
  147.71019 120.0 4
  147.893188 128.0 4
  148.444366 44.0 1
  148.467575 60.0 2
  148.658905 160.0 5
  148.754486 80.0 2
  148.977631 232.0 7
  149.194061 160.0 5
  149.511673 84.0 3
  149.623245 112.0 3
  149.683212 148.0 5
  149.959732 28.0 1
  150.10582000000002 68.0 2
  150.30474900000002 128.0 4
  150.65831 48.0 1
  150.829178 132.0 4
  150.835556 148.0 5
  150.881439 76.0 2
  151.616699 244.0 7
  151.747513 216.0 7
  151.994507 108.0 3
  152.55529800000002 168.0 5
  153.00357100000002 100.0 3
  153.03675800000002 92.0 3
  153.15995800000002 44.0 1
  153.219162 128.0 4
  153.295288 100.0 3
  153.45735200000001 144.0 4
  153.526611 144.0 4
  153.619537 88.0 3
  153.755264 180.0 6
  153.866608 208.0 6
  154.02211 304.0 9
  154.13595600000002 152.0 5
  154.165726 208.0 6
  154.316559 40.0 1
  154.40342700000002 52.0 2
  154.854614 256.0 8
  155.128387 428.0 13
  155.18103000000002 188.0 6
  155.19548 6.75 0
  155.480286 240.0 7
  155.662888 160.0 5
  155.89080800000002 128.0 4
  156.088028 132.0 4
  156.128723 204.0 6
  157.11682100000002 36.0 1
  157.300217 268.0 8
  157.356491 52.0 2
  157.480896 136.0 4
  157.50216700000001 180.0 6
  157.598129 200.0 6
  157.645355 152.0 5
  157.771194 100.0 3
  158.08673100000001 120.0 4
  158.147888 196.0 6
  158.64622500000002 276.0 8
  158.698517 240.0 7
  158.873825 152.0 5
  159.005096 156.0 5
  159.02645900000002 144.0 4
  159.144882 64.0 2
  159.475906 152.0 5
  159.56208800000002 156.0 5
  159.97171 160.0 5
  160.30380200000002 96.0 3
  160.42067 96.0 3
  160.440018 32.0 1
  160.523346 7.779321 0
  160.718994 44.0 1
  160.73541300000002 84.0 3
  161.023727 80.0 2
  161.25787400000002 148.0 5
  162.031326 104.0 3
  162.044067 284.0 9
  162.04762300000002 344.0 11
  162.323181 120.0 4
  163.077896 120.0 4
  163.56723 112.0 3
  163.935394 80.0 2
  164.10363800000002 400.0 12
  164.884781 180.0 6
  165.034073 204.0 6
  165.057571 144.0 4
  165.296219 80.0 2
  165.352493 52.0 2
  165.37780800000002 232.0 7
  165.952682 100.0 3
  166.268051 144.0 4
  166.444611 284.0 9
  166.47915600000002 100.0 3
  166.564301 68.0 2
  166.564972 20.39333 1
  166.56842 188.0 6
  166.588501 124.0 4
  166.654144 25.595869 1
  166.707962 168.0 5
  167.204056 40.0 1
  167.375809 164.0 5
  167.616623 172.0 5
  167.811646 128.0 4
  168.000412 108.0 3
  168.064117 184.0 6
  168.187225 36.0 1
  168.87162800000002 176.0 5
  169.029663 136.0 4
  169.347519 176.0 5
  169.699677 68.0 2
  169.766312 232.0 7
  170.213776 184.0 6
  170.302612 200.0 6
  170.887238 60.0 2
  171.351425 104.0 3
  171.711716 168.0 5
  171.88342300000002 72.0 2
  172.955536 80.782043 2
  172.976517 120.0 4
  173.01637300000002 128.0 4
  173.06601 140.0 4
  173.302826 120.0 4
  173.521378 172.0 5
  173.628632 156.0 5
  173.949219 124.0 4
  174.248138 208.0 6
  174.30685400000002 140.0 4
  174.421021 140.0 4
  174.670715 80.0 2
  174.842468 48.0 1
  174.87236000000001 136.0 4
  174.97189300000002 168.0 5
  175.122284 3952.0 121
  175.124771 136.0 4
  175.15046700000002 60.0 2
  175.345673 216.0 7
  175.41708400000002 108.0 3
  175.722427 112.0 3
  176.188019 172.0 5
  176.199005 28.0 1
  176.36578400000002 156.0 5
  176.385345 68.0 2
  176.80101000000002 176.0 5
  176.823669 152.0 5
  177.14061 144.0 4
  177.852799 220.0 7
  177.968826 84.0 3
  178.11938500000002 468.0 14
  178.339157 64.0 2
  178.520508 136.0 4
  178.880157 39.323639 1
  178.981674 128.0 4
  179.205002 236.0 7
  179.445389 44.0 1
  180.112259 112.0 3
  180.22030600000002 112.0 3
  180.733475 156.0 5
  180.95489500000002 132.0 4
  181.016296 376.0 11
  181.341125 132.0 4
  181.66066 148.0 5
  181.78511 88.0 3
  182.05967700000002 1988.0 61
  182.061172 1020.0 31
  182.324127 164.0 5
  182.45893900000002 116.0 4
  182.709137 168.0 5
  182.85823100000002 72.0 2
  182.982529 196.0 6
  183.138809 260.0 8
  183.263855 116.0 4
  183.718185 52.0 2
  183.886658 128.0 4
  183.963989 256.0 8
  184.597 136.0 4
  185.140976 52.0 2
  185.24954200000002 144.0 4
  185.26611300000002 144.0 4
  185.283615 44.0 1
  185.309326 212.0 6
  185.37217700000002 144.0 4
  185.643539 40.0 1
  185.801987 152.0 5
  186.071167 544.0 17
  186.090347 31972.0 977
  186.289871 176.0 5
  186.351334 64.0 2
  186.570084 168.0 5
  186.603958 172.0 5
  186.67820700000001 100.0 3
  187.097229 232.0 7
  187.323441 168.0 5
  187.47709700000001 184.0 6
  187.628113 76.0 2
  187.98408500000002 104.0 3
  188.03323400000002 60.0 2
  188.976761 52.0 2
  189.00798 116.0 4
  189.18133500000002 196.0 6
  189.57397500000002 136.0 4
  189.937408 92.0 3
  190.645554 136.0 4
  191.09376500000002 148.0 5
  191.17828400000002 1208.0 37
  191.384949 120.0 4
  191.555161 116.0 4
  191.7229 184.0 6
  191.724274 128.0 4
  192.215179 124.0 4
  192.57041900000002 112.0 3
  192.59440600000002 184.0 6
  192.599701 60.0 2
  192.824326 68.0 2
  193.199936 216.0 7
  193.60882600000002 140.0 4
  193.73703 68.0 2
  193.953888 108.0 3
  194.01405300000002 300.0 9
  194.060867 188.0 6
  194.227707 144.0 4
  194.351028 136.0 4
  194.77435300000002 108.0 3
  194.97177100000002 188.0 6
  195.01263400000002 216.0 7
  195.08126800000002 476.0 15
  195.748535 164.0 5
  195.96460000000002 176.0 5
  196.07196000000002 124.0 4
  196.07286100000002 164.0 5
  196.602814 140.0 4
  196.63916 172.0 5
  197.120316 144.0 4
  197.274261 184.0 6
  197.550598 10.5307 0
  197.66682400000002 144.0 4
  198.10917700000002 860.0 26
  198.77589400000002 164.0 5
  198.95340000000002 76.0 2
  198.986206 104.0 3
  199.526978 268.0 8
  199.541489 128.0 4
  199.881424 72.0 2
  199.882965 76.0 2
  199.97683700000002 156.0 5
  200.19101 212.0 6
  200.944748 132.0 4
  201.235397 76.0 2
  201.378723 96.0 3
  201.38295000000002 128.0 4
  201.552399 100.0 3
  201.784332 308.0 9
  201.945572 156.0 5
  202.411942 184.0 6
  202.698105 116.0 4
  202.713516 100.0 3
  203.090988 184.0 6
  203.293015 140.0 4
  203.62269600000002 180.0 6
  203.712311 152.0 5
  204.512817 124.0 4
  204.867737 76.0 2
  205.023392 52.0 2
  205.056839 276.0 8
  205.222427 184.0 6
  205.36703500000002 120.0 4
  206.00285300000002 140.0 4
  207.065674 196.0 6
  207.080124 144.0 4
  207.081635 47.891232 1
  207.178192 62.309471 2
  207.76705900000002 60.0 2
  207.99437 112.0 3
  208.078506 208.0 6
  209.128815 172.0 5
  209.817978 60.0 2
  210.099716 2.375 0
  210.12144500000002 236.0 7
  210.369766 192.0 6
  210.70747400000002 48.0 1
  210.76799 152.0 5
  211.039474 132.0 4
  211.04435700000002 140.0 4
  211.19802900000002 160.0 5
  211.390579 120.0 4
  211.53022800000002 268.0 8
  211.60913100000002 180.0 6
  211.773041 184.0 6
  211.779541 204.0 6
  211.807205 188.0 6
  212.163895 72.0 2
  212.486847 10.02778 0
  212.843826 224.0 7
  213.668442 52.0 2
  213.98422200000002 168.0 5
  214.562012 72.0 2
  215.04130600000002 372.0 11
  215.101685 244.0 7
  215.476974 140.0 4
  215.48477200000002 72.0 2
  215.723236 76.0 2
  216.08084100000002 480.328796 15
  216.092957 164.0 5
  216.114334 144.0 4
  216.20932000000002 244.0 7
  216.276642 176.0 5
  216.320679 136.0 4
  216.406189 64.0 2
  216.678833 244.0 7
  217.074951 1072.0 33
  217.10617100000002 128.0 4
  217.11050400000002 168.0 5
  218.234787 36.0 1
  218.624435 256.0 8
  218.652985 172.0 5
  218.77894600000002 84.0 3
  218.814377 192.0 6
  218.905304 156.0 5
  219.061691 40.0 1
  219.160461 128.0 4
  219.318039 76.0 2
  220.703369 128.0 4
  221.1492 88.0 3
  221.214752 176.0 5
  221.371429 228.0 7
  221.379333 172.0 5
  221.419464 192.0 6
  221.421127 3.694257 0
  222.20639 212.0 6
  222.508408 100.0 3
  223.598694 144.0 4
  223.619812 144.0 4
  224.10817 206.922394 6
  224.70150800000002 144.0 4
  224.96994 204.0 6
  225.07164 72.0 2
  225.325546 192.0 6
  225.95210300000002 260.0 8
  226.443237 184.0 6
  226.44781500000002 208.0 6
  226.98114 200.0 6
  227.121506 336.0 10
  227.59286500000002 340.0 10
  227.83110000000002 128.0 4
  228.042435 68.0 2
  228.089401 428.0 13
  228.38085900000002 336.0 10
  228.72254900000001 224.0 7
  228.74231 216.0 7
  228.766174 172.0 5
  229.016678 244.0 7
  229.312805 28.0 1
  229.703339 168.0 5
  230.5 160.0 5
  231.063141 720.0 22
  231.331558 68.0 2
  231.765533 92.0 3
  231.855774 168.0 5
  232.796646 428.0 13
  233.234055 164.0 5
  233.57698100000002 176.0 5
  233.62492400000002 188.0 6
  233.886322 224.0 7
  233.947723 228.0 7
  235.269882 216.0 7
  236.25375400000001 140.0 4
  236.386871 64.0 2
  236.604431 172.0 5
  236.85290500000002 116.0 4
  237.433365 164.0 5
  237.576874 36.0 1
  238.140457 64.0 2
  239.510254 84.0 3
  239.54092400000002 76.0 2
  239.73469500000002 164.0 5
  239.853745 76.0 2
  239.936432 212.0 6
  240.065918 372.0 11
  240.642197 36.0 1
  240.679077 124.0 4
  240.926819 136.0 4
  241.39518700000002 90.509827 3
  241.728241 152.0 5
  241.751236 168.0 5
  241.973511 108.0 3
  242.00766000000002 104.0 3
  242.08277900000002 196.0 6
  242.661423 192.0 6
  242.929291 72.0 2
  242.96978800000002 140.0 4
  243.44487 140.0 4
  244.260254 108.0 3
  244.39534 32.0 1
  244.438995 196.0 6
  244.59298700000002 144.0 4
  244.856094 96.0 3
  244.97203100000002 148.0 5
  246.643372 132.0 4
  246.85029600000001 192.0 6
  246.87217700000002 124.0 4
  246.903397 164.0 5
  246.930161 108.0 3
  246.958267 136.0 4
  247.177063 32.0 1
  247.821564 156.0 5
  248.26800500000002 164.0 5
  248.449219 88.0 3
  248.486725 180.0 6
  248.966949 180.0 6
  249.402252 124.0 4
  249.516006 144.0 4
  249.756897 156.0 5
  250.06007400000001 232.0 7
  250.276794 180.0 6
  250.41609200000002 52.0 2
  251.001205 192.0 6
  251.072418 1212.0 37
  251.47551 160.0 5
  252.564911 96.0 3
  253.19639600000002 96.0 3
  253.356247 164.0 5
  253.633957 140.0 4
  253.80246 64.0 2
  254.337982 148.0 5
  254.559021 196.0 6
  254.606613 40.0 1
  254.82243300000002 44.0 1
  255.467285 228.0 7
  256.41848799999997 112.0 3
  257.09698499999996 604.0 18
  257.449127 56.0 2
  257.885223 814.0 25
  257.91918899999996 192.0 6
  258.28704799999997 176.0 5
  258.37841799999995 108.0 3
  260.686554 64.0 2
  262.62573199999997 80.0 2
  262.70635999999996 52.0 2
  263.23645 124.0 4
  264.481049 96.0 3
  264.524628 80.0 2
  264.83606 120.0 4
  265.15799 192.0 6
  265.312012 76.0 2
  266.288116 84.0 3
  266.400513 176.0 5
  266.714539 104.0 3
  267.55740399999996 6.3 0
  268.01904299999995 144.0 4
  268.09906 200.0 6
  268.38879399999996 144.0 4
  268.47482299999996 76.722603 2
  269.04177899999996 356.0 11
  269.139343 68.0 2
  270.053772 6652.0 203
  271.917175 184.0 6
  272.117279 40.0 1
  273.667572 52.0 2
  273.958374 124.0 4
  275.03353899999996 160.0 5
  275.25512699999996 2.35 0
  275.368927 156.0 5
  276.92141699999996 152.0 5
  277.07836899999995 192.0 6
  277.295593 124.0 4
  277.59097299999996 112.0 3
  278.05029299999995 376.0 11
  278.72866799999997 104.0 3
  279.221832 140.0 4
  279.436737 176.0 5
  279.730286 28.40139 1
  282.079163 312.0 10
  282.126404 184.0 6
  283.05834999999996 1220.0 37
  283.085693 192.0 6
  283.499268 84.0 3
  283.835602 188.0 6
  284.249756 236.0 7
  284.27307099999996 8.873346 0
  284.92868 68.0 2
  285.502502 120.0 4
  285.593597 300.0 9
  285.806244 36.0 1
  286.009003 128.0 4
  286.079498 196.0 6
  286.23098799999997 168.0 5
  286.88793899999996 224.0 7
  287.10995499999996 108.0 3
  287.17587299999997 440.0 13
  288.086365 192.0 6
  288.971436 168.0 5
  289.51284799999996 164.0 5
  290.01266499999997 128.0 4
  290.661346 48.0 1
  292.103973 140.0 4
  294.32879599999995 29.617371 1
  295.845917 6.277039 0
  296.825195 92.0 3
  296.96563699999996 124.0 4
  297.121521 204.0 6
  297.18060299999996 64.0 2
  300.189758 192.0 6
  300.357697 100.0 3
  301.589539 64.0 2
  304.148956 148.0 5
  306.15862999999996 92.0 3
  306.191895 140.0 4
  306.380096 172.0 5
  306.591248 148.0 5
  306.91540499999996 100.0 3
  307.00555399999996 232.0 7
  307.060547 80.0 2
  307.801117 48.0 1
  308.78353899999996 104.0 3
  309.07235699999995 2616.0 80
  309.42041 104.0 3
  310.01498399999997 112.0 3
