ACCESSION: CCMSLIB00000079409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.9991 34.125 1
  98.223503 164.0 4
  98.226501 152.0 4
  98.400734 184.0 4
  98.86127499999999 156.0 4
  98.98979899999999 200.0 5
  99.31174499999999 152.0 4
  99.805405 200.0 5
  99.895905 188.0 4
  99.93184699999999 128.0 3
  100.413811 84.0 2
  100.803581 96.0 2
  100.865685 152.0 4
  101.022972 616.0 14
  101.034409 92.0 2
  101.040993 204.0 5
  101.22429699999999 192.0 4
  101.51950099999999 176.0 4
  101.71160099999999 292.0 7
  102.055618 212.0 5
  102.499741 268.0 6
  103.053703 304.0 7
  103.75433299999999 17.43841 0
  103.998741 240.0 6
  104.205917 152.0 4
  104.398834 244.0 6
  104.707588 196.0 5
  104.77761799999999 144.0 3
  104.810265 156.0 4
  105.00615699999999 112.0 3
  105.016594 116.0 3
  105.070526 4016.0 94
  105.234123 96.0 2
  105.381371 92.0 2
  105.751572 172.0 4
  105.76486999999999 156.0 4
  106.134537 132.0 3
  106.238174 180.0 4
  106.822716 140.0 3
  106.854675 156.0 4
  107.19307699999999 144.0 3
  107.587532 180.0 4
  107.619873 136.0 3
  107.72000899999999 152.0 4
  107.82165499999999 136.0 3
  107.829391 156.0 4
  107.88780999999999 212.0 5
  108.177872 164.0 4
  108.245544 164.0 4
  108.330406 272.0 6
  108.35668199999999 196.0 5
  108.42101299999999 120.0 3
  108.52085899999999 208.0 5
  108.720169 136.0 3
  108.79641699999999 184.0 4
  108.804352 100.0 2
  108.89201399999999 192.0 4
  108.893272 42.92046 1
  109.79130599999999 120.0 3
  109.93589 136.0 3
  109.96758299999999 68.0 2
  110.019928 184.0 4
  110.25209 176.0 4
  110.43582199999999 140.0 3
  110.572594 184.0 4
  110.755219 176.0 4
  111.294113 152.0 4
  111.51432799999999 168.0 4
  111.63836699999999 116.0 3
  111.77244599999999 132.0 3
  112.027092 128.0 3
  112.17315699999999 196.0 5
  112.53138 152.0 4
  113.065483 168.0 4
  113.373024 15.81897 0
  114.10127299999999 120.0 3
  114.290047 48.0 1
  114.54495999999999 172.0 4
  115.052719 384.0 9
  116.090302 152.0 4
  116.15246599999999 9.001894 0
  116.18949099999999 72.0 2
  117.29517399999999 80.0 2
  117.71421099999999 184.0 4
  118.030006 204.0 5
  118.10297399999999 168.0 4
  118.19792899999999 128.0 3
  118.209595 144.0 3
  118.274124 192.0 4
  118.81450699999999 160.0 4
  119.20028699999999 88.0 2
  119.371468 160.0 4
  119.508316 204.0 5
  119.50872 208.0 5
  119.695038 228.0 5
  119.939163 212.0 5
  120.078384 524.0 12
  120.114227 116.0 3
  120.255333 212.0 5
  120.772285 196.0 5
  120.95994599999999 192.0 4
  120.960922 136.0 3
  121.087341 832.0 19
  121.134148 192.0 4
  121.172028 52.0 1
  121.224342 32.0 1
  121.50257099999999 192.0 4
  121.82457 200.0 5
  121.845322 60.0 1
  122.172806 72.0 2
  122.451454 196.0 5
  122.68429599999999 172.0 4
  122.77886199999999 204.0 5
  122.912865 180.0 4
  122.97496799999999 240.0 6
  123.30384799999999 76.0 2
  123.321968 164.0 4
  123.63699299999999 136.0 3
  124.294418 144.0 3
  124.58953899999999 92.0 2
  124.83998899999999 80.0 2
  124.87406899999999 120.0 3
  125.08438899999999 516.0 12
  125.106743 140.0 3
  125.521271 156.0 4
  126.99478099999999 226.318497 5
  127.07498899999999 176.0 4
  128.263519 116.0 3
  128.469833 84.0 2
  128.507553 132.0 3
  128.88725300000002 144.0 3
  129.196609 180.0 4
  129.42494200000002 200.0 5
  129.848129 196.0 5
  130.042999 148.0 3
  130.06514 5252.0 122
  130.368851 144.0 3
  131.01258900000002 212.0 5
  131.470367 120.0 3
  133.321777 216.0 5
  133.792664 308.0 7
  133.91416900000002 156.0 4
  133.977188 216.0 5
  133.999985 224.0 5
  134.09826700000002 640.0 15
  134.347916 164.0 4
  134.650879 164.0 4
  134.736221 96.0 2
  135.61154200000001 168.0 4
  136.04710400000002 172.0 4
  136.114853 144.0 3
  136.373138 32.0 1
  136.89733900000002 120.0 3
  136.902893 180.0 4
  137.06662 13072.0 304
  137.090088 140.0 3
  137.254471 8.680555 0
  137.40013100000002 152.0 4
  137.498077 224.0 5
  137.604767 124.0 3
  137.661133 132.0 3
  137.826202 92.0 2
  138.56015000000002 11.48469 0
  138.814987 112.0 3
  139.31195100000002 196.0 5
  139.943329 144.0 3
  140.072708 176.0 4
  140.23370400000002 80.0 2
  140.29878200000002 124.0 3
  140.897919 172.0 4
  141.023987 208.0 5
  141.341385 232.0 5
  141.47842400000002 208.0 5
  141.59423800000002 116.0 3
  141.615845 176.0 4
  141.712418 188.0 4
  141.763611 252.0 6
  141.854691 180.0 4
  142.169327 208.0 5
  142.268311 176.0 4
  142.45282 192.0 4
  142.657455 176.0 4
  142.68952900000002 176.0 4
  142.84779400000002 180.0 4
  142.94764700000002 120.0 3
  143.011276 4142.591797 96
  143.134308 124.0 3
  143.158859 96.0 2
  143.247543 11.00708 0
  143.289322 192.0 4
  143.590881 140.0 3
  143.939728 156.0 4
  143.940201 68.0 2
  144.277039 3.5 0
  144.91244500000002 168.0 4
  145.746521 192.0 4
  145.94136 144.0 3
  146.034546 172.0 4
  146.070831 200.0 5
  146.13737500000002 52.0 1
  146.481796 156.0 4
  146.679245 21.236839 0
  147.04007000000001 144.0 3
  147.73909 172.0 4
  148.14360000000002 136.0 3
  148.195908 96.0 2
  148.580872 180.0 4
  148.603104 128.0 3
  148.650192 164.0 4
  148.69137600000002 164.0 4
  148.763077 76.0 2
  148.98564100000002 176.0 4
  148.990601 124.0 3
  149.026215 148.0 3
  149.316574 60.0 1
  149.51521300000002 156.0 4
  149.63536100000002 136.0 3
  149.764847 176.0 4
  149.861816 352.0 8
  150.04306 248.0 6
  150.098907 304.0 7
  150.206177 16.3342 0
  151.85354600000002 112.0 3
  152.141602 104.0 2
  152.28117400000002 160.0 4
  152.864349 208.0 5
  152.867615 204.0 5
  153.56843600000002 168.0 4
  153.91116300000002 112.0 3
  154.251678 88.0 2
  154.636871 17.967899 0
  154.957809 84.0 2
  155.366577 80.0 2
  156.37437400000002 60.0 1
  156.386917 156.0 4
  156.66746500000002 140.0 3
  156.78526300000001 64.0 1
  157.068756 200.0 5
  157.087784 2312.0 54
  157.13588000000001 308.0 7
  157.18022200000001 204.0 5
  157.371338 244.0 6
  157.44085700000002 120.0 3
  157.996994 140.0 3
  158.09608500000002 2204.0 51
  158.096359 792.0 18
  158.461182 164.0 4
  159.187592 84.0 2
  160.373795 112.0 3
  160.530823 72.0 2
  161.23468 224.0 5
  161.73017900000002 180.0 4
  161.981613 368.0 9
  162.371994 140.0 3
  162.382492 128.0 3
  162.555939 156.0 4
  163.038834 212.0 5
  163.14450100000002 49.53186 1
  163.33612100000002 80.0 2
  163.337234 100.0 2
  163.547073 108.0 3
  164.37411500000002 180.0 4
  164.743912 120.0 3
  165.40600600000002 184.0 4
  165.47769200000002 64.0 1
  166.06277500000002 608.0 14
  166.093887 100.0 2
  166.175598 168.0 4
  167.07139600000002 31.65801 1
  167.083191 408.0 10
  167.521103 180.0 4
  167.610306 164.0 4
  167.62295500000002 68.0 2
  167.88884000000002 160.0 4
  168.00778200000002 42904.0 999
  168.027252 200.0 5
  168.156586 128.0 3
  168.345505 104.0 2
  168.647476 172.0 4
  168.859619 160.0 4
  168.922424 132.0 3
  170.202744 60.0 1
  170.256012 172.0 4
  170.28242500000002 84.0 2
  170.34625200000002 3.0 0
  170.39800400000001 112.0 3
  170.54315200000002 136.0 3
  170.735626 52.0 1
  170.799576 36.0 1
  171.124008 168.0 4
  171.204269 88.0 2
  171.29332000000002 152.0 4
  171.65231300000002 164.0 4
  171.779556 3.328125 0
  171.831284 196.0 5
  172.311462 88.0 2
  172.801819 180.0 4
  172.976425 184.0 4
  173.805801 172.0 4
  174.054382 96.0 2
  174.68270900000002 116.0 3
  175.040039 168.0 4
  175.279999 140.0 3
  176.54129 112.0 3
  176.639114 128.0 3
  176.85437000000002 156.0 4
  177.09050000000002 780.0 18
  177.23112500000002 184.0 4
  177.322891 64.0 1
  178.34404 2.480042 0
  178.451431 140.0 3
  178.905426 40.0 1
  179.023697 176.0 4
  179.066971 136.0 3
  179.48722800000002 88.0 2
  179.54835500000002 148.0 3
  179.64553800000002 136.0 3
  180.186981 136.0 3
  181.132324 412.0 10
  181.204697 104.0 2
  181.40910300000002 196.0 5
  181.431183 64.0 1
  181.687607 52.0 1
  181.74906900000002 204.0 5
  181.86819500000001 392.0 9
  181.882172 124.0 3
  182.80607600000002 196.0 5
  182.92544600000002 184.0 4
  182.93367 160.0 4
  182.942398 180.0 4
  183.09108 2320.0 54
  183.298508 10.07018 0
  183.591248 8.337501 0
  184.613785 52.0 1
  185.715103 112.0 3
  186.69786100000002 152.0 4
  187.358673 80.0 2
  187.667603 176.0 4
  187.67283600000002 112.0 3
  188.939346 124.0 3
  188.998367 160.0 4
  189.164139 2344.0 55
  189.612534 160.0 4
  189.656281 192.0 4
  189.95494100000002 180.0 4
  190.06277500000002 756.0 18
  190.664566 144.0 3
  191.14897200000001 184.0 4
  191.449005 164.0 4
  191.652969 124.0 3
  191.69696000000002 124.0 3
  191.72345 112.0 3
  192.01036100000002 200.0 5
  192.613525 148.0 3
  192.74757400000001 48.0 1
  193.027374 164.0 4
  193.120956 140.0 3
  193.165634 132.0 3
  193.71263100000002 216.0 5
  193.73559600000002 40.0 1
  194.160995 136.0 3
  194.307511 56.0 1
  195.13884000000002 64.0 1
  195.875046 104.0 2
  195.93042 96.0 2
  195.95489500000002 36.0 1
  197.071671 512.0 12
  197.43132 144.0 3
  197.81156900000002 84.0 2
  198.433167 168.0 4
  198.60278300000002 64.0 1
  199.036346 252.0 6
  199.616364 144.0 3
  201.480164 84.0 2
  201.772537 120.0 3
  201.875092 6.000992 0
  202.95755 152.0 4
  203.132599 12.54656 0
  203.37771600000002 128.0 3
  204.835083 120.0 3
  205.142944 216.0 5
  205.177109 148.0 3
  205.31835900000002 100.0 2
  206.069504 1852.0 43
  206.239731 176.0 4
  206.42665100000002 132.0 3
  206.54405200000002 48.0 1
  207.069443 176.0 4
  207.185394 136.0 3
  207.353149 168.0 4
  207.684433 52.0 1
  208.52662700000002 140.0 3
  208.824295 180.0 4
  209.600449 140.0 3
  211.049194 160.0 4
  211.08519 2160.0 50
  211.08737200000002 440.0 10
  211.33194 19.01149 0
  211.547379 88.0 2
  211.90939300000002 176.0 4
  212.361206 148.0 3
  213.119705 124.0 3
  213.122162 484.0 11
  213.675125 128.0 3
  214.023178 336.0 8
  215.399338 108.0 3
  215.546829 144.0 3
  215.70730600000002 84.0 2
  216.062668 108.0 3
  217.06457500000002 128.0 3
  217.663101 204.0 5
  218.176208 316.0 7
  218.854767 140.0 3
  218.895386 168.0 4
  218.982407 148.0 3
  219.266251 124.0 3
  219.88855 108.0 3
  220.085587 164.0 4
  220.712952 76.0 2
  220.858475 232.0 5
  221.91296400000002 200.0 5
  222.212952 144.0 3
  222.58900500000001 240.0 6
  222.595688 88.0 2
  223.095276 7276.0 169
  223.477417 19.42708 0
  223.847656 7.779321 0
  225.069748 136.0 3
  225.266815 128.0 3
  225.49884 128.0 3
  226.830383 136.0 3
  226.948669 236.0 5
  227.035889 232.0 5
  227.341354 44.0 1
  228.124954 152.0 4
  228.32994100000002 156.0 4
  228.94906600000002 88.0 2
  229.080917 88.0 2
  229.15583800000002 5040.0 117
  230.022903 156.0 4
  230.093277 144.0 3
  230.479828 88.0 2
  231.11033600000002 288.0 7
  232.01004 168.0 4
  233.045654 36.0 1
  233.104248 436.0 10
  233.214523 144.0 3
  233.583389 68.0 2
  234.046127 260.0 6
  234.260345 28.0 1
  234.334305 108.0 3
  236.574432 40.0 1
  236.80860900000002 128.0 3
  236.851807 348.0 8
  236.89061 160.0 4
  237.111725 2140.0 50
  237.389069 7.075 0
  237.620178 92.0 2
  238.043472 180.0 4
  238.161438 164.0 4
  238.75640900000002 148.0 3
  239.58235200000001 232.0 5
  240.044601 184.0 4
  240.103821 120.0 3
  241.54585300000002 6.857143 0
  241.696075 104.0 2
  242.081116 160.0 4
  242.249268 72.0 2
  243.197678 208.0 5
  243.327179 96.0 2
  243.551559 132.0 3
  243.710068 172.0 4
  244.838196 184.0 4
  246.977066 152.0 4
  247.033432 124.0 3
  247.102875 488.0 11
  247.44249000000002 136.0 3
  248.007553 140.0 3
  250.382004 232.0 5
  250.429977 4.033333 0
  250.98353600000002 128.0 3
  251.05474900000002 220.0 5
  251.144211 263.830688 6
  252.335403 100.0 2
  252.556946 76.0 2
  252.628891 140.0 3
  255.06796300000002 434.972992 10
  255.636322 116.0 3
  257.11474599999997 120.0 3
  257.305756 68.0 2
  258.16299399999997 148.0 3
  259.843567 248.0 6
  260.09671 152.0 4
  260.45370499999996 176.0 4
  261.08486899999997 26780.0 624
  261.18258699999996 124.0 3
  262.27142299999997 96.0 2
  262.91488599999997 64.0 1
  262.98718299999996 176.0 4
  264.57388299999997 284.0 7
  265.047638 10628.0 247
  265.15930199999997 1019.867981 24
  265.172668 72.0 2
  265.877167 76.0 2
  266.44073499999996 100.0 2
  268.302185 44.0 1
  268.998901 48.0 1
  269.138214 148.0 3
  269.52075199999996 208.0 5
  270.16002799999995 116.0 3
  270.191986 536.0 12
  271.33050599999996 92.0 2
  273.78952 148.0 3
  277.13107299999996 228.0 5
  277.158478 1576.0 37
  277.992096 84.0 2
  278.699768 96.0 2
  278.817657 128.0 3
  279.98373399999997 92.0 2
  280.01809699999995 72.0 2
  280.06131 127.479599 3
  282.694366 72.0 2
  282.710876 60.0 1
  282.953125 224.0 5
  283.29898099999997 60.0 1
  283.610596 156.0 4
  284.48605299999997 124.0 3
  284.59912099999997 100.0 2
  286.067932 3.68109 0
  287.5177 132.0 3
  288.45108 48.0 1
  288.7005 84.0 2
  290.766052 136.0 3
  291.99472 264.0 6
  292.672485 48.0 1
  293.400024 168.0 4
  294.586884 152.0 4
  296.46005199999996 156.0 4
  296.694275 168.0 4
  296.892273 72.0 2
  297.18060299999996 64.0 1
  297.389252 120.0 3
  301.698608 80.0 2
  302.197052 308.0 7
  302.988434 124.0 3
  303.93695099999997 168.0 4
  304.109192 116.0 3
  305.87515299999995 180.0 4
  306.98666399999996 168.0 4
  308.790253 240.0 6
  309.114563 108.0 3
  310.90948499999996 128.0 3
  311.389099 156.0 4
  311.701141 88.0 2
  312.46756 76.0 2
  312.85202 76.0 2
  313.21441699999997 40.0 1
  313.863342 52.0 1
  316.86346399999996 132.0 3
  316.875336 144.0 3
  319.11099199999995 36.0 1
  321.68811 168.0 4
  321.82861299999996 120.0 3
  324.05233799999996 340.0 8
  325.02838099999997 92.0 2
  325.796661 18.002979 0
  326.44574 88.0 2
  327.02685499999995 224.0 5
  329.064423 376.0 9
  329.400513 80.0 2
  329.950897 136.0 3
  334.97369399999997 68.0 2
  335.89975 116.0 3
  336.59887699999996 160.0 4
  341.182983 156.0 4
  341.356964 188.0 4
  345.118897 168.0 4
  345.99533099999996 92.0 2
  347.386963 88.0 2
  347.525757 28.0 1
  349.169495 160.0 4
  350.615387 116.0 3
  351.211548 71.881973 2
  353.059509 48.0 1
  354.02676399999996 120.0 3
  354.964142 64.0 1
  355.87625099999997 104.0 2
  356.17898599999995 60.0 1
  357.099701 56.0 1
  357.91037 60.0 1
  358.20104999999995 224.0 5
  358.94043 96.0 2
  358.95138599999996 80.0 2
  359.143555 7.898026 0
  359.507416 236.0 5
  360.14797999999996 132.0 3
  360.234711 144.0 3
  360.367523 168.0 4
  361.277802 128.0 3
  361.81085199999995 76.0 2
  363.89563 128.0 3
  365.087921 40.0 1
  365.263489 36.0 1
  366.168701 27.006941 1
  368.28756699999997 140.0 3
  369.92614699999996 152.0 4
  371.76431299999996 80.0 2
  372.807617 64.0 1
  374.015564 144.0 3
  380.24224899999996 328.0 8
  380.595123 32.0 1
  381.11578399999996 60.0 1
  381.71283 68.0 2
  384.07311999999996 980.267822 23
  386.224243 544.0 13
  389.00039699999996 152.0 4
  389.03567499999997 148.0 3
  389.17529299999995 96.0 2
  390.42175299999997 104.0 2
  392.245697 56.0 1
  392.66232299999996 48.0 1
  393.649811 232.0 5
  395.08660899999995 44.0 1
  397.502777 72.0 2
  401.29840099999996 15.13611 0
  403.499481 120.0 3
  422.221069 460.0 11
  426.966217 144.0 3
  430.24130199999996 96.0 2
  436.164185 148.0 3
  448.345337 45.566872 1
  448.586639 68.0 2
  448.803131 160.0 4
  461.452393 80.0 2
  463.15365599999996 132.0 3
  478.091034 68.0 2
  479.17227199999996 276.0 6
//
