ACCESSION: CCMSLIB00000078747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  153.301682 168.0 21
  154.712646 148.0 18
  154.958817 72.0 9
  155.25323500000002 196.0 24
  156.01890600000002 184.0 23
  156.059738 336.0 42
  156.491287 64.0 8
  159.041946 180.0 22
  160.768875 472.0 59
  160.862289 144.0 18
  163.039703 1472.0 183
  163.249985 88.0 11
  164.76727300000002 112.0 14
  165.356934 160.0 20
  165.53460700000002 164.0 20
  166.40007 188.0 23
  166.60032700000002 196.0 24
  167.071899 420.0 52
  167.09745800000002 164.0 20
  167.444534 21.43047 3
  167.747421 56.0 7
  167.91935700000002 28.0 3
  168.27861000000001 136.0 17
  169.421234 132.0 16
  171.78504900000001 164.0 20
  172.04866 644.0 80
  174.092056 192.0 24
  175.110092 84.0 10
  176.932388 144.0 18
  177.38394200000002 256.0 32
  179.025864 64.0 8
  179.090469 204.0 25
  181.908173 76.0 9
  182.08183300000002 356.0 44
  183.677139 112.0 14
  183.859314 176.0 22
  184.089752 224.0 28
  186.298706 136.0 17
  186.962601 96.0 12
  187.214233 152.0 19
  187.913971 136.0 17
  188.13533 168.0 21
  188.872375 188.0 23
  189.531799 136.0 17
  189.675507 80.0 10
  190.28779600000001 128.0 16
  190.963409 204.0 25
  192.045792 172.0 21
  197.037506 96.0 12
  199.030823 448.0 56
  199.320297 44.0 5
  200.215866 136.0 17
  201.27882400000001 88.0 11
  201.288254 48.0 6
  202.065399 328.0 41
  203.718613 212.0 26
  204.150284 36.0 4
  204.48983800000002 84.0 10
  205.227203 64.0 8
  205.759552 148.0 18
  206.029175 248.0 31
  206.552063 164.0 20
  207.210251 84.0 10
  210.132629 152.0 19
  210.96871900000002 160.0 20
  211.105606 192.0 24
  211.48262 156.0 19
  214.87785300000002 140.0 17
  215.049866 136.0 17
  215.542526 60.0 7
  216.438705 152.0 19
  217.096268 1132.0 141
  218.679993 72.0 9
  218.972519 88.0 11
  219.62733500000002 172.0 21
  220.80455 136.0 17
  221.482788 6.207792 1
  222.87548800000002 104.0 13
  226.083572 4348.0 541
  227.06500200000002 1432.0 178
  227.49437 148.0 18
  230.123184 680.0 85
  231.114304 156.0 19
  231.85008200000001 124.0 15
  232.33168 84.0 10
  233.133362 1240.0 154
  233.267563 248.0 31
  235.679367 56.0 7
  236.16644300000002 192.0 24
  237.18338 60.0 7
  237.553268 184.0 23
  238.160156 276.0 34
  238.95015 168.0 21
  239.126312 880.0 110
  241.18808 16.855989 2
  243.337006 268.0 33
  243.45468100000002 140.0 17
  244.128036 108.0 13
  244.75839200000001 136.0 17
  247.041763 220.0 27
  247.052246 79.220932 10
  248.073898 140.0 17
  248.140228 2504.0 312
  250.869537 104.0 13
  251.332336 3.355392 0
  251.526337 144.0 18
  251.74125700000002 120.0 15
  251.91227700000002 112.0 14
  252.630692 80.0 10
  254.34671 108.0 13
  257.179108 44.0 5
  257.943604 160.0 20
  262.88485699999995 148.0 18
  268.082672 244.0 30
  268.13739 56.0 7
  271.022522 96.0 12
  271.963104 144.0 18
  277.220764 204.0 25
  278.551361 220.0 27
  279.67965699999996 40.0 5
  286.391571 96.0 12
  287.161346 236.0 29
  287.384277 52.0 6
  288.596954 172.0 21
  292.17767299999997 656.0 82
  294.62747199999995 108.0 13
  295.203766 368.0 46
  295.63491799999997 56.0 7
  296.23220799999996 8024.0 999
  298.30483999999996 48.0 6
  299.96133399999997 132.0 16
  302.673248 168.0 21
  314.13916 620.0 77
//
