ACCESSION: CCMSLIB00000079699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.233452 200.0 0
  52.421169 96.0 0
  52.446362 188.0 0
  52.46175 112.0 0
  52.471386 176.0 0
  52.471893 116.0 0
  52.549606000000004 132.0 0
  52.621578 180.0 0
  52.665154 140.0 0
  52.718594 160.0 0
  52.74194 144.0 0
  52.746975 140.0 0
  52.788139 188.0 0
  52.803066 92.0 0
  52.841202 232.0 0
  52.908066 152.0 0
  52.917042 204.0 0
  53.026180000000004 116.0 0
  53.184734 56.0 0
  53.238171 224.0 0
  53.446156 144.0 0
  53.467514 100.0 0
  53.502514000000005 164.0 0
  53.549217 92.0 0
  53.699486 296.0 1
  53.712116 108.0 0
  53.888409 188.0 0
  53.896477000000004 156.0 0
  53.954208 68.0 0
  54.051159 208.0 0
  54.063229 132.0 0
  54.078148 60.0 0
  54.082466000000004 76.0 0
  54.117142 84.0 0
  54.192913000000004 148.0 0
  54.221298000000004 176.0 0
  54.274792000000005 216.0 0
  54.334419000000004 112.0 0
  54.365131 172.0 0
  54.412037 132.0 0
  54.413044 188.0 0
  54.45676 220.0 0
  54.491295 204.0 0
  54.552418 104.0 0
  54.56805 124.0 0
  54.640884 232.0 0
  54.657356 116.0 0
  54.658993 180.0 0
  54.696365 168.0 0
  54.696785 140.0 0
  54.714462000000005 216.0 0
  54.765583 144.0 0
  54.766888 196.0 0
  54.78495 128.0 0
  54.787987 156.0 0
  54.798187 352.0 1
  54.825085 112.0 0
  54.840157000000005 108.0 0
  54.869587 248.0 1
  55.037792 112.0 0
  55.048996 100.0 0
  55.068787 104.0 0
  55.084572 172.0 0
  55.147072 172.0 0
  55.153042 96.0 0
  55.157085 196.0 0
  55.183582 152.0 0
  55.197983 220.0 0
  55.299442 164.0 0
  55.350624 204.0 0
  55.434784 220.0 0
  55.526714 164.0 0
  55.553585 80.0 0
  55.599087000000004 148.0 0
  55.705223000000004 164.0 0
  55.715942 160.0 0
  55.749313 160.0 0
  55.775513000000004 188.0 0
  55.8722 200.0 0
  55.909473 172.0 0
  55.993645 204.0 0
  56.028980000000004 140.0 0
  56.096405000000004 176.0 0
  56.12133 184.0 0
  56.124161 40.0 0
  56.174278 164.0 0
  56.19783 176.0 0
  56.283897 120.0 0
  56.34935 212.0 0
  56.353947 184.0 0
  56.395981 160.0 0
  56.396324 168.0 0
  56.592602 204.0 0
  56.674099 228.0 0
  56.823181 132.0 0
  56.859821000000004 240.0 0
  56.890388 132.0 0
  56.974747 208.0 0
  56.995209 116.0 0
  57.075008000000004 172.0 0
  57.078388000000004 96.0 0
  57.120339 64.0 0
  57.123688 96.0 0
  57.133633 192.0 0
  57.277660000000004 172.0 0
  57.337982000000004 172.0 0
  57.385471 220.0 0
  57.385693 164.0 0
  57.452694 180.0 0
  57.466732 140.0 0
  57.478798000000005 140.0 0
  57.517929 152.0 0
  57.571899 192.0 0
  57.585869 288.0 1
  57.59539 176.0 0
  57.635582 196.0 0
  57.684269 152.0 0
  57.724773 156.0 0
  57.761082 84.0 0
  57.774037 144.0 0
  57.808231 276.0 1
  57.808254 164.0 0
  57.877293 152.0 0
  57.883518 36.0 0
  57.936550000000004 176.0 0
  58.036011 176.0 0
  58.121906 144.0 0
  58.122437000000005 296.0 1
  58.150227 160.0 0
  58.157333 180.0 0
  58.186779 176.0 0
  58.207047 144.0 0
  58.218830000000004 108.0 0
  58.245983 160.0 0
  58.316936 144.0 0
  58.413116 88.0 0
  58.437599 196.0 0
  58.44928 308.0 1
  58.458019 148.0 0
  58.506519000000004 188.0 0
  58.602726000000004 216.0 0
  58.617897 116.0 0
  58.840992 264.0 1
  58.848278 192.0 0
  58.861832 148.0 0
  58.895107 180.0 0
  58.931999000000005 168.0 0
  58.938187 124.0 0
  58.97332 172.0 0
  59.039837 196.0 0
  59.042999 228.0 0
  59.050663 204.0 0
  59.068031000000005 140.0 0
  59.138847 188.0 0
  59.144123 168.0 0
  59.14669 196.0 0
  59.21862 136.0 0
  59.245434 80.0 0
  59.315739 172.0 0
  59.478569 216.0 0
  59.53949 232.0 0
  59.611984 220.0 0
  59.74712 160.0 0
  59.811745 128.0 0
  59.874252 128.0 0
  59.966991 196.0 0
  60.004616 148.0 0
  60.130188000000004 200.0 0
  60.194572 132.0 0
  60.273838000000005 156.0 0
  60.439434 200.0 0
  60.576714 52.0 0
  60.585522000000005 236.0 0
  60.647533 140.0 0
  60.697479 128.0 0
  60.712814 284.0 1
  60.748409 200.0 0
  60.771988 108.0 0
  60.781879 128.0 0
  60.809414000000004 132.0 0
  60.838936000000004 152.0 0
  60.870869 140.0 0
  60.902435000000004 236.0 0
  61.0 0.0 0
  61.01186 192.0 0
  61.041828 160.0 0
  61.126678 168.0 0
  61.129379 156.0 0
  61.132328 168.0 0
  61.163673 76.0 0
  61.208321 168.0 0
  61.244091000000004 244.0 1
  61.266586000000004 220.0 0
  61.272316000000004 180.0 0
  61.307632 136.0 0
  61.313629 84.0 0
  61.380619 220.0 0
  61.3862 180.0 0
  61.400041 176.0 0
  61.402565 136.0 0
  61.438232 200.0 0
  61.441982 148.0 0
  61.517326000000004 152.0 0
  61.635929000000004 196.0 0
  61.6432 200.0 0
  61.669285 180.0 0
  61.687111 100.0 0
  61.742859 144.0 0
  61.744396 72.0 0
  61.792908000000004 180.0 0
  61.804790000000004 140.0 0
  61.814842 168.0 0
  61.838139 116.0 0
  61.91254 144.0 0
  62.039627 144.0 0
  62.047726000000004 48.0 0
  62.168633 168.0 0
  62.210541 128.0 0
  62.267754000000004 216.0 0
  62.286671 180.0 0
  62.318302 128.0 0
  62.318531 208.0 0
  62.328896 196.0 0
  62.365814 200.0 0
  62.396744 188.0 0
  62.420483000000004 100.0 0
  62.483154 184.0 0
  62.523445 128.0 0
  62.545456 0.0 0
  62.57848 100.0 0
  62.644806 152.0 0
  62.809353 204.0 0
  62.833172000000005 156.0 0
  62.981735 484.0 1
  63.036823 116.0 0
  63.157547 188.0 0
  63.170155 132.0 0
  63.17675 164.0 0
  63.19445 156.0 0
  63.247509 180.0 0
  63.430775000000004 196.0 0
  63.450645 204.0 0
  63.499714000000004 208.0 0
  63.564972000000004 140.0 0
  63.636761 176.0 0
  63.681812 208.0 0
  63.696259000000005 224.0 0
  63.750626000000004 96.0 0
  63.848228 188.0 0
  63.879765 216.0 0
  63.903004 160.0 0
  63.939976 136.0 0
  63.940220000000004 240.0 0
  63.972004 80.0 0
  63.975273 164.0 0
  63.977791 276.0 1
  64.084885 200.0 0
  64.126831 136.0 0
  64.26859999999999 124.0 0
  64.282219 156.0 0
  64.34715299999999 200.0 0
  64.381233 144.0 0
  64.418671 116.0 0
  64.45573399999999 184.0 0
  64.52562 112.0 0
  64.53810899999999 176.0 0
  64.560577 88.0 0
  64.648476 156.0 0
  64.717171 196.0 0
  64.735603 260.0 1
  64.80615999999999 180.0 0
  64.82466099999999 212.0 0
  64.831879 88.0 0
  64.869041 188.0 0
  64.91217 152.0 0
  65.05496199999999 268.0 1
  65.062378 164.0 0
  65.19455699999999 188.0 0
  65.200554 184.0 0
  65.220818 136.0 0
  65.264648 192.0 0
  65.29266399999999 200.0 0
  65.31148499999999 168.0 0
  65.32749199999999 348.0 1
  65.454544 0.0 0
  65.463051 152.0 0
  65.46661399999999 48.0 0
  65.701881 116.0 0
  65.714165 144.0 0
  65.730774 172.0 0
  65.749451 140.0 0
  65.833389 160.0 0
  65.884827 136.0 0
  65.96463 104.0 0
  65.99859599999999 200.0 0
  66.093414 236.0 0
  66.093491 180.0 0
  66.18633299999999 116.0 0
  66.228355 156.0 0
  66.43240399999999 108.0 0
  66.44393199999999 200.0 0
  66.531174 176.0 0
  66.65704299999999 100.0 0
  66.67384299999999 176.0 0
  66.702293 192.0 0
  66.702591 144.0 0
  66.710297 184.0 0
  66.738632 164.0 0
  66.849525 152.0 0
  66.854362 140.0 0
  66.859573 144.0 0
  66.86473799999999 144.0 0
  67.013802 128.0 0
  67.04705799999999 48.0 0
  67.088867 188.0 0
  67.164124 140.0 0
  67.276688 48.0 0
  67.289322 232.0 0
  67.337257 176.0 0
  67.342506 196.0 0
  67.38308699999999 124.0 0
  67.518845 144.0 0
  67.61638599999999 172.0 0
  67.69363399999999 152.0 0
  67.694626 316.0 1
  67.695763 236.0 0
  67.808723 144.0 0
  67.90515099999999 208.0 0
  67.90870699999999 96.0 0
  67.91154499999999 160.0 0
  67.969208 116.0 0
  67.98986099999999 248.0 1
  68.078346 136.0 0
  68.084335 164.0 0
  68.10366099999999 60.0 0
  68.195488 72.0 0
  68.196388 164.0 0
  68.26735699999999 148.0 0
  68.367386 240.0 0
  68.376656 308.0 1
  68.385284 116.0 0
  68.433914 132.0 0
  68.46000699999999 80.0 0
  68.463448 168.0 0
  68.468109 40.0 0
  68.479401 124.0 0
  68.521591 200.0 0
  68.546593 220.0 0
  68.567307 204.0 0
  68.58682999999999 184.0 0
  68.63707699999999 196.0 0
  68.711754 192.0 0
  68.76947 160.0 0
  68.802582 176.0 0
  68.911087 160.0 0
  68.93582199999999 200.0 0
  69.003243 160.0 0
  69.091202 212.0 0
  69.09787 172.0 0
  69.124825 148.0 0
  69.146019 128.0 0
  69.171707 48.0 0
  69.178299 192.0 0
  69.334908 116.0 0
  69.399193 156.0 0
  69.39974199999999 144.0 0
  69.47805 152.0 0
  69.484787 224.0 0
  69.541992 96.0 0
  69.60954299999999 216.0 0
  69.65272499999999 104.0 0
  69.67880199999999 116.0 0
  69.682014 56.0 0
  69.70393399999999 256.0 1
  69.720085 136.0 0
  69.721916 176.0 0
  69.76715899999999 108.0 0
  69.77326199999999 184.0 0
  69.778893 232.0 0
  69.83749399999999 180.0 0
  69.838562 164.0 0
  69.952141 192.0 0
  69.991508 140.0 0
  70.00604999999999 132.0 0
  70.05535099999999 104.0 0
  70.075623 136.0 0
  70.09343 88.0 0
  70.146423 180.0 0
  70.14924599999999 140.0 0
  70.153419 220.0 0
  70.24143199999999 52.0 0
  70.42770399999999 164.0 0
  70.578667 228.0 0
  70.57990299999999 52.0 0
  70.59209399999999 132.0 0
  70.70906099999999 192.0 0
  70.725235 156.0 0
  70.801048 188.0 0
  70.874298 136.0 0
  70.885818 32.0 0
  70.89344 132.0 0
  71.00515 200.0 0
  71.025444 100.0 0
  71.10782599999999 188.0 0
  71.14995599999999 168.0 0
  71.167358 108.0 0
  71.251938 144.0 0
  71.27832799999999 176.0 0
  71.290764 196.0 0
  71.33056599999999 176.0 0
  71.335579 196.0 0
  71.427917 280.0 1
  71.431961 108.0 0
  71.48777799999999 180.0 0
  71.592064 128.0 0
  71.62516 172.0 0
  71.654716 160.0 0
  71.72702 184.0 0
  71.910698 260.0 1
  71.93540999999999 128.0 0
  71.94135299999999 196.0 0
  71.982399 52.0 0
  72.045998 164.0 0
  72.052139 132.0 0
  72.13759599999999 116.0 0
  72.194817 212.0 0
  72.19702099999999 148.0 0
  72.222023 160.0 0
  72.236374 152.0 0
  72.317894 76.0 0
  72.342423 64.0 0
  72.365776 104.0 0
  72.453606 140.0 0
  72.469521 188.0 0
  72.51133 148.0 0
  72.517624 164.0 0
  72.685295 220.0 0
  72.68772899999999 192.0 0
  72.694885 320.0 1
  72.72602099999999 180.0 0
  72.783676 236.0 0
  72.794418 136.0 0
  72.810143 188.0 0
  72.93306 156.0 0
  72.976761 196.0 0
  72.979401 116.0 0
  73.01373299999999 220.0 0
  73.08833299999999 212.0 0
  73.15710399999999 304.0 1
  73.15813399999999 164.0 0
  73.17723799999999 116.0 0
  73.29028299999999 284.0 1
  73.35565899999999 128.0 0
  73.442757 364.0 1
  73.458862 224.0 0
  73.507858 168.0 0
  73.50972 204.0 0
  73.522392 184.0 0
  73.64124299999999 184.0 0
  73.68416599999999 192.0 0
  73.745232 160.0 0
  73.78819299999999 36.0 0
  73.80336799999999 200.0 0
  73.816795 184.0 0
  73.88182099999999 32.0 0
  73.912888 164.0 0
  74.077362 164.0 0
  74.242104 120.0 0
  74.24718499999999 164.0 0
  74.320557 136.0 0
  74.33650999999999 136.0 0
  74.40772199999999 200.0 0
  74.43216699999999 92.0 0
  74.45034 96.0 0
  74.51006299999999 124.0 0
  74.590363 196.0 0
  74.647842 156.0 0
  74.648331 148.0 0
  74.706696 116.0 0
  74.72726399999999 92.0 0
  74.749313 64.0 0
  74.838196 120.0 0
  74.872681 148.0 0
  74.946159 140.0 0
  74.961388 152.0 0
  74.989853 100.0 0
  74.991287 184.0 0
  75.05023999999999 168.0 0
  75.053421 244.0 1
  75.21137999999999 136.0 0
  75.284752 180.0 0
  75.37705199999999 152.0 0
  75.40917999999999 108.0 0
  75.54856099999999 148.0 0
  75.682419 156.0 0
  75.69286299999999 84.0 0
  75.910934 204.0 0
  75.99246199999999 96.0 0
  76.047371 232.0 0
  76.081223 104.0 0
  76.099457 132.0 0
  76.178452 172.0 0
  76.18328899999999 184.0 0
  76.21206699999999 112.0 0
  76.354599 236.0 0
  76.564651 152.0 0
  76.57270799999999 144.0 0
  76.61872899999999 160.0 0
  76.619209 96.0 0
  76.62840299999999 172.0 0
  76.677177 164.0 0
  76.679474 208.0 0
  76.724319 140.0 0
  76.91397099999999 152.0 0
  76.91597 160.0 0
  76.924858 164.0 0
  76.94013199999999 144.0 0
  77.022926 136.0 0
  77.428513 168.0 0
  77.460747 148.0 0
  77.50672899999999 152.0 0
  77.56072999999999 192.0 0
  77.58204699999999 304.0 1
  77.655159 180.0 0
  77.65781399999999 328.0 1
  77.67894 216.0 0
  77.680084 132.0 0
  77.702682 176.0 0
  77.70803799999999 204.0 0
  77.73925 164.0 0
  77.940933 160.0 0
  77.96303599999999 240.0 0
  77.981995 140.0 0
  78.00797999999999 172.0 0
  78.07241099999999 116.0 0
  78.103355 160.0 0
  78.137283 184.0 0
  78.17700199999999 168.0 0
  78.214874 92.0 0
  78.223396 160.0 0
  78.257874 172.0 0
  78.27735899999999 176.0 0
  78.28897099999999 40.0 0
  78.31201899999999 132.0 0
  78.31311799999999 140.0 0
  78.330559 156.0 0
  78.353859 132.0 0
  78.37977599999999 180.0 0
  78.45625299999999 140.0 0
  78.483002 204.0 0
  78.59921999999999 112.0 0
  78.67684899999999 148.0 0
  78.742874 168.0 0
  78.792259 96.0 0
  78.79337299999999 164.0 0
  78.830849 80.0 0
  78.865189 60.0 0
  78.89311199999999 148.0 0
  78.92076899999999 252.0 1
  79.007797 144.0 0
  79.15495299999999 88.0 0
  79.24962599999999 160.0 0
  79.285446 176.0 0
  79.289673 140.0 0
  79.355888 172.0 0
  79.38980099999999 280.0 1
  79.422035 136.0 0
  79.425491 156.0 0
  79.458511 132.0 0
  79.50521099999999 140.0 0
  79.518974 144.0 0
  79.529152 72.0 0
  79.551102 184.0 0
  79.599747 228.0 0
  79.612213 72.0 0
  79.654793 120.0 0
  79.67597199999999 152.0 0
  79.693878 208.0 0
  79.735046 236.0 0
  79.74475899999999 176.0 0
  79.76046 164.0 0
  79.77156799999999 80.0 0
  79.87668599999999 100.0 0
  80.032883 176.0 0
  80.03558299999999 32.0 0
  80.302841 236.0 0
  80.33258099999999 124.0 0
  80.42691099999999 156.0 0
  80.430977 168.0 0
  80.467514 176.0 0
  80.568871 136.0 0
  80.569496 164.0 0
  80.584312 164.0 0
  80.67587999999999 168.0 0
  80.78633099999999 196.0 0
  80.82234199999999 212.0 0
  80.927826 208.0 0
  80.986206 152.0 0
  81.029793 156.0 0
  81.17781099999999 224.0 0
  81.182289 164.0 0
  81.20674899999999 192.0 0
  81.226486 188.0 0
  81.26531999999999 164.0 0
  81.267174 164.0 0
  81.43230399999999 200.0 0
  81.435165 196.0 0
  81.47979 280.0 1
  81.486595 200.0 0
  81.557915 28.0 0
  81.56021899999999 168.0 0
  81.56212599999999 120.0 0
  81.68205999999999 44.0 0
  81.69073499999999 152.0 0
  81.71696499999999 184.0 0
  81.746506 120.0 0
  81.76817299999999 160.0 0
  81.83721899999999 164.0 0
  81.849594 128.0 0
  82.008797 124.0 0
  82.035789 264.0 1
  82.044235 112.0 0
  82.123314 156.0 0
  82.17023499999999 164.0 0
  82.29341099999999 260.0 1
  82.333176 216.0 0
  82.364716 200.0 0
  82.467812 36.0 0
  82.49516299999999 192.0 0
  82.537842 208.0 0
  82.57878099999999 176.0 0
  82.743927 236.0 0
  82.78914599999999 224.0 0
  82.882645 168.0 0
  82.981567 196.0 0
  82.995796 156.0 0
  83.02091999999999 140.0 0
  83.26108599999999 184.0 0
  83.304352 148.0 0
  83.378593 112.0 0
  83.393143 192.0 0
  83.40209999999999 172.0 0
  83.50956699999999 136.0 0
  83.519234 236.0 0
  83.65862999999999 52.0 0
  83.672775 100.0 0
  83.70058399999999 188.0 0
  83.74694099999999 236.0 0
  83.78279099999999 220.0 0
  83.79231999999999 204.0 0
  83.81823 168.0 0
  83.841866 172.0 0
  83.88452099999999 180.0 0
  83.89010599999999 204.0 0
  83.939613 156.0 0
  84.02259099999999 104.0 0
  84.032753 160.0 0
  84.048256 56.0 0
  84.206261 200.0 0
  84.285713 200.0 0
  84.36186199999999 184.0 0
  84.562477 132.0 0
  84.585549 172.0 0
  84.70505499999999 164.0 0
  84.787544 348.0 1
  84.81071499999999 172.0 0
  84.814713 124.0 0
  84.837769 136.0 0
  84.84679399999999 504.0 1
  85.102364 148.0 0
  85.10670499999999 128.0 0
  85.130066 164.0 0
  85.184601 164.0 0
  85.342545 120.0 0
  85.470551 204.0 0
  85.499817 164.0 0
  85.561729 56.0 0
  85.593262 152.0 0
  85.617691 192.0 0
  85.638931 288.0 1
  85.737122 156.0 0
  85.941902 172.0 0
  85.97589099999999 180.0 0
  86.12209299999999 276.0 1
  86.13752 60.0 0
  86.23008 148.0 0
  86.386658 140.0 0
  86.41096499999999 396.0 1
  86.415627 104.0 0
  86.466667 184.0 0
  86.509254 184.0 0
  86.560661 152.0 0
  86.56671899999999 160.0 0
  86.609169 152.0 0
  86.627113 212.0 0
  86.63636799999999 0.548401 0
  86.645302 144.0 0
  86.665634 80.0 0
  86.697937 160.0 0
  86.83013199999999 140.0 0
  86.89892599999999 120.0 0
  87.010857 160.0 0
  87.043335 124.0 0
  87.06369 220.0 0
  87.096336 180.0 0
  87.260956 208.0 0
  87.304947 152.0 0
  87.382149 264.0 1
  87.50392199999999 56.0 0
  87.50980399999999 316.0 1
  87.55360399999999 152.0 0
  87.64459199999999 144.0 0
  87.695923 132.0 0
  87.93547799999999 116.0 0
  87.979309 112.0 0
  88.048012 76.0 0
  88.08222199999999 140.0 0
  88.08936299999999 168.0 0
  88.140152 192.0 0
  88.235153 128.0 0
  88.25259399999999 156.0 0
  88.26023099999999 144.0 0
  88.27815199999999 100.0 0
  88.314056 172.0 0
  88.33335899999999 132.0 0
  88.34447499999999 164.0 0
  88.37720499999999 208.0 0
  88.418053 204.0 0
  88.425224 204.0 0
  88.43122899999999 196.0 0
  88.61213699999999 156.0 0
  88.752686 160.0 0
  88.922646 108.0 0
  88.94062799999999 168.0 0
  88.98969299999999 172.0 0
  88.99825999999999 144.0 0
  89.094017 168.0 0
  89.15072599999999 148.0 0
  89.344162 208.0 0
  89.37853199999999 160.0 0
  89.402428 128.0 0
  89.52362099999999 148.0 0
  89.76342799999999 184.0 0
  89.80583999999999 168.0 0
  89.842079 96.0 0
  89.844864 136.0 0
  89.896149 160.0 0
  89.98133899999999 168.0 0
  89.984573 76.0 0
  90.12583199999999 140.0 0
  90.273811 184.0 0
  90.393875 92.0 0
  90.411896 28.0 0
  90.41639699999999 252.0 1
  90.43073299999999 176.0 0
  90.486549 40.0 0
  90.55796799999999 140.0 0
  90.62860099999999 240.0 0
  90.635475 108.0 0
  90.71646899999999 256.0 1
  90.78036499999999 124.0 0
  90.868935 176.0 0
  90.894455 244.0 1
  90.92083699999999 220.0 0
  90.940918 132.0 0
  90.976562 148.0 0
  91.011101 144.0 0
  91.015221 204.0 0
  91.049263 184.0 0
  91.053535 364.0 1
  91.09350599999999 152.0 0
  91.19436599999999 156.0 0
  91.277397 172.0 0
  91.320213 200.0 0
  91.47605899999999 128.0 0
  91.567055 220.0 0
  91.68266299999999 188.0 0
  91.7015 176.0 0
  91.754723 176.0 0
  91.828407 212.0 0
  91.83622 208.0 0
  91.838387 168.0 0
  91.86563899999999 148.0 0
  91.88198899999999 236.0 0
  91.943542 156.0 0
  92.029343 328.0 1
  92.11205299999999 152.0 0
  92.288765 224.0 0
  92.32384499999999 168.0 0
  92.367294 200.0 0
  92.40065 152.0 0
  92.43118299999999 268.0 1
  92.52076699999999 168.0 0
  92.534554 148.0 0
  92.55941 56.0 0
  92.651314 104.0 0
  92.75248699999999 180.0 0
  92.837616 172.0 0
  92.85865 192.0 0
  93.02212499999999 68.0 0
  93.063255 160.0 0
  93.151581 64.0 0
  93.207031 184.0 0
  93.24890099999999 212.0 0
  93.25877399999999 132.0 0
  93.30203999999999 176.0 0
  93.34348299999999 164.0 0
  93.34595499999999 144.0 0
  93.45550499999999 128.0 0
  93.46479799999999 104.0 0
  93.57354699999999 176.0 0
  93.57869 200.0 0
  93.66133099999999 188.0 0
  93.70886999999999 52.0 0
  93.74782599999999 120.0 0
  93.82961999999999 220.0 0
  93.972511 132.0 0
  94.01244399999999 192.0 0
  94.014084 228.0 0
  94.03826099999999 104.0 0
  94.10685 88.0 0
  94.17294299999999 80.0 0
  94.178078 136.0 0
  94.188721 200.0 0
  94.21543899999999 132.0 0
  94.24924499999999 156.0 0
  94.295441 184.0 0
  94.346764 208.0 0
  94.423019 124.0 0
  94.531662 100.0 0
  94.706757 64.0 0
  94.755348 204.0 0
  94.80821999999999 104.0 0
  94.969276 184.0 0
  94.970619 188.0 0
  95.041573 276.0 1
  95.07758299999999 188.0 0
  95.106094 372.0 1
  95.145462 24.0 0
  95.20841999999999 184.0 0
  95.209267 128.0 0
  95.22132099999999 172.0 0
  95.30210899999999 72.0 0
  95.357147 52.0 0
  95.371254 188.0 0
  95.44399299999999 156.0 0
  95.493759 224.0 0
  95.50366199999999 60.0 0
  95.58108499999999 140.0 0
  95.604759 236.0 0
  95.606483 124.0 0
  95.642601 184.0 0
  95.67714699999999 168.0 0
  95.69216899999999 172.0 0
  95.70011099999999 164.0 0
  95.70857199999999 80.0 0
  95.72844699999999 132.0 0
  95.744591 188.0 0
  95.74885599999999 132.0 0
  95.75336499999999 164.0 0
  95.760803 196.0 0
  95.814713 140.0 0
  95.817055 80.0 0
  95.85408 88.0 0
  95.867775 144.0 0
  95.874084 172.0 0
  95.882767 108.0 0
  95.937546 192.0 0
  95.997368 212.0 0
  96.006248 168.0 0
  96.01310699999999 156.0 0
  96.023727 192.0 0
  96.02641299999999 200.0 0
  96.05753299999999 228.0 0
  96.05944099999999 212.0 0
  96.09632099999999 144.0 0
  96.10213499999999 64.0 0
  96.1035 184.0 0
  96.22428099999999 128.0 0
  96.23861699999999 64.0 0
  96.243347 188.0 0
  96.32096899999999 220.0 0
  96.423294 132.0 0
  96.46227999999999 72.0 0
  96.53922299999999 152.0 0
  96.54334999999999 184.0 0
  96.54379999999999 192.0 0
  96.61138199999999 168.0 0
  96.641922 212.0 0
  96.714607 124.0 0
  96.731949 236.0 0
  96.84516099999999 140.0 0
