ACCESSION: CCMSLIB00000005450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.63720699999999 152.0 24
  93.013359 236.0 37
  93.538185 216.0 34
  93.74215699999999 148.0 23
  93.980667 132.0 21
  94.062889 196.0 30
  94.95144699999999 168.0 26
  95.02349099999999 156.0 24
  95.128288 148.0 23
  95.15435799999999 168.0 26
  95.19268 64.0 10
  95.28983299999999 236.0 37
  95.84684 160.0 25
  95.896164 196.0 30
  96.21785 168.0 26
  96.242561 52.0 8
  96.705849 180.0 28
  96.758782 196.0 30
  96.77580999999999 64.0 10
  97.03105199999999 120.0 19
  97.10999299999999 264.0 41
  97.172203 204.0 32
  97.23370399999999 140.0 22
  97.41480299999999 180.0 28
  97.428528 192.0 30
  97.712189 184.0 29
  97.985931 124.0 19
  98.154213 136.0 21
  98.20814499999999 72.0 11
  98.24119599999999 128.0 20
  98.25617199999999 196.0 30
  98.36161799999999 172.0 27
  98.46401999999999 140.0 22
  98.649124 192.0 30
  98.688583 232.0 36
  99.09361299999999 192.0 30
  99.13289599999999 144.0 22
  99.271294 44.0 7
  99.34275799999999 140.0 22
  100.014786 228.0 35
  100.026123 188.0 29
  100.698318 264.0 41
  100.89047199999999 88.0 14
  101.039864 380.0 59
  101.070267 208.0 32
  101.10456099999999 504.0 78
  101.223671 172.0 27
  101.29119899999999 180.0 28
  101.32289899999999 208.0 32
  101.336838 224.0 35
  101.391205 120.0 19
  101.731567 176.0 27
  101.81487299999999 140.0 22
  101.866783 29.56818 5
  101.903831 84.0 13
  102.173119 160.0 25
  102.25660699999999 204.0 32
  102.437134 100.0 16
  102.507988 200.0 31
  102.605431 84.0 13
  102.677307 148.0 23
  102.98496999999999 156.0 24
  103.06397199999999 128.0 20
  103.07599599999999 124.0 19
  103.22429699999999 140.0 22
  103.50040399999999 60.0 9
  103.729469 212.0 33
  104.030991 132.0 21
  104.050461 636.0 99
  104.07346299999999 240.0 37
  104.12179599999999 248.0 39
  104.12586999999999 84.0 13
  104.60634599999999 156.0 24
  104.82283 140.0 22
  105.13055399999999 148.0 23
  105.458725 152.0 24
  105.534111 204.0 32
  105.541626 296.0 46
  105.706284 196.0 30
  105.934776 168.0 26
  105.975426 184.0 29
  106.036835 164.0 26
  106.156227 88.0 14
  106.16713 48.0 7
  106.296768 176.0 27
  106.669472 284.0 44
  106.800468 200.0 31
  106.82983399999999 148.0 23
  107.030182 152.0 24
  107.11542499999999 132.0 21
  107.150269 180.0 28
  107.942764 156.0 24
  108.08841699999999 320.0 50
  108.124405 68.0 11
  108.43888899999999 120.0 19
  108.445984 108.0 17
  108.95550499999999 96.0 15
  109.012299 120.0 19
  109.02268199999999 236.0 37
  109.064827 144.0 22
  109.06559 212.0 33
  109.623955 188.0 29
  109.907974 160.0 25
  110.67429399999999 152.0 24
  110.842216 268.0 42
  111.10445399999999 124.0 19
  111.57837699999999 156.0 24
  111.696281 168.0 26
  111.70762599999999 10.96296 2
  111.925552 164.0 26
  111.993523 88.0 14
  112.34402499999999 148.0 23
  112.39183 76.0 12
  112.549179 160.0 25
  112.67160799999999 136.0 21
  112.86222099999999 100.0 16
  113.05682399999999 132.0 21
  113.520584 108.0 17
  113.690208 180.0 28
  114.211929 124.0 19
  114.361572 208.0 32
  115.27664899999999 288.0 45
  115.366165 412.0 64
  115.574844 180.0 28
  115.950226 244.0 38
  116.110283 11.29688 2
  116.23790699999999 28.0 4
  116.54762299999999 140.0 22
  116.599724 156.0 24
  116.936905 212.0 33
  118.060631 4198.0 653
  118.07378399999999 324.0 50
  118.20664199999999 148.0 23
  118.263588 188.0 29
  118.373909 168.0 26
  118.460594 152.0 24
  118.470337 284.0 44
  118.51913499999999 148.0 23
  118.58157299999999 96.0 15
  118.71977199999999 192.0 30
  118.79126699999999 228.0 35
  118.859337 232.0 36
  119.13012699999999 56.0 9
  119.24234799999999 40.0 6
  119.73011 220.0 34
  119.91180399999999 160.0 25
  120.14297499999999 112.0 17
  120.288269 140.0 22
  120.392319 140.0 22
  120.62469499999999 204.0 32
  120.66030099999999 156.0 24
  120.80484799999999 188.0 29
  120.836334 164.0 26
  121.142715 144.0 22
  121.26727299999999 144.0 22
  121.750351 152.0 24
  121.87887599999999 136.0 21
  121.925812 196.0 30
  122.03899399999999 212.0 33
  123.09612999999999 264.0 41
  123.23320799999999 192.0 30
  123.297829 232.0 36
  123.84816699999999 148.0 23
  123.850067 184.0 29
  124.088173 96.0 15
  124.409775 180.0 28
  124.454163 212.0 33
  124.81747399999999 196.0 30
  125.088219 176.0 27
  125.462036 196.0 30
  125.868057 176.0 27
  126.17639899999999 164.0 26
  126.928345 144.0 22
  127.059906 208.0 32
  127.17068499999999 188.0 29
  127.531639 164.0 26
  127.694153 156.0 24
  127.98938 128.0 20
  128.054428 180.0 28
  128.129059 160.0 25
  128.249451 112.0 17
  128.320923 44.0 7
  128.414368 112.0 17
  128.453949 88.0 14
  128.60466 132.0 21
  128.762466 120.0 19
  128.81163 124.0 19
  128.989182 116.0 18
  129.013901 144.0 22
  129.016129 200.0 31
  129.07217400000002 1596.0 248
  129.18524200000002 152.0 24
  129.526016 152.0 24
  129.944839 188.0 29
  130.07342500000001 172.0 27
  130.130829 128.0 20
  130.20311 48.0 7
  130.28434800000002 176.0 27
  130.976852 124.0 19
  130.98185700000002 212.0 33
  131.031799 132.0 21
  131.06835900000002 1496.0 233
  131.140823 212.0 33
  131.258591 304.0 47
  131.352463 172.0 27
  131.40399200000002 44.0 7
  131.52345300000002 164.0 26
  131.589523 128.0 20
  131.635071 72.0 11
  131.71585100000001 200.0 31
  131.82582100000002 184.0 29
  132.155899 56.0 9
  132.357437 184.0 29
  132.548508 108.0 17
  132.723389 204.0 32
  132.767303 48.0 7
  132.873535 112.0 17
  133.466949 200.0 31
  133.53981000000002 112.0 17
  134.11291500000002 160.0 25
  134.129883 108.0 17
  134.298462 172.0 27
  134.427017 48.0 7
  134.502319 164.0 26
  134.837646 188.0 29
  135.03985600000001 160.0 25
  135.10839800000002 172.0 27
  135.181732 140.0 22
  135.312653 108.0 17
  135.320526 144.0 22
  135.370834 52.0 8
  135.796097 144.0 22
  135.869553 188.0 29
  136.94120800000002 140.0 22
  137.05481 284.0 44
  137.13356000000002 160.0 25
  137.24494900000002 156.0 24
  137.584778 164.0 26
  137.89238 176.0 27
  138.299438 164.0 26
  138.312225 76.0 12
  138.416122 44.0 7
  138.449051 176.0 27
  138.530182 196.0 30
  138.633881 144.0 22
  138.781296 164.0 26
  138.794495 136.0 21
  139.253601 216.0 34
  140.011368 152.0 24
  140.03758200000001 176.0 27
  140.223587 180.0 28
  140.265289 144.0 22
  140.524002 148.0 23
  140.68959 136.0 21
  140.962524 120.0 19
  141.060638 44.0 7
  141.209167 76.0 12
  141.32186900000002 96.0 15
  141.965149 228.0 35
  142.07788100000002 624.0 97
  142.29248 84.0 13
  142.30368 56.0 9
  142.618423 80.0 12
  143.08017 188.0 29
  143.282608 192.0 30
  143.295166 212.0 33
  143.468399 172.0 27
  143.58689900000002 128.0 20
  143.701859 216.0 34
  143.702774 160.0 25
  144.000626 176.0 27
  144.054474 384.0 60
  144.13353 184.0 29
  144.357147 48.0 7
  144.65213 148.0 23
  144.798508 144.0 22
  144.892426 148.0 23
  145.00856000000002 148.0 23
  145.011765 152.0 24
  145.066269 660.0 103
  145.101776 144.0 22
  145.127899 192.0 30
  145.290359 256.0 40
  145.46524000000002 92.0 14
  145.75683600000002 164.0 26
  146.106277 384.0 60
  146.21691900000002 100.0 16
  146.49435400000002 224.0 35
  146.52169800000001 204.0 32
  146.766739 124.0 19
  147.079651 1916.0 298
  147.117401 1088.0 169
  147.310013 208.0 32
  147.556015 204.0 32
  147.61367800000002 80.0 12
  147.76632700000002 112.0 17
  147.95399500000002 104.0 16
  148.098007 132.0 21
  148.11251800000002 164.0 26
  148.11651600000002 208.0 32
  148.134918 124.0 19
  148.400848 172.0 27
  148.495193 196.0 30
  148.867737 84.0 13
  148.96073900000002 152.0 24
  149.10543800000002 148.0 23
  149.24028 196.0 30
  149.600052 164.0 26
  149.687439 124.0 19
  149.77899200000002 208.0 32
  150.04551700000002 84.0 13
  150.046661 152.0 24
  150.48739600000002 124.0 19
  151.281128 176.0 27
  151.63591 272.0 42
  151.72383100000002 152.0 24
  151.76010100000002 292.0 45
  152.09259 108.0 17
  152.125107 196.0 30
  152.213516 236.0 37
  152.839478 176.0 27
  153.00984200000002 124.0 19
  153.119461 176.0 27
  153.44253500000002 140.0 22
  153.49353000000002 224.0 35
  154.100922 148.0 23
  154.152908 144.0 22
  154.343887 160.0 25
  154.346497 112.0 17
  154.96051 368.0 57
  155.893295 68.0 11
  155.922501 116.0 18
  156.071472 164.0 26
  156.61595200000002 9.3571 1
  156.980728 64.0 10
  157.296051 204.0 32
  157.312225 128.0 20
  157.986893 232.0 36
  158.243607 168.0 26
  158.538422 184.0 29
  158.728836 168.0 26
  158.79631 156.0 24
  158.960709 232.0 36
  158.961227 184.0 29
  159.03985600000001 168.0 26
  159.08380100000002 176.0 27
  159.119516 140.0 22
  159.136673 144.0 22
  159.201065 84.0 13
  159.794388 128.0 20
  160.15129100000001 104.0 16
  160.21052600000002 124.0 19
  160.38038600000002 72.0 11
  160.43725600000002 116.0 18
  160.748871 180.0 28
  161.255173 200.0 31
  162.03959700000001 288.0 45
  162.139679 148.0 23
  162.386627 144.0 22
  163.151642 148.0 23
  163.220428 76.0 12
  163.557083 156.0 24
  163.882202 92.0 14
  164.11093100000002 144.0 22
  164.11561600000002 148.0 23
  164.618973 132.0 21
  165.491501 2936.0 457
  166.334137 200.0 31
  167.110474 224.0 35
  167.131866 100.0 16
  167.31800900000002 96.0 15
  168.198151 100.0 16
  168.441864 144.0 22
  168.58873 180.0 28
  168.61621100000002 144.0 22
  168.89317300000002 108.0 17
  169.10827600000002 164.0 26
  169.38034100000002 100.0 16
  169.417419 100.0 16
  170.073654 1480.0 230
  170.211105 104.0 16
  170.221176 164.0 26
  170.664352 196.0 30
  170.813095 196.0 30
  170.915527 156.0 24
  170.98516800000002 96.0 15
  171.405075 176.0 27
  172.047775 260.0 40
  172.242065 68.0 11
  172.587814 204.0 32
  172.848007 200.0 31
  173.523438 136.0 21
  173.61673000000002 232.0 36
  173.618286 180.0 28
  173.674301 356.0 55
  173.746262 204.0 32
  173.85041800000002 192.0 30
  173.89534 124.0 19
  173.955124 104.0 16
  174.74556 272.0 42
  175.119415 116.0 18
  175.242996 228.0 35
  175.40441900000002 176.0 27
  175.465256 128.0 20
  175.485916 120.0 19
  176.24800100000002 140.0 22
  176.26770000000002 84.0 13
  176.556839 148.0 23
  176.898331 180.0 28
  177.08985900000002 279.352112 43
  177.307693 96.0 15
  177.348419 188.0 29
  177.88266000000002 84.0 13
  177.887085 52.0 8
  177.931778 112.0 17
  177.983078 188.0 29
  178.52795400000002 112.0 17
  178.555664 112.0 17
  178.576263 200.0 31
  178.790054 140.0 22
  179.04774500000002 556.0 87
  179.086533 376.0 59
  179.510513 72.0 11
  180.200455 248.0 39
  180.39823900000002 72.0 11
  181.076202 44.0 7
  181.380219 140.0 22
  181.525177 304.0 47
  181.62651100000002 1470.45752 229
  182.073624 136.0 21
  182.336884 104.0 16
  183.628464 140.0 22
  183.813965 204.0 32
  183.93609600000002 64.0 10
  184.752579 220.0 34
  185.764175 160.0 25
  185.77626 208.0 32
  186.13063 124.0 19
  186.22197 144.0 22
  186.727066 156.0 24
  186.996735 160.0 25
  187.11293 1060.0 165
  187.222336 204.0 32
  187.307892 108.0 17
  187.34108 348.0 54
  187.54890400000002 112.0 17
  187.660019 172.0 27
  187.777435 7.688889 1
  188.044754 140.0 22
  188.426285 172.0 27
  188.43364 172.0 27
  188.467529 184.0 29
  188.567139 196.0 30
  188.58775300000002 164.0 26
  189.136932 212.0 33
  189.61244200000002 168.0 26
  189.687698 84.0 13
  189.916641 172.0 27
  190.080734 164.0 26
  190.773727 192.0 30
  190.781708 40.0 6
  191.060318 164.0 26
  191.206345 104.0 16
  191.719727 132.0 21
  191.91270400000002 156.0 24
  191.95645100000002 18.869049 3
  191.98361200000002 144.0 22
  192.145508 164.0 26
  192.163162 168.0 26
  192.220978 60.0 9
  192.644012 216.0 34
  192.66227700000002 44.0 7
  193.064331 500.0 78
  193.38377400000002 140.0 22
  193.599152 152.0 24
  193.685211 168.0 26
  194.84874000000002 172.0 27
  195.067169 172.0 27
  195.11479200000002 2132.0 332
  195.43365500000002 148.0 23
  195.495529 68.0 11
  196.29126000000002 128.0 20
  196.422424 72.0 11
  196.574478 124.0 19
  197.098068 224.0 35
  197.11552400000002 444.0 69
  197.178879 228.0 35
  197.95176700000002 120.0 19
  198.030548 116.0 18
  198.759644 140.0 22
  199.06036400000002 132.0 21
  199.273041 176.0 27
  199.91597000000002 32.4375 5
  200.052109 112.0 17
  200.11251800000002 312.0 49
  201.046448 324.0 50
  201.112015 84.0 13
  201.571136 164.0 26
  201.68502800000002 156.0 24
  201.776993 180.0 28
  202.56398000000002 148.0 23
  202.620361 116.0 18
  202.94523600000002 148.0 23
  204.101685 120.0 19
  204.53447 160.0 25
  204.659714 172.0 27
  205.452515 136.0 21
  205.592758 96.0 15
  205.859741 188.0 29
  206.168686 108.0 17
  206.219727 1.005 0
  206.888916 108.0 17
  207.043488 256.0 40
  207.064178 204.0 32
  207.176132 160.0 25
  207.20488 88.0 14
  207.638077 48.0 7
  208.37468 104.0 16
  209.292053 224.0 35
  209.532196 200.0 31
  209.751251 196.0 30
  209.835922 204.0 32
  209.955429 212.0 33
  210.2733 136.0 21
  210.75737 28.0 4
  210.873535 116.0 18
  210.964066 168.0 26
  210.978699 68.0 11
  211.324112 176.0 27
  211.945831 84.0 13
  211.984146 332.0 52
  212.029984 128.0 20
  212.167969 288.0 45
  212.78680400000002 92.0 14
  213.043823 42.23835 7
  213.993973 180.0 28
  214.265671 212.0 33
  214.740417 244.0 38
  215.144913 252.0 39
  215.41317700000002 216.0 34
  215.45378100000002 232.0 36
  215.569794 156.0 24
  215.707504 148.0 23
  215.791245 152.0 24
  215.81311 144.0 22
  215.974319 140.0 22
  216.11247300000002 196.0 30
  216.126587 132.0 21
  216.275711 160.0 25
  216.34672500000002 152.0 24
  216.432938 112.0 17
  217.09719800000002 120.0 19
  217.304428 144.0 22
  217.628952 156.0 24
  217.72541800000002 120.0 19
  217.753296 60.0 9
  218.371826 48.0 7
  218.47605900000002 208.0 32
  219.10321000000002 160.0 25
  220.179123 324.0 50
  221.018899 184.0 29
  221.019989 156.0 24
  221.104172 144.0 22
  221.53010600000002 112.0 17
  221.88188200000002 200.0 31
  222.108307 128.0 20
  222.38896200000002 136.0 21
  222.435852 168.0 26
  222.67283600000002 244.0 38
  222.769043 100.0 16
  223.11921700000002 56.079369 9
  223.147415 504.0 78
  223.70619200000002 48.0 7
  224.08239700000001 164.0 26
  224.109039 292.0 45
  224.45108000000002 180.0 28
  224.529266 8.873377 1
  224.84584 72.0 11
  225.08685300000002 144.0 22
  225.609482 56.0 9
  225.64514200000002 120.0 19
  227.18803400000002 200.0 31
  227.619888 60.0 9
  227.713715 144.0 22
  228.167831 100.0 16
  228.20967100000001 260.0 40
  228.40948500000002 180.0 28
  228.610275 80.0 12
  228.699005 92.0 14
  228.911774 156.0 24
  230.05545 156.0 24
  230.284302 156.0 24
  230.512497 172.0 27
  230.77650500000001 80.0 12
  231.07295200000002 44.0 7
  231.13694800000002 894.861023 139
  231.87851 88.0 14
  231.911255 116.0 18
  232.11093100000002 48.0 7
  232.727386 192.0 30
  233.001328 136.0 21
  233.136612 140.0 22
  233.35994 168.0 26
  233.727127 168.0 26
  234.11926300000002 156.0 24
  234.40802000000002 152.0 24
  234.652908 156.0 24
  235.054169 716.0 111
  235.09783900000002 60.08255 9
  235.54985000000002 148.0 23
  236.208755 68.0 11
  236.57324200000002 164.0 26
  236.635895 132.0 21
  237.21232600000002 112.0 17
  237.5401 188.0 29
  237.646637 156.0 24
  237.677078 132.0 21
  239.196304 76.0 12
  239.467789 44.0 7
  240.006866 196.0 30
  240.03228800000002 400.0 62
  240.056473 33.5625 5
  240.15399200000002 60.0 9
  240.31097400000002 116.0 18
  240.87527500000002 176.0 27
  241.560959 100.0 16
  242.065033 152.0 24
  242.207581 140.0 22
  242.435333 52.0 8
  243.31445300000001 112.0 17
  244.107788 472.0 73
  244.61821 28.450001 4
  244.635117 252.0 39
  245.191666 152.0 24
  245.28813200000002 108.0 17
  245.555893 32.0 5
  245.556732 124.0 19
  245.895294 196.0 30
  246.110947 580.0 90
  246.12600700000002 144.0 22
  246.30053700000002 236.0 37
  246.455215 144.0 22
  246.611526 184.0 29
  246.80957 160.0 25
  246.908035 124.0 19
  247.028793 140.0 22
  247.31878700000001 88.0 14
  247.81395 120.0 19
  248.229782 176.0 27
  248.358215 68.0 11
  248.40673800000002 68.0 11
  248.796082 216.0 34
  249.101227 140.0 22
  249.164734 128.0 20
  249.17193600000002 1283.739868 200
  249.240005 196.0 30
  249.980347 164.0 26
  250.106033 124.0 19
  251.02963300000002 56.0 9
  251.158676 44.0 7
  251.190384 144.0 22
  251.48422200000002 68.0 11
  251.682526 60.0 9
  252.06758100000002 168.0 26
  252.712769 168.0 26
  253.19603 164.0 26
  253.97236600000002 132.0 21
  254.06796300000002 704.0 110
  254.117004 5696.0 886
  254.40321400000002 192.0 30
  257.32473799999997 108.0 17
  258.124847 164.0 26
  258.38458299999996 112.0 17
  258.398346 120.0 19
  259.835693 132.0 21
  260.496063 76.0 12
  261.379883 60.0 9
  261.463501 136.0 21
  262.106903 3332.0 518
  262.50341799999995 80.0 12
  263.189941 220.0 34
  264.22851599999996 168.0 26
  266.106903 356.0 55
  266.954254 36.0 6
  267.12381 152.0 24
  267.24942 200.0 31
  267.29711899999995 80.0 12
  267.34896899999995 108.0 17
  267.40725699999996 208.0 32
  268.149139 320.0 50
  268.301086 112.0 17
  268.83392299999997 132.0 21
  269.91308599999996 88.0 14
  270.38613899999996 96.0 15
  270.50479099999995 56.0 9
  270.64230299999997 108.0 17
  271.851685 72.0 11
  271.88879399999996 152.0 24
  272.032837 148.0 23
  272.12695299999996 64.0 10
  272.534882 204.0 32
  274.741028 184.0 29
  275.481049 56.0 9
  275.85238599999997 108.0 17
  276.41558799999996 132.0 21
  277.663666 164.0 26
  277.67810099999997 192.0 30
  278.063385 64.0 10
  278.85909999999996 348.0 54
  279.288239 68.0 11
  279.579865 96.0 15
  279.826599 88.0 14
  279.993988 216.0 34
  280.03378299999997 132.0 21
  281.136322 240.0 37
  282.31066899999996 168.0 26
  283.854401 312.0 49
  284.394165 148.0 23
  286.09750399999996 124.0 19
  286.312927 216.0 34
  288.86184699999995 84.0 13
  289.40048199999995 148.0 23
  289.522858 144.0 22
  290.37051399999996 220.0 34
  290.467712 52.0 8
  290.51611299999996 164.0 26
  291.181 96.0 15
  291.87866199999996 172.0 27
  292.717407 116.0 18
  292.855774 188.0 29
  293.89556899999997 392.0 61
  294.664948 96.0 15
  295.267334 232.0 36
  295.758026 116.0 18
  296.30246 208.0 32
  298.97180199999997 92.0 14
  301.160126 52.0 8
  302.428864 60.0 9
  302.496765 184.0 29
  304.14471399999996 808.0 126
  306.11733999999996 612.0 95
  306.160797 768.0 120
  308.16571 2816.0 438
  309.168817 184.0 29
  309.28921499999996 108.0 17
  309.481445 68.0 11
  310.09329199999996 168.0 26
  310.428162 148.0 23
  310.699982 64.0 10
  310.70980799999995 68.0 11
  311.14462299999997 52.0 8
  311.911011 36.0 6
  315.051361 340.0 53
  316.269531 148.0 23
  316.654358 60.0 9
  316.99523899999997 164.0 26
  318.38818399999997 176.0 27
  321.450653 100.0 16
  324.28988599999997 116.0 18
  324.784973 96.0 15
  325.071777 67.870644 11
  327.448151 32.0 5
  329.06967199999997 108.0 17
  329.671906 148.0 23
  330.9935 284.0 44
  331.10186799999997 52.0 8
  331.238831 76.0 12
  331.535736 180.0 28
  332.200317 1820.0 283
  333.964386 184.0 29
  333.992828 136.0 21
  334.08334399999995 17.070894 3
  334.382843 44.0 7
  334.459167 288.0 45
  334.660797 108.0 17
  334.735687 160.0 25
  335.08334399999995 56.546974 9
  335.69012499999997 268.0 42
  337.970886 204.0 32
  338.337524 112.0 17
  339.429291 64.0 10
  340.40274 140.0 22
  340.564331 112.0 17
  340.92321799999996 44.0 7
  341.748016 84.0 13
  342.183929 240.0 37
  342.23135399999995 144.0 22
  342.236267 104.0 16
  342.343323 116.0 18
  347.09106399999996 144.0 22
  348.836975 56.0 9
  349.095062 688.0 107
  350.479401 140.0 22
  353.42587299999997 64.0 10
  356.46057099999996 148.0 23
  361.86911 128.0 20
  361.981293 268.0 42
  365.31341599999996 160.0 25
  365.963776 140.0 22
  366.22051999999996 180.0 28
  366.450806 84.0 13
  368.152466 2004.0 312
  368.702972 184.0 29
  369.184143 48.0 7
  370.668213 72.0 11
  371.57946799999996 72.0 11
  372.130432 1444.0 225
  372.926422 96.0 15
  373.86431899999997 132.0 21
  374.584778 128.0 20
  378.60427899999996 184.0 29
  383.521729 148.0 23
  383.766266 132.0 21
  384.56350699999996 156.0 24
  384.679871 112.0 17
  390.44348099999996 156.0 24
  391.73510699999997 52.0 8
  395.385223 40.0 6
  397.177887 336.0 52
  400.879395 244.0 38
  402.84793099999996 68.0 11
  403.74490399999996 128.0 20
  404.69539799999995 160.0 25
  405.690277 156.0 24
  410.97671499999996 88.0 14
  413.255951 60.0 9
  414.70932 52.0 8
  422.83633399999997 144.0 22
  424.963348 156.0 24
  427.172913 60.0 9
  428.181915 172.0 27
  428.95815999999996 128.0 20
  430.01403799999997 64.0 10
  437.712006 76.0 12
  445.16284199999996 3104.0 483
  446.05816699999997 136.0 21
  446.312317 2.4 0
  446.78652999999997 92.0 14
  450.027924 108.0 17
  451.461816 52.0 8
  454.45797699999997 116.0 18
  461.04940799999997 128.0 20
  461.383606 48.0 7
  465.829712 100.0 16
  470.36285399999997 120.0 19
  478.252319 136.0 21
  490.20147699999995 820.0 128
  500.79425 164.0 26
  500.819641 72.0 11
  501.192688 6420.0 999
  603.275391 480.0 75
  620.975763 168.0 26
  656.043457 14.04537 2
  710.929749 104.0 16
  748.7066040000001 156.0 24
  819.6899410000001 280.0 44
  854.3393550000001 4683.104004 729
//
