ACCESSION: CCMSLIB00000085696
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.51808899999999 324.0 5
  117.644104 188.0 3
  117.998497 120.0 2
  118.15171799999999 76.0 1
  119.086906 736.0 11
  119.08841699999999 152.0 2
  119.249855 64.0 1
  119.61801899999999 112.0 2
  119.88851199999999 80.0 1
  120.377625 52.0 1
  120.44815799999999 116.0 2
  120.627434 192.0 3
  121.41935 128.0 2
  121.461784 48.0 1
  122.25737799999999 188.0 3
  123.044899 540.0 8
  124.283485 32.0 0
  125.03785699999999 152.0 2
  125.08236699999999 14787.919922 226
  125.192223 108.0 2
  125.533577 6.5 0
  125.975533 156.0 2
  126.624252 144.0 2
  126.819313 216.0 3
  126.96884899999999 104.0 2
  127.040199 140.0 2
  127.460793 15.69086 0
  128.031479 116.0 2
  128.530945 208.0 3
  128.855019 172.0 3
  128.89624 216.0 3
  129.10105900000002 212.0 3
  129.767761 184.0 3
  130.06585700000002 528.0 8
  130.066833 176.0 3
  130.076065 972.0 15
  131.502197 132.0 2
  132.43261700000002 60.0 1
  132.56564300000002 148.0 2
  132.59707600000002 260.0 4
  133.05783100000002 192.0 3
  133.08325200000002 132.0 2
  133.57818600000002 176.0 3
  133.731934 204.0 3
  134.145432 184.0 3
  134.202637 56.183681 1
  135.61402900000002 152.0 2
  135.63038600000002 144.0 2
  136.585632 168.0 3
  136.79838600000002 192.0 3
  137.173553 108.0 2
  137.805161 120.0 2
  137.989548 160.0 2
  138.023163 152.0 2
  138.435608 132.0 2
  139.113907 2364.0 36
  139.373932 100.0 2
  139.62127700000002 104.0 2
  139.94807400000002 60.0 1
  139.949341 84.0 1
  140.049026 840.0 13
  140.23782300000002 64.0 1
  140.334778 56.0 1
  140.687225 260.0 4
  141.691971 188.0 3
  142.065277 172.0 3
  142.07208300000002 200.0 3
  143.116196 244.0 4
  143.29272500000002 124.0 2
  143.31431600000002 96.0 1
  143.46086100000002 184.0 3
  143.67352300000002 232.0 4
  144.049866 192.0 3
  144.861679 196.0 3
  145.17063900000002 204.0 3
  145.671814 168.0 3
  145.932037 100.0 2
  146.859634 204.0 3
  146.886154 116.0 2
  146.917648 160.0 2
  147.655853 44.0 1
  148.01774600000002 168.0 3
  148.076675 272.0 4
  148.787949 192.0 3
  148.921524 64.0 1
  149.279221 180.0 3
  149.62651100000002 40.0 1
  149.95619200000002 104.0 2
  150.286835 144.0 2
  150.52323900000002 108.0 2
  150.728317 248.0 4
  150.88832100000002 76.0 1
  151.603027 168.0 3
  153.244843 72.0 1
  153.691238 144.0 2
  154.216568 116.0 2
  155.315552 36.0 1
  155.45854200000002 5192.0 79
  156.172974 92.0 1
  156.53744500000002 148.0 2
  157.139816 112.0 2
  157.276337 312.0 5
  157.29066500000002 92.0 1
  157.42300400000002 188.0 3
  158.880112 128.0 2
  159.278198 168.0 3
  159.367096 200.0 3
  160.166367 112.0 2
  160.658951 144.0 2
  161.01593 156.0 2
  161.147583 48.0 1
  161.329834 140.0 2
  161.89563 92.0 1
  162.03074600000002 136.0 2
  162.092712 192.0 3
  162.174393 84.0 1
  162.40329 160.0 2
  162.78465300000002 164.0 3
  163.779236 160.0 2
  163.820953 164.0 3
  164.520523 144.0 2
  164.86436500000002 128.0 2
  165.62548800000002 184.0 3
  165.68661500000002 4.05 0
  166.232346 132.0 2
  167.01644900000002 11.45463 0
  167.30891400000002 196.0 3
  167.710114 120.0 2
  169.71838400000001 48.0 1
  170.066528 216.0 3
  170.88324 164.0 3
  171.07972700000002 332.0 5
  171.81607100000002 124.0 2
  171.906937 276.0 4
  172.23181200000002 192.0 3
  172.261032 208.0 3
  172.471878 184.0 3
  173.70288100000002 156.0 2
  173.861633 184.0 3
  173.870346 164.0 3
  174.226166 48.0 1
  174.406845 80.0 1
  174.665344 236.0 4
  175.396805 176.0 3
  176.612152 5.222222 0
  176.883804 104.0 2
  177.431442 96.0 1
  179.323486 144.0 2
  179.987762 128.0 2
  180.02302600000002 176.0 3
  181.54440300000002 136.0 2
  182.057999 336.0 5
  182.05894500000002 328.0 5
  182.62063600000002 168.0 3
  182.842712 172.0 3
  184.443497 204.0 3
  184.851715 124.0 2
  184.976501 224.0 3
  185.359543 164.0 3
  186.100311 1340.0 20
  186.223709 64.0 1
  186.275543 168.0 3
  187.047562 160.0 2
  187.196991 192.0 3
  187.975998 132.0 2
  188.475647 176.0 3
  188.879425 64.0 1
  189.091202 1236.0 19
  189.661423 80.0 1
  190.135498 184.0 3
  190.216217 140.0 2
  190.276596 168.0 3
  190.973984 156.0 2
  192.705551 200.0 3
  193.569107 208.0 3
  193.668304 48.0 1
  193.937805 22.62237 0
  194.50534100000002 164.0 3
  196.032028 336.0 5
  198.036301 184.0 3
  198.771271 192.0 3
  199.344742 112.0 2
  200.17411800000002 176.0 3
  201.04083300000002 288.0 4
  202.095901 416.0 6
  203.037369 132.0 2
  203.510544 168.0 3
  205.195267 1188.0 18
  205.81710800000002 140.0 2
  206.14437900000001 168.0 3
  208.851852 140.0 2
  209.09079 112.0 2
  209.374191 2.204167 0
  210.04573100000002 192.0 3
  210.329758 64.0 1
  211.240204 240.0 4
  211.554688 156.0 2
  212.305237 196.0 3
  214.144272 9228.0 141
  216.003006 68.0 1
  216.03782700000002 96.0 1
  218.080765 224.0 3
  218.32428000000002 272.0 4
  219.230591 60.0 1
  219.41246 184.0 3
  219.965042 188.0 3
  219.991608 23.408176 0
  221.128815 192.0 3
  222.075256 120.0 2
  223.800308 108.0 2
  223.989075 32.0 0
  224.77520800000002 72.0 1
  226.58371 180.0 3
  227.006088 132.0 2
  227.35235600000001 40.0 1
  230.049667 116.0 2
  230.41066 84.0 1
  230.961319 48.0 1
  231.40176400000001 48.0 1
  232.576645 84.0 1
  232.679199 120.0 2
  234.039734 100.0 2
  237.10221900000002 65332.0 999
  239.04336500000002 104.0 2
  239.729813 156.0 2
  242.12901300000001 232.0 4
  242.489227 44.0 1
  243.47279400000002 168.0 3
  244.950287 108.0 2
  246.032883 156.0 2
  246.786896 132.0 2
  247.098068 920.0 14
  247.107719 1.0 0
//
