ACCESSION: CCMSLIB00000085950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.116196 80.0 16
  139.63609300000002 176.0 35
  141.10179100000002 100.0 20
  141.571152 180.0 36
  141.640717 64.0 13
  142.090576 184.0 37
  142.14759800000002 140.0 28
  142.37233 168.0 33
  142.475479 224.0 45
  144.038269 188.0 37
  144.528671 48.0 10
  144.885895 224.0 45
  145.113663 132.0 26
  145.652985 120.0 24
  145.691971 40.0 8
  145.81805400000002 84.0 17
  145.973694 308.0 61
  146.069061 1444.0 288
  146.179596 212.0 42
  147.468445 200.0 40
  148.04130600000002 304.0 61
  149.187241 368.0 73
  150.201065 128.0 26
  151.083694 116.0 23
  151.723923 112.0 22
  152.068771 60.0 12
  152.08393900000002 96.0 19
  152.42347700000002 100.0 20
  153.12887600000002 36.0 7
  154.077133 122.897697 24
  154.928528 588.0 117
  155.01113900000001 136.0 27
  155.06221000000002 156.0 31
  155.164795 68.0 14
  155.72593700000002 152.0 30
  155.828278 216.0 43
  156.315277 152.0 30
  156.83604400000002 196.0 39
  157.524857 108.0 22
  157.732056 120.0 24
  158.80162 104.0 21
  158.86561600000002 160.0 32
  158.98332200000002 16.093449 3
  159.286514 56.0 11
  160.443192 112.0 22
  161.30865500000002 12.32568 2
  161.972092 92.0 18
  162.081497 140.0 28
  163.25354000000002 144.0 29
  165.465302 72.0 14
  165.769836 160.0 32
  166.172928 104.0 21
  166.96666000000002 120.0 24
  167.112534 168.0 33
  167.176514 68.0 14
  168.57569900000001 188.0 37
  168.8367 80.0 16
  169.066284 236.0 47
  170.14769 148.0 29
  171.046005 628.0 125
  172.40741 15.56504 3
  172.497635 204.0 41
  173.05221600000002 72.0 14
  173.21313500000002 212.0 42
  174.00943 516.0 103
  174.06958 176.0 35
  174.08607500000002 180.0 36
  174.15377800000002 144.0 29
  174.186768 148.0 29
  174.227448 180.0 36
  174.687607 92.0 18
  174.70477300000002 92.0 18
  174.962524 92.0 18
  174.981232 8.160088 2
  175.422821 196.0 39
  176.304031 104.0 21
  176.615494 60.0 12
  177.67343100000002 180.0 36
  178.019791 220.0 44
  179.446075 384.0 77
  180.256317 236.0 47
  180.31485 156.0 31
  181.102386 160.0 32
  181.239014 48.0 10
  181.52671800000002 212.0 42
  181.577377 112.0 22
  182.10501100000002 248.0 49
  182.742874 116.0 23
  182.75366200000002 248.0 49
  182.768829 152.0 30
  183.696145 156.0 31
  183.940979 172.0 34
  184.104477 40.0 8
  185.68528700000002 196.0 39
  185.769104 152.0 30
  186.800385 76.0 15
  187.789612 124.0 25
  188.345886 10.04355 2
  188.523346 176.0 35
  188.85495 364.0 73
  189.07146600000002 140.0 28
  189.292908 34.081429 7
  189.55748 80.0 16
  189.875107 108.0 22
  189.982315 224.0 45
  190.061386 104.0 21
  190.07843 136.0 27
  190.92295800000002 212.0 42
  191.068451 204.0 41
  193.05586200000002 220.0 44
  194.242279 140.0 28
  194.242554 164.0 33
  194.312912 188.0 37
  194.424561 124.0 25
  195.038666 100.0 20
  195.09852600000002 184.0 37
  195.15715 180.0 36
  195.31741300000002 200.0 40
  195.522629 160.0 32
  195.82174700000002 244.0 49
  195.915329 120.0 24
  195.97018400000002 164.0 33
  196.89411900000002 6.886905 1
  197.655334 68.0 14
  199.111633 1548.0 309
  199.205643 224.0 45
  199.28843700000002 176.0 35
  199.351868 148.0 29
  201.19241300000002 208.0 41
  201.408722 120.0 24
  202.45202600000002 232.0 46
  203.125351 156.0 31
  204.402557 188.0 37
  204.962265 64.0 13
  206.50186200000002 96.0 19
  206.883698 100.0 20
  207.01405300000002 128.0 26
  207.02658100000002 192.0 38
  207.23349000000002 172.0 34
  208.85874900000002 140.0 28
  209.09504700000002 956.0 191
  209.350052 52.0 10
  211.712189 164.0 33
  211.911728 148.0 29
  213.171097 156.0 31
  213.239578 172.0 34
  214.580453 136.0 27
  214.677887 176.0 35
  215.904221 128.0 26
  215.98426800000001 72.0 14
  217.866364 172.0 34
  221.50988800000002 136.0 27
  221.602539 88.0 18
  223.88179 268.0 53
  224.41026300000001 228.0 45
  224.98983800000002 44.0 9
  225.330215 112.0 22
  225.764282 332.0 66
  226.54679900000002 128.0 26
  226.63793900000002 124.0 25
  228.074463 172.0 34
  228.08732600000002 148.0 29
  228.18454 140.0 28
  228.830826 128.0 26
  229.690552 140.0 28
  229.866547 132.0 26
  231.078201 460.0 92
  232.0112 160.0 32
  232.041367 1512.0 301
  236.615845 152.0 30
  237.07397500000002 184.0 37
  238.270462 84.0 17
  238.54718 148.0 29
  239.072662 164.0 33
  239.14270000000002 4456.0 888
  239.73112500000002 124.0 25
  239.911835 140.0 28
  241.99704 84.0 17
  242.85621600000002 100.0 20
  244.00563 5012.0 999
  244.08552600000002 328.0 65
  244.12316900000002 152.0 30
  245.252731 120.0 24
  245.280502 152.0 30
  245.62210100000001 52.0 10
  245.891266 172.0 34
  246.14686600000002 120.0 24
  247.009857 172.0 34
  247.027588 116.0 23
  248.103958 2000.0 399
  249.185876 188.0 37
  249.998077 96.0 19
  251.182205 40.0 8
  254.012222 116.0 23
  254.086609 3332.0 664
  254.15733300000002 524.0 104
  255.436859 108.0 22
  255.634445 14.83854 3
  256.41024799999997 104.0 21
  261.018372 96.0 19
  261.030304 716.0 143
//
