ACCESSION: CCMSLIB00000078151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14F3N5O
CH$EXACT_MASS: 349.115044728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2895
PK$PEAK: m/z int. rel.int.
  45.038155 156.0 1
  45.120373 112.0 1
  45.287445 208.0 1
  45.32291 156.0 1
  45.50198 152.0 1
  45.610001000000004 148.0 1
  45.818386000000004 152.0 1
  45.884792000000004 108.0 1
  45.908772 228.0 1
  46.116806000000004 172.0 1
  46.190384 224.0 1
  46.201309 140.0 1
  46.268085 112.0 1
  46.273079 176.0 1
  46.308174 164.0 1
  46.341587000000004 52.0 0
  46.435562000000004 60.0 0
  46.826515 204.0 1
  46.982693000000005 196.0 1
  47.060680000000005 220.0 1
  47.126431000000004 112.0 1
  47.188164 148.0 1
  47.228619 84.0 0
  47.231506 136.0 1
  47.325542 136.0 1
  47.326481 224.0 1
  47.348431000000005 184.0 1
  47.358036 192.0 1
  47.383987000000005 192.0 1
  47.395267000000004 68.0 0
  47.462543000000004 132.0 1
  47.480587 176.0 1
  47.511921 144.0 1
  47.727871 148.0 1
  48.023449 176.0 1
  48.08289 148.0 1
  48.08733 104.0 1
  48.184200000000004 188.0 1
  48.233437 136.0 1
  48.536846000000004 56.0 0
  48.642948000000004 172.0 1
  48.749992 116.0 1
  48.834217 200.0 1
  48.925312 224.0 1
  49.021152 196.0 1
  49.025902 220.0 1
  49.076927000000005 176.0 1
  49.101318 188.0 1
  49.155575 128.0 1
  49.208527000000004 204.0 1
  49.210342000000004 100.0 1
  49.254719 168.0 1
  49.255146 120.0 1
  49.599735 176.0 1
  49.609074 88.0 0
  49.725796 168.0 1
  49.800495 140.0 1
  49.884285 196.0 1
  50.094662 148.0 1
  50.117039 280.0 2
  50.237377 176.0 1
  50.297306 152.0 1
  50.37986 128.0 1
  50.438786 192.0 1
  50.496738 184.0 1
  50.622799 88.0 0
  50.807907 188.0 1
  50.859818000000004 192.0 1
  51.008598 260.0 1
  51.0145 156.0 1
  51.022766000000004 68.0 0
  51.043011 52.0 0
  51.220802 172.0 1
  51.527660000000004 140.0 1
  51.594582 320.0 2
  51.764172 144.0 1
  51.790237000000005 240.0 1
  51.862503000000004 196.0 1
  51.908222 140.0 1
  52.028107 180.0 1
  52.05825 152.0 1
  52.148392 212.0 1
  52.349445 100.0 1
  52.436272 148.0 1
  52.54377 148.0 1
  52.580326 200.0 1
  52.717400000000005 188.0 1
  52.719795000000005 140.0 1
  52.838081 84.0 0
  53.023502 124.0 1
  53.06778 144.0 1
  53.111778 260.0 1
  53.137741 216.0 1
  53.152893 180.0 1
  53.185257 100.0 1
  53.201080000000005 80.0 0
  53.20768 228.0 1
  53.265137 72.0 0
  53.284737 136.0 1
  53.371155 104.0 1
  53.496483000000005 320.0 2
  53.569798 164.0 1
  53.591488 124.0 1
  53.611958 116.0 1
  53.720337 320.0 2
  53.760544 120.0 1
  53.798386 124.0 1
  53.982746 184.0 1
  53.995502 144.0 1
  54.019207 264.0 1
  54.031475 164.0 1
  54.257668 292.0 2
  54.319283 108.0 1
  54.339771 148.0 1
  54.451443000000005 164.0 1
  54.544395 92.0 1
  54.589645000000004 128.0 1
  54.655304 180.0 1
  54.690243 224.0 1
  54.717422 144.0 1
  54.768784000000004 172.0 1
  54.90287 176.0 1
  54.908566 160.0 1
  54.980206 196.0 1
  55.045616 156.0 1
  55.088825 216.0 1
  55.172359 188.0 1
  55.190483 124.0 1
  55.263851 44.0 0
  55.279625 192.0 1
  55.498886 200.0 1
  55.534573 112.0 1
  55.635128 232.0 1
  55.641048000000005 140.0 1
  55.702614000000004 132.0 1
  55.763084 180.0 1
  56.044136 244.0 1
  56.076038000000004 180.0 1
  56.122032000000004 108.0 1
  56.184387 148.0 1
  56.327522 156.0 1
  56.34832 160.0 1
  56.379227 164.0 1
  56.388126 176.0 1
  56.399261 172.0 1
  56.67334 68.0 0
  56.70084 188.0 1
  56.734001 100.0 1
  56.803616 80.0 0
  56.897255 176.0 1
  57.009663 208.0 1
