ACCESSION: CCMSLIB00000085753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25FN2O2
CH$EXACT_MASS: 356.19000626
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4327
PK$PEAK: m/z int. rel.int.
  44.905125 156.0 1
  45.126324000000004 168.0 1
  45.157673 156.0 1
  45.37167 268.0 1
  45.565563000000004 188.0 1
  45.622551 132.0 1
  45.687767 324.0 2
  45.706612 124.0 1
  45.734837 80.0 0
  45.845776 176.0 1
  45.903728 184.0 1
  46.038185 192.0 1
  46.083477 128.0 1
  46.183170000000004 216.0 1
  46.217049 116.0 1
  46.223915 204.0 1
  46.339195000000004 148.0 1
  46.364189 156.0 1
  46.44709 196.0 1
  46.457836 172.0 1
  46.642651 200.0 1
  46.656822 176.0 1
  46.686466 184.0 1
  46.818661 100.0 0
  46.871502 136.0 1
  46.938328 180.0 1
  46.969231 88.0 0
  47.030117000000004 96.0 0
  47.094479 148.0 1
  47.101067 168.0 1
  47.25489 164.0 1
  47.277031 128.0 1
  47.298389 140.0 1
  47.310268 100.0 0
  47.340981 192.0 1
  47.41341 76.0 0
  47.419067 228.0 1
  47.450062 104.0 1
  47.502701 160.0 1
  47.512089 172.0 1
  47.540604 196.0 1
  47.601784 224.0 1
  47.648117 132.0 1
  47.709198 132.0 1
  47.74147 216.0 1
  47.958473000000005 168.0 1
  48.000996 196.0 1
  48.022385 184.0 1
  48.154381 204.0 1
  48.177277000000004 152.0 1
  48.20969 196.0 1
  48.229401 32.0 0
  48.298515 164.0 1
  48.308506 80.0 0
  48.402817 36.0 0
  48.435863000000005 144.0 1
  48.437534 200.0 1
  48.524185 244.0 1
  48.545174 88.0 0
  48.565887000000004 220.0 1
  48.676922000000005 132.0 1
  48.699993 216.0 1
  48.769669 156.0 1
  48.847828 40.0 0
  48.871609 168.0 1
  48.88562 152.0 1
  48.963539000000004 192.0 1
  49.051689 116.0 1
  49.166214000000004 228.0 1
  49.206371000000004 208.0 1
  49.233383 128.0 1
  49.5938 152.0 1
  49.658146 176.0 1
  49.723816 72.0 0
  49.809158000000004 172.0 1
  49.813465 216.0 1
  49.830807 156.0 1
  50.070591 188.0 1
  50.078323000000005 228.0 1
  50.14875 196.0 1
  50.181866 196.0 1
  50.214359 144.0 1
  50.234852000000004 176.0 1
  50.266323 48.0 0
  50.311676 200.0 1
  50.39296 184.0 1
  50.435051 44.0 0
  50.464333 184.0 1
  50.510441 192.0 1
  50.513908 88.0 0
  50.521549 304.0 2
  50.836636 160.0 1
  50.93256 224.0 1
  50.961857 220.0 1
  50.991863 156.0 1
  51.198521 188.0 1
  51.242725 172.0 1
  51.246098 84.0 0
  51.275806 136.0 1
  51.406586000000004 164.0 1
  51.419308 140.0 1
  51.422882 84.0 0
  51.453705 124.0 1
  51.566685 80.0 0
  51.574657 136.0 1
  51.688389 236.0 1
  51.764408 220.0 1
  51.837143000000005 192.0 1
  51.958412 160.0 1
  52.026184 156.0 1
  52.111336 124.0 1
  52.132816 312.0 2
  52.174145 184.0 1
  52.243481 124.0 1
  52.290524000000005 148.0 1
  52.294609 104.0 1
  52.4538 180.0 1
  52.533161 80.0 0
  52.545803 184.0 1
  52.593983 248.0 1
  52.737919 164.0 1
  52.744892 228.0 1
  52.76318 240.0 1
  52.789135 136.0 1
  52.877789 192.0 1
  52.928799000000005 172.0 1
  52.968227 192.0 1
  53.004864000000005 140.0 1
  53.020996000000004 108.0 1
  53.081375 108.0 1
  53.123451 112.0 1
  53.164936000000004 152.0 1
  53.191223 324.0 2
  53.260746000000005 164.0 1
  53.350590000000004 160.0 1
  53.460812000000004 216.0 1
  53.508369 176.0 1
  53.603882 176.0 1
  53.611343 68.0 0
  53.636204 188.0 1
  53.684692 176.0 1
  53.686378000000005 136.0 1
  53.739094 176.0 1
  53.860966000000005 168.0 1
  53.919235 140.0 1
  53.944012 180.0 1
  53.961609 120.0 1
  54.046928 172.0 1
  54.110794 224.0 1
  54.169876 176.0 1
  54.255581 204.0 1
  54.483089 184.0 1
  54.503876 112.0 1
