ACCESSION: CCMSLIB00000085206
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.028549 92.0 4
  175.080566 88.0 4
  175.092926 1424.0 60
  175.639511 56.0 2
  177.23808300000002 164.0 7
  178.341476 12.6725 1
  178.408035 128.0 5
  179.0961 116.0 5
  179.135162 220.0 9
  181.59904500000002 100.0 4
  182.578278 200.0 8
  184.086288 784.0 33
  184.21954300000002 240.0 10
  186.261963 124.0 5
  186.375977 196.0 8
  187.555099 240.0 10
  189.943466 108.0 5
  189.978973 128.0 5
  190.02714600000002 140.0 6
  191.017807 1120.0 47
  192.078384 3792.0 160
  194.394958 124.0 5
  195.647369 176.0 7
  197.09462000000002 2680.0 113
  198.07186900000002 176.0 7
  198.780212 156.0 7
  204.14025900000001 204.0 9
  206.866135 116.0 5
  207.267639 180.0 8
  209.17984 164.0 7
  209.31955000000002 76.0 3
  209.759567 60.0 3
  211.260254 8.003289 0
  211.912857 108.0 5
  212.078415 91.089996 4
  212.718781 156.0 7
  215.928406 84.0 4
  216.626373 132.0 6
  216.663849 188.0 8
  218.175949 164.0 7
  219.099884 40.0 2
  220.95747400000002 23720.0 999
  222.976166 216.0 9
  223.058731 212.0 9
  223.519699 108.0 5
  224.147522 152.0 6
  225.58192400000001 140.0 6
  226.07972700000002 156.0 7
  226.089401 52.0 2
  226.862808 168.0 7
  227.12089500000002 200.0 8
  227.88029500000002 160.0 7
  228.112686 448.0 19
  229.427628 200.0 8
  229.59906 124.0 5
  230.978577 164.0 7
  231.047501 136.0 6
  231.410095 140.0 6
  232.067871 56.0 2
  234.34552000000002 88.0 4
  234.874207 40.0 2
  236.40969800000002 56.0 2
  237.0009 160.0 7
  238.815247 144.0 6
  242.285919 84.0 4
  248.372833 216.0 9
  248.83161900000002 52.0 2
  249.582153 108.0 5
  249.784286 112.0 5
  250.08500700000002 188.0 8
  250.18772900000002 100.0 4
  252.153854 352.0 15
  254.873016 216.0 9
  255.346909 192.0 8
  255.982925 160.0 7
  256.186371 140.0 6
  258.038971 76.0 3
  258.15511399999997 372.0 16
  261.922302 80.0 3
  262.12341299999997 104.0 4
  264.123901 116.0 5
  264.46038799999997 72.0 3
  264.60427899999996 124.0 5
  265.303741 248.0 10
  267.10006699999997 284.0 12
  267.61227399999996 188.0 8
  269.096832 180.0 8
  271.119019 536.0 23
  271.86105299999997 160.0 7
  273.070679 428.0 18
//
