ACCESSION: CCMSLIB00000005873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.930275 280.0 14
  95.16111799999999 120.0 6
  95.30811299999999 132.0 7
  95.464073 224.0 12
  95.49166899999999 172.0 9
  95.545311 124.0 6
  95.743538 132.0 7
  95.8629 184.0 9
  95.943924 128.0 7
  96.055855 168.0 9
  96.087013 224.0 12
  96.325226 40.0 2
  96.78871199999999 200.0 10
  97.042351 152.0 8
  97.350647 208.0 11
  97.55918899999999 152.0 8
  97.581482 160.0 8
  97.87031599999999 196.0 10
  97.87467199999999 108.0 6
  97.96863599999999 148.0 8
  98.03109699999999 72.0 4
  98.158943 132.0 7
  98.20017999999999 92.0 5
  98.241188 132.0 7
  98.34271199999999 44.0 2
  98.443733 208.0 11
  99.14207499999999 148.0 8
  99.209267 152.0 8
  99.35951999999999 172.0 9
  99.696434 120.0 6
  99.777771 196.0 10
  100.03937499999999 140.0 7
  100.13804599999999 124.0 6
  100.27098099999999 56.0 3
  100.495689 140.0 7
  100.770561 112.0 6
  100.815979 164.0 8
  100.983437 148.0 8
  101.01252699999999 52.0 3
  101.089249 252.0 13
  101.09249899999999 248.0 13
  101.32303599999999 52.0 3
  101.40634899999999 124.0 6
  101.50701099999999 224.0 12
  102.278999 176.0 9
  102.357491 204.0 11
  102.613525 156.0 8
  102.97775999999999 308.0 16
  103.01104699999999 180.0 9
  103.052948 368.0 19
  103.196297 196.0 10
  103.245712 176.0 9
  103.495049 88.0 5
  103.517967 268.0 14
  104.02667199999999 228.0 12
  104.38993099999999 160.0 8
  104.416252 152.0 8
  104.49337799999999 192.0 10
  104.661644 44.0 2
  104.88359799999999 188.0 10
  104.94433599999999 196.0 10
  105.067078 364.0 19
  105.07108299999999 500.0 26
  105.115517 140.0 7
  105.76239 68.0 4
  105.963051 128.0 7
  106.041214 164.0 8
  106.064697 1108.0 57
  106.124924 176.0 9
  106.412827 212.0 11
  106.549156 5.927083 0
  106.949501 216.0 11
  107.110878 208.0 11
  107.148499 72.0 4
  107.187973 132.0 7
  107.22973599999999 100.0 5
  107.237175 212.0 11
  107.29016899999999 112.0 6
  107.374977 80.0 4
  107.39759099999999 144.0 7
  107.441048 188.0 10
  107.68469999999999 176.0 9
  107.70835899999999 76.0 4
  107.89338699999999 184.0 9
  108.12261199999999 104.0 5
  108.250626 156.0 8
  108.424889 200.0 10
  108.438622 236.0 12
  108.713432 148.0 8
  109.641922 168.0 9
  109.778168 136.0 7
  109.857338 32.0 2
  110.88643599999999 124.0 6
  110.88686399999999 80.0 4
  111.119293 216.0 11
  111.187607 116.0 6
  111.25608799999999 324.0 17
  111.42463699999999 112.0 6
  111.61936999999999 180.0 9
  111.73636599999999 148.0 8
  111.82176199999999 160.0 8
  112.02501699999999 164.0 8
  112.056198 200.0 10
  112.392021 132.0 7
  112.424347 96.0 5
  112.424973 100.0 5
  112.878372 176.0 9
  112.970779 232.0 12
  113.07781299999999 112.0 6
  113.29289999999999 128.0 7
  113.33805799999999 164.0 8
  113.50823199999999 56.0 3
  113.61786699999999 164.0 8
  113.70095099999999 148.0 8
  113.855865 212.0 11
  114.18428 160.0 8
  114.42527 116.0 6
  114.897331 52.0 3
  115.37849399999999 120.0 6
  115.51381699999999 152.0 8
  115.650436 40.0 2
  116.090492 164.0 8
  116.49588 172.0 9
  116.550629 188.0 10
  116.56322499999999 104.0 5
  116.677589 88.0 5
  116.869614 144.0 7
  116.946434 252.0 13
  117.03405 696.0 36
  117.056328 628.0 32
  117.47476999999999 7.395833 0
  117.723587 140.0 7
  118.33976 196.0 10
  118.538322 200.0 10
  118.64656099999999 156.0 8
  119.08245799999999 156.0 8
  119.675697 220.0 11
  119.72752399999999 100.0 5
  119.82279199999999 148.0 8
  119.885239 84.0 4
  119.978027 204.0 11
  119.984032 192.0 10
  119.98728899999999 328.0 17
  120.188019 200.0 10
  120.382843 48.0 2
  120.38677999999999 148.0 8
  120.58676899999999 8.003788 0
  121.18959799999999 168.0 9
  121.89093 176.0 9
  122.01561699999999 32.0 2
  122.214142 156.0 8
  122.25164 188.0 10
  122.275887 8.408951 0
  122.28994 172.0 9
  122.41552 40.0 2
  122.52098799999999 164.0 8
  122.56929 84.0 4
  122.615234 104.0 5
  122.741226 164.0 8
  122.85303499999999 352.0 18
  122.91137699999999 92.0 5
  123.100746 192.0 10
  123.792999 208.0 11
  124.06942 356.0 18
  124.09519999999999 80.0 4
  124.245216 180.0 9
  124.418983 116.0 6
  124.62284899999999 152.0 8
  124.66210199999999 152.0 8
  124.99181399999999 136.0 7
  125.107773 164.0 8
  125.11383099999999 112.0 6
  125.135414 128.0 7
  125.42583499999999 52.0 3
  125.565727 296.0 15
  125.60069299999999 352.0 18
  125.843246 124.0 6
  126.998589 488.0 25
  127.007385 184.0 9
  127.07178499999999 208.0 11
  127.10112 124.0 6
  127.12068199999999 196.0 10
  127.262199 184.0 9
  127.26458 164.0 8
  127.396881 128.0 7
  127.40620399999999 172.0 9
  127.41624499999999 116.0 6
  127.53978 76.0 4
  127.54974399999999 100.0 5
  127.561409 56.0 3
  127.63932799999999 188.0 10
  127.993507 128.0 7
  128.151321 72.0 4
  128.294952 104.0 5
  128.323029 224.0 12
  128.468811 180.0 9
  128.550995 212.0 11
  128.603897 196.0 10
  128.865295 180.0 9
  129.17051700000002 196.0 10
  129.35716200000002 148.0 8
  129.437012 192.0 10
  129.705399 148.0 8
  129.851395 80.0 4
  129.85617100000002 156.0 8
  129.99885600000002 168.0 9
  130.06362900000002 188.0 10
  130.169281 84.0 4
  130.456467 92.0 5
  130.457855 144.0 7
  130.622772 128.0 7
  130.840622 40.0 2
  130.90368700000002 196.0 10
  131.48202500000002 17.30769 1
  131.931137 200.0 10
  132.053574 180.0 9
  132.14871200000002 92.0 5
  132.212357 32.0 2
  132.60986300000002 128.0 7
  132.71670500000002 124.0 6
  133.24890200000002 108.0 6
  133.319397 129.627502 7
  133.400452 152.0 8
  133.528015 100.0 5
  133.78581200000002 100.0 5
  133.867188 1.745192 0
  134.034592 200.0 10
  134.050034 160.0 8
  134.17218 144.0 7
  134.322632 4.539244 0
  134.91464200000001 172.0 9
  134.937164 208.0 11
  135.201172 40.0 2
  135.372772 132.0 7
  135.454544 5.183045 0
  135.652588 112.0 6
  135.864685 124.0 6
  136.32418800000002 128.0 7
  136.651443 124.0 6
  136.824249 164.0 8
  137.023163 216.0 11
  137.359024 5.889423 0
  137.54414400000002 72.0 4
  138.17974900000002 192.0 10
  138.41029400000002 128.0 7
  138.894211 72.0 4
  139.01194800000002 14700.0 757
  139.09063700000002 176.0 9
  139.117447 196.0 10
  139.414444 152.0 8
  139.44162 40.0 2
  139.57101400000002 148.0 8
  140.11895800000002 80.0 4
  140.667923 160.0 8
  140.895935 136.0 7
  141.040131 204.0 11
  141.42021200000002 300.0 15
  141.712418 188.0 10
  142.2285 180.0 9
  142.519409 164.0 8
  142.732819 204.0 11
  143.04452500000002 276.0 14
  143.33474700000002 136.0 7
  143.40583800000002 6.111312 0
  143.97923300000002 164.0 8
  144.10574300000002 172.0 9
  144.411606 132.0 7
  144.464096 80.0 4
  144.748077 192.0 10
  144.86293 164.0 8
  145.839035 224.0 12
  146.191284 80.0 4
  146.25610400000002 176.0 9
  146.32887300000002 168.0 9
  146.617493 276.0 14
  147.177826 160.0 8
  147.502823 176.0 9
  147.64505 160.0 8
  147.81723 52.0 3
  147.979858 164.0 8
  148.07534800000002 756.0 39
  148.404907 30.84375 2
  148.66201800000002 256.0 13
  148.833389 172.0 9
  149.078674 344.0 18
  149.368042 228.0 12
  149.82534800000002 192.0 10
  150.020996 76.0 4
  150.06668100000002 6728.0 346
  150.07269300000002 112.0 6
  150.134735 696.0 36
  150.279495 196.0 10
  150.405563 192.0 10
  150.471054 220.0 11
  150.484146 112.0 6
  150.715485 148.0 8
  150.828323 156.0 8
  150.99916100000002 156.0 8
  151.09660300000002 172.0 9
  151.182266 224.0 12
  151.269302 176.0 9
  151.301239 264.0 14
  151.579971 148.0 8
  151.823135 168.0 9
  152.12179600000002 156.0 8
  152.53337100000002 188.0 10
  152.85063200000002 120.0 6
  152.98519900000002 156.0 8
  152.9888 132.0 7
  153.133072 224.0 12
  153.166077 160.0 8
  153.175125 48.0 2
  153.68159500000002 5.052083 0
  154.247467 128.0 7
  154.29513500000002 88.0 5
  154.672241 208.0 11
  155.203461 172.0 9
  155.291626 108.0 6
  155.461777 136.0 7
  155.46318100000002 184.0 9
  156.113907 180.0 9
  156.11882 180.0 9
  156.31572 128.0 7
  156.338898 136.0 7
  156.55023200000002 136.0 7
  156.923279 152.0 8
  157.045029 128.0 7
  157.05624400000002 136.0 7
  157.066559 628.0 32
  157.16282700000002 164.0 8
  157.32515 36.0 2
  157.53770400000002 200.0 10
  158.105042 128.0 7
  158.23928800000002 152.0 8
  158.33041400000002 68.0 4
  158.622086 216.0 11
  158.870026 188.0 10
  158.962738 376.0 19
  158.963364 168.0 9
  159.042404 8.668056 0
  159.27255200000002 32.37653 2
  159.272736 88.698372 5
  159.375504 236.0 12
  159.41755700000002 212.0 11
  160.52887 128.0 7
  160.557983 176.0 9
  160.890228 144.0 7
  161.05754100000001 236.0 12
  161.487686 184.0 9
  161.588303 52.0 3
  161.808472 156.0 8
  161.853409 108.0 6
  162.058899 192.0 10
  162.836746 76.0 4
  162.978836 36.0 2
  163.265717 160.0 8
  163.365845 136.0 7
  163.890839 100.0 5
  164.080765 144.0 7
  164.228882 56.0 3
  164.64032 140.0 7
  164.801422 112.0 6
  164.902008 188.0 10
  165.011612 280.0 14
  165.232834 80.0 4
  165.877701 148.0 8
  166.019562 200.0 10
  166.071075 492.0 25
  166.454742 52.0 3
  166.48381 44.0 2
  166.801361 228.0 12
  166.875946 180.0 9
  166.98317 204.0 11
  167.331635 168.0 9
  167.386322 156.0 8
  167.39122 88.0 5
  167.651993 120.0 6
  167.68077100000002 244.0 13
  167.731232 36.0 2
  167.891342 228.0 12
  169.10295100000002 192.0 10
  169.208145 172.0 9
  169.817719 192.0 10
  169.872559 128.0 7
  169.88050800000002 4.547348 0
  170.199799 188.0 10
  170.347397 136.0 7
  171.319565 156.0 8
  171.394348 12.13021 1
  171.936768 64.0 3
  172.04650900000001 5.939394 0
  172.08685300000002 19402.720703 999
  172.194092 148.0 8
  172.530502 120.0 6
  172.72699 72.0 4
  172.94142200000002 180.0 9
  172.95846600000002 200.0 10
  173.317398 280.0 14
  173.394531 148.0 8
  173.774902 208.0 11
  174.427277 128.0 7
  174.512833 80.0 4
  174.527161 60.0 3
  175.07579 180.0 9
  175.274841 76.0 4
  175.379639 140.0 7
  175.62785300000002 92.0 5
  176.296265 36.0 2
  176.451874 96.0 5
  176.896194 184.0 9
  177.028961 164.0 8
  177.29762300000002 260.0 13
  177.514755 156.0 8
  178.837051 92.0 5
  179.17382800000001 148.0 8
  179.383575 116.0 6
  179.443466 200.0 10
  179.875946 52.0 3
  181.67131 168.0 9
  181.782394 240.0 12
  182.11445600000002 160.0 8
  182.136032 152.0 8
  182.755829 244.0 13
  182.774384 132.0 7
  182.82019 152.0 8
  182.88028 204.0 11
  183.631393 64.0 3
  183.8367 40.0 2
  183.921234 180.0 9
  184.437958 180.0 9
  184.481354 116.0 6
  184.67082200000002 156.0 8
  184.702316 208.0 11
  184.733505 76.0 4
  184.969299 72.0 4
  185.01767 168.0 9
  185.36879000000002 64.0 3
  186.027969 164.0 8
  186.247711 168.0 9
  186.494019 64.0 3
  186.809494 160.0 8
  187.40094000000002 184.0 9
  187.469116 128.0 7
  187.632126 48.0 2
  187.763611 156.0 8
  188.10420200000002 168.0 9
  188.26315300000002 168.0 9
  188.99923700000002 160.0 8
  189.12068200000002 156.0 8
  189.371567 164.0 8
  189.417191 144.0 7
  190.01048300000002 132.0 7
  190.061646 132.0 7
  190.185471 116.0 6
  190.602753 148.0 8
  190.62196400000002 108.0 6
  191.030945 576.0 30
  191.07891800000002 180.0 9
  191.101349 172.0 9
  191.44151300000001 164.0 8
  191.482056 140.0 7
  191.655258 60.0 3
  192.04248 48.0 2
  192.63600200000002 60.0 3
  193.17501800000002 60.0 3
  193.19850200000002 84.0 4
  193.838898 124.0 6
  194.215469 88.0 5
  195.05394 148.0 8
  195.07991 3584.0 185
  196.591995 3.266667 0
  197.179291 224.0 12
  197.861267 188.0 10
  197.93219000000002 144.0 7
  199.031937 156.0 8
  199.06860400000002 152.0 8
  199.467941 104.0 5
  199.828369 144.0 7
  200.185989 156.0 8
  201.042007 168.0 9
  201.510727 44.0 2
  201.841827 208.0 11
  202.030991 8.865196 0
  202.290253 168.0 9
  204.959213 44.0 2
  204.96395900000002 160.0 8
  205.097 2.449074 0
  205.232574 136.0 7
  205.54362500000002 168.0 9
  205.69639600000002 72.0 4
  205.95420800000002 144.0 7
  206.69364900000002 56.0 3
  206.860275 216.0 11
  206.949081 92.0 5
  207.082077 1304.0 67
  207.09501600000002 128.0 7
  207.266312 152.0 8
  207.327042 204.0 11
  210.62352 56.0 3
  210.93661500000002 172.0 9
  211.42494200000002 128.0 7
  211.567215 160.0 8
  212.444931 172.0 9
  212.652542 108.0 6
  213.08277900000002 124.0 6
  213.109848 2344.0 121
  213.732315 144.0 7
  213.782364 72.0 4
  214.26712 144.0 7
  215.03379800000002 240.0 12
  215.63592500000001 108.0 6
  216.013901 184.0 9
  216.874252 136.0 7
  217.12793000000002 30.98333 2
  218.206207 120.0 6
  218.974579 160.0 8
  219.236588 136.0 7
  219.677658 180.0 9
  219.68457 80.0 4
  219.834732 180.0 9
  220.002625 172.0 9
  220.255661 140.0 7
  220.7836 148.0 8
  221.271942 108.0 6
  221.41185000000002 208.0 11
  221.553085 148.0 8
  221.743851 160.0 8
  221.970581 88.0 5
  222.173965 184.0 9
  222.431747 148.0 8
  223.37754800000002 136.0 7
  224.116119 384.0 20
  224.76422100000002 92.0 5
  225.07605 160.0 8
  225.594482 168.0 9
  226.53697200000002 48.0 2
  226.763977 140.0 7
  228.032669 176.0 9
  228.10763500000002 152.0 8
  228.141464 128.0 7
  228.824158 112.0 6
  229.227036 212.0 11
  229.356064 96.0 5
  229.820404 132.0 7
  229.89035 272.0 14
  230.14639300000002 156.0 8
  231.66467300000002 168.0 9
  231.675247 52.0 3
  233.74852 48.0 2
  233.766785 152.0 8
  233.78765900000002 60.0 3
  234.095688 148.0 8
  235.384735 76.0 4
  235.755219 68.0 4
  235.955444 56.0 3
  236.057312 152.0 8
  237.20811500000002 60.0 3
  237.66777000000002 176.0 9
  237.680679 164.0 8
  239.100662 116.0 6
  240.695084 216.0 11
  241.507431 120.0 6
  241.665848 44.0 2
  242.060593 460.0 24
  242.73851000000002 116.0 6
  243.24382 56.0 3
  243.765717 220.0 11
  245.361572 36.0 2
  245.371735 124.0 6
  245.683365 260.0 13
  246.480072 116.0 6
  246.673615 92.0 5
  246.76332100000002 104.0 5
  247.13372800000002 632.0 33
  247.209686 22.59968 1
  248.979935 144.0 7
  249.388733 112.0 6
  249.39677400000002 116.0 6
  249.647491 68.0 4
  250.092377 148.0 8
  250.533249 64.0 3
  250.95898400000002 88.0 5
  251.217804 200.0 10
  252.07307400000002 232.0 12
  252.26542700000002 116.0 6
  252.72335800000002 140.0 7
  253.746613 64.0 3
  253.843307 128.0 7
  254.35569800000002 64.0 3
  254.488144 64.0 3
  255.591995 208.0 11
  255.999832 180.0 9
  256.577301 100.0 5
  256.999329 192.0 10
  257.517517 144.0 7
  258.07122799999996 232.0 12
  259.052887 304.0 16
  259.89111299999996 128.0 7
  260.046143 136.0 7
  260.183289 64.0 3
  260.736359 44.0 2
  261.00347899999997 80.0 4
  261.172211 56.0 3
  262.277985 108.0 6
  265.235077 220.0 11
  266.808502 80.0 4
  267.17260699999997 14280.0 735
  267.67529299999995 96.0 5
  269.42492699999997 1440.0 74
  269.582153 40.0 2
  270.330444 156.0 8
  273.53808599999996 5.032143 0
  273.655426 128.0 7
  274.078125 176.0 9
  274.086212 232.0 12
  275.073517 240.0 12
  275.181824 224.0 12
  275.26651 212.0 11
  275.43573 76.0 4
  276.99588 212.0 11
  280.897247 160.0 8
  283.511353 140.0 7
  284.003204 104.0 5
  284.7659 140.0 7
  287.006775 120.0 6
  288.353638 100.0 5
  290.31546 176.0 9
  292.310968 128.0 7
  292.359161 164.0 8
  293.212158 144.0 7
  293.515381 188.0 10
  295.10693399999997 376.0 19
  295.166412 316.0 16
  296.42184399999996 72.0 4
  296.53698699999995 128.0 7
  296.559937 136.0 7
  296.68453999999997 116.0 6
  299.976379 256.0 13
  300.20342999999997 332.0 17
  303.082275 316.0 16
  303.347137 44.0 2
  304.18631 156.0 8
  305.414001 164.0 8
  305.42752099999996 100.0 5
  305.83041399999996 104.0 5
  306.125854 444.0 23
  306.34423799999996 4.17378 0
  308.31402599999996 56.0 3
  308.319305 56.0 3
  309.482239 48.0 2
  310.096863 32.0 2
  310.46124299999997 72.0 4
  311.15567 700.0 36
  312.988068 160.0 8
  314.42666599999995 40.0 2
  315.146545 180.0 9
  317.288025 44.0 2
  317.941132 168.0 9
  319.09314 140.0 7
  321.93823199999997 132.0 7
  323.12066699999997 120.0 6
  324.845215 144.0 7
  330.110168 160.0 8
  330.36697399999997 204.0 11
  331.28192099999995 68.0 4
  333.91506999999996 68.0 4
  334.042938 72.0 4
  334.05578599999996 164.0 8
  334.141388 56.0 3
  334.448486 144.0 7
  338.17605599999996 1356.0 70
  338.86279299999995 48.0 2
  339.39816299999995 216.0 11
  340.295166 48.0 2
  341.14822399999997 36.0 2
  341.445343 56.0 3
  342.179169 46.154381 2
  342.85720799999996 156.0 8
  346.09036299999997 144.0 7
  347.654572 100.0 5
  348.56881699999997 96.0 5
  349.11114499999996 179.524796 9
//
