ACCESSION: CCMSLIB00000086063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.465431 108.0 1
  64.731636 200.0 1
  64.834518 152.0 1
  64.900803 196.0 1
  64.939919 184.0 1
  64.961349 156.0 1
  65.48207099999999 164.0 1
  65.729035 84.0 0
  65.826149 92.0 1
  66.006683 124.0 1
  66.04337299999999 152.0 1
  66.186661 168.0 1
  66.683151 192.0 1
  66.89932999999999 176.0 1
  67.084587 172.0 1
  67.105598 156.0 1
  67.370781 188.0 1
  67.47966 144.0 1
  67.55744899999999 268.0 2
  67.570168 176.0 1
  67.77585599999999 160.0 1
  67.78166999999999 108.0 1
  67.992829 200.0 1
  68.241829 172.0 1
  68.573723 220.0 1
  68.645035 168.0 1
  68.74672699999999 188.0 1
  68.850082 164.0 1
  69.806198 144.0 1
  70.126053 148.0 1
  70.14211999999999 176.0 1
  70.240257 240.0 1
  70.57350199999999 140.0 1
  70.62722 152.0 1
  70.817444 120.0 1
  70.87185699999999 128.0 1
  70.93981199999999 192.0 1
  71.272797 156.0 1
  71.368675 172.0 1
  71.428246 204.0 1
  71.459915 196.0 1
  71.495903 180.0 1
  71.651955 108.0 1
  71.749817 188.0 1
  71.923592 156.0 1
  72.27961699999999 64.0 0
  72.356155 116.0 1
  72.37544299999999 160.0 1
  72.642212 164.0 1
  72.867661 136.0 1
  72.912758 160.0 1
  72.914963 104.0 1
  73.06833599999999 220.0 1
  73.290573 200.0 1
  73.586327 152.0 1
  73.73011 68.0 0
  73.816277 176.0 1
  74.03817699999999 216.0 1
  74.318871 196.0 1
  74.430222 164.0 1
  74.467422 188.0 1
  74.46773499999999 160.0 1
  74.72475399999999 152.0 1
  74.84803799999999 228.0 1
  74.848923 128.0 1
  74.93642399999999 104.0 1
  74.94268799999999 140.0 1
  75.108498 72.0 0
  75.197784 96.0 1
  75.538933 80.0 0
  75.55049899999999 164.0 1
  75.64505799999999 236.0 1
  75.83991999999999 176.0 1
  75.874275 160.0 1
  75.94017 176.0 1
  76.451805 184.0 1
  76.721565 100.0 1
  76.824615 220.0 1
  77.03877299999999 160.0 1
  77.18152599999999 284.0 2
  77.341301 56.0 0
  77.412506 132.0 1
  77.84014099999999 164.0 1
  78.056686 244.0 1
  78.095428 280.0 2
  78.208237 156.0 1
  78.210228 252.0 1
  78.21166199999999 208.0 1
  78.25649999999999 120.0 1
  78.27995299999999 108.0 1
  78.472809 160.0 1
  78.770966 136.0 1
  78.92997799999999 196.0 1
  79.003906 228.0 1
  79.118973 212.0 1
  79.214073 140.0 1
  79.291153 188.0 1
  79.33165699999999 168.0 1
  79.367149 152.0 1
  79.411446 180.0 1
  79.56803099999999 196.0 1
  79.70440699999999 124.0 1
  79.988098 264.0 2
  79.990631 68.0 0
  80.04808799999999 216.0 1
  80.065277 160.0 1
  80.175125 140.0 1
  80.597839 224.0 1
  80.61355599999999 196.0 1
  80.64675899999999 144.0 1
  80.670334 164.0 1
  80.769775 120.0 1
  80.92087599999999 112.0 1
  81.01109299999999 128.0 1
  81.246765 104.0 1
  81.443985 188.0 1
  81.62977599999999 152.0 1
  81.631012 176.0 1
  81.79634899999999 72.0 0
  81.979385 188.0 1
  82.090126 164.0 1
  82.09587099999999 104.0 1
  82.12287099999999 120.0 1
  82.985626 164.0 1
  83.019905 96.0 1
  83.287369 168.0 1
  83.31993899999999 172.0 1
  83.40304599999999 160.0 1
  83.451881 152.0 1
  83.8321 100.0 1
  83.86387599999999 140.0 1
  83.925522 372.0 2
  84.399261 192.0 1
  84.883347 188.0 1
  84.96902499999999 28.0 0
  85.03841399999999 148.0 1
  85.09138499999999 100.0 1
  85.40625 160.0 1
  85.58655499999999 148.0 1
  85.801445 116.0 1
  85.840431 60.0 0
  86.209351 204.0 1
  86.240326 292.0 2
  86.411705 164.0 1
  86.45065299999999 192.0 1
  86.543121 124.0 1
  86.611542 184.0 1
  86.775452 172.0 1
  86.908104 168.0 1
  86.910339 172.0 1
  86.97114599999999 168.0 1
  87.058258 148.0 1
  87.20084399999999 168.0 1
  87.22878299999999 236.0 1
  87.28682699999999 84.0 0
  87.45120999999999 180.0 1
  87.509834 228.0 1
  87.52623 192.0 1
  87.594276 160.0 1
  87.84771699999999 60.0 0
  87.873413 180.0 1
  87.89443999999999 220.0 1
  88.181602 140.0 1
  88.216805 124.0 1
  88.69828 220.0 1
  89.216759 176.0 1
  89.50980399999999 232.0 1
  89.540047 184.0 1
  89.62911199999999 140.0 1
  89.64899399999999 172.0 1
  90.239098 148.0 1
  90.35131799999999 184.0 1
  90.539627 40.0 0
  90.619362 168.0 1
  90.831863 176.0 1
  91.300461 136.0 1
  91.53424799999999 144.0 1
  91.635857 192.0 1
  91.649422 152.0 1
  91.650337 72.0 0
  91.80131499999999 164.0 1
  92.31520099999999 124.0 1
  92.38954199999999 180.0 1
  93.18057999999999 72.0 0
  93.248154 196.0 1
  93.25170899999999 68.0 0
  93.28508 128.0 1
  93.474503 212.0 1
  93.607475 212.0 1
  93.75383 244.0 1
  93.800163 124.0 1
  93.980751 124.0 1
  94.19770799999999 128.0 1
  94.217407 44.0 0
  94.268524 152.0 1
  94.30251299999999 244.0 1
  94.37307 188.0 1
  94.469788 132.0 1
  94.75039699999999 140.0 1
  94.835876 176.0 1
  94.86651599999999 148.0 1
  95.071243 240.0 1
  95.12810499999999 160.0 1
  95.236626 108.0 1
  95.25696599999999 124.0 1
  95.26714299999999 180.0 1
  95.294609 116.0 1
  95.33434299999999 160.0 1
  95.475578 172.0 1
  95.51701399999999 112.0 1
  95.564651 204.0 1
  95.600212 120.0 1
  95.60196699999999 164.0 1
  95.62544299999999 176.0 1
  95.66811399999999 160.0 1
  95.702393 200.0 1
  95.72341899999999 180.0 1
  95.79219099999999 188.0 1
  95.82041199999999 76.0 0
  95.869186 140.0 1
  95.880966 180.0 1
  96.006248 168.0 1
  96.04525799999999 148.0 1
  96.394493 232.0 1
  96.440529 220.0 1
  96.455063 224.0 1
  96.531639 232.0 1
  96.552094 64.0 0
  96.64553099999999 252.0 1
  96.665092 192.0 1
  96.715729 152.0 1
  96.807358 88.0 1
  96.811134 156.0 1
  96.831932 176.0 1
  96.85327099999999 180.0 1
  96.853523 152.0 1
  97.02806899999999 544.0 3
  97.031548 168.0 1
  97.033974 208.0 1
  97.078217 96.0 1
  97.11322799999999 128.0 1
  97.185936 184.0 1
  97.20421599999999 76.0 0
  97.341934 80.0 0
  97.55838 52.0 0
  97.62432899999999 224.0 1
  97.771469 204.0 1
  98.016312 44.0 0
  98.15937 220.0 1
  98.181068 204.0 1
  98.30523699999999 200.0 1
  98.44837199999999 196.0 1
  98.44976 212.0 1
  98.49009699999999 128.0 1
  98.761513 136.0 1
  99.16450499999999 168.0 1
  99.17922999999999 132.0 1
  99.18723299999999 40.0 0
  99.24621599999999 176.0 1
  99.341354 160.0 1
  99.365822 88.0 1
  99.42495699999999 172.0 1
  99.476952 60.0 0
  100.04525799999999 312.0 2
  100.11219 7644.0 45
  100.11385299999999 252.0 1
  100.115738 116.0 1
  100.14347799999999 120.0 1
  100.192673 104.0 1
  100.65123 152.0 1
  100.79650099999999 148.0 1
  100.84917399999999 168.0 1
  100.89480599999999 60.0 0
  100.896332 212.0 1
  101.18132 188.0 1
  101.253593 160.0 1
  101.25451699999999 132.0 1
  101.463951 188.0 1
  101.49789399999999 144.0 1
  101.54072599999999 164.0 1
  101.545486 176.0 1
  101.598396 116.0 1
  101.698471 188.0 1
  101.71638499999999 136.0 1
  101.953606 168.0 1
  101.960472 148.0 1
  102.137001 128.0 1
  102.177971 192.0 1
  102.35898599999999 188.0 1
  102.4217 176.0 1
  102.512238 132.0 1
  102.56489599999999 156.0 1
  102.69171899999999 232.0 1
  102.724716 132.0 1
  102.76121499999999 220.0 1
  102.845703 112.0 1
  102.868279 196.0 1
  103.20940399999999 148.0 1
  103.359085 188.0 1
  103.502838 96.0 1
  103.62121599999999 196.0 1
  103.62849399999999 220.0 1
  103.630241 160.0 1
  103.76059699999999 152.0 1
  103.92637599999999 108.0 1
  103.973869 232.0 1
  103.989761 136.0 1
  104.16448199999999 168.0 1
  104.18051899999999 136.0 1
  104.24455999999999 168.0 1
  104.550743 72.0 0
  104.595345 292.0 2
  104.660522 164.0 1
  104.95241499999999 200.0 1
  104.99039499999999 136.0 1
  105.00985 188.0 1
  105.06848099999999 716.0 4
  105.149429 228.0 1
  105.18228099999999 88.0 1
  105.190399 332.0 2
  105.39428699999999 160.0 1
  105.729721 172.0 1
  105.749512 144.0 1
  105.87822 184.0 1
  105.927673 164.0 1
  106.08998899999999 144.0 1
  106.21649199999999 160.0 1
  106.27903699999999 184.0 1
  106.407928 232.0 1
  106.446457 128.0 1
  106.473236 144.0 1
  106.601418 124.0 1
  106.710594 140.0 1
  106.951218 124.0 1
  107.16367299999999 136.0 1
  107.17719299999999 144.0 1
  107.210815 144.0 1
  107.23329199999999 140.0 1
  107.27493299999999 188.0 1
  107.38362099999999 92.0 1
  107.457375 84.0 0
  107.46288299999999 200.0 1
  107.47348 188.0 1
  107.486847 176.0 1
  107.53392799999999 108.0 1
  107.543098 228.0 1
  107.69840199999999 148.0 1
  107.72112999999999 220.0 1
  107.74433099999999 44.0 0
  107.953232 180.0 1
  108.050575 128.0 1
  108.068604 636.0 4
  108.081924 360.0 2
  108.216461 60.0 0
  108.225006 64.0 0
  108.26505999999999 140.0 1
  108.26580799999999 156.0 1
  108.268639 152.0 1
  108.451859 116.0 1
  108.569199 100.0 1
  108.608482 152.0 1
  108.630692 72.0 0
  108.690277 52.0 0
  108.8592 148.0 1
  109.00471499999999 116.0 1
  109.102829 37.779209 0
  109.137711 168.0 1
  109.15181 100.0 1
  109.20000499999999 112.0 1
  109.364853 176.0 1
  109.46058699999999 172.0 1
  109.701546 188.0 1
  109.71895599999999 180.0 1
  109.80328399999999 132.0 1
  109.856499 196.0 1
  109.929199 204.0 1
  109.980728 248.0 1
  110.020073 184.0 1
  110.093666 232.0 1
  110.15259599999999 140.0 1
  110.273354 212.0 1
  110.34110299999999 108.0 1
  110.49292799999999 140.0 1
  110.510757 168.0 1
  110.53538499999999 36.44577 0
  110.538933 156.0 1
  111.038727 276.0 2
  111.089203 160.0 1
  111.10080699999999 52.0 0
  111.23483999999999 156.0 1
  111.25219 156.0 1
  111.26248899999999 40.0 0
  111.64852099999999 184.0 1
  111.72135899999999 176.0 1
  111.739487 156.0 1
  111.742508 180.0 1
  111.85001399999999 208.0 1
  112.01413 140.0 1
  112.068596 144.0 1
  112.087555 204.0 1
  112.2603 120.0 1
  112.36521099999999 164.0 1
  112.559952 180.0 1
  112.745537 140.0 1
  112.878799 176.0 1
  112.926643 156.0 1
  113.06397199999999 116.0 1
  113.263939 116.0 1
  113.326393 256.0 1
  113.61286899999999 320.0 2
  113.802689 136.0 1
  114.02641299999999 92.0 1
  114.055595 216.0 1
  114.056 196.0 1
  114.094673 216.0 1
  114.10013599999999 132.0 1
  114.205261 100.0 1
  114.36348699999999 196.0 1
  114.514297 140.0 1
  114.550484 196.0 1
  114.70362899999999 184.0 1
  114.715408 160.0 1
  114.97184 200.0 1
  115.052414 164.0 1
  115.08657799999999 140.0 1
  115.08914899999999 116.0 1
  115.136597 52.0 0
  115.15053599999999 144.0 1
  115.198067 60.0 0
  115.300186 196.0 1
  115.312073 160.0 1
  115.346291 152.0 1
  115.38694799999999 112.0 1
  115.463821 136.0 1
  115.47475399999999 116.0 1
  115.53886399999999 112.0 1
  115.58660099999999 168.0 1
  115.5924 136.0 1
  115.59951 188.0 1
  115.975212 240.0 1
  116.061928 312.0 2
  116.177216 120.0 1
  116.36514299999999 212.0 1
  116.435081 212.0 1
  116.778076 88.0 1
  116.92365299999999 232.0 1
  116.93276999999999 204.0 1
  117.128647 204.0 1
  117.3022 180.0 1
  117.305916 168.0 1
  117.451309 216.0 1
  117.478912 192.0 1
  117.521164 156.0 1
  117.54032099999999 152.0 1
  118.00424199999999 176.0 1
  118.05203999999999 364.0 2
  118.076736 18.693939 0
  118.179108 120.0 1
  118.192009 68.0 0
  118.29169499999999 156.0 1
  118.39355499999999 220.0 1
  118.413277 72.0 0
  118.636665 40.0 0
  118.646385 132.0 1
  118.650002 168.0 1
  118.68712599999999 108.0 1
  118.69381 39.060211 0
  119.027214 356.0 2
  119.058472 1168.0 7
  119.38506299999999 156.0 1
  119.469231 188.0 1
  119.520523 184.0 1
  119.611778 120.0 1
  119.66469599999999 144.0 1
  119.738052 36.0 0
  119.747215 124.0 1
  119.852364 144.0 1
  119.90186299999999 28.0 0
  119.917282 208.0 1
  119.919258 60.0 0
  120.04421199999999 140.0 1
  120.12818899999999 160.0 1
  120.137474 116.0 1
  120.15869099999999 9.768382 0
  120.257561 33.149422 0
  120.26791399999999 136.0 1
  120.30974599999999 144.0 1
  120.360191 92.0 1
  120.51844799999999 276.0 2
  120.79431199999999 116.0 1
  120.818558 132.0 1
  120.914474 88.0 1
  121.111565 168.0 1
  121.189301 168.0 1
  121.47728 120.0 1
  121.54821799999999 180.0 1
  121.57646199999999 192.0 1
  121.72733299999999 68.0 0
  121.799065 144.0 1
  122.196884 168.0 1
  122.37558 104.0 1
  122.522583 84.0 0
  122.882858 72.0 0
  123.04392999999999 120.0 1
  123.079231 56.0 0
  123.149132 144.0 1
  123.20549 168.0 1
  123.309647 200.0 1
  123.363457 168.0 1
  123.67706299999999 76.0 0
  123.75587499999999 160.0 1
  123.795532 184.0 1
  123.961441 100.0 1
  124.110649 152.0 1
  124.322479 68.0 0
  124.35672799999999 112.0 1
  124.44210799999999 360.0 2
  124.56899999999999 156.0 1
  124.59557299999999 224.0 1
  124.78791799999999 180.0 1
  125.082939 160.0 1
  125.106422 1348.0 8
  125.236313 10.00735 0
  125.245651 140.0 1
  125.340324 300.0 2
  125.41124699999999 80.0 0
  125.416252 160.0 1
  125.417862 156.0 1
  125.76900499999999 208.0 1
  125.778427 128.0 1
  125.806801 152.0 1
  125.956841 88.0 1
  126.021149 144.0 1
  126.060104 232.0 1
  126.31294299999999 140.0 1
  126.32340199999999 56.0 0
  126.38465099999999 68.0 0
  126.44654799999999 152.0 1
  126.544693 112.0 1
  126.891365 176.0 1
  126.93253299999999 76.0 0
  127.40600599999999 244.0 1
  127.420593 176.0 1
  127.62937199999999 124.0 1
  127.66294099999999 116.0 1
  127.705017 188.0 1
  127.802399 376.0 2
  127.88767999999999 196.0 1
  127.933487 168.0 1
  128.008636 164.0 1
  128.038086 164.0 1
  128.041122 128.0 1
  128.345291 160.0 1
  128.378723 240.0 1
  128.46579 172.0 1
  128.48291 120.0 1
  128.495361 192.0 1
  128.511368 188.0 1
  128.538803 148.0 1
  128.984207 224.0 1
  128.988052 208.0 1
  129.05645800000002 160.0 1
  129.089417 164.0 1
  129.13133200000001 152.0 1
  129.233307 48.0 0
  129.609421 156.0 1
  129.764328 156.0 1
  129.952515 136.0 1
  130.027512 124.0 1
  130.036346 192.0 1
  130.065796 168.0 1
  130.150696 164.0 1
  130.543747 44.0 0
  130.569626 144.0 1
  130.663208 184.0 1
  130.75894200000002 76.0 0
  130.759689 84.0 0
  130.963593 116.0 1
  130.965103 172.0 1
  131.011841 176.0 1
  131.026047 100.0 1
  131.049347 152.0 1
  131.049866 44768.0 261
  131.091171 164.0 1
  131.143936 32.0 0
  131.19433600000002 64.0 0
  131.30586200000002 120.0 1
  131.31279 180.0 1
  131.345459 156.0 1
  131.352921 116.0 1
  131.387772 172.0 1
  131.424393 124.0 1
  131.49357600000002 168.0 1
  131.526962 92.0 1
  131.708176 144.0 1
  131.710373 176.0 1
  131.791382 188.0 1
  131.842957 80.0 0
  131.860916 264.0 2
  131.956299 188.0 1
  131.960724 96.0 1
  132.02177400000002 136.0 1
  132.057602 144.0 1
  132.284882 11.64018 0
  132.666626 192.0 1
  132.710205 124.0 1
  132.750351 112.0 1
  133.027283 372.0 2
  133.177032 164.0 1
  133.269531 152.0 1
  133.422028 40.0 0
  133.825165 44.0 0
  133.84407000000002 148.0 1
  133.91017200000002 136.0 1
  133.92790200000002 168.0 1
  134.09577900000002 140.0 1
  134.43335000000002 156.0 1
  134.57312000000002 156.0 1
  134.600479 84.0 0
  134.66163600000002 116.0 1
  134.839676 192.0 1
  134.873032 156.0 1
  135.031723 124.0 1
  135.043777 1824.0 11
  135.044418 836.0 5
  135.11261000000002 576.0 3
  135.17991600000002 92.0 1
  135.258438 160.0 1
  135.290329 64.0 0
  135.310944 108.0 1
  135.311295 152.0 1
  135.353241 156.0 1
  135.368912 116.0 1
  135.392471 140.0 1
  135.43811 200.0 1
  135.50477600000002 256.0 1
  135.671829 168.0 1
  135.76928700000002 112.0 1
  136.034897 160.0 1
  136.040771 108.0 1
  136.14523300000002 148.0 1
  136.184998 160.0 1
  136.270157 100.0 1
  136.460724 60.0 0
  136.718048 96.0 1
  136.81883200000001 148.0 1
  136.84153700000002 100.0 1
  136.848282 152.0 1
  137.02272000000002 132.0 1
  137.024155 188.0 1
  137.05517600000002 3680.0 21
  137.21566800000002 132.0 1
  137.22460900000002 172.0 1
  137.30058300000002 156.0 1
  137.496475 112.0 1
  137.609894 112.0 1
  137.647003 208.0 1
  137.68597400000002 180.0 1
  137.92068500000002 144.0 1
  138.228241 204.0 1
  138.39106800000002 116.0 1
  138.512741 108.0 1
  138.59222400000002 200.0 1
  138.664627 312.0 2
  138.798035 156.0 1
  138.870667 176.0 1
  139.24044800000001 212.0 1
  139.511642 164.0 1
  139.527588 192.0 1
  139.57775900000001 64.0 0
  139.947311 132.0 1
  140.031754 64.0 0
  140.04281600000002 296.0 2
  140.33204700000002 76.0 0
  140.401901 168.0 1
  140.482086 28.0 0
  140.487213 100.0 1
  140.501465 52.0 0
  140.50877400000002 208.0 1
  140.765137 172.0 1
  140.833267 176.0 1
  141.360901 128.0 1
  141.433456 48.0 0
  141.552567 152.0 1
  141.598816 228.0 1
  141.674026 152.0 1
  141.68673700000002 204.0 1
  141.740158 112.0 1
  142.29985000000002 136.0 1
  142.33757 168.0 1
  142.409882 168.0 1
  142.414886 180.0 1
  142.466507 172.0 1
  142.52006500000002 128.0 1
  142.634811 40.0 0
  142.670486 120.0 1
  142.749603 112.0 1
  143.056046 408.0 2
  143.21106 160.0 1
  143.230453 156.0 1
  143.28460700000002 4.674242 0
  143.603409 172.0 1
  143.776138 100.0 1
  143.850189 84.0 0
  144.016479 128.0 1
  144.059097 316.0 2
  144.07988 520.0 3
  144.24762 88.0 1
  144.30397000000002 148.0 1
  144.332977 108.0 1
  144.369415 120.0 1
  144.50332600000002 316.0 2
  144.567719 72.0 0
  144.57487500000002 76.0 0
  145.01791400000002 208.0 1
  145.03079200000002 72.0 0
  145.06509400000002 13120.0 77
  145.06521600000002 2884.0 17
  145.08448800000002 1548.0 9
  145.09977700000002 1064.0 6
  145.117828 292.0 2
  145.150024 108.0 1
  145.278595 180.0 1
  145.287888 92.0 1
  145.39386000000002 188.0 1
  145.534027 136.0 1
  145.747086 60.0 0
  145.939041 168.0 1
  145.957504 212.0 1
  145.989487 124.0 1
  146.009857 140.0 1
  146.05139200000002 140.0 1
  146.06800800000002 14.00397 0
  146.11116 11152.0 65
  146.126617 196.0 1
  146.183319 140.0 1
  146.462234 76.0 0
  146.646881 176.0 1
  146.654327 148.0 1
  146.742447 168.0 1
  146.92617800000002 96.0 1
  146.97726400000002 14.7875 0
  146.977814 184.0 1
  147.04504400000002 312.0 2
  147.054108 212.0 1
  147.067169 216.0 1
  147.124985 136.0 1
  147.23614500000002 100.0 1
  147.26362600000002 44.0 0
  147.494461 60.0 0
  147.55336 104.0 1
  147.57981900000001 8.755555 0
  147.782913 188.0 1
  147.816956 48.0 0
  147.86599700000002 180.0 1
  148.03067000000001 188.0 1
  148.196671 140.0 1
  148.225174 104.0 1
  148.31230200000002 136.0 1
  148.42598 32.0 0
  148.430893 156.0 1
  148.47279400000002 168.0 1
  148.542435 116.0 1
  148.555954 196.0 1
  148.945724 160.0 1
  148.978958 128.0 1
  149.01504500000001 216.0 1
  149.09501600000002 332.0 2
  149.11561600000002 76.0 0
  149.203415 148.0 1
  149.31294300000002 184.0 1
  149.40522800000002 144.0 1
  149.438263 44.0 0
  149.482574 124.0 1
  149.55320700000001 180.0 1
  149.58178700000002 176.0 1
  149.655426 120.0 1
  149.671921 36.0 0
  149.680374 40.0 0
  149.95588700000002 88.0 1
  150.004547 216.0 1
  150.052277 152.0 1
  150.079407 44.0 0
  150.15158100000002 100.0 1
  150.20077500000002 172.0 1
  150.29092400000002 124.0 1
  150.387146 19.5375 0
  150.42979400000002 140.0 1
  150.498413 204.0 1
  150.87745700000002 164.0 1
  151.047852 628.0 4
  151.072754 176.159607 1
  151.126801 7.426471 0
  151.332031 140.0 1
  151.46301300000002 192.0 1
  151.824509 144.0 1
  151.95970200000002 152.0 1
  152.05830400000002 152.0 1
  152.10032700000002 84.0 0
  152.295166 148.0 1
  152.359329 200.0 1
  152.44082600000002 52.0 0
  152.50598100000002 168.0 1
  152.52101100000002 160.0 1
  152.621613 192.0 1
  152.721405 168.0 1
  153.014618 156.0 1
  153.090988 22.969139 0
  153.11119100000002 140.0 1
  153.23323100000002 148.0 1
  153.241638 204.0 1
  153.281464 96.0 1
  153.56246900000002 172.0 1
  153.74984700000002 140.0 1
  154.631653 68.0 0
  154.83770800000002 68.0 0
  154.91317700000002 140.0 1
  155.10479700000002 148.0 1
  155.33461 196.0 1
  155.392166 108.0 1
  155.579071 224.0 1
  155.79203800000002 192.0 1
  156.034073 60.0 0
  156.081421 388.0 2
  156.201965 36.0 0
  156.263382 40.0 0
  156.471191 376.0 2
  156.49383500000002 160.0 1
  156.627991 164.0 1
  156.822159 132.0 1
  156.839325 184.0 1
  156.916016 100.0 1
  156.97641000000002 236.0 1
  156.976639 188.0 1
  157.287643 12.74242 0
  157.432846 164.0 1
  157.858124 88.0 1
  158.09123200000002 220.0 1
  158.125839 196.0 1
  158.147842 184.0 1
  158.34591700000001 116.0 1
  158.44545000000002 164.0 1
  158.616852 124.0 1
  158.74942000000001 36.0 0
  158.814178 136.0 1
  158.88089000000002 156.0 1
  159.07659900000002 136.0 1
  159.16566500000002 228.0 1
  159.677872 3.178571 0
  159.687332 160.0 1
  159.80098 112.0 1
  159.92257700000002 144.0 1
  160.104736 156.0 1
  160.11320500000002 4220.0 25
  160.25877400000002 148.0 1
  160.39897200000001 56.0 0
  160.449249 176.0 1
  160.458817 164.0 1
  160.493515 180.0 1
  160.68988000000002 244.0 1
  160.95150800000002 36.0 0
  161.040787 148.0 1
  161.05336 68.0 0
  161.440628 120.0 1
  161.618805 132.0 1
  161.774719 140.0 1
  161.840744 140.0 1
  161.86982700000002 36.0 0
  161.925812 180.0 1
  162.046921 176.0 1
  162.088257 136.0 1
  162.53611800000002 212.0 1
  162.58775300000002 136.0 1
  162.6259 192.0 1
  162.693817 164.0 1
  162.967072 192.0 1
  163.112381 588.0 3
  163.13736 216.0 1
  163.163361 156.0 1
  163.223114 120.0 1
  163.42627000000002 144.0 1
  163.431259 156.0 1
  163.697845 112.0 1
  163.774582 172.0 1
  163.863693 216.0 1
  163.906021 44.0 0
  164.043228 144.0 1
