ACCESSION: CCMSLIB00000085741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22Cl3N3O
CH$EXACT_MASS: 437.082845364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 11726
PK$PEAK: m/z int. rel.int.
  44.949234000000004 164.0 0
  44.951553000000004 136.0 0
  45.026917000000005 152.0 0
  45.030193000000004 48.0 0
  45.032639 148.0 0
  45.041512000000004 172.0 0
  45.057999 200.0 0
  45.063019000000004 248.0 1
  45.0644 152.0 0
  45.155918 136.0 0
  45.156704000000005 128.0 0
  45.232468000000004 156.0 0
  45.23415 172.0 0
  45.240173 156.0 0
  45.260693 168.0 0
  45.264381 128.0 0
  45.291187 176.0 0
  45.341904 220.0 0
  45.346607 32.0 0
  45.346897 156.0 0
  45.371323000000004 168.0 0
  45.433685000000004 328.0 1
  45.436550000000004 148.0 0
  45.448875 224.0 0
  45.466988 164.0 0
  45.486588000000005 172.0 0
  45.493275000000004 160.0 0
  45.502464 136.0 0
  45.517826 236.0 1
  45.544830000000005 184.0 0
  45.579597 208.0 0
  45.628014 168.0 0
  45.631981 136.0 0
  45.636684 216.0 0
  45.645512000000004 184.0 0
  45.652229 112.0 0
  45.692062 156.0 0
  45.696056 156.0 0
  45.724003 156.0 0
  45.725159000000005 160.0 0
  45.735748 184.0 0
  45.766041 128.0 0
  45.800091 172.0 0
  45.80542 64.0 0
  45.823463000000004 184.0 0
  45.823669 156.0 0
  45.836975 136.0 0
  45.880489000000004 200.0 0
  45.889874 140.0 0
  45.907421 136.0 0
  45.925751 132.0 0
  45.945465 176.0 0
  45.952614000000004 184.0 0
  45.955208 216.0 0
  45.963139 88.0 0
  46.0056 196.0 0
  46.030052000000005 164.0 0
  46.036007000000005 220.0 0
  46.043709 228.0 0
  46.072235 180.0 0
  46.105816000000004 156.0 0
  46.120743000000004 168.0 0
  46.172646 176.0 0
  46.180233 260.0 1
  46.200584 180.0 0
  46.226479000000005 176.0 0
  46.286854 60.0 0
  46.295837 148.0 0
  46.302341 148.0 0
  46.35907 144.0 0
  46.368603 48.0 0
  46.379673000000004 164.0 0
  46.388603 148.0 0
  46.389912 164.0 0
  46.40007 72.0 0
  46.430882000000004 180.0 0
  46.475578 212.0 0
  46.524628 208.0 0
  46.53828 140.0 0
  46.539486000000004 184.0 0
  46.549644 172.0 0
  46.554764 56.0 0
  46.572952 224.0 0
  46.609287 156.0 0
  46.61504 248.0 1
  46.689487 136.0 0
  46.85239 112.0 0
  46.855171 180.0 0
  46.86132 188.0 0
  46.872574 132.0 0
  46.897240000000004 140.0 0
  46.962818 104.0 0
  47.002533 116.0 0
  47.002598 132.0 0
  47.033177 140.0 0
  47.092060000000004 280.0 1
  47.092064 152.0 0
  47.101929 96.0 0
  47.125126 180.0 0
  47.132099000000004 120.0 0
  47.141239 188.0 0
  47.145435 168.0 0
  47.151276 188.0 0
  47.151421 200.0 0
  47.183434 152.0 0
  47.206272 144.0 0
  47.212585000000004 172.0 0
  47.256382 88.0 0
  47.259342000000004 156.0 0
  47.308807 84.0 0
  47.354893000000004 184.0 0
  47.356483000000004 196.0 0
  47.385784 172.0 0
  47.403931 172.0 0
  47.411709 104.0 0
  47.419155 48.0 0
  47.434689 128.0 0
  47.468338 160.0 0
  47.495636000000005 48.0 0
  47.530739000000004 200.0 0
  47.531838 212.0 0
  47.536312 148.0 0
  47.558125000000004 44.0 0
  47.581436000000004 184.0 0
  47.691082 184.0 0
  47.702454 180.0 0
  47.713078 212.0 0
  47.714363 176.0 0
  47.724419000000005 76.0 0
  47.734238000000005 144.0 0
  47.735844 76.0 0
  47.737209 172.0 0
  47.747910000000005 92.0 0
  47.756741 156.0 0
  47.788380000000004 148.0 0
  47.798721 168.0 0
  47.810684 152.0 0
  47.827587 200.0 0
  47.908295 196.0 0
  47.930664 168.0 0
  47.940212 116.0 0
  47.944782000000004 164.0 0
  48.018997 176.0 0
  48.02018 164.0 0
  48.095673000000005 176.0 0
  48.096180000000004 152.0 0
  48.107079 196.0 0
  48.114285 36.0 0
