ACCESSION: CCMSLIB00000080581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H34N4O4S
CH$EXACT_MASS: 450.23007656799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 721
PK$PEAK: m/z int. rel.int.
  45.584663 92.0 4
  45.818581 88.0 4
  45.830151 188.0 9
  46.348476 188.0 9
  46.535824 132.0 6
  46.548286000000004 304.0 14
  47.01059 156.0 7
  47.119999 216.0 10
  47.909233 180.0 9
  48.144184 180.0 9
  48.377529 184.0 9
  48.858917 168.0 8
  50.343082 152.0 7
  50.409798 80.0 4
  50.563038 224.0 11
  50.61356 136.0 6
  51.283417 152.0 7
  51.605782000000005 236.0 11
  51.665123 160.0 8
  52.451038000000004 148.0 7
  52.775501 164.0 8
  53.712883000000005 196.0 9
  53.730103 148.0 7
  53.983608000000004 196.0 9
  54.175323 148.0 7
  54.663494 60.0 3
  54.699623 240.0 11
  54.95145 144.0 7
  55.678749 152.0 7
  57.513859000000004 200.0 10
  58.876175 100.0 5
  59.216122 152.0 7
  59.447777 124.0 6
  60.508659 220.0 10
  60.758198 36.0 2
  60.87756 56.0 3
  61.004875 192.0 9
  61.245525 152.0 7
  61.541584 204.0 10
  61.59396 136.0 6
  61.944317 196.0 9
  62.154545 76.0 4
  62.634544 136.0 6
  62.884911 152.0 7
  63.136131 352.0 17
  63.268787 80.0 4
  63.774124 120.0 6
  65.090378 128.0 6
  65.232338 144.0 7
  65.317833 148.0 7
  65.56600999999999 152.0 7
  65.60642999999999 68.0 3
  66.812157 44.0 2
  67.553574 212.0 10
  67.582909 148.0 7
  68.63337 240.0 11
  68.960129 216.0 10
  69.318542 104.0 5
  69.32586699999999 188.0 9
  69.853859 180.0 9
  70.105263 208.0 10
  70.23127 196.0 9
  70.946991 44.0 2
  71.477661 168.0 8
  71.802849 220.0 10
  72.182182 212.0 10
  72.46427899999999 196.0 9
  73.17137899999999 132.0 6
  73.834053 152.0 7
  73.837982 156.0 7
  74.008286 164.0 8
  74.41967799999999 176.0 8
  74.752533 132.0 6
  74.792763 156.0 7
  75.137474 180.0 9
  75.32785799999999 124.0 6
  75.40222899999999 92.0 4
  75.788147 48.0 2
  75.87572499999999 180.0 9
  76.26836399999999 184.0 9
  76.525932 228.0 11
  77.02399399999999 128.0 6
  78.285271 152.0 7
  78.552567 208.0 10
  79.326996 128.0 6
  79.43603499999999 176.0 8
  79.54737899999999 108.0 5
  80.167542 52.0 2
  80.448235 164.0 8
  80.594719 168.0 8
  81.126663 164.0 8
  81.34625199999999 100.0 5
  81.415184 248.0 12
  81.563774 108.0 5
  82.10945099999999 108.0 5
  82.733215 168.0 8
  82.80826599999999 116.0 6
  82.842445 176.0 8
  82.94824999999999 148.0 7
  83.34172799999999 148.0 7
  83.389618 168.0 8
  83.64031999999999 264.0 13
  83.721817 172.0 8
  84.063614 84.0 4
  84.08492299999999 212.0 10
  84.172173 216.0 10
  84.37119299999999 120.0 6
  85.89121999999999 180.0 9
  86.16300199999999 172.0 8
  86.24898499999999 108.0 5
  87.104935 192.0 9
  87.287712 128.0 6
  88.53034199999999 324.0 15
  89.461906 136.0 6
  89.70575 120.0 6
  90.42577399999999 176.0 8
  90.427582 132.0 6
  90.496658 40.0 2
  90.72112999999999 124.0 6
  90.93807199999999 188.0 9
  91.31530799999999 108.0 5
  91.78334799999999 176.0 8
  94.068573 768.0 37
  95.20089 128.0 6
  95.675102 188.0 9
  95.777954 104.0 5
  95.97396099999999 140.0 7
  96.09876999999999 232.0 11
  96.628059 128.0 6
  96.730919 112.0 5
  97.84220099999999 112.0 5
  98.258781 200.0 10
  98.334251 156.0 7
  98.496651 208.0 10
  98.828667 148.0 7
  98.877884 68.0 3
  99.52624499999999 116.0 6
  100.52136999999999 116.0 6
  100.54229699999999 32.0 2
  101.072716 164.0 8
  101.311478 140.0 7
  101.520851 116.0 6
  101.881638 156.0 7
  102.03392199999999 356.0 17
  102.09075899999999 144.0 7
  102.847031 124.0 6
  104.11086999999999 152.0 7
  104.3312 196.0 9
