ACCESSION: CCMSLIB00000080112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O5
CH$EXACT_MASS: 476.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 788
PK$PEAK: m/z int. rel.int.
  44.945915 172.0 1
  46.024574 112.0 1
  46.051792 168.0 1
  46.258926 144.0 1
  46.348213 160.0 1
  46.431347 140.0 1
  46.46101 192.0 1
  46.498844 168.0 1
  46.633465 152.0 1
  47.126518000000004 152.0 1
  47.194675000000004 240.0 2
  47.605263 220.0 2
  47.681232 116.0 1
  47.903393 236.0 2
  47.941158 156.0 1
  48.199387 136.0 1
  48.301266 156.0 1
  48.489685 100.0 1
  49.643501 176.0 1
  49.847073 140.0 1
  50.954208 180.0 1
  51.060127 80.0 1
  51.295696 176.0 1
  51.469128000000005 228.0 2
  51.694252 168.0 1
  52.215946 144.0 1
  52.614643 148.0 1
  52.824783000000004 180.0 1
  53.19112 96.0 1
  54.164673 172.0 1
  54.224064 196.0 1
  54.249996 196.0 1
  54.386944 184.0 1
  54.482155 204.0 2
  55.955601 164.0 1
  56.78027 152.0 1
  57.321812 168.0 1
  57.565937 136.0 1
  57.680599 184.0 1
  57.94062 148.0 1
  58.164501 160.0 1
  59.140659 116.0 1
  59.595512 136.0 1
  59.636284 60.0 0
  60.821781 52.0 0
  60.860806000000004 132.0 1
  61.661411 108.0 1
  61.85239 108.0 1
  61.90498 132.0 1
  62.24815 300.0 2
  62.711185 76.0 1
  62.788628 156.0 1
  63.044716 180.0 1
  63.088772 240.0 2
  63.561646 212.0 2
  63.564548 108.0 1
  63.574348 184.0 1
  63.666920000000005 228.0 2
  63.720428 188.0 1
  63.938126000000004 116.0 1
  64.127983 64.0 0
  65.22623399999999 180.0 1
  65.368164 224.0 2
  66.20322399999999 84.0 1
  66.697784 124.0 1
  66.84885399999999 168.0 1
  67.019814 152.0 1
  67.300613 208.0 2
  67.748764 192.0 1
  68.336174 168.0 1
  68.896698 104.0 1
  69.21696499999999 140.0 1
  69.311691 120.0 1
  69.81111899999999 92.0 1
  70.45736699999999 36.0 0
  70.876114 112.0 1
  70.94904299999999 192.0 1
  72.410416 148.0 1
  73.226891 180.0 1
  73.40104699999999 220.0 2
  73.406143 172.0 1
  73.49716199999999 116.0 1
  74.48686199999999 156.0 1
  75.04487599999999 120.0 1
  75.19802899999999 164.0 1
  75.555397 220.0 2
  77.463562 160.0 1
  78.333839 160.0 1
  78.42366799999999 224.0 2
  78.429245 112.0 1
  78.46616399999999 180.0 1
  78.593575 124.0 1
  78.685104 180.0 1
  78.792221 192.0 1
  78.870392 172.0 1
  79.57470699999999 220.0 2
  80.218567 140.0 1
  80.469833 160.0 1
  80.980324 168.0 1
  80.996376 220.0 2
  81.10546099999999 172.0 1
  81.110367 160.0 1
  81.131981 180.0 1
  81.33256499999999 164.0 1
  81.946686 128.0 1
  82.436661 156.0 1
  83.31295 156.0 1
  84.95968599999999 204.0 2
  85.467506 232.0 2
  85.599266 204.0 2
  85.86458599999999 184.0 1
  85.91985299999999 164.0 1
  86.07148 100.0 1
  86.69260399999999 264.0 2
  87.34848799999999 72.0 1
  87.541061 112.0 1
  88.024757 168.0 1
  88.40608999999999 136.0 1
  88.84236899999999 144.0 1
  88.897194 160.0 1
  89.140068 224.0 2
  89.236809 160.0 1
  89.63355299999999 212.0 2
  89.953682 172.0 1
  90.07277699999999 240.0 2
  91.05622899999999 352.0 3
  91.238396 140.0 1
  91.28420299999999 176.0 1
  91.311279 192.0 1
  91.44453399999999 124.0 1
  91.73764 148.0 1
  92.05766299999999 284.0 2
  92.059395 180.0 1
  92.57183099999999 160.0 1
  92.67433199999999 160.0 1
  92.776787 112.0 1
  93.03317299999999 152.0 1
  93.424713 244.0 2
  93.77235399999999 180.0 1
  94.830238 64.0 0
  95.131439 196.0 1
  95.250008 212.0 2
  95.31871799999999 128.0 1
  95.653297 276.0 2
  95.744469 144.0 1
  96.159538 56.0 0
  96.650032 180.0 1
  96.728821 216.0 2
  96.78575099999999 276.0 2
