ACCESSION: CCMSLIB00000079267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O
CH$EXACT_MASS: 268.15756325999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 311
PK$PEAK: m/z int. rel.int.
  45.070808 196.0 3
  46.507221 112.0 2
  46.934734 76.0 1
  46.968204 176.0 3
  47.414238000000005 152.0 3
  47.748753 148.0 3
  48.065792 60.0 1
  48.144794000000005 124.0 2
  49.407642 192.0 3
  52.943844 172.0 3
  54.565048000000004 136.0 2
  54.991936 144.0 3
  55.509476 152.0 3
  56.656044 84.0 1
  56.691536 180.0 3
  56.772327000000004 236.0 4
  57.145947 216.0 4
  57.780918 148.0 3
  57.97934 132.0 2
  59.026749 208.0 4
  59.323776 164.0 3
  60.323963 52.0 1
  60.333412 164.0 3
  62.477734 88.0 2
  63.149124 132.0 2
  63.293774 176.0 3
  64.047157 156.0 3
  64.671387 144.0 3
  64.902794 176.0 3
  65.96616399999999 192.0 3
  69.68337199999999 160.0 3
  70.777428 144.0 3
  71.21182999999999 112.0 2
  72.233673 204.0 4
  72.941345 108.0 2
  73.889618 196.0 3
  77.160759 244.0 4
  78.15976699999999 180.0 3
  78.50855299999999 112.0 2
  78.788795 160.0 3
  82.26486999999999 308.0 5
  83.41825899999999 152.0 3
  84.362381 144.0 3
  85.51353499999999 200.0 3
  85.59062999999999 112.0 2
  86.173401 236.0 4
  87.35266899999999 304.0 5
  87.92388899999999 140.0 2
  88.369087 440.0 8
  89.519318 256.0 4
  89.66993699999999 160.0 3
  89.959892 204.0 4
  90.72878999999999 168.0 3
  91.052521 468.0 8
  91.067039 308.0 5
  91.080147 172.0 3
  91.617065 196.0 3
  93.09021 144.0 3
  94.06740599999999 180.0 3
  94.093048 120.0 2
  95.141731 192.0 3
  96.023178 68.0 1
  96.21863599999999 40.0 1
  96.440552 232.0 4
  97.352646 140.0 2
  98.336227 136.0 2
  98.339142 172.0 3
  99.08431999999999 156.0 3
  99.095596 120.0 2
  99.941429 228.0 4
  100.848534 256.0 4
  100.98008 148.0 3
  101.268906 200.0 3
  101.96710999999999 132.0 2
  102.09249899999999 140.0 2
  102.43998699999999 116.0 2
  102.656731 112.0 2
  102.749794 156.0 3
  103.296539 100.0 2
  103.43866 68.0 1
  104.076225 144.0 3
  104.69421399999999 72.0 1
  105.01033 196.0 3
  105.17708599999999 92.0 2
  105.18049599999999 132.0 2
  105.366806 176.0 3
  105.929459 256.0 4
  106.30831099999999 48.0 1
  106.827187 172.0 3
  107.04794299999999 85.19342 1
  107.048515 55.572338 1
  107.80532799999999 192.0 3
  107.94135299999999 228.0 4
  107.945267 200.0 3
  108.436798 148.0 3
  108.99271399999999 236.0 4
  109.46900199999999 100.0 2
  109.559624 188.0 3
  110.07120499999999 57204.0 999
  110.274193 164.0 3
  110.294174 184.0 3
  110.70253799999999 132.0 2
  110.77210199999999 152.0 3
  111.093643 144.0 3
  111.49678 192.0 3
  112.31800799999999 228.0 4
  112.92690999999999 156.0 3
  113.083305 188.0 3
  113.09518399999999 116.0 2
  113.15105399999999 144.0 3
  114.485283 108.0 2
  114.957611 88.0 2
  115.543556 152.0 3
  115.693146 148.0 3
  115.792442 144.0 3
  115.914711 172.0 3
  116.677376 92.0 2
  117.26164999999999 148.0 3
  117.97237399999999 200.0 3
  119.594742 232.0 4
  119.73722799999999 80.0 1
  120.177589 164.0 3
  120.608459 88.0 2
  120.71713299999999 96.0 2
  121.03100599999999 308.0 5
  122.896515 40.0 1
  122.959724 128.0 2
  123.418205 156.0 3
  123.49891699999999 192.0 3
  125.036789 300.0 5
  125.970749 156.0 3
  126.361847 188.0 3
  126.726288 140.0 2
  126.82260099999999 148.0 3
  127.2845 56.0 1
  127.95002 152.0 3
  129.06907700000002 168.0 3
  129.398514 164.0 3
  129.566284 180.0 3
  130.065323 1812.0 32
  130.29582200000002 68.0 1
  131.550995 136.0 2
  131.822845 168.0 3
  133.669174 220.0 4
  133.812851 204.0 4
  134.55908200000002 116.0 2
  135.318893 196.0 3
