ACCESSION: CCMSLIB00000079888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.82508899999999 188.0 1
  72.075356 140.0 0
  72.20775599999999 112.0 0
  72.39784999999999 160.0 1
  72.54010799999999 184.0 1
  72.65387 180.0 1
  72.710228 112.0 0
  72.898422 84.0 0
  73.039322 152.0 1
  73.309418 188.0 1
  73.31359099999999 124.0 0
  73.499275 176.0 1
  73.634041 200.0 1
  74.015991 164.0 1
  74.108307 60.0 0
  74.16581 316.0 1
  74.545609 180.0 1
  74.63347599999999 224.0 1
  75.00563799999999 108.0 0
  75.008636 208.0 1
  75.01514399999999 128.0 0
  75.170509 172.0 1
  75.33150499999999 148.0 1
  75.341118 132.0 0
  76.01718899999999 112.0 0
  76.20039399999999 176.0 1
  76.25524899999999 80.0 0
  76.55300899999999 92.0 0
  76.81234699999999 116.0 0
  76.96584299999999 160.0 1
  77.47833299999999 184.0 1
  77.55534399999999 228.0 1
  77.60633899999999 152.0 1
  77.633507 92.0 0
  77.680916 188.0 1
  77.727386 176.0 1
  78.001617 236.0 1
  78.03192899999999 176.0 1
  78.16347499999999 176.0 1
  78.17521699999999 188.0 1
  78.32403599999999 148.0 1
  78.351807 176.0 1
  78.38874799999999 112.0 0
  78.416855 52.0 0
  78.554802 148.0 1
  80.082504 48.0 0
  80.21282199999999 164.0 1
  80.39375299999999 184.0 1
  80.67038699999999 128.0 0
  80.672325 240.0 1
  80.82288399999999 212.0 1
  80.917946 216.0 1
  81.28362299999999 160.0 1
  81.65992 88.0 0
  81.77152299999999 272.0 1
  81.842056 292.0 1
  82.56321 136.0 0
  82.99491099999999 184.0 1
  83.43788099999999 176.0 1
  83.716393 172.0 1
  83.83783 64.0 0
  84.003571 116.0 0
  84.484482 156.0 1
  84.888832 108.0 0
  84.89104499999999 224.0 1
  84.957077 160.0 1
  85.390816 180.0 1
  85.872063 188.0 1
  85.99980199999999 140.0 0
  86.56642199999999 104.0 0
  86.596886 168.0 1
  87.557953 144.0 0
  88.75632499999999 168.0 1
  89.174026 128.0 0
  89.48870799999999 44.0 0
  89.72533399999999 152.0 1
  90.042313 84.0 0
  90.261063 216.0 1
  90.38201099999999 148.0 1
  90.54478499999999 144.0 0
  90.74172999999999 36.0 0
  91.006226 384.0 1
  91.016525 260.0 1
  91.054565 548.0 2
  91.20674899999999 144.0 0
  91.28042599999999 192.0 1
  91.39899399999999 164.0 1
  91.40858499999999 164.0 1
  91.546509 148.0 1
  91.997757 136.0 0
  92.027817 136.0 0
  92.058769 664.0 2
  92.09561199999999 160.0 1
  92.18305199999999 192.0 1
  92.266037 188.0 1
  92.551231 144.0 0
  92.734726 168.0 1
  92.79238099999999 200.0 1
  92.867027 100.0 0
  93.085831 164.0 1
  93.576805 176.0 1
  93.80937999999999 168.0 1
  93.857704 140.0 0
  93.85971099999999 316.0 1
  94.000603 168.0 1
  94.460785 176.0 1
  94.48876999999999 196.0 1
  94.662888 128.0 0
  95.07333399999999 160.0 1
  95.15115399999999 180.0 1
  95.35161599999999 140.0 0
  95.43092299999999 308.0 1
  95.447876 168.0 1
  95.52102699999999 128.0 0
  95.55525999999999 164.0 1
  95.75521099999999 160.0 1
  95.849274 344.0 1
  95.887672 64.0 0
  96.007812 220.0 1
  96.12155899999999 148.0 1
  96.22963 184.0 1
  96.368065 212.0 1
  96.38658099999999 164.0 1
  96.415703 232.0 1
  96.48902899999999 276.0 1
  96.489296 136.0 0
  96.55130799999999 28.0 0
  96.626396 148.0 1
  96.68032099999999 164.0 1
  96.73754199999999 64.0 0
  96.76001699999999 68.0 0
  96.81270599999999 128.0 0
  97.14093 152.0 1
  97.24460599999999 36.0 0
  97.256165 144.0 0
  97.27540599999999 64.0 0
  97.463104 140.0 0
  97.539177 180.0 1
  97.61323499999999 80.0 0
  97.637321 32.0 0
  97.81932099999999 172.0 1
  97.88473499999999 92.0 0
  97.924194 168.0 1
  97.957314 172.0 1
  98.102982 164.0 1
  98.12752499999999 112.0 0
  98.175446 256.0 1
  98.338837 172.0 1
  98.364853 172.0 1
  98.515312 128.0 0
  98.52226999999999 100.0 0
  98.736069 188.0 1
  99.69545 136.0 0
  99.721992 224.0 1
  99.744057 216.0 1
  99.89645399999999 48.0 0
  100.571281 216.0 1
  100.63403299999999 220.0 1
  100.681686 176.0 1
  100.89499699999999 124.0 0
  100.97825599999999 180.0 1
  101.180229 116.0 0
  101.339272 100.0 0
  101.45107999999999 140.0 0
  101.53274499999999 176.0 1
  101.81051599999999 152.0 1
  102.03564499999999 188.0 1
  102.21734599999999 188.0 1
  102.392456 228.0 1
  102.48011799999999 144.0 0
  102.52494 200.0 1
  102.65638 172.0 1
  102.740822 160.0 1
  102.94253499999999 352.0 1
  102.957512 40.0 0
  103.05296299999999 8668.0 29
  103.11104599999999 180.0 1
  103.323318 156.0 1
  103.507088 112.0 0
  103.52843499999999 136.0 0
  103.566689 168.0 1
  103.60125699999999 208.0 1
  103.69496199999999 148.0 1
  103.715065 108.0 0
  103.786636 84.0 0
  103.934677 164.0 1
  103.99204999999999 148.0 1
  104.04925499999999 192.0 1
  104.04959099999999 1696.0 6
  104.051498 112.0 0
  104.05619 92.0 0
  104.190666 84.0 0
  104.324951 136.0 0
  104.624359 184.0 1
  104.649574 208.0 1
  104.80452 240.0 1
  104.987381 144.0 0
  105.013527 236.0 1
  105.044624 140.0 0
  105.07103 132.0 0
  105.10874899999999 252.0 1
  105.150604 148.0 1
  105.658791 184.0 1
  105.684601 128.0 0
  105.700859 108.0 0
  105.95577999999999 164.0 1
  106.311623 136.0 0
  106.319695 136.0 0
  106.466774 164.0 1
  106.618088 176.0 1
  106.655586 104.0 0
  106.778961 160.0 1
  106.843544 172.0 1
  106.854362 48.0 0
  106.95253 208.0 1
  106.96058699999999 116.0 0
  106.961472 180.0 1
  107.06481199999999 132.0 0
  107.20105 92.0 0
  107.201912 232.0 1
  107.211418 132.0 0
  107.27947999999999 152.0 1
  107.352623 128.0 0
  107.70947299999999 160.0 1
  107.823242 60.0 0
  108.223022 8.770075 0
  108.22647099999999 52.0 0
  108.315269 152.0 1
  108.416321 312.0 1
  108.44133799999999 168.0 1
  108.503593 144.0 0
  108.635742 2.604167 0
  108.76443499999999 136.0 0
  108.804352 124.0 0
  108.89907799999999 252.0 1
  108.96129599999999 184.0 1
  109.144661 144.0 0
  109.18399 136.0 0
  109.23224599999999 68.0 0
  109.331955 144.0 0
  109.37242099999999 296.0 1
  109.46984099999999 172.0 1
  109.48969299999999 160.0 1
  109.49307999999999 216.0 1
  109.502754 168.0 1
  109.576515 84.0 0
  109.717323 44.0 0
  109.72029099999999 100.0 0
  109.93589 136.0 0
  110.003441 164.0 1
  110.772995 120.0 0
  110.801498 216.0 1
  111.036942 140.0 0
  111.27725199999999 112.0 0
  111.59571799999999 52.0 0
  111.597359 108.0 0
  111.826279 136.0 0
  111.913986 140.0 0
  111.9506 108.0 0
  112.054474 204.0 1
  112.081665 216.0 1
  112.21822399999999 204.0 1
  112.54553999999999 124.0 0
  112.57359299999999 180.0 1
  112.66982999999999 276.0 1
  112.786346 168.0 1
  112.890076 228.0 1
  113.022942 340.0 1
  113.056839 136.0 0
  113.228676 216.0 1
  113.309174 240.0 1
  113.35472899999999 164.0 1
  113.430313 176.0 1
  113.61063399999999 220.0 1
  113.721695 116.0 0
  113.85696399999999 128.0 0
  113.930077 108.0 0
  113.95635999999999 85.010933 0
  113.99512499999999 80.0 0
  114.104805 256.0 1
  114.229973 128.0 0
  114.527496 172.0 1
  114.694077 156.0 1
  114.72016099999999 152.0 1
  115.05345899999999 240.0 1
  115.14746099999999 164.0 1
  115.43972799999999 116.0 0
  115.451134 184.0 1
  115.493698 232.0 1
  115.67526199999999 148.0 1
  115.677803 176.0 1
  115.681564 156.0 1
  115.81600999999999 60.0 0
  116.092125 228.0 1
  116.147255 136.0 0
  116.29517399999999 132.0 0
  116.382195 156.0 1
  116.44264199999999 192.0 1
  116.50353199999999 112.0 0
  116.52204099999999 120.0 0
  116.52881599999999 128.0 0
  116.531548 208.0 1
  116.605453 192.0 1
  116.60893999999999 212.0 1
  116.750633 152.0 1
  116.946434 108.0 0
  116.99104299999999 200.0 1
  117.000633 80.0 0
  117.028419 168.0 1
  117.042717 132.0 0
  117.125587 184.0 1
  117.322746 228.0 1
  117.34200999999999 168.0 1
  117.43024399999999 232.0 1
  117.585777 72.0 0
  117.787842 152.0 1
  117.889404 272.0 1
  118.06028699999999 184.0 1
  118.30454999999999 180.0 1
  118.78125 272.0 1
  118.823235 232.0 1
  118.84079 272.0 1
  118.874146 176.0 1
  119.01701399999999 512.0 2
  119.05487099999999 160.0 1
  119.070427 100.0 0
  119.112732 140.0 0
  119.18918599999999 48.0 0
  119.616264 128.0 0
  119.80491599999999 152.0 1
  119.89834599999999 300.0 1
  120.05499999999999 848.0 3
  120.16999799999999 148.0 1
  120.21302 144.0 0
  120.336945 164.0 1
  120.442482 152.0 1
  120.514015 192.0 1
  120.59007299999999 100.0 0
  120.86003099999999 104.0 0
  120.974792 116.0 0
  121.139343 208.0 1
  121.16135399999999 92.0 0
  121.39563 232.0 1
  121.551521 192.0 1
  121.574722 184.0 1
  121.68743099999999 108.0 0
  121.886696 172.0 1
  121.88733699999999 164.0 1
  121.95182 172.0 1
  121.986122 48.0 0
  122.07340199999999 508.0 2
  122.084763 148.0 1
  122.17658999999999 168.0 1
  122.36614999999999 100.0 0
  122.47035199999999 56.0 0
  122.55176499999999 108.0 0
  122.74048599999999 144.0 0
  123.07741499999999 160.0 1
  123.080742 3372.0 11
  123.317223 180.0 1
  123.533852 240.0 1
  123.628654 220.0 1
  123.65265699999999 204.0 1
  123.69100999999999 13.04248 0
  124.071243 180.0 1
  124.08303099999999 496.0 2
  124.115265 44.0 0
  124.271965 164.0 1
  124.52668 100.0 0
  124.596245 144.0 0
  125.11393699999999 352.0 1
  125.168762 196.0 1
  125.176834 320.0 1
  125.34165999999999 124.0 0
  125.36972 204.0 1
  125.37860099999999 172.0 1
  125.881035 240.0 1
  125.949806 320.0 1
  126.037216 224.0 1
  126.30673999999999 48.0 0
  126.537621 172.0 1
  126.551994 148.0 1
  126.615524 140.0 0
  126.660873 216.0 1
  126.882927 48.0 0
  126.95921299999999 124.0 0
  126.97373999999999 176.0 1
  127.211151 172.0 1
  127.22235099999999 160.0 1
  127.29092399999999 244.0 1
  127.465874 176.0 1
  127.48241399999999 164.0 1
  127.55384799999999 44.0 0
  127.89439399999999 216.0 1
  127.97737099999999 192.0 1
  128.148651 88.0 0
  128.164398 224.0 1
  128.213745 160.0 1
  128.227753 176.0 1
  128.288986 152.0 1
  128.324249 160.0 1
  128.605652 148.0 1
  128.716995 68.0 0
  128.735825 152.0 1
  128.745499 96.0 0
  128.904495 84.0 0
  128.919708 256.0 1
  129.067734 1100.0 4
  129.474457 132.0 0
  130.01298500000001 220.0 1
  130.074432 1272.0 4
  130.18244900000002 152.0 1
  130.633377 19.04118 0
  130.68180800000002 116.0 0
  130.867828 80.0 0
  130.869461 196.0 1
  130.87724300000002 112.0 0
  130.96829200000002 128.0 0
  131.241608 88.0 0
  131.259125 56.0 0
  131.460236 60.0 0
  131.48056 164.0 1
  131.574722 156.0 1
  131.58812 160.0 1
  131.82792700000002 32.0 0
  131.82814000000002 104.0 0
  131.90332 128.0 0
  131.954971 164.0 1
  131.966934 80.0 0
  132.055237 444.0 2
  132.17179900000002 188.0 1
  132.31282000000002 252.0 1
  132.330826 124.0 0
  132.438141 176.0 1
  132.444016 152.0 1
  132.641098 164.0 1
  132.895935 164.0 1
  133.066406 1060.0 4
  133.080826 176.0 1
  133.100189 2352.0 8
  133.219986 1.720238 0
  133.442215 140.0 0
  133.47589100000002 104.0 0
  133.97430400000002 180.0 1
  134.053726 172.0 1
  134.312027 188.0 1
  134.681107 184.0 1
  134.71722400000002 40.0 0
  134.75138900000002 140.0 0
  134.76739500000002 184.0 1
  134.879684 160.0 1
  134.933746 160.0 1
  135.063095 388.0 1
  135.079437 1356.0 5
  135.33955400000002 60.0 0
  135.46400500000001 119.730301 0
  135.48730500000002 200.0 1
  135.523087 92.0 0
  135.577225 60.0 0
  135.81277500000002 236.0 1
  136.036041 212.0 1
  136.10797100000002 120.0 0
  136.344299 252.0 1
  136.606033 3.500718 0
  136.733582 180.0 1
  136.855591 140.0 0
  136.93034400000002 172.0 1
  137.054993 140.0 0
  137.087677 196.0 1
  137.309799 112.0 0
  137.42321800000002 156.0 1
  137.754715 156.0 1
  137.775879 124.0 0
  138.05659500000002 508.0 2
  138.132751 100.0 0
  138.75581400000002 172.0 1
  138.790176 132.0 0
  138.904327 72.0 0
  139.069138 160.0 1
  139.445312 204.0 1
  139.682175 160.0 1
  139.767212 168.0 1
  139.77487200000002 188.0 1
  139.86911 256.0 1
  140.03384400000002 200.0 1
  140.61024500000002 164.0 1
  141.02095 104.0 0
  141.083832 120.0 0
  141.100769 148.0 1
  141.19635 172.0 1
  141.37626600000002 144.0 0
  141.422943 148.0 1
  141.536835 172.0 1
  141.567352 280.0 1
  141.75885 136.0 0
  141.813339 100.0 0
  141.91090400000002 204.0 1
  142.147751 156.0 1
  142.167023 60.0 0
  142.31835900000002 236.0 1
  142.369766 176.0 1
  142.375809 176.0 1
  142.385849 204.0 1
  142.546494 88.0 0
  142.57212800000002 124.0 0
  142.593704 140.0 0
  142.753464 120.0 0
  142.87316900000002 316.0 1
  142.96791100000002 112.0 0
  143.214706 252.0 1
  143.279083 124.0 0
  143.459854 268.0 1
  143.76251200000002 84.0 0
  143.86776700000001 180.0 1
  143.926208 164.0 1
  143.948105 132.0 0
  144.018799 224.0 1
  144.043808 336.0 1
  144.055496 196.0 1
  144.128723 172.0 1
  144.175293 92.0 0
  144.291946 132.0 0
  144.632538 124.0 0
  144.776352 60.0 0
  145.066284 664.0 2
  145.382584 124.0 0
  145.53929100000002 152.0 1
  145.778442 164.0 1
  145.868393 176.0 1
  146.13002 0.888889 0
  146.138992 232.0 1
  146.23497 152.0 1
  146.355331 212.0 1
  146.714828 96.0 0
  146.72438 2.35 0
  146.830872 164.0 1
  146.956467 180.0 1
  147.001373 80.0 0
  147.1362 80.0 0
  147.157837 68.0 0
  147.19078100000002 96.0 0
  147.38557400000002 36.161652 0
  147.619461 128.0 0
  147.807343 344.0 1
  147.955353 132.0 0
  147.99627700000002 152.0 1
  148.011658 252.0 1
  148.061935 120.0 0
  148.19395400000002 184.0 1
  148.205215 80.0 0
  148.29028300000002 136.0 0
  148.48735000000002 124.0 0
  148.521591 144.0 0
  148.676422 188.0 1
  149.418472 60.0 0
  149.44371 140.0 0
  149.79367100000002 212.0 1
  149.86488300000002 160.0 1
  149.895508 184.0 1
  149.913406 140.0 0
  150.055191 176.0 1
  150.123398 112.0 0
  150.230103 180.0 1
  150.29335 152.0 1
  150.60188300000002 156.0 1
  151.00228900000002 180.0 1
  151.01438900000002 172.0 1
  151.225876 160.0 1
  151.299789 140.0 0
  152.04757700000002 28.841909 0
  152.081558 140.0 0
  152.527008 68.0 0
  152.781601 212.0 1
  152.812759 192.0 1
  152.94241300000002 120.0 0
  152.991058 88.0 0
  153.216934 120.0 0
  153.465652 164.0 1
  153.81289700000002 180.0 1
  154.027649 240.0 1
  154.218445 40.0 0
  154.346924 192.0 1
  154.62785300000002 132.0 0
  154.69781500000002 168.0 1
  154.90564 128.0 0
  154.970459 104.0 0
  155.135223 60.0 0
  155.19075 64.0 0
  155.752945 208.0 1
  155.983887 68.0 0
  156.324509 172.0 1
  156.422684 76.0 0
  156.74340800000002 180.0 1
  156.801682 192.0 1
  156.825211 44.0 0
  156.851654 232.0 1
  156.85372900000002 176.0 1
  157.09660300000002 33.403111 0
  157.40252700000002 136.0 0
  157.60214200000001 136.0 0
  157.63024900000002 160.0 1
  157.756256 92.0 0
  157.779648 292.0 1
  157.849838 296.0 1
  157.946381 124.0 0
  158.086746 92.0 0
  158.097168 624.0 2
  158.180313 128.0 0
  158.41871600000002 132.0 0
  158.62269600000002 144.0 0
  158.830048 60.0 0
  158.871307 96.0 0
  158.993561 136.0 0
  159.22387700000002 216.0 1
  159.238449 68.0 0
  159.32295200000002 188.0 1
  159.488541 124.0 0
  159.52577200000002 180.0 1
  159.53079200000002 140.0 0
  159.607727 232.0 1
  159.80728100000002 196.0 1
  160.17382800000001 104.0 0
  160.249084 112.0 0
  160.774277 168.0 1
  160.857773 88.0 0
  160.93924 132.0 0
  160.94986 172.0 1
  161.034882 160.0 1
  161.142166 36.0 0
  161.147537 176.0 1
  161.16217 2.764163 0
  161.246048 48.0 0
  161.515976 236.0 1
  161.606308 88.0 0
  161.65210000000002 172.0 1
  162.09272800000002 596.0 2
  162.157867 44.0 0
  162.251236 56.0 0
  162.44047500000002 136.0 0
  162.575211 188.0 1
  162.69046 212.0 1
  162.814209 148.0 1
  163.00550800000002 192.0 1
  163.067871 200.0 1
  163.071594 532.0 2
  163.31303400000002 112.0 0
  163.355423 144.0 0
  163.432343 120.0 0
  163.56178300000002 132.0 0
  163.736862 152.0 1
  163.83311500000002 108.0 0
  164.076202 172.0 1
  164.187958 104.0 0
  164.221527 140.0 0
  164.22932400000002 44.0 0
  164.347992 236.0 1
  164.56582600000002 228.0 1
  164.58728000000002 120.0 0
  164.914276 180.0 1
  165.015305 152.0 1
  165.147018 924.0 3
  165.201309 192.0 1
  165.216202 8.333333 0
  165.327942 136.0 0
  165.446075 100.0 0
  165.46357700000002 124.0 0
  165.679718 120.0 0
  165.834122 172.0 1
  166.00529500000002 128.0 0
  166.52658100000002 104.0 0
  166.57132000000001 204.0 1
  166.594772 260.0 1
  166.79245 172.0 1
  167.060638 160.0 1
  167.08667 48.0 0
  167.164886 160.0 1
  167.296005 196.0 1
  167.492706 224.0 1
  167.496231 156.0 1
  167.918167 140.0 0
  168.23538200000002 168.0 1
  168.309784 124.0 0
  168.43945300000001 128.0 0
  168.463623 208.0 1
  168.549759 68.0 0
  168.591812 112.0 0
  168.68161 156.0 1
  168.913284 160.0 1
  168.931 216.0 1
  168.945572 148.0 1
  169.05195600000002 196.0 1
  169.934113 168.0 1
  169.974243 40.0 0
  170.44342 148.0 1
  170.725815 156.0 1
  171.130951 116.0 0
  171.420197 64.0 0
  171.505234 148.0 1
  171.716507 108.0 0
  171.79315200000002 208.0 1
  171.989227 156.0 1
  172.12342800000002 188.0 1
  172.20507800000001 148.0 1
  172.48469500000002 232.0 1
  172.816055 108.0 0
  173.214996 180.0 1
  173.73516800000002 212.0 1
  173.810532 40.0 0
  173.85818500000002 80.0 0
  174.01748700000002 84.0 0
  174.210587 76.0 0
  174.21154800000002 180.0 1
  174.278976 160.0 1
  174.32295200000002 208.0 1
  174.456421 132.0 0
  174.491455 164.0 1
  174.553513 160.0 1
  174.607773 80.0 0
  174.742432 200.0 1
  174.756775 208.0 1
  175.01727300000002 192.0 1
  175.11853000000002 140.0 0
  175.18206800000002 160.0 1
  175.218536 176.0 1
  175.269516 204.0 1
  175.272186 76.0 0
  175.32309 160.0 1
  175.474594 356.0 1
  175.4814 132.0 0
  175.779877 88.0 0
  175.797821 304.0 1
  175.83049 76.0 0
  175.900879 144.0 0
  176.058044 160.0 1
  176.28263900000002 120.0 0
  176.290894 48.0 0
  176.40896600000002 156.0 1
  176.52615400000002 148.0 1
  176.768524 112.0 0
  176.82672100000002 168.0 1
  177.180038 60.0 0
  177.50714100000002 18.157049 0
  177.648392 188.0 1
  177.811508 2.695513 0
  177.820084 164.0 1
  177.82229600000002 136.0 0
  177.992615 208.0 1
  178.334763 196.0 1
  178.759521 100.0 0
  179.270608 168.0 1
  179.306686 176.0 1
  179.31456 128.0 0
  179.448776 100.0 0
  179.529053 160.0 1
  180.090744 312.0 1
  180.228058 176.0 1
  180.337189 112.0 0
  180.63273600000002 104.0 0
  181.051758 132.0 0
  181.102127 376.0 1
  181.159027 72.0 0
  181.265823 156.0 1
  181.27156100000002 232.0 1
  181.282364 124.0 0
  181.52066000000002 116.0 0
  181.64807100000002 148.0 1
  181.694321 104.0 0
  181.83792100000002 68.0 0
  181.923935 136.0 0
  181.95697 64.0 0
  182.00799600000002 212.0 1
  182.492691 128.0 0
  182.631821 164.0 1
  182.768509 112.0 0
  183.35243200000002 120.0 0
  183.51980600000002 216.0 1
  183.53207400000002 220.0 1
  183.64222700000002 164.0 1
  183.81315600000002 180.0 1
  183.965363 160.0 1
  183.97612 256.0 1
  184.03791800000002 31.938971 0
  184.250549 140.0 0
  184.25117500000002 168.0 1
  184.638397 188.0 1
  184.694397 124.0 0
  184.75898700000002 92.0 0
  184.95669600000002 52.0 0
  185.083145 173204.0 589
  185.08813500000002 156.0 1
  185.457077 112.0 0
  185.575027 148.0 1
  185.85704 88.0 0
  185.87638900000002 120.0 0
  185.979431 152.0 1
  186.062637 816.0 3
  186.242691 56.0 0
  186.255051 160.0 1
  186.526398 52.0 0
  186.580811 140.0 0
  186.598068 39.809509 0
  186.723282 148.0 1
  186.956558 148.0 1
  186.982193 148.0 1
  187.064087 156.0 1
  187.1465 1564.0 5
  187.465469 96.0 0
  187.613953 120.0 0
  187.95723 172.0 1
  188.194504 224.0 1
  188.324509 140.0 0
  189.228973 188.0 1
  189.459045 144.0 0
  189.480286 116.0 0
  189.520309 156.0 1
  189.59097300000002 276.0 1
  189.73413100000002 296.0 1
  189.795013 96.0 0
  190.090866 180.0 1
  190.108002 35.158211 0
  190.176712 60.0 0
  190.17775 29.06617 0
  190.238861 148.0 1
  190.42236300000002 316.0 1
  190.714157 56.0 0
  191.062973 132.0 0
  191.16871600000002 140.0 0
  192.39454700000002 236.0 1
  192.825272 44.0 0
  192.907242 120.0 0
  193.23175 180.0 1
  193.28663600000002 148.0 1
  193.518738 36.0 0
  193.722824 72.0 0
  193.867569 84.0 0
  194.02354400000002 124.0 0
  194.34491 160.0 1
  194.403412 144.0 0
  194.529999 136.0 0
  194.554581 172.0 1
  194.741882 108.0 0
  194.777039 64.0 0
  194.87600700000002 132.0 0
  194.942719 156.0 1
  195.070831 48.0 0
  195.109375 156.0 1
  195.111649 340.0 1
  195.243896 176.0 1
  195.733887 168.0 1
  196.020325 184.0 1
  196.173416 116.0 0
  196.289825 10.40292 0
  196.348709 88.0 0
  197.886292 152.0 1
  198.100388 120.0 0
  198.15875200000002 92.0 0
  198.482574 176.0 1
  198.549103 60.0 0
  198.7939 19.243179 0
  199.620773 172.0 1
  199.655594 132.0 0
  199.739258 72.0 0
  199.970764 92.0 0
  200.04611200000002 568.0 2
  200.061691 6.520061 0
  200.120834 56.0 0
  200.13339200000001 140.0 0
  200.28718600000002 204.0 1
  200.627151 216.0 1
  201.065674 3713.427979 13
  201.43292200000002 176.0 1
  201.57212800000002 164.0 1
  202.071548 132.0 0
  202.084824 2132.0 7
  202.121399 176.0 1
  202.135513 156.0 1
  202.176804 48.0 0
  202.741287 232.0 1
  202.932175 56.0 0
  203.012283 60.0 0
  204.146118 304.0 1
  204.27761800000002 216.0 1
  204.443985 160.0 1
  205.098541 96.0 0
  205.230209 176.0 1
  205.264557 72.0 0
  205.34544400000001 148.0 1
  205.38623 140.0 0
  205.433243 40.0 0
  206.07222000000002 116.0 0
