ACCESSION: CCMSLIB00000086114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.428219 168.0 2
  61.494133000000005 344.0 4
  61.568752 84.0 1
  61.584648 184.0 2
  61.737625 64.0 1
  61.778694 268.0 3
  61.963608 188.0 2
  61.971184 140.0 2
  61.99181 248.0 3
  62.023914000000005 160.0 2
  62.226658 392.0 5
  62.328384 216.0 3
  62.467587 208.0 3
  62.545876 32.0 0
  62.758575 140.0 2
  62.886768000000004 152.0 2
  62.925484000000004 132.0 2
  63.130909 148.0 2
  63.149624 156.0 2
  63.395725 160.0 2
  63.678650000000005 204.0 2
  63.745068 148.0 2
  64.20031 192.0 2
  64.579094 104.0 1
  64.59832 164.0 2
  64.699677 148.0 2
  64.904785 264.0 3
  65.187142 188.0 2
  65.193237 128.0 2
  65.38971699999999 220.0 3
  65.90013099999999 132.0 2
  66.00866699999999 152.0 2
  66.091354 132.0 2
  66.104607 112.0 1
  66.12941 136.0 2
  66.13115699999999 88.0 1
  66.22348799999999 120.0 1
  66.232338 204.0 2
  66.81818399999999 0.0 0
  66.82457 140.0 2
  67.033272 276.0 3
  67.059265 164.0 2
  67.283676 180.0 2
  67.28817699999999 176.0 2
  67.606201 164.0 2
  67.62198599999999 224.0 3
  67.62487 172.0 2
  67.69100999999999 200.0 2
  67.781921 124.0 2
  67.80315399999999 92.0 1
  67.836647 212.0 3
  67.939484 68.0 1
  68.068939 212.0 3
  68.31882499999999 148.0 2
  68.324013 144.0 2
  68.46076199999999 136.0 2
  68.661667 152.0 2
  68.70358999999999 132.0 2
  68.86666899999999 236.0 3
  68.90103099999999 124.0 2
  69.29259499999999 80.0 1
  69.35421799999999 128.0 2
  69.93899499999999 140.0 2
  69.953316 136.0 2
  69.966484 100.0 1
  69.987701 192.0 2
  70.111374 160.0 2
  70.17238599999999 148.0 2
  70.259186 108.0 1
  70.31019599999999 120.0 1
  70.472122 140.0 2
  70.52649699999999 168.0 2
  70.726654 164.0 2
  70.86097 184.0 2
  70.939056 152.0 2
  70.982918 156.0 2
  71.093285 224.0 3
  71.164215 156.0 2
  71.35333299999999 156.0 2
  71.585831 100.0 1
  71.65235899999999 104.0 1
  72.105148 168.0 2
  72.223366 108.0 1
  72.36224399999999 112.0 1
  72.49838299999999 172.0 2
  72.588432 140.0 2
  72.71823099999999 152.0 2
  72.882881 200.0 2
  73.119621 196.0 2
  73.155823 220.0 3
  73.22222099999999 148.0 2
  73.453972 284.0 3
  73.792412 220.0 3
  73.81057 180.0 2
  74.01179499999999 148.0 2
  74.03736099999999 56.0 1
  74.08695999999999 184.0 2
  74.244484 228.0 3
  74.306213 80.0 1
  74.33493 336.0 4
  74.474075 72.0 1
  74.838432 124.0 2
  74.86335799999999 160.0 2
  75.143204 112.0 1
  75.279716 112.0 1
  75.394241 196.0 2
  75.42732199999999 152.0 2
  75.452759 196.0 2
  75.50591999999999 204.0 2
  75.531944 180.0 2
  75.714981 192.0 2
  75.7164 252.0 3
  75.804176 116.0 1
  75.89589699999999 248.0 3
  76.223343 128.0 2
  76.33307599999999 200.0 2
  76.43366999999999 180.0 2
  76.69698299999999 232.0 3
  76.697426 200.0 2
  76.852516 232.0 3
  76.925896 152.0 2
  77.015823 176.0 2
  77.33294699999999 184.0 2
  77.44917299999999 128.0 2
  77.51935599999999 148.0 2
  77.53759 204.0 2
  77.622726 132.0 2
  78.188744 116.0 1
  78.540672 100.0 1
  78.616867 232.0 3
  78.864471 176.0 2
  78.86704999999999 140.0 2
  79.105042 128.0 2
  79.241928 140.0 2
  79.40368699999999 200.0 2
  79.519081 232.0 3
  79.58460199999999 244.0 3
  79.61466999999999 168.0 2
  80.075294 144.0 2
  80.30380199999999 164.0 2
  80.45751999999999 180.0 2
  80.56910699999999 148.0 2
  80.613625 244.0 3
  80.898224 132.0 2
  80.937325 148.0 2
  81.00557699999999 108.0 1
  81.208405 184.0 2
  81.23380999999999 188.0 2
  81.641678 204.0 2
  81.89166999999999 68.0 1
  82.08473199999999 120.0 1
  82.107979 136.0 2
  82.130287 340.0 4
  82.159813 112.0 1
  82.206627 140.0 2
  82.32858999999999 120.0 1
  82.48709099999999 188.0 2
  82.57878099999999 176.0 2
  82.65741 176.0 2
  82.792473 168.0 2
  82.8022 68.0 1
  82.802414 172.0 2
  82.891342 48.0 1
  82.90169499999999 140.0 2
  83.221817 160.0 2
  83.25340299999999 100.0 1
  83.265366 148.0 2
  83.398567 96.0 1
  83.450768 200.0 2
  83.493172 132.0 2
  83.536324 136.0 2
  83.554451 168.0 2
  83.622986 144.0 2
  83.785202 132.0 2
  83.79422 256.0 3
  84.04923199999999 144.0 2
  84.121849 168.0 2
  84.307442 164.0 2
  84.449722 224.0 3
  84.60926099999999 168.0 2
  84.615562 136.0 2
  84.767181 156.0 2
  84.76814999999999 168.0 2
  84.781021 44.0 1
  84.93055 356.0 4
  85.02580999999999 44.0 1
  85.03978 160.0 2
  85.047569 108.0 1
  85.15575399999999 128.0 2
  85.187218 104.0 1
  85.30761 260.0 3
  85.333626 272.0 3
  85.438148 156.0 2
  85.58833299999999 168.0 2
  85.69987499999999 168.0 2
  85.718491 164.0 2
  85.907349 192.0 2
  86.12863899999999 212.0 3
  86.13926699999999 204.0 2
  86.35363 168.0 2
  86.448906 156.0 2
  86.82972699999999 132.0 2
  87.05362699999999 176.0 2
  87.112473 156.0 2
  87.61215999999999 176.0 2
  87.630592 208.0 3
  87.690086 140.0 2
  87.82324999999999 160.0 2
  87.890846 152.0 2
  88.16927299999999 132.0 2
  88.529297 192.0 2
  88.65679899999999 156.0 2
  88.68532599999999 184.0 2
  88.81706199999999 312.0 4
  89.072594 168.0 2
  89.147026 288.0 4
  89.28679699999999 128.0 2
  89.42993899999999 240.0 3
  89.460533 144.0 2
  89.482468 64.0 1
  89.50087699999999 284.0 3
  89.550591 176.0 2
  89.75544 180.0 2
  89.803551 128.0 2
  89.879425 92.0 1
  89.962059 184.0 2
  90.03847499999999 208.0 3
  90.49778699999999 104.0 1
  90.52310899999999 128.0 2
  90.763229 168.0 2
  90.806511 196.0 2
  91.09473399999999 196.0 2
  91.306389 92.0 1
  91.312119 228.0 3
  91.39806399999999 176.0 2
  91.631996 224.0 3
  92.233437 100.0 1
  92.58528899999999 268.0 3
  92.674675 128.0 2
  92.86972 160.0 2
  93.04982799999999 188.0 2
  93.203972 148.0 2
  93.49601 160.0 2
  93.63015 180.0 2
  93.63583399999999 120.0 1
  93.686943 140.0 2
  94.26469399999999 128.0 2
  94.476227 224.0 3
  94.576866 92.0 1
  94.92040999999999 76.0 1
  95.102852 112.0 1
  95.123466 188.0 2
  95.231071 100.0 1
  95.39512599999999 52.0 1
  95.45650499999999 180.0 2
  95.485558 68.0 1
  95.637428 104.0 1
  95.809601 148.0 2
  95.86567699999999 212.0 3
  96.014641 168.0 2
  96.02243 160.0 2
  96.11372399999999 180.0 2
  96.13465099999999 196.0 2
  96.163872 204.0 2
  96.217186 148.0 2
  96.414093 156.0 2
  96.42914599999999 136.0 2
  96.488991 164.0 2
  96.556625 172.0 2
  96.589119 172.0 2
  96.70165999999999 152.0 2
  96.739876 140.0 2
  96.743355 188.0 2
  96.8004 44.0 1
  96.809006 164.0 2
  96.94238299999999 124.0 2
  97.13237 204.0 2
  97.135818 196.0 2
  97.233131 56.0 1
  97.28223399999999 216.0 3
  97.322975 100.0 1
  97.48125499999999 52.0 1
  97.513725 104.0 1
  97.65889 132.0 2
  97.67521699999999 132.0 2
  97.679817 168.0 2
  97.732185 128.0 2
  97.90889 140.0 2
  97.96047999999999 76.0 1
  97.981415 164.0 2
  98.27319299999999 168.0 2
  98.301941 128.0 2
  98.346497 152.0 2
  98.395744 156.0 2
  98.546432 184.0 2
  98.615738 208.0 3
  98.73881499999999 172.0 2
  98.892738 136.0 2
  98.948814 192.0 2
  98.99707 192.0 2
  99.02477999999999 76.0 1
  99.15366399999999 164.0 2
  99.304131 132.0 2
  99.609039 164.0 2
  99.68830899999999 148.0 2
  99.717766 88.0 1
  99.71846 144.0 2
  99.82029 404.0 5
  99.92871099999999 168.0 2
  100.12840299999999 156.0 2
  100.191605 184.0 2
  100.32283 232.0 3
  100.32373 88.0 1
  100.32910899999999 156.0 2
  100.374702 300.0 4
  100.53609499999999 200.0 2
  100.545845 112.0 1
  100.593025 140.0 2
  100.631531 192.0 2
  100.671776 228.0 3
  100.680695 164.0 2
  100.82547 176.0 2
  100.99835999999999 160.0 2
  101.00676 472.0 6
  101.085724 168.0 2
  101.255302 52.0 1
  101.44374099999999 184.0 2
  101.450363 28.0 0
  101.457848 128.0 2
  101.514061 148.0 2
  101.591293 172.0 2
  101.81270599999999 188.0 2
  101.871094 172.0 2
  101.906746 124.0 2
  101.944672 176.0 2
  101.98091099999999 140.0 2
  102.061066 196.0 2
  102.093964 52.0 1
  102.169136 120.0 1
  102.21663699999999 180.0 2
  102.218277 220.0 3
  102.23636599999999 180.0 2
  102.567184 104.0 1
  102.58715099999999 108.0 1
  102.72634099999999 212.0 3
  102.81507099999999 256.0 3
  102.836967 120.0 1
  103.05407 996.0 12
  103.106445 80.0 1
  103.13733699999999 176.0 2
  103.314163 120.0 1
  103.323883 128.0 2
  103.417763 48.0 1
  103.58564 456.0 6
  103.68446399999999 88.0 1
  103.715454 108.0 1
  103.78830699999999 432.0 5
  103.850777 192.0 2
  103.87868499999999 128.0 2
  103.88044699999999 208.0 3
  103.92133299999999 244.0 3
  104.027435 408.0 5
  104.03719299999999 168.0 2
  104.05549599999999 128.0 2
  104.230553 160.0 2
  104.237213 200.0 2
  104.31691 168.0 2
  104.34447499999999 216.0 3
  104.511589 136.0 2
  104.56635999999999 248.0 3
  104.585968 204.0 2
  104.588326 144.0 2
  104.59299499999999 72.0 1
  104.72996499999999 80.0 1
  104.775002 128.0 2
  104.796745 208.0 3
  104.830109 148.0 2
  104.841408 180.0 2
  104.858536 104.0 1
  104.936478 168.0 2
  104.961388 224.0 3
  104.98775499999999 76.0 1
  104.992622 124.0 2
  105.007576 264.0 3
  105.02875499999999 220.0 3
  105.04641 184.0 2
  105.066856 156.0 2
  105.15560199999999 116.0 1
  105.19442 140.0 2
  105.20095099999999 96.0 1
  105.205162 124.0 2
  105.213707 172.0 2
  105.27819099999999 104.0 1
  105.53356199999999 40.0 0
  105.668808 172.0 2
  105.80208599999999 236.0 3
  105.877403 140.0 2
  105.89145699999999 136.0 2
  105.915466 116.0 1
  106.04420499999999 64.0 1
  106.056404 240.0 3
  106.06618499999999 812.0 10
  106.06992299999999 180.0 2
  106.075661 300.0 4
  106.08769199999999 38.491539 0
  106.14356199999999 244.0 3
  106.201157 168.0 2
  106.248573 140.0 2
  106.33685299999999 128.0 2
  106.59677099999999 192.0 2
  106.663681 164.0 2
  106.71000699999999 100.0 1
  106.78160899999999 152.0 2
  106.879494 56.0 1
  106.90233699999999 144.0 2
  107.026833 68.0 1
  107.14272299999999 52.0 1
  107.161003 192.0 2
  107.17378199999999 164.0 2
  107.180336 192.0 2
  107.396873 224.0 3
  107.401573 192.0 2
  107.509239 152.0 2
  107.52387999999999 176.0 2
  107.599762 216.0 3
  107.64456899999999 140.0 2
  107.68698099999999 232.0 3
  107.731949 68.0 1
  107.754509 148.0 2
  107.91392499999999 424.0 5
  107.945107 116.0 1
  107.951134 92.0 1
  108.01572399999999 172.0 2
  108.02250699999999 160.0 2
  108.09732799999999 116.0 1
  108.289085 96.0 1
  108.28922999999999 164.0 2
  108.29280899999999 220.0 3
  108.30937999999999 152.0 2
  108.317917 64.0 1
  108.329887 144.0 2
  108.349503 128.0 2
  108.468666 128.0 2
  108.510239 200.0 2
  108.676987 152.0 2
  108.723457 48.0 1
  108.86123699999999 160.0 2
  109.02484899999999 236.0 3
  109.02771 1644.0 20
  109.03035 156.0 2
  109.06369 676.0 8
  109.14969599999999 136.0 2
  109.15508299999999 92.0 1
  109.290977 156.0 2
  109.297157 108.0 1
  109.33603699999999 184.0 2
  109.35790999999999 260.0 3
  109.58032999999999 168.0 2
  109.66444399999999 116.0 1
  109.778763 160.0 2
  109.79148099999999 160.0 2
  109.869965 48.0 1
  109.887604 108.0 1
  109.930336 188.0 2
  110.094231 176.0 2
  110.14864299999999 144.0 2
  110.175331 148.0 2
  110.19528199999999 132.0 2
  110.506874 112.0 1
  110.53139499999999 228.0 3
  110.613045 184.0 2
  110.734428 88.0 1
  111.268524 108.0 1
  111.358177 140.0 2
  111.418999 136.0 2
  111.598946 144.0 2
  111.60211199999999 148.0 2
  111.727081 180.0 2
  111.82116699999999 184.0 2
  112.002495 256.0 3
  112.039757 188.0 2
  112.05645 72.0 1
  112.07517999999999 180.0 2
  112.17605599999999 156.0 2
  112.248955 136.0 2
  112.25331899999999 212.0 3
  112.289177 176.0 2
  112.422005 92.0 1
  112.449905 172.0 2
  112.587105 172.0 2
  112.61089299999999 208.0 3
  112.761375 172.0 2
  112.785843 84.0 1
  112.86644 176.0 2
  113.048096 172.0 2
  113.060555 1520.0 19
  113.076042 84.0 1
  113.181732 152.0 2
  113.274414 192.0 2
  113.369576 176.0 2
  113.399361 124.0 2
  113.44722 104.0 1
  113.517326 132.0 2
  113.57443199999999 220.0 3
  113.69755599999999 180.0 2
  113.764313 216.0 3
  113.873947 164.0 2
  114.070381 148.0 2
  114.34406299999999 144.0 2
  114.40903499999999 260.0 3
  114.4562 120.0 1
  114.52490999999999 260.0 3
  114.544952 52.0 1
  114.735626 136.0 2
  114.818283 164.0 2
  114.82002999999999 180.0 2
  114.941948 164.0 2
  114.978889 208.0 3
  115.236786 1.69 0
  115.518356 224.0 3
  115.628716 9.120555 0
  115.64506499999999 184.0 2
  115.734673 172.0 2
  115.75347099999999 72.0 1
  115.753914 136.0 2
  115.76392399999999 212.0 3
  115.79171 248.0 3
  115.83732599999999 160.0 2
  115.88877099999999 160.0 2
  116.038376 168.0 2
  116.051048 484.0 6
  116.06098899999999 152.0 2
  116.06214899999999 176.0 2
  116.187592 164.0 2
  116.51287099999999 28.0 0
  116.571159 244.0 3
  116.589394 176.0 2
  116.72280099999999 204.0 2
  116.967545 6.7625 0
  116.98372699999999 188.0 2
  117.030266 144.0 2
  117.070419 54920.0 671
  117.07043499999999 456.0 6
  117.079262 152.0 2
  117.08833299999999 160.0 2
  117.212334 4.037037 0
  117.24684099999999 92.0 1
  117.42999999999999 152.0 2
  117.592789 152.0 2
  117.608803 132.0 2
  117.674042 144.0 2
  117.849373 148.0 2
  117.90817999999999 144.0 2
  117.96524799999999 156.0 2
  118.056595 96.0 1
  118.064163 2276.0 28
  118.11450199999999 0.854167 0
  118.121574 172.0 2
  118.238434 112.0 1
  118.684418 144.0 2
  118.73582499999999 224.0 3
  118.79615799999999 88.0 1
  118.819992 168.0 2
  118.98619099999999 148.0 2
  119.005692 136.0 2
  119.065033 60.0 1
  119.086243 200.0 2
  119.08717299999999 172.0 2
  119.43057999999999 180.0 2
  119.61507399999999 164.0 2
  119.69304699999999 188.0 2
  119.714012 208.0 3
  119.71504999999999 80.0 1
  119.782715 196.0 2
  119.80534399999999 160.0 2
  119.89807099999999 148.0 2
  119.94722 212.0 3
  120.01042899999999 192.0 2
  120.01226 212.0 3
  120.085121 360.0 4
  120.091568 204.0 2
  120.103676 160.0 2
  120.143997 1.633333 0
  120.145477 56.0 1
  120.166618 176.0 2
  120.175201 196.0 2
  120.18133499999999 140.0 2
  120.26374799999999 220.0 3
  120.269897 384.0 5
  120.39169299999999 164.0 2
  120.42562099999999 176.0 2
  120.473434 112.0 1
  120.717575 216.0 3
  120.897194 160.0 2
  121.05712899999999 140.0 2
  121.278183 72.0 1
  121.304733 176.0 2
  121.33969099999999 164.0 2
  121.49325599999999 196.0 2
  121.53373699999999 160.0 2
  121.84545899999999 152.0 2
  121.89924599999999 168.0 2
  121.909126 112.0 1
  121.92495 192.0 2
  121.9356 148.0 2
  122.104271 172.0 2
  122.156105 76.0 1
  122.23848 192.0 2
  122.25161 148.0 2
  122.281532 184.0 2
  122.30293999999999 152.0 2
  122.41210199999999 12.42514 0
  122.515823 17.170771 0
  122.663963 312.0 4
  122.99967199999999 72.0 1
  123.028206 228.0 3
  123.05594599999999 228.0 3
  123.10752099999999 740.0 9
  123.14542399999999 200.0 2
  123.19200099999999 72.0 1
  123.280785 200.0 2
  123.31568899999999 132.0 2
  123.38127899999999 376.0 5
  123.383133 120.0 1
  123.390923 116.0 1
  123.390991 104.0 1
  123.420334 8.604838 0
  123.539566 320.0 4
  123.547401 244.0 3
  123.71685799999999 180.0 2
  123.76995799999999 140.0 2
  123.779961 144.0 2
  124.001808 104.0 1
  124.149643 96.0 1
  124.17995499999999 192.0 2
  124.283272 204.0 2
  124.29109199999999 76.0 1
  124.30693099999999 72.0 1
  124.459351 116.0 1
  124.603561 172.0 2
  124.634056 196.0 2
  124.678024 52.0 1
  124.785652 184.0 2
  125.06942699999999 72.0 1
  125.09024799999999 48.0 1
  125.17881 84.0 1
  125.21700999999999 148.0 2
  125.30497 180.0 2
  125.484871 148.0 2
  125.548271 108.0 1
  125.639946 228.0 3
  125.886253 148.0 2
  125.958817 124.0 2
  125.98782299999999 196.0 2
  126.099724 144.0 2
  126.133682 152.0 2
  126.133781 188.0 2
  126.208214 116.0 1
  126.36927 128.0 2
  126.39859799999999 108.0 1
  126.51325999999999 180.0 2
  126.690536 120.0 1
  126.757774 236.0 3
  126.78098299999999 196.0 2
  126.84561199999999 192.0 2
  126.905807 108.0 1
  126.91770199999999 196.0 2
  126.93112199999999 112.0 1
  126.934181 5.0375 0
  127.017456 200.0 2
  127.05206299999999 876.0 11
  127.053238 304.0 4
  127.12366499999999 184.0 2
  127.242302 72.0 1
  127.286591 92.0 1
  127.380692 152.0 2
  127.42779499999999 16.31477 0
  127.42907 124.0 2
  127.5009 140.0 2
  127.547501 104.0 1
  127.62437399999999 92.0 1
  127.746056 176.0 2
  127.764046 164.0 2
  127.852852 144.0 2
  127.880386 176.0 2
  128.061172 672.0 8
  128.091888 136.0 2
  128.1716 180.0 2
  128.286713 116.0 1
  128.295944 136.0 2
  128.338974 64.0 1
  128.366333 40.0 0
  128.562561 188.0 2
  128.753952 136.0 2
  128.792572 176.0 2
  128.935837 196.0 2
  129.02684000000002 124.0 2
  129.069366 168.0 2
  129.156464 88.0 1
  129.388687 316.0 4
  129.39059400000002 96.0 1
  129.5504 60.0 1
  129.56256100000002 200.0 2
  129.660568 220.0 3
  129.997375 312.0 4
  130.146057 152.0 2
  130.19635 132.0 2
  130.308456 28.0 0
  130.415161 192.0 2
  130.486267 172.0 2
  130.508835 164.0 2
  130.53495800000002 196.0 2
  130.666809 180.0 2
  130.781281 144.0 2
  130.953156 176.0 2
  131.00318900000002 244.0 3
  131.074051 34.096008 0
  131.084824 4352.0 53
  131.111481 200.0 2
  131.141556 128.0 2
  131.38076800000002 308.0 4
  131.408905 152.0 2
  131.49769600000002 76.0 1
  131.651794 92.0 1
  131.70481900000001 156.0 2
  131.785797 140.0 2
  131.96945200000002 164.0 2
  132.026001 172.0 2
  132.042053 388.0 5
  132.05882300000002 272.0 3
  132.07968100000002 416.0 5
  132.25993300000002 152.0 2
  132.50585900000002 120.0 1
  132.74748200000002 136.0 2
  132.877701 68.0 1
  132.916061 192.0 2
  132.934265 168.0 2
  133.0112 156.0 2
  133.014587 188.0 2
  133.06419400000001 4200.0 51
  133.064423 367.119598 4
  133.122894 144.0 2
  133.143326 212.0 3
  133.174026 40.0 0
  133.28559900000002 228.0 3
  133.472229 76.0 1
  133.47752400000002 160.0 2
  133.58290100000002 152.0 2
  133.596375 28.0 0
  133.621338 116.0 1
  133.631592 44.0 1
  133.720078 116.0 1
  133.837402 160.0 2
  133.96106 132.0 2
  134.10415600000002 184.0 2
  134.12883000000002 148.0 2
  134.362839 80.0 1
  134.63621500000002 108.0 1
  134.707703 196.0 2
  134.73339800000002 160.0 2
  134.91630600000002 100.0 1
  134.94584700000001 152.0 2
  135.000076 112.0 1
  135.039413 80.0 1
  135.043396 8444.0 103
  135.07345600000002 216.0 3
  135.095169 188.0 2
  135.11715700000002 3040.0 37
  135.12695300000001 152.0 2
  135.53666700000002 200.0 2
  135.576904 108.0 1
  135.654861 164.0 2
  135.661606 184.0 2
  135.983429 128.0 2
  136.001358 132.0 2
  136.001923 84.0 1
  136.07234200000002 440.0 5
  136.077438 324.0 4
  136.26001000000002 40.0 0
  136.287933 160.0 2
  136.37110900000002 100.0 1
  136.81102 192.0 2
  136.914948 152.0 2
  136.915741 84.0 1
  136.98628200000002 108.0 1
  137.01460300000002 144.0 2
  137.09758000000002 164.0 2
  137.12364200000002 144.0 2
  137.19279500000002 144.0 2
  137.19589200000001 176.0 2
  137.275146 152.0 2
  137.311813 120.0 1
  137.512527 196.0 2
  137.535736 236.0 3
  137.57281500000002 220.0 3
  137.615372 164.0 2
  137.67089800000002 184.0 2
  137.689697 196.0 2
  137.77461200000002 152.0 2
  137.776978 200.0 2
  137.836914 164.0 2
  137.866196 10.148186 0
  137.89691200000001 212.0 3
  138.031631 152.0 2
  138.03929100000002 172.0 2
  138.065033 144.0 2
  138.167282 144.0 2
  138.208923 104.0 1
  138.216827 220.0 3
  138.460663 184.0 2
  138.687119 220.0 3
  139.03714000000002 324.0 4
  139.13583400000002 48.0 1
  139.15274000000002 180.0 2
  139.154968 164.0 2
  139.407822 180.0 2
  139.463242 128.0 2
  139.623352 144.0 2
  139.705124 168.0 2
  139.845764 96.0 1
  139.871216 36.0 0
  140.00740100000002 172.0 2
  140.015182 368.0 4
  140.032028 156.0 2
  140.054382 156.0 2
  140.216843 180.0 2
  140.22726400000002 260.0 3
  140.293335 60.0 1
  140.333054 176.0 2
  140.33912700000002 184.0 2
  140.35127300000002 120.0 1
  140.353973 164.0 2
  140.50766000000002 104.0 1
  140.584778 48.0 1
  140.691879 172.0 2
  140.699783 44.0 1
  140.80571 52.0 1
  140.863052 184.0 2
  141.04191600000001 220.0 3
  141.067551 704.0 9
  141.06947300000002 7436.0 91
  141.20636000000002 184.0 2
  141.742828 216.0 3
  141.759216 180.0 2
  141.815079 164.0 2
  141.84187300000002 344.0 4
  141.854858 200.0 2
  141.863449 40.0 0
  141.919067 204.0 2
  141.923492 192.0 2
  141.935913 212.0 3
  141.99954200000002 36.0 0
  142.060898 140.0 2
  142.087265 104.0 1
  142.213806 160.0 2
  142.260223 40.0 0
  142.28195200000002 68.0 1
  142.433212 44.0 1
  142.83500700000002 80.0 1
  143.00647 672.0 8
  143.024124 52.0 1
  143.050995 200.0 2
  143.08195500000002 584.0 7
  143.32295200000002 164.0 2
  143.381607 100.0 1
  143.53035 140.0 2
  143.606323 160.0 2
  143.746948 152.0 2
  143.96765100000002 144.0 2
  144.025101 144.0 2
  144.093323 144.0 2
  144.143753 208.0 3
  144.247147 152.0 2
  144.292633 112.0 1
  144.359589 160.0 2
  144.448105 6.524457 0
  144.686813 148.0 2
  144.697968 208.0 3
  144.74220300000002 208.0 3
  144.76663200000002 192.0 2
  144.77624500000002 220.0 3
  144.926422 144.0 2
  145.027206 76.336197 1
  145.06369 1736.0 21
  145.064377 580.0 7
  145.08325200000002 1484.0 18
  145.178772 132.0 2
