ACCESSION: CCMSLIB00000078515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O8
CH$EXACT_MASS: 444.15326572799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 360
PK$PEAK: m/z int. rel.int.
  45.44046 208.0 8
  46.724007 144.0 6
  46.940754 128.0 5
  47.208103 168.0 6
  47.797581 168.0 6
  48.118916 52.0 2
  48.61227 188.0 7
  48.865421000000005 248.0 10
  49.802521 188.0 7
  50.692757 200.0 8
  50.94471 220.0 8
  51.431889 176.0 7
  51.636013 40.0 2
  53.073509 144.0 6
  54.475239 136.0 5
  55.510933 148.0 6
  56.270317 48.0 2
  57.131664 148.0 6
  57.210815000000004 160.0 6
  58.25098 112.0 4
  58.279476 168.0 6
  58.412502 164.0 6
  58.462650000000004 80.0 3
  58.555111000000004 196.0 8
  59.75515 92.0 4
  60.279358 264.0 10
  60.478809 148.0 6
  60.757629 144.0 6
  61.936932 284.0 11
  62.715195 172.0 7
  64.771675 116.0 4
  65.075333 160.0 6
  65.306671 240.0 9
  65.71116599999999 184.0 7
  66.057907 136.0 5
  66.134789 136.0 5
  66.913185 180.0 7
  67.118866 184.0 7
  67.32938399999999 116.0 4
  67.78184499999999 184.0 7
  68.46032699999999 144.0 6
  68.509277 140.0 5
  70.981285 212.0 8
  72.35994699999999 156.0 6
  73.867065 256.0 10
  73.93814099999999 124.0 5
  75.501694 136.0 5
  77.095688 160.0 6
  77.701027 208.0 8
  77.790588 60.0 2
  78.370781 156.0 6
  80.280998 96.0 4
  80.496674 180.0 7
  80.514961 156.0 6
  80.780884 164.0 6
  81.936432 176.0 7
  83.042625 200.0 8
  83.085634 176.0 7
  83.83814199999999 172.0 7
  84.067917 92.0 4
  85.572075 184.0 7
  86.688896 104.0 4
  86.951904 116.0 4
  86.98138399999999 180.0 7
  87.64678199999999 72.0 3
  87.829163 68.0 3
  88.04259499999999 208.0 8
  88.68733999999999 128.0 5
  88.92848199999999 164.0 6
  89.252434 164.0 6
  90.259926 140.0 5
  91.60202799999999 148.0 6
  91.84300999999999 144.0 6
  93.29731799999999 212.0 8
  94.29637899999999 172.0 7
  94.73687 180.0 7
  94.91160599999999 252.0 10
  95.04435 140.0 5
  95.893906 120.0 5
  96.214439 128.0 5
  96.46385199999999 172.0 7
  96.680267 100.0 4
  97.251297 196.0 8
  97.27194999999999 92.0 4
  98.071152 232.0 9
  98.481613 60.0 2
  98.88803899999999 248.0 10
  98.92575799999999 216.0 8
  99.070999 188.0 7
  100.40647899999999 220.0 8
  100.78215 100.0 4
  101.099228 128.0 5
  101.626229 132.0 5
  102.046516 204.0 8
  102.09346 188.0 7
  102.282005 96.0 4
  103.064217 132.0 5
  103.141121 164.0 6
  103.349503 48.0 2
  103.96330999999999 104.0 4
  104.004196 124.0 5
  104.45509299999999 96.0 4
  104.53770399999999 236.0 9
  106.173317 148.0 6
  106.47964499999999 204.0 8
  107.462189 148.0 6
  108.12400099999999 196.0 8
  108.911446 172.0 7
  109.449348 152.0 6
  110.615089 164.0 6
  110.664734 120.0 5
  111.09041599999999 148.0 6
  111.456367 284.0 11
  111.57785799999999 192.0 7
  112.03904 62.67046 2
  112.22591399999999 124.0 5
  112.864784 132.0 5
  114.33225999999999 184.0 7
  115.34207199999999 188.0 7
  116.93682899999999 228.0 9
  117.359184 188.0 7
  117.612175 132.0 5
  119.00978099999999 128.0 5
  119.588455 328.0 13
  120.08036 3564.0 137
  120.126396 208.0 8
  120.601608 24.183821 1
  120.658676 100.0 4
  121.679024 164.0 6
  122.069077 1108.0 43
  123.063194 200.0 8
  124.165855 180.0 7
  124.750366 216.0 8
  125.39817 140.0 5
  126.71258499999999 184.0 7
  127.419922 68.0 3
  127.80850199999999 168.0 6
  127.924583 164.0 6
  128.960403 192.0 7
  129.539093 176.0 7
  129.77267500000002 108.0 4
  130.094086 180.0 7
  131.06800800000002 328.0 13
  132.058716 200.0 8
  132.108414 64.0 2
  132.562057 92.0 4
  133.239075 160.0 6
  133.694778 180.0 7
  134.014587 96.0 4
