ACCESSION: CCMSLIB00000084871
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O3S
CH$EXACT_MASS: 357.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2194
PK$PEAK: m/z int. rel.int.
  32.195268 188.0 1
  44.985008 44.0 0
  45.01918 200.0 1
  45.247288000000005 92.0 0
  45.270088 116.0 1
  45.656258 188.0 1
  45.700966 132.0 1
  45.743816 176.0 1
  45.797157 248.0 1
  45.887032000000005 156.0 1
  46.0056 196.0 1
  46.108196 136.0 1
  46.161678 324.0 1
  46.25206 184.0 1
  46.391888 132.0 1
  46.485912 32.0 0
  46.503105000000005 172.0 1
  46.513439 140.0 1
  46.609409 188.0 1
  46.661827 168.0 1
  46.847782 120.0 1
  46.884968 124.0 1
  46.993195 156.0 1
  47.108402 172.0 1
  47.176628 144.0 1
  47.291496 80.0 0
  47.471554000000005 180.0 1
  47.639034 284.0 1
  47.764416000000004 96.0 0
  47.788918 68.0 0
  47.8647 164.0 1
  47.916199 124.0 1
  47.916615 160.0 1
  48.010643 168.0 1
  48.06498 88.0 0
  48.10907 184.0 1
  48.431049 204.0 1
  48.582394 156.0 1
  48.612 188.0 1
  48.655590000000004 132.0 1
  48.738705 164.0 1
  48.784527000000004 28.0 0
  48.792507 140.0 1
  48.822651 84.0 0
  48.831882 124.0 1
  48.966087 196.0 1
  49.166531 152.0 1
  49.285034 156.0 1
  49.330101 100.0 0
  49.406528 192.0 1
  49.488945 196.0 1
  49.513264 148.0 1
  49.542999 200.0 1
  49.559837 136.0 1
  49.582184 132.0 1
  49.762146 412.0 2
  49.770874 156.0 1
  49.788464000000005 112.0 1
  49.848301 148.0 1
  49.952694 144.0 1
  50.100014 148.0 1
  50.116039 60.0 0
  50.341984000000004 128.0 1
  50.359341 132.0 1
  50.465233000000005 224.0 1
  50.539974 120.0 1
  50.607578000000004 160.0 1
  50.959415 124.0 1
  50.966755 196.0 1
  50.987919 168.0 1
  51.129906 180.0 1
  51.151638 160.0 1
  51.195091000000005 128.0 1
  51.287029000000004 132.0 1
  51.366257000000004 124.0 1
  51.5676 140.0 1
  51.670822 188.0 1
  51.847023 188.0 1
  51.97332 156.0 1
  52.352703 148.0 1
  52.730278 108.0 0
  52.742111 348.0 2
  52.801277 140.0 1
  52.858788000000004 148.0 1
  53.079170000000005 316.0 1
  53.151527 152.0 1
  53.373447 204.0 1
  53.425667000000004 60.0 0
  53.463249000000005 224.0 1
  53.518513 196.0 1
  53.597431 208.0 1
  53.615253 184.0 1
  53.64286 32.0 0
  53.667072000000005 176.0 1
  53.81469 188.0 1
  53.819828 80.0 0
  53.864605000000005 160.0 1
  54.018745 176.0 1
  54.157967 256.0 1
  54.190285 180.0 1
  54.195766 100.0 0
  54.390831 136.0 1
  54.516426 200.0 1
  54.541576 216.0 1
  54.691521 140.0 1
  55.163925 192.0 1
  55.204227 152.0 1
  55.233128 116.0 1
  55.316315 220.0 1
  55.3965 148.0 1
  55.510231000000005 176.0 1
  55.842369000000005 132.0 1
  56.179256 208.0 1
  56.37299 156.0 1
  56.378231 204.0 1
  56.633892 176.0 1
  56.711208 204.0 1
  56.809589 180.0 1
  56.869301 124.0 1
  56.923195 464.0 2
  56.945969 144.0 1
  56.963371 152.0 1
  56.976254000000004 184.0 1
  56.994816 212.0 1
  57.044159 156.0 1
  57.299183 172.0 1
  57.339928 132.0 1
  57.44849 200.0 1
  57.513893 132.0 1
  57.550243 220.0 1
  57.552742 180.0 1
  57.701771 156.0 1
  57.880142 176.0 1
  57.916065 192.0 1
  57.918953 128.0 1
  57.999039 40.0 0
  58.188889 224.0 1
  58.475811 220.0 1
  58.503326 76.0 0
  58.522354 180.0 1
  58.670437 124.0 1
  58.707363 244.0 1
  58.839138 136.0 1
  58.876747 96.0 0
  58.928753 200.0 1
  58.965988 156.0 1
  59.116299000000005 208.0 1
  59.174942 76.0 0
  59.278645000000004 176.0 1
  59.412109 192.0 1
  59.596249 216.0 1
  59.786465 108.0 0
  60.03083 164.0 1
