ACCESSION: CCMSLIB00000079081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O2
CH$EXACT_MASS: 378.2307282
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 379
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 572
PK$PEAK: m/z int. rel.int.
  40.016477 160.0 1
  45.623905 220.0 1
  45.822945000000004 240.0 1
  45.959652 172.0 1
  46.538216 152.0 1
  46.543808 120.0 1
  46.825157000000004 180.0 1
  46.904602000000004 132.0 1
  46.959965000000004 168.0 1
  47.695503 156.0 1
  48.685577 216.0 1
  48.999767 64.0 0
  49.929459 184.0 1
  50.424488000000004 140.0 1
  50.614315000000005 84.0 0
  53.098591 188.0 1
  54.635818 204.0 1
  54.726074000000004 156.0 1
  55.549755000000005 72.0 0
  55.883755 104.0 0
  56.115047000000004 84.0 0
  56.56942 180.0 1
  56.753254 148.0 1
  57.084465 172.0 1
  57.27866 180.0 1
  57.455605 392.0 2
  57.524582 132.0 1
  57.931564 184.0 1
  59.022438 160.0 1
  59.282433000000005 156.0 1
  59.426823 164.0 1
  59.637909 196.0 1
  59.66227 172.0 1
  59.979618 180.0 1
  63.413063 276.0 1
  64.674316 164.0 1
  65.208298 144.0 1
  65.23293299999999 144.0 1
  65.233803 380.0 2
  66.690208 68.0 0
  66.882065 148.0 1
  68.07251 260.0 1
  68.936432 140.0 1
  69.208191 88.0 0
  69.79892 280.0 1
  70.78899399999999 132.0 1
  71.188133 184.0 1
  71.31139399999999 140.0 1
  72.589996 140.0 1
  72.68899499999999 180.0 1
  72.891258 132.0 1
  74.249748 208.0 1
  74.536476 252.0 1
  74.80470299999999 148.0 1
  75.57176199999999 176.0 1
  76.243271 184.0 1
  76.492477 112.0 0
  76.941856 116.0 1
  77.602058 252.0 1
  77.87242099999999 140.0 1
  79.14495099999999 48.0 0
  79.218369 176.0 1
  80.701332 132.0 1
  80.773834 120.0 1
  81.38568099999999 72.0 0
  82.085129 156.0 1
  82.101822 152.0 1
  82.24535399999999 128.0 1
  82.300995 192.0 1
  82.49355299999999 164.0 1
  82.836823 52.0 0
  83.032074 152.0 1
  83.11278499999999 140.0 1
  83.482613 160.0 1
  84.879425 132.0 1
  86.775719 116.0 1
  86.961861 256.0 1
  87.08726499999999 136.0 1
  87.34117099999999 268.0 1
  87.56983899999999 204.0 1
  88.59903 192.0 1
  89.249794 164.0 1
  89.80272699999999 168.0 1
  90.639534 212.0 1
  92.28410299999999 156.0 1
  92.781189 112.0 0
  93.94708299999999 144.0 1
  94.465532 156.0 1
  95.302757 236.0 1
  95.349419 168.0 1
  95.551125 184.0 1
  95.978455 196.0 1
  96.052589 304.0 1
  96.090836 136.0 1
  96.464676 112.0 0
  96.558533 136.0 1
  96.77915999999999 152.0 1
  98.032028 244.0 1
  98.21378299999999 108.0 0
  98.220726 128.0 1
  98.434967 168.0 1
  98.95047 164.0 1
  99.34013399999999 76.0 0
  99.40593 212.0 1
  99.712273 72.0 0
  100.020271 238.017303 1
  100.03023499999999 188.0 1
  101.06927499999999 208.0 1
  101.096733 140.0 1
  101.14665199999999 188.0 1
  101.98440599999999 256.0 1
  102.00501999999999 224.0 1
  102.82502699999999 216.0 1
  102.88855 200.0 1
  103.07906299999999 196.0 1
  103.34532899999999 124.0 1
  103.487724 116.0 1
  103.53997 152.0 1
  103.731056 248.0 1
  103.822075 80.0 0
  104.044052 52.0 0
  104.217209 144.0 1
  104.728943 144.0 1
  104.75721 152.0 1
  104.91796099999999 180.0 1
  104.923553 72.0 0
  105.25280799999999 21.83688 0
  105.259979 164.0 1
  105.45651199999999 148.0 1
  105.785049 168.0 1
  105.929924 156.0 1
  107.352493 9.068182 0
  107.363823 2.222826 0
  107.74226399999999 144.0 1
  107.87026999999999 24.724621 0
  108.805641 180.0 1
  108.853951 368.0 2
  108.860947 188.0 1
  109.183426 260.0 1
  109.20240799999999 184.0 1
  109.211632 136.0 1
  109.82322699999999 128.0 1
  109.876717 172.0 1
  109.91532099999999 148.0 1
  109.93743099999999 144.0 1
  109.98947899999999 368.0 2
  110.31275199999999 148.0 1
