ACCESSION: CCMSLIB00000080424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O6
CH$EXACT_MASS: 564.2008846159999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 565
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1673
PK$PEAK: m/z int. rel.int.
  45.061424 104.0 0
  45.268032 236.0 0
  45.853218 96.0 0
  45.878456 160.0 0
  45.895767 140.0 0
  46.027122 224.0 0
  46.046726 192.0 0
  46.518723 152.0 0
  46.524696 160.0 0
  46.86076 356.0 0
  46.869476 156.0 0
  46.889145 272.0 0
  46.895901 172.0 0
  46.962479 140.0 0
  47.202843 68.0 0
  47.232761 132.0 0
  47.290211 124.0 0
  47.365688 124.0 0
  47.520073000000004 52.0 0
  47.609646000000005 184.0 0
  47.809868 164.0 0
  48.265511000000004 200.0 0
  48.291065 152.0 0
  48.524555 332.0 0
  48.691696 224.0 0
  48.904137 132.0 0
  48.920746 112.0 0
  48.926281 264.0 0
  50.043865000000004 184.0 0
  50.333187 172.0 0
  50.405422 148.0 0
  50.48428 160.0 0
  50.530228 100.0 0
  50.674465000000005 92.0 0
  50.888485 172.0 0
  50.923508 108.0 0
  50.968651 288.0 0
  51.011536 172.0 0
  51.288006 208.0 0
  51.362873 148.0 0
  51.46125 196.0 0
  51.480808 124.0 0
  51.609379000000004 144.0 0
  51.736954000000004 172.0 0
  51.737057 120.0 0
  52.209999 180.0 0
  52.496845 184.0 0
  52.696587 124.0 0
  52.71294 144.0 0
  52.794174 140.0 0
  53.06015 156.0 0
  53.484482 100.0 0
  53.544357 156.0 0
  54.187241 172.0 0
  54.260353 104.0 0
  54.261208 100.0 0
  54.689419 204.0 0
  54.756855 200.0 0
  55.02523 172.0 0
  55.028400000000005 52.0 0
  55.087746 196.0 0
  55.538479 124.0 0
  55.856541 152.0 0
  56.205566000000005 140.0 0
  56.542168000000004 152.0 0
  56.557266 100.0 0
  56.810001 112.0 0
  56.873211000000005 156.0 0
  56.897892 144.0 0
  56.942104 156.0 0
  56.995644 104.0 0
  57.036564 364.0 0
  57.440056 188.0 0
  57.443577000000005 192.0 0
  57.639259 148.0 0
  57.669533 108.0 0
  58.24672 132.0 0
  58.628708 204.0 0
  58.688957 72.0 0
  58.719769 168.0 0
  58.974728 152.0 0
  59.032562 104.0 0
  59.288223 200.0 0
  59.489574000000005 148.0 0
  59.54715 124.0 0
  59.734112 68.0 0
  60.063087 320.0 0
  60.177738000000005 192.0 0
  60.198902000000004 120.0 0
  60.399872 120.0 0
  60.511250000000004 164.0 0
  60.518372 164.0 0
  60.553802000000005 156.0 0
  60.806374 164.0 0
  61.045444 148.0 0
  61.197762000000004 84.0 0
  61.200722 164.0 0
  61.592674 324.0 0
  61.74139 236.0 0
  61.74799 348.0 0
  62.045967000000005 144.0 0
  62.071758 52.0 0
  62.385078 136.0 0
  62.735519000000004 124.0 0
  63.295574 212.0 0
  63.301105 132.0 0
  63.377857 148.0 0
  63.387302 128.0 0
  63.650959 292.0 0
  63.789169 152.0 0
  64.40683 128.0 0
  64.581581 84.0 0
  64.62956199999999 140.0 0
  64.86721 164.0 0
  65.03035 104.0 0
  65.271599 240.0 0
  65.398376 188.0 0
  65.477943 184.0 0
  65.664284 124.0 0
  65.77918199999999 236.0 0
  66.040154 212.0 0
  66.198128 224.0 0
  66.212593 152.0 0
  66.34492499999999 148.0 0
  66.47634099999999 120.0 0
  66.594765 132.0 0
  66.775314 336.0 0
  66.82528699999999 224.0 0
  67.111542 176.0 0
  67.69904299999999 148.0 0
  68.30268099999999 240.0 0
  68.397804 200.0 0
  68.65225199999999 192.0 0
  68.85524 172.0 0
  69.052933 124.0 0
  69.154427 212.0 0
  69.45189699999999 140.0 0
  69.666557 156.0 0
  69.76553299999999 224.0 0
  69.774788 80.0 0
  70.03613299999999 120.0 0
  70.040184 164.0 0
  70.34305599999999 288.0 0
  70.45021799999999 156.0 0
  70.7761 144.0 0
  71.04897299999999 212.0 0
  71.158226 196.0 0
  71.207123 196.0 0
  71.43601199999999 152.0 0
  71.605385 184.0 0
  71.62177299999999 188.0 0
