ACCESSION: CCMSLIB00000085047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N5O2
CH$EXACT_MASS: 369.21647510400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1110
PK$PEAK: m/z int. rel.int.
  45.963024000000004 180.0 6
  46.159225 148.0 5
  46.212635 160.0 5
  46.288685 124.0 4
  46.322426 152.0 5
  46.455669 180.0 6
  46.811668000000004 148.0 5
  47.109753000000005 144.0 5
  47.3853 136.0 4
  47.862839 148.0 5
  48.058041 32.0 1
  48.071323 152.0 5
  48.319195 136.0 4
  48.322819 172.0 6
  48.549004000000004 164.0 5
  48.664017 208.0 7
  48.788376 212.0 7
  48.886913 200.0 7
  48.982224 144.0 5
  49.214043000000004 124.0 4
  49.261520000000004 320.0 11
  49.361572 240.0 8
  49.568108 148.0 5
  49.759411 92.0 3
  49.91819 176.0 6
  50.369743 140.0 5
  50.401875000000004 188.0 6
  50.680283 204.0 7
  50.802464 128.0 4
  52.0215 236.0 8
  52.414455000000004 152.0 5
  52.674183 140.0 5
  52.776665 260.0 9
  52.801064000000004 208.0 7
  52.843117 276.0 9
  52.862514000000004 240.0 8
  52.994774 244.0 8
  53.045216 184.0 6
  53.303253 432.0 14
  53.956989 172.0 6
  54.304642 104.0 3
  54.397404 152.0 5
  54.880646 136.0 4
  54.899471 148.0 5
  55.071961 168.0 6
  55.098495 180.0 6
  55.630253 84.0 3
  55.907001 88.0 3
  56.145794 196.0 6
  56.383724 128.0 4
  56.570808 160.0 5
  56.589226000000004 244.0 8
  56.669941 384.0 13
  56.926533 128.0 4
  57.104065 56.0 2
  57.233849 152.0 5
  57.393806000000005 148.0 5
  57.408127 164.0 5
  57.773186 144.0 5
  57.795238000000005 140.0 5
  58.079823000000005 228.0 8
  58.416538 124.0 4
  58.443214000000005 144.0 5
  58.44323 192.0 6
  58.901516 140.0 5
  59.497643000000004 140.0 5
  59.650135 184.0 6
  59.684452 124.0 4
  59.686153000000004 156.0 5
  59.712368000000005 232.0 8
  59.999901 140.0 5
  61.77594 88.0 3
  61.790817000000004 176.0 6
  62.015804 160.0 5
  62.492176 140.0 5
  62.792728000000004 28.0 1
  62.983742 156.0 5
  63.523785000000004 68.0 2
  64.16815199999999 168.0 6
  64.18042 140.0 5
  64.285736 148.0 5
  64.52754999999999 144.0 5
  64.996544 192.0 6
  65.306992 140.0 5
  65.371017 208.0 7
  65.40631099999999 144.0 5
  65.468048 140.0 5
  65.690697 384.0 13
  66.256737 256.0 8
  66.362617 192.0 6
  66.77557399999999 128.0 4
  66.84252199999999 116.0 4
  66.848 160.0 5
  66.861786 144.0 5
  67.027046 168.0 6
  67.316299 120.0 4
  67.429199 144.0 5
  67.460579 28.0 1
  67.51679999999999 224.0 7
  67.606483 124.0 4
  68.009872 232.0 8
  68.04060399999999 96.0 3
  68.18656899999999 212.0 7
  68.22280099999999 240.0 8
  68.267738 124.0 4
  68.36851499999999 212.0 7
  68.502754 184.0 6
  68.553131 124.0 4
  68.695915 192.0 6
  68.93672199999999 88.0 3
  70.38441499999999 160.0 5
  70.460968 144.0 5
  70.690269 200.0 7
  70.727829 140.0 5
  70.92017399999999 188.0 6
  70.933105 180.0 6
  71.413857 144.0 5
  71.557358 144.0 5
  71.702812 168.0 6
  71.73689999999999 144.0 5
  71.833832 108.0 4
  72.53763599999999 148.0 5
  73.407471 196.0 6
  73.68991899999999 164.0 5
  73.731461 172.0 6
  74.37335999999999 120.0 4
  74.574905 116.0 4
  74.89027399999999 176.0 6
  75.05991399999999 136.0 4
  75.278015 160.0 5
  75.411324 208.0 7
  75.509903 176.0 6
  75.538315 144.0 5
  75.718643 156.0 5
  76.27044699999999 96.0 3
  77.298859 168.0 6
  78.61424299999999 112.0 4
  79.039406 136.0 4
  79.21365399999999 176.0 6
  79.296585 208.0 7
  80.01669299999999 148.0 5
  80.454071 240.0 8
  80.93080099999999 220.0 7
  81.18358599999999 208.0 7
  81.31663499999999 116.0 4
  81.43160999999999 160.0 5
  81.562294 180.0 6
  81.954033 148.0 5
