ACCESSION: CCMSLIB00000077150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.56226299999999 100.0 0
  96.65065 124.0 1
  96.88922099999999 116.0 1
  97.86676 160.0 1
  98.02010399999999 192.0 1
  98.083023 140.0 1
  98.168076 156.0 1
  98.45767199999999 136.0 1
  98.52521499999999 152.0 1
  98.661873 228.0 1
  98.96170799999999 164.0 1
  98.963348 212.0 1
  99.001831 140.0 1
  99.073242 140.0 1
  99.100449 228.0 1
  99.239212 252.0 1
  100.169525 108.0 1
  100.169556 152.0 1
  100.764046 172.0 1
  101.08584599999999 400.0 2
  101.124207 160.0 1
  101.15218399999999 232.0 1
  101.309761 168.0 1
  101.32547 172.0 1
  101.334221 140.0 1
  101.59543599999999 168.0 1
  101.95745099999999 84.0 0
  102.354759 176.0 1
  102.369064 156.0 1
  102.409714 216.0 1
  102.61380799999999 160.0 1
  103.31292699999999 24.148809 0
  103.34683199999999 188.0 1
  104.225754 72.0 0
  104.228325 224.0 1
  104.398033 140.0 1
  104.703094 232.0 1
  104.72213699999999 284.0 1
  105.084915 176.0 1
  105.125412 116.0 1
  105.151817 208.0 1
  105.52709999999999 132.0 1
  105.60121199999999 148.0 1
  105.609634 1.032143 0
  106.028854 236.0 1
  106.07069399999999 60.0 0
  106.117058 164.0 1
  106.393379 64.0 0
  107.917549 188.0 1
  108.200874 120.0 1
  108.42214999999999 96.0 0
  109.37765499999999 160.0 1
  109.484833 184.0 1
  109.503693 164.0 1
  109.680916 4.083333 0
  110.105064 96.0 0
  110.141571 88.0 0
  110.146408 148.0 1
  110.183495 96.0 0
  110.26087199999999 13.34131 0
  110.328232 180.0 1
  110.44251999999999 152.0 1
  110.576775 7.757576 0
  110.893417 148.0 1
  111.04302999999999 164.0 1
  111.322296 164.0 1
  111.345642 60.0 0
  112.050339 148.0 1
  112.50593599999999 280.0 1
  112.52811399999999 144.0 1
  112.62194799999999 184.0 1
  112.742561 200.0 1
  112.86814899999999 136.0 1
  112.86992599999999 136.0 1
  113.084251 5.555555 0
  113.244896 168.0 1
  113.36881299999999 120.0 1
  113.912949 212.0 1
  113.915855 336.0 2
  113.97142799999999 120.0 1
  114.04714999999999 140.0 1
  114.235626 136.0 1
  114.797737 204.0 1
  115.048935 188.0 1
  115.309128 180.0 1
  115.38829799999999 48.0 0
  115.625282 200.0 1
  115.735481 80.0 0
  115.81935899999999 156.0 1
  116.241867 140.0 1
  116.314499 192.0 1
  116.509109 164.0 1
  116.56571199999999 140.0 1
  116.722275 124.0 1
  117.11803499999999 109760.0 528
  117.36702 120.0 1
  117.77051499999999 40.0 0
  117.82191499999999 172.0 1
  117.957512 180.0 1
  118.408524 60.0 0
  118.864632 7.2 0
  119.065033 60.0 0
  119.230904 172.0 1
  119.422981 168.0 1
  119.709122 156.0 1
  119.723694 120.0 1
  119.957802 208.0 1
  120.50862099999999 144.0 1
  120.74587199999999 152.0 1
  121.287819 132.0 1
  121.409706 124.0 1
  121.418854 196.0 1
  121.76237499999999 116.0 1
  121.97251899999999 200.0 1
  122.17680399999999 196.0 1
  122.50846899999999 180.0 1
  122.778145 200.0 1
  122.96566 236.0 1
  123.224342 124.0 1
  123.31534599999999 112.0 1
  123.72596 136.0 1
  124.362297 84.0 0
  125.02362099999999 204.0 1
  125.05770899999999 1676.0 8
  125.327591 136.0 1
  125.832314 152.0 1
  125.95258299999999 156.0 1
  126.747818 136.0 1
  126.98111 144.0 1
  127.53623999999999 172.0 1
  127.55111699999999 140.0 1
  127.599243 84.0 0
  127.701477 200.0 1
  128.102646 372.0 2
  128.321198 236.0 1
  129.093185 188.0 1
  129.286911 140.0 1
  129.38273600000002 60.0 0
  129.949997 132.0 1
  130.240021 64.0 0
  130.427414 172.0 1
  130.45803800000002 200.0 1
  130.505661 120.0 1
  130.656586 84.0 0
  131.100128 100.0 0
  131.51336700000002 132.0 1
  131.69464100000002 176.0 1
  131.80406200000002 156.0 1
  131.904922 136.0 1
  132.262054 96.0 0
  132.46563700000002 120.0 1
  132.803604 156.0 1
  133.044083 224.077896 1
  133.09054600000002 140.0 1
  133.11792 6260.0 30
  133.436905 13.7406 0
  133.50950600000002 88.0 0
  133.888947 144.0 1
  134.033264 111.475601 1
  134.334259 176.0 1
  134.92099000000002 192.0 1
  135.665436 136.0 1
  135.769577 13.33333 0
  136.16334500000002 108.0 1
  136.19082600000002 372.0 2
  136.45755 120.0 1
  136.57406600000002 212.0 1
  136.90960700000002 72.0 0
  136.965149 172.0 1
  137.202332 180.0 1
  138.121613 176.0 1
  138.472137 172.0 1
  139.84445200000002 204.0 1
  139.977158 44.0 0
  140.328796 180.0 1
  140.676605 180.0 1
  141.052505 188.0 1
  141.279343 156.0 1
  141.332443 104.0 1
  141.542892 196.0 1
  141.581604 196.0 1
  141.671692 96.0 0
  141.76924100000002 208.0 1
  142.10470600000002 168.0 1
  142.171997 240.0 1
  142.303528 52.0 0
  142.870499 144.0 1
  143.07830800000002 488.0 2
  143.156204 272.0 1
  143.361389 208.0 1
  143.688004 116.0 1
  143.699158 176.0 1
  144.888046 28.0 0
  144.987503 96.0 0
  145.065201 21352.0 103
  145.463882 144.0 1
  145.623367 192.0 1
  145.993759 168.0 1
  146.121597 108.0 1
  146.182739 176.0 1
  146.28251600000002 84.0 0
  146.357605 96.0 0
  146.603882 108.0 1
  147.04251100000002 164.0 1
  147.067148 152.0 1
  147.08041400000002 288.0 1
  147.08813500000002 152.0 1
  147.09787 360.0 2
  147.137665 168.0 1
  147.16861 196.0 1
  147.21511800000002 6.0 0
  147.38458300000002 148.0 1
  148.14901700000001 204.0 1
  148.199112 408.0 2
  148.574158 320.0 2
  148.625244 164.0 1
  149.088074 204.0 1
  149.76100200000002 152.0 1
  150.15811200000002 84.0 0
  150.357208 224.0 1
  150.71017500000002 408.0 2
  151.115112 172.0 1
  151.15335100000001 152.0 1
  151.18232700000002 120.0 1
  152.033554 160.0 1
  152.169602 104.0 1
  152.688385 76.0 0
  152.827057 60.0 0
  152.876892 52.0 0
  153.582825 52.0 0
  154.544846 96.0 0
  154.813354 96.0 0
  155.146622 6.839031 0
  155.211929 184.0 1
  155.26828 88.0 0
  155.354477 208.0 1
  155.58569300000002 120.0 1
  155.992966 136.0 1
  156.18602 128.0 1
  156.24778700000002 144.0 1
  156.342499 128.0 1
  156.42082200000002 180.0 1
  156.9608 256.0 1
  157.304047 68.0 0
  157.53898600000002 140.0 1
  157.752304 128.0 1
  157.959656 140.0 1
  158.067932 180.0 1
  158.548553 96.0 0
  158.845856 152.0 1
  159.791168 92.0 0
  160.078629 296.0 1
  160.317764 188.0 1
  160.33891300000002 44.0 0
  160.620865 48.0 0
  160.787521 216.0 1
  161.07217400000002 185.948196 1
  161.500198 188.0 1
  161.5112 152.0 1
  161.73864700000001 112.0 1
  162.41734300000002 168.0 1
  162.86523400000002 200.0 1
  163.105301 176.0 1
  163.38475 164.0 1
  163.398682 52.0 0
  163.413101 168.0 1
  164.37944000000002 52.0 0
  164.66879300000002 172.0 1
  164.68235800000002 508.0 2
  164.706711 204.0 1
  165.12059000000002 92.0 0
  165.206116 112.0 1
  165.56732200000002 232.0 1
  165.781754 136.0 1
  166.043427 192.0 1
  166.126068 160.0 1
  166.241333 156.0 1
  166.318039 180.0 1
  166.97254900000001 548.0 3
  167.359116 260.0 1
  167.49743700000002 232.0 1
  167.684784 236.0 1
  168.247284 100.0 0
  168.76800500000002 184.0 1
  169.07444800000002 176.0 1
  169.91961700000002 196.0 1
  170.60517900000002 132.0 1
  171.038544 180.0 1
  171.040298 180.0 1
  171.795929 124.0 1
  171.871979 48.0 0
  172.86317400000001 48.0 0
  172.98429900000002 232.0 1
  173.117813 512.0 2
  173.132416 1616.0 8
  173.26156600000002 112.0 1
  173.52816800000002 28.0 0
  173.74542300000002 108.0 1
  173.8125 168.0 1
  174.237885 18.615391 0
  174.31208800000002 68.0 0
  174.377747 144.0 1
  174.688873 92.0 0
  174.95288100000002 68.0 0
  175.090393 404.0 2
  175.458313 52.0 0
  175.524246 140.0 1
  176.239426 44.0 0
  176.411743 148.0 1
  176.883804 172.0 1
  177.019623 232.0 1
  177.275101 168.0 1
  177.417267 140.0 1
  177.45311 144.0 1
  177.76499900000002 160.0 1
  178.00415 180.0 1
  178.296494 252.0 1
  178.416687 9.073106 0
  178.776611 256.0 1
  179.65347300000002 132.0 1
  180.137405 72.0 0
  180.193726 172.0 1
  181.101257 136.0 1
  181.212296 128.0 1
  181.39248700000002 160.0 1
  182.025192 6899.053223 33
  183.156372 144.0 1
  183.161224 48.0 0
  183.190933 132.0 1
  185.181824 0.398473 0
  185.496857 116.0 1
  185.527863 240.0 1
  185.710617 292.0 1
  185.849319 132.0 1
  185.85865800000002 52.0 0
  186.08235200000001 204.0 1
  186.394089 196.0 1
  186.51767 124.0 1
  186.930756 136.0 1
  187.075729 708.0 3
  187.161835 116.0 1
  188.211014 156.0 1
  188.991241 176.0 1
  189.164963 8.625 0
  189.244507 100.0 0
  189.268417 64.0 0
  189.633698 148.0 1
  190.069061 184.0 1
  191.342926 120.0 1
  192.17356900000001 1208.0 6
  192.49696400000002 64.0 0
  192.516983 112.0 1
  192.66528300000002 200.0 1
  193.034088 156.0 1
  193.24469000000002 52.0 0
  193.30152900000002 124.0 1
  193.324936 80.0 0
  193.506378 124.0 1
  193.53375200000002 124.0 1
  194.376541 84.0 0
  195.4832 224.0 1
  195.53215 156.0 1
  195.564636 208.0 1
  195.588257 76.0 0
  195.648209 196.0 1
  196.536987 152.0 1
  198.107193 96.0 0
  198.15266400000002 92.0 0
  198.166946 208.0 1
  198.887238 44.0 0
  199.082291 132.0 1
  199.389175 224.0 1
  199.754074 200.0 1
  200.072678 180.0 1
  200.44030800000002 56.0 0
  200.503952 72.0 0
  201.786835 104.0 1
  201.830826 192.0 1
  201.95730600000002 220.0 1
  202.172455 60.0 0
  202.81642200000002 136.0 1
  203.166794 152.0 1
  203.206589 172.0 1
  203.207535 132.0 1
  203.46104400000002 14.75053 0
  204.215439 60.0 0
  204.81788600000002 108.0 1
  205.084442 132.0 1
  205.392838 124.0 1
  205.40193200000002 192.0 1
  205.48855600000002 140.0 1
  206.05432100000002 188.0 1
  206.148865 232.0 1
  206.306396 160.0 1
  206.679626 2.401667 0
  206.92227200000002 56.0 0
  207.031708 116.0 1
  208.18515000000002 212.0 1
  208.374039 120.0 1
  208.75975 164.0 1
  208.81710800000002 152.0 1
  209.17781100000002 1104.0 5
  210.049088 136.0 1
  210.215988 60.0 0
  210.57762100000002 184.0 1
  210.95503200000002 108.0 1
  211.072845 308.0 1
  212.624954 116.0 1
  213.76942400000001 192.0 1
  214.01507600000002 32.0 0
  214.30487100000002 76.0 0
  214.563278 152.0 1
  214.662643 184.0 1
  214.87674 164.0 1
  215.034363 356.0 2
  215.45619200000002 200.0 1
  215.766876 64.0 0
  217.10084500000002 180.0 1
  217.39918500000002 5.041667 0
  217.51542700000002 148.0 1
  217.61821 104.0 1
  218.108765 108.0 1
  218.219864 76.0 0
  219.42514 200.0 1
  219.779755 3.896429 0
  219.913483 84.0 0
  220.537598 56.0 0
  221.163925 48.0 0
  222.911774 232.0 1
  223.147614 1648.0 8
  223.65235900000002 108.0 1
  223.873825 52.0 0
  224.033478 128.0 1
  224.300903 80.0 0
  224.574097 160.0 1
  224.824463 144.0 1
  225.08003300000001 144.0 1
  225.512024 60.0 0
  225.566437 112.0 1
  225.651901 116.0 1
  225.90744 92.0 0
  226.37716700000001 180.0 1
  226.567093 176.0 1
  226.750168 68.0 0
  227.134827 48.0 0
  227.195511 220.0 1
  227.60762 80.0 0
  228.10659800000002 176.0 1
  228.118118 144.0 1
  228.141006 148.0 1
  228.431946 164.0 1
  228.473602 132.0 1
  228.660934 76.0 0
  229.85179100000002 156.0 1
  230.186035 108.0 1
  230.285583 124.0 1
  230.30590800000002 132.0 1
  230.54788200000002 236.0 1
  230.707153 104.0 1
  230.788452 64.0 0
  231.50029 6.307693 0
  232.15358 108.0 1
  233.14703400000002 272.0 1
  233.24224900000002 88.0 0
  233.57264700000002 124.0 1
  233.89695700000001 140.0 1
  234.031876 268.0 1
  234.44352700000002 108.0 1
  236.28624000000002 208.0 1
  236.601898 88.0 0
  237.030334 152.0 1
  237.13269 416.0 2
  237.246048 88.0 0
  237.518112 108.0 1
  238.109985 576.0 3
  238.822021 60.0 0
  238.839523 320.0 2
  239.929688 44.0 0
  240.475555 144.0 1
  240.783478 140.0 1
  241.23391700000002 132.0 1
  241.518936 52.0 0
  241.55281100000002 192.0 1
  241.710754 100.0 0
  242.126251 96.0 0
  243.46687300000002 40.0 0
  243.48576400000002 196.0 1
  243.59930400000002 96.0 0
  244.170792 136.0 1
  244.50744600000002 56.0 0
  245.317169 96.0 0
  245.90176400000001 148.0 1
  246.16587800000002 132.0 1
  247.027512 128.0 1
  248.11821 124.0 1
  248.373886 200.0 1
  248.69296300000002 156.0 1
  248.723251 20.13908 0
  249.26460300000002 136.0 1
  249.329483 160.0 1
  249.362427 76.257408 0
  249.784119 92.0 0
  251.11123 112.0 1
  253.083527 212.0 1
  254.011887 68.0 0
  255.707199 136.0 1
  255.726166 228.0 1
  256.164032 148.0 1
  256.674835 76.0 0
  257.18453999999997 116.0 1
  257.76730299999997 48.0 0
  258.070404 118.060097 1
  258.12600699999996 532.0 3
  258.831482 72.0 0
  259.800079 124.0 1
  260.38442999999995 60.0 0
  261.994781 156.0 1
  262.31341599999996 56.0 0
  263.81109599999996 172.0 1
  263.812531 128.0 1
  264.176788 152.0 1
  266.30658 6.956481 0
  266.691376 13488.0 65
  267.426178 10.10289 0
  268.27728299999995 104.0 1
  269.770599 56.0 0
  270.105591 336.0 2
  270.20233199999996 344.0 2
  270.629883 192.0 1
  270.76730299999997 44.0 0
  270.942688 152.0 1
  271.029541 164.0 1
  271.16146899999995 156.0 1
  271.721436 168.0 1
  272.18771399999997 140.0 1
  273.846436 100.0 0
  274.027649 104.0 1
  274.47241199999996 192.0 1
  275.046997 232.0 1
  275.254761 96.0 0
  275.27832 188.0 1
  276.0755 2132.0 10
  277.018829 400.0 2
  277.040253 44.0 0
  277.21417199999996 108.0 1
  278.194458 172.0 1
  278.51483199999996 104.0 1
  279.603699 112.0 1
  279.92522599999995 140.0 1
  281.02297999999996 308.0 1
  281.151794 1012.0 5
  281.663391 168.0 1
  281.989465 100.0 0
  283.09457399999997 1352.0 7
  283.46957399999997 136.0 1
  283.565796 88.0 0
  284.432648 92.0 0
  284.854675 52.0 0
  285.14773599999995 132.0 1
  285.40152 76.0 0
  285.774902 144.0 1
  286.098053 112.0 1
  286.84457399999997 176.0 1
  287.731323 4.708333 0
  288.228119 128.0 1
  288.273712 232.0 1
  289.611359 31.569981 0
  293.538452 148.0 1
  294.815186 132.0 1
  295.908051 156.0 1
  295.95394899999997 376.0 2
  296.618774 148.0 1
  297.11810299999996 136.0 1
  298.55398599999995 120.0 1
  299.129639 300.0 1
  299.284637 140.0 1
  300.707794 192.0 1
  300.73538199999996 72.0 0
  300.865234 156.0 1
  301.29324299999996 100.0 0
  301.527039 104.0 1
  301.79959099999996 128.0 1
  302.373657 92.0 0
  304.073608 232.0 1
  304.95919799999996 56.0 0
  305.794067 208.0 1
  306.203217 636.0 3
  307.238007 172.0 1
  307.3078 68.0 0
  308.603973 160.0 1
  309.10043299999995 132.0 1
  310.056183 156.0 1
  310.927185 176.0 1
  313.15185499999995 112.0 1
  314.04006999999996 60.0 0
  315.021027 148.0 1
  316.32928499999997 132.0 1
  319.02032499999996 176.0 1
  319.509705 164.0 1
  319.775421 180.0 1
  320.07135 128.0 1
  320.300262 176.0 1
  322.073334 36.0 0
  324.043793 196.0 1
  326.053131 260.0 1
  326.237823 80.0 0
  327.13122599999997 464.0 2
  328.99935899999997 176.0 1
  329.27416999999997 204.0 1
  329.51492299999995 64.0 0
  330.115051 9624.0 46
  330.144165 68.0 0
  330.563629 216.0 1
  331.081329 264.0 1
  338.08169599999997 144.0 1
  338.130188 116.0 1
  339.182281 116.0 1
  344.221497 108.0 1
  344.40692099999995 184.0 1
  344.67688 112.0 1
  345.156281 56.0 0
  345.60385099999996 200.0 1
  352.67807 80.0 0
  353.770447 48.0 0
  360.69082599999996 96.0 0
  362.271484 112.0 1
  363.099792 160.0 1
  364.02774 52.0 0
  369.79580699999997 68.0 0
  370.99929799999995 116.0 1
  371.940796 228.0 1
  375.793701 256.0 1
  376.169678 207544.0 999
//
