ACCESSION: CCMSLIB00000084908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.446835 224.0 1
  55.464382 152.0 1
  55.500923 112.0 0
  55.599087000000004 148.0 1
  55.605286 48.0 0
  55.674637000000004 188.0 1
  55.692997 180.0 1
  55.725388 156.0 1
  55.743668 180.0 1
  55.805611 156.0 1
  55.863403 156.0 1
  55.965755 160.0 1
  56.020538 120.0 0
  56.053284000000005 44.0 0
  56.169617 140.0 1
  56.361885 160.0 1
  56.382439 140.0 1
  56.407413 140.0 1
  56.5583 152.0 1
  56.581234 160.0 1
  56.589226000000004 244.0 1
  56.602871 200.0 1
  56.606827 252.0 1
  56.681377000000005 124.0 0
  56.714649 100.0 0
  56.765965 192.0 1
  56.801048 120.0 0
  57.024731 192.0 1
  57.065788000000005 156.0 1
  57.144547 168.0 1
  57.18663 192.0 1
  57.266251000000004 128.0 0
  57.408089000000004 128.0 0
  57.446583000000004 248.0 1
  57.501308 144.0 1
  57.759411 188.0 1
  57.832874000000004 132.0 0
  57.899246 176.0 1
  58.032936 136.0 1
  58.054092000000004 152.0 1
  58.233147 140.0 1
  58.533733 156.0 1
  58.631767 116.0 0
  58.769821 156.0 1
  59.012417 184.0 1
  59.029671 116.0 0
  59.100811 188.0 1
  59.109081 136.0 1
  59.112869 220.0 1
  59.127716 140.0 1
  59.197964 156.0 1
  59.234726 288.0 1
  59.256546 116.0 0
  59.369774 52.0 0
  59.413521 196.0 1
  59.437447 132.0 0
  59.668869 120.0 0
  59.711056 140.0 1
  59.722797 172.0 1
  59.743038 296.0 1
  59.882771 176.0 1
  59.889271 212.0 1
  59.897892 120.0 0
  59.954891 192.0 1
  60.123287000000005 200.0 1
  60.247845 144.0 1
  60.250004000000004 124.0 0
  60.350471 120.0 0
  60.372459 272.0 1
  60.383308 156.0 1
  60.466175 180.0 1
  60.526569 192.0 1
  60.538551 68.0 0
  60.548412 160.0 1
  60.552238 204.0 1
  60.592644 188.0 1
  60.725357 72.0 0
  60.727203 172.0 1
  60.807285 164.0 1
  60.827995 200.0 1
  60.908401000000005 164.0 1
  61.076778000000004 188.0 1
  61.123653000000004 224.0 1
  61.218491 172.0 1
  61.232616 168.0 1
  61.298534000000004 108.0 0
  61.458694 124.0 0
  61.464828000000004 176.0 1
  61.495033 160.0 1
  61.554764 180.0 1
  61.651661000000004 120.0 0
  61.690369000000004 128.0 0
  61.791973 164.0 1
  61.838634 112.0 0
  61.900150000000004 152.0 1
  61.972591 208.0 1
  61.973446 132.0 0
  62.003822 144.0 1
  62.133999 152.0 1
  62.166203 156.0 1
  62.331036000000005 136.0 1
  62.336136 164.0 1
  62.353676 148.0 1
  62.402077 144.0 1
  62.460155 204.0 1
  62.491806000000004 224.0 1
  62.550735 176.0 1
  62.565834 112.0 0
  62.817524 192.0 1
  62.889008000000004 48.0 0
  62.95892 384.0 1
  63.021370000000005 236.0 1
  63.287773 140.0 1
  63.295509 136.0 1
  63.368649000000005 164.0 1
  63.382233 140.0 1
  63.441227000000005 176.0 1
  63.458015 172.0 1
  63.479469 160.0 1
  63.621979 44.0 0
  63.695854000000004 244.0 1
  63.700363 124.0 0
  63.867241 200.0 1
  64.006325 136.0 1
  64.334381 228.0 1
  64.402298 144.0 1
  64.429497 172.0 1
  64.486214 160.0 1
  64.549599 180.0 1
  64.554093 164.0 1
  64.587021 152.0 1
  64.59626 176.0 1
  64.597298 152.0 1
  64.718056 128.0 0
  64.73009499999999 176.0 1
  64.990799 184.0 1
  65.07470699999999 304.0 1
  65.13346899999999 180.0 1
  65.227913 60.0 0
  65.324326 140.0 1
  65.63411699999999 112.0 0
  65.670807 184.0 1
  65.671669 148.0 1
  65.722748 148.0 1
  65.740456 148.0 1
  65.76078 152.0 1
  65.79774499999999 128.0 0
  65.86408999999999 120.0 0
  65.925179 120.0 0
  65.93955199999999 164.0 1
  66.02175899999999 192.0 1
  66.09873999999999 172.0 1
  66.111671 172.0 1
  66.557953 76.0 0
  66.610733 44.0 0
  66.63057699999999 116.0 0
  66.82376099999999 252.0 1
  66.907051 176.0 1
  66.91877699999999 164.0 1
  66.95504 108.0 0
  66.976677 204.0 1
  66.990685 128.0 0
  67.03575099999999 236.0 1
  67.072807 136.0 1
  67.26366399999999 136.0 1
  67.272621 172.0 1
  67.27727499999999 136.0 1
  67.39690399999999 112.0 0
  67.40631099999999 152.0 1
  67.412033 180.0 1
  67.617813 276.0 1
  67.691757 168.0 1
  67.711472 116.0 0
  67.763206 176.0 1
  67.810272 160.0 1
  67.947784 176.0 1
  68.06432299999999 244.0 1
  68.069328 148.0 1
  68.103172 144.0 1
  68.122231 164.0 1
  68.232773 132.0 0
  68.251381 136.0 1
  68.32955899999999 152.0 1
  68.473816 212.0 1
  68.485985 180.0 1
  68.516853 188.0 1
  68.537926 192.0 1
  68.657387 152.0 1
  68.792206 192.0 1
  68.80777699999999 156.0 1
  68.926041 188.0 1
  69.075729 204.0 1
  69.08367899999999 200.0 1
  69.13321699999999 196.0 1
  69.234123 132.0 0
  69.392479 188.0 1
  69.41082 116.0 0
  69.49874899999999 212.0 1
  69.513756 164.0 1
  69.589356 100.0 0
  69.708923 164.0 1
  69.80510699999999 136.0 1
  70.162262 176.0 1
  70.249596 152.0 1
  70.431946 160.0 1
  70.450676 168.0 1
  70.55201 176.0 1
  70.559395 128.0 0
  70.756783 176.0 1
  70.76696799999999 136.0 1
  70.9524 260.0 1
  70.9953 104.0 0
  71.01838699999999 128.0 0
  71.025352 132.0 0
  71.032837 136.0 1
  71.12615199999999 104.0 0
  71.137222 172.0 1
  71.33135999999999 172.0 1
  71.36792 64.0 0
  71.47090899999999 192.0 1
  71.577209 196.0 1
  71.63542199999999 192.0 1
  71.68499 180.0 1
  71.846024 152.0 1
  71.880074 120.0 0
  71.910225 164.0 1
  71.912216 172.0 1
  72.00353199999999 196.0 1
  72.02314 132.0 0
  72.033508 140.0 1
  72.04624899999999 80.0 0
  72.160675 356.0 1
  72.27053099999999 136.0 1
  72.374687 136.0 1
  72.412796 124.0 0
  72.493668 172.0 1
  72.54860699999999 180.0 1
  72.55064399999999 200.0 1
  72.60387399999999 144.0 1
  72.64308899999999 224.0 1
  72.79972099999999 156.0 1
  73.10089099999999 180.0 1
  73.106758 200.0 1
  73.11074099999999 240.0 1
  73.13578799999999 76.0 0
  73.14782699999999 112.0 0
  73.160164 156.0 1
  73.162071 140.0 1
  73.236267 156.0 1
  73.313896 144.0 1
  73.466034 140.0 1
  73.610855 172.0 1
  73.61336499999999 160.0 1
  73.65605199999999 128.0 0
  73.676537 184.0 1
  73.85318 212.0 1
  73.86947599999999 144.0 1
  73.918686 108.0 0
  74.13684099999999 80.0 0
  74.19840199999999 180.0 1
  74.26242099999999 160.0 1
  74.264687 68.0 0
  74.28126499999999 124.0 0
  74.325226 128.0 0
  74.34878499999999 144.0 1
  74.40873699999999 104.0 0
  74.436928 112.0 0
  74.444115 268.0 1
  74.45075999999999 132.0 0
  74.48822 136.0 1
  74.488373 224.0 1
  74.493889 144.0 1
  74.611763 128.0 0
  74.64900999999999 164.0 1
  74.75241899999999 204.0 1
  74.99816899999999 156.0 1
  75.062027 152.0 1
  75.090431 148.0 1
  75.14057899999999 156.0 1
  75.44371199999999 116.0 0
  75.469864 36.0 0
  75.48125499999999 140.0 1
  75.49398799999999 140.0 1
  75.527794 164.0 1
  75.607574 252.0 1
  75.616394 40.0 0
  75.63113399999999 224.0 1
  75.64437099999999 136.0 1
  75.69408399999999 180.0 1
  75.738945 176.0 1
  75.74153899999999 196.0 1
  75.790588 156.0 1
  75.83103899999999 116.0 0
  75.91212499999999 220.0 1
  75.924431 232.0 1
  75.95786299999999 200.0 1
  75.98494699999999 60.0 0
  76.09028599999999 184.0 1
  76.17010499999999 164.0 1
  76.27156799999999 180.0 1
  76.30718999999999 148.0 1
  76.38340799999999 196.0 1
  76.576965 200.0 1
  76.64608799999999 52.0 0
  76.712341 188.0 1
  76.849289 256.0 1
  76.864639 180.0 1
  76.945915 176.0 1
  76.96747599999999 124.0 0
  77.102013 312.0 1
  77.112877 176.0 1
  77.17658999999999 128.0 0
  77.182549 220.0 1
  77.22067299999999 76.0 0
  77.32498899999999 184.0 1
  77.525269 232.0 1
  77.72930099999999 160.0 1
  77.762108 172.0 1
  77.798401 144.0 1
  77.87636599999999 136.0 1
  77.976051 160.0 1
  78.22373999999999 200.0 1
  78.327591 360.0 1
  78.431778 136.0 1
  78.523918 204.0 1
  78.62739599999999 172.0 1
  78.76660199999999 188.0 1
  78.773811 272.0 1
  79.06708499999999 140.0 1
  79.08624999999999 184.0 1
  79.088196 56.0 0
  79.272888 148.0 1
  79.320656 140.0 1
  79.49423999999999 172.0 1
  79.52888499999999 152.0 1
  79.539772 340.0 1
  79.58049799999999 168.0 1
  79.648361 204.0 1
  79.692802 124.0 0
  79.702332 184.0 1
  79.754578 192.0 1
  79.76889 212.0 1
  79.77726 216.0 1
  79.80876199999999 128.0 0
  79.93575999999999 176.0 1
  79.94148299999999 160.0 1
  80.055359 144.0 1
  80.078835 60.0 0
  80.148163 180.0 1
  80.23876999999999 136.0 1
  80.27321599999999 324.0 1
  80.486977 236.0 1
  80.49196599999999 160.0 1
  80.50733899999999 164.0 1
  80.52336899999999 192.0 1
  80.602554 156.0 1
  80.63799999999999 112.0 0
  80.74919899999999 132.0 0
  80.76222999999999 104.0 0
  80.76696 208.0 1
  80.76930999999999 140.0 1
  80.796753 184.0 1
  80.830528 172.0 1
  80.86501299999999 144.0 1
  80.875412 240.0 1
  80.937553 144.0 1
  80.957443 180.0 1
  80.996483 184.0 1
  81.04422 200.0 1
  81.04570799999999 152.0 1
  81.05686999999999 204.0 1
  81.17128 64.0 0
  81.23265099999999 292.0 1
  81.30390899999999 132.0 0
  81.395584 132.0 0
  81.41918199999999 116.0 0
  81.445259 108.0 0
  81.54435699999999 248.0 1
  81.584206 204.0 1
  81.635849 148.0 1
  81.72307599999999 232.0 1
  82.011208 200.0 1
  82.05421399999999 216.0 1
  82.06880199999999 232.0 1
  82.220772 96.0 0
  82.24144 220.0 1
  82.290962 100.0 0
  82.305481 356.0 1
  82.537048 96.0 0
  82.55690799999999 148.0 1
  82.60006 156.0 1
  82.707077 156.0 1
  82.744354 120.0 0
  82.966301 140.0 1
  83.09949599999999 216.0 1
  83.24859599999999 172.0 1
  83.25669099999999 144.0 1
  83.507019 124.0 0
  83.51774599999999 96.0 0
  83.557655 48.0 0
  83.609077 72.0 0
  83.79894999999999 152.0 1
  83.801666 172.0 1
  83.839851 76.0 0
  83.852699 168.0 1
  84.014618 112.0 0
  84.050941 172.0 1
  84.126083 160.0 1
  84.22410599999999 160.0 1
  84.23917399999999 192.0 1
  84.39332599999999 180.0 1
  84.40993499999999 132.0 0
  84.446457 96.0 0
  84.45770999999999 140.0 1
  84.47964499999999 172.0 1
  84.486702 176.0 1
  84.48866299999999 136.0 1
  84.52774 176.0 1
  84.609528 168.0 1
  84.675308 220.0 1
  84.71308099999999 152.0 1
  84.855125 176.0 1
  84.877556 40.0 0
  84.98050699999999 152.0 1
  85.062332 212.0 1
  85.08760799999999 196.0 1
  85.17424 172.0 1
  85.25418099999999 156.0 1
  85.50664499999999 192.0 1
  85.58241299999999 176.0 1
  85.762238 220.0 1
  85.77027899999999 200.0 1
  85.774284 192.0 1
  85.829201 200.0 1
  85.84230799999999 184.0 1
  85.861336 256.0 1
  85.894691 96.0 0
  86.008186 88.0 0
  86.010803 232.0 1
  86.11509699999999 84.0 0
  86.12424499999999 52.0 0
  86.14701099999999 140.0 1
  86.352127 160.0 1
  86.41360499999999 180.0 1
  86.531425 76.0 0
  86.59421499999999 120.0 0
  86.594635 140.0 1
  86.674309 372.0 1
  86.792977 124.0 0
  87.00510399999999 188.0 1
  87.1129 172.0 1
  87.11393699999999 160.0 1
  87.18822499999999 44.0 0
  87.232841 212.0 1
  87.25836199999999 204.0 1
  87.350044 116.0 0
  87.399048 192.0 1
  87.700195 132.0 0
  87.95157599999999 272.0 1
  87.96096 124.0 0
  87.992645 212.0 1
  88.02014199999999 136.0 1
  88.094162 200.0 1
  88.18727899999999 220.0 1
  88.415939 188.0 1
  88.493721 140.0 1
  88.703278 180.0 1
  88.81191299999999 204.0 1
  88.93560799999999 196.0 1
  89.027153 176.0 1
  89.09832 156.0 1
  89.222725 152.0 1
  89.225769 176.0 1
  89.26888299999999 132.0 0
  89.320488 204.0 1
  89.337959 196.0 1
  89.386116 148.0 1
  89.445938 196.0 1
  89.45453599999999 172.0 1
  89.49432399999999 128.0 0
  89.51411399999999 216.0 1
  89.56343799999999 132.0 0
  89.56644399999999 208.0 1
  89.649422 196.0 1
  89.75988799999999 176.0 1
  89.87115499999999 168.0 1
  90.294159 156.0 1
  90.423645 164.0 1
  90.437653 208.0 1
  90.477234 116.0 0
  90.53598799999999 264.0 1
  90.57120499999999 152.0 1
  90.582039 164.0 1
  90.799797 152.0 1
  90.819611 80.0 0
  90.87011 200.0 1
  91.05265 148.0 1
  91.122711 144.0 1
  91.18041199999999 132.0 0
  91.322784 216.0 1
  91.325294 204.0 1
  91.397133 156.0 1
  91.48964699999999 168.0 1
  91.7015 176.0 1
  91.808533 168.0 1
  91.93090099999999 152.0 1
  91.94399299999999 288.0 1
  91.973137 132.0 0
  91.986702 148.0 1
  91.98780099999999 176.0 1
  92.00737 172.0 1
  92.336632 184.0 1
  92.566193 148.0 1
  92.698456 188.0 1
  92.77001999999999 36.0 0
  92.848022 148.0 1
  92.866547 184.0 1
  92.900818 164.0 1
  92.934547 152.0 1
  92.955109 208.0 1
  93.040466 216.0 1
  93.068512 500.0 2
  93.086998 228.0 1
  93.183212 184.0 1
  93.210358 128.0 0
  93.442955 180.0 1
  93.480362 120.0 0
  93.561684 128.0 0
  93.892502 184.0 1
  93.916001 256.0 1
  94.07668299999999 196.0 1
  94.168083 140.0 1
  94.271042 164.0 1
  94.363052 208.0 1
  94.54068799999999 172.0 1
  94.64259299999999 136.0 1
  94.66920499999999 156.0 1
  94.94735 160.0 1
  94.95142399999999 256.0 1
  95.015419 52.0 0
  95.08393099999999 180.0 1
  95.10219599999999 188.0 1
  95.105736 252.0 1
  95.19635799999999 204.0 1
  95.22786699999999 124.0 0
  95.23447399999999 100.0 0
  95.298508 212.0 1
  95.30396999999999 212.0 1
  95.37338299999999 124.0 0
  95.406174 172.0 1
  95.42424799999999 128.0 0
  95.44608299999999 192.0 1
  95.45013399999999 156.0 1
  95.47372399999999 172.0 1
  95.60400399999999 172.0 1
  95.762672 212.0 1
  95.79190799999999 116.0 0
  95.79222899999999 188.0 1
  95.84403999999999 192.0 1
  95.87033799999999 160.0 1
  96.08745599999999 492.0 2
  96.196495 140.0 1
  96.26634999999999 220.0 1
  96.34449 204.0 1
  96.421898 80.0 0
  96.48861699999999 160.0 1
  96.49928999999999 124.0 0
  96.599503 224.0 1
  96.64417999999999 220.0 1
  96.68160999999999 208.0 1
  96.703606 112.0 0
  96.74304199999999 188.0 1
  96.749825 148.0 1
  96.78050999999999 192.0 1
  96.82856799999999 176.0 1
  96.85466 128.0 0
  96.858864 156.0 1
  96.878052 164.0 1
  96.92237899999999 28.0 0
  96.995232 112.0 0
  97.04538 108.0 0
  97.128204 120.0 0
  97.15613599999999 132.0 0
  97.17031899999999 136.0 1
  97.189613 52.0 0
  97.281487 208.0 1
  97.290436 164.0 1
  97.297356 152.0 1
  97.30380199999999 136.0 1
  97.322418 204.0 1
  97.34189599999999 272.0 1
  97.367729 212.0 1
  97.393036 144.0 1
  97.560486 168.0 1
  97.57386799999999 164.0 1
  97.585617 80.0 0
  97.629967 160.0 1
  97.841141 156.0 1
  97.94248999999999 136.0 1
  97.963089 184.0 1
  97.98943299999999 164.0 1
  97.998863 164.0 1
  97.999748 124.0 0
  98.023933 84.0 0
  98.060356 988.0 4
  98.07498899999999 84.0 0
  98.093277 200.0 1
  98.16091899999999 104.0 0
  98.164047 140.0 1
  98.34711499999999 188.0 1
  98.442307 168.0 1
  98.532066 168.0 1
  98.55534399999999 60.0 0
  98.574928 236.0 1
  98.727165 192.0 1
  98.75621 144.0 1
  98.772713 208.0 1
  98.855339 156.0 1
  98.865601 84.0 0
  98.934624 148.0 1
  98.946182 96.0 0
  98.95053899999999 200.0 1
  98.95086699999999 144.0 1
  99.000885 140.0 1
  99.072166 220.0 1
  99.10582699999999 184.0 1
  99.126038 260.0 1
  99.130676 92.0 0
  99.22387699999999 160.0 1
  99.24490399999999 232.0 1
  99.431839 208.0 1
  99.44020099999999 144.0 1
  99.47773 128.0 0
  99.582138 332.0 1
  99.616158 176.0 1
  99.648247 152.0 1
  99.652237 116.0 0
  99.66413899999999 64.0 0
  99.699608 56.0 0
  99.71009099999999 60.0 0
  99.73494699999999 216.0 1
  99.74814599999999 128.0 0
  99.89126599999999 172.0 1
  99.92285899999999 184.0 1
  99.95123299999999 132.0 0
  99.97318999999999 132.0 0
  99.981308 276.0 1
  100.07694199999999 228.0 1
  100.098389 204.0 1
  100.134766 180.0 1
  100.13896199999999 72.0 0
  100.14903299999999 124.0 0
  100.17901599999999 244.0 1
  100.298622 176.0 1
  100.33640299999999 220.0 1
  100.39182299999999 148.0 1
  100.39542399999999 240.0 1
  100.415268 212.0 1
  100.41828199999999 188.0 1
  100.443108 100.0 0
  100.493675 120.0 0
  100.523918 100.0 0
  100.53577399999999 148.0 1
  100.554817 216.0 1
  100.57373799999999 28.0 0
  100.621231 264.0 1
  100.673553 172.0 1
  100.81212599999999 160.0 1
  100.87267299999999 152.0 1
  100.952805 96.0 0
  100.965538 132.0 0
  101.003418 172.0 1
  101.07036599999999 220.0 1
  101.071152 96.0 0
  101.11625699999999 140.0 1
  101.137192 156.0 1
  101.145927 152.0 1
  101.171684 92.0 0
  101.26351899999999 96.0 0
  101.27053099999999 108.0 0
  101.290222 228.0 1
  101.29302999999999 356.0 1
  101.39892599999999 188.0 1
  101.483719 168.0 1
  101.522537 176.0 1
  101.544533 164.0 1
  101.572266 192.0 1
  101.598061 164.0 1
  101.82820099999999 136.0 1
  101.931511 140.0 1
  101.95193499999999 140.0 1
  101.97605899999999 88.0 0
  101.98376499999999 160.0 1
  102.044373 240.0 1
  102.04672199999999 316.0 1
  102.04950699999999 496.0 2
  102.05341299999999 132.0 0
  102.07760599999999 196.0 1
  102.12941699999999 268.0 1
  102.18822499999999 116.0 0
  102.325966 152.0 1
  102.355263 92.0 0
  102.357773 76.0 0
  102.401772 84.0 0
  102.44871499999999 100.0 0
  102.57476799999999 144.0 1
  102.63911399999999 136.0 1
  102.691498 152.0 1
  102.7314 220.0 1
  102.741913 156.0 1
  102.757286 220.0 1
  102.836288 148.0 1
  102.854828 172.0 1
  102.890244 108.0 0
  102.920166 64.0 0
  102.991959 96.0 0
  102.99434699999999 128.0 0
  102.996696 136.0 1
  103.00900299999999 164.0 1
  103.046082 196.0 1
  103.055336 160.0 1
  103.055717 164.0 1
  103.070053 136.0 1
  103.13842 116.0 0
  103.189308 48.0 0
  103.20052299999999 196.0 1
  103.22063399999999 148.0 1
  103.229828 168.0 1
  103.26212299999999 144.0 1
  103.278999 132.0 0
  103.396774 140.0 1
  103.507088 112.0 0
  103.508957 328.0 1
  103.548065 176.0 1
  103.60861999999999 52.0 0
  103.818604 232.0 1
  103.83766899999999 156.0 1
  103.919342 56.0 0
  103.94983699999999 156.0 1
  103.96005199999999 200.0 1
  103.971222 144.0 1
  104.050041 148.0 1
  104.057915 260.0 1
  104.059433 456.0 2
  104.083694 128.0 0
  104.12660199999999 116.0 0
  104.158058 108.0 0
  104.19017 200.0 1
  104.231201 56.0 0
  104.316414 164.0 1
  104.426102 336.0 1
  104.43983499999999 160.0 1
  104.466156 176.0 1
  104.474037 228.0 1
  104.50995599999999 140.0 1
  104.523697 76.0 0
  104.57019799999999 144.0 1
  104.66023299999999 92.0 0
  104.699677 2.840909 0
  104.703049 188.0 1
  104.75280799999999 224.0 1
  104.75872799999999 156.0 1
  104.78040299999999 304.0 1
  104.911903 172.0 1
  104.926079 148.0 1
  104.95138499999999 152.0 1
  104.973801 132.0 0
  104.975899 140.0 1
  104.99001299999999 192.0 1
  104.995071 144.0 1
  104.99793199999999 180.0 1
  105.000221 128.0 0
  105.03641499999999 72.0 0
  105.068062 149.762894 1
  105.07029 15544.0 58
  105.071823 164.0 1
  105.175232 136.0 1
  105.17837499999999 152.0 1
  105.24385799999999 52.0 0
  105.320816 208.0 1
  105.34947199999999 144.0 1
  105.37885999999999 120.0 0
  105.50741599999999 152.0 1
  105.535004 68.0 0
  105.55341299999999 156.0 1
  105.56972499999999 64.0 0
  105.583717 56.0 0
  105.618134 168.0 1
  105.680763 144.0 1
  105.69436599999999 160.0 1
  105.71803299999999 136.0 1
  105.75309 72.0 0
  105.79189299999999 148.0 1
  105.793938 44.0 0
  105.81206499999999 164.0 1
  105.876053 196.0 1
  105.958771 168.0 1
  105.972099 188.0 1
  105.987511 140.0 1
  106.00797999999999 300.0 1
  106.02553599999999 152.0 1
  106.04278599999999 320.0 1
  106.043526 280.0 1
  106.04834 224.0 1
  106.065208 200.0 1
  106.065575 136.0 1
  106.066391 1004.0 4
  106.06665799999999 78.070999 0
  106.12334399999999 176.0 1
  106.125755 96.0 0
  106.239815 144.0 1
  106.276291 168.0 1
  106.33163499999999 168.0 1
  106.356995 180.0 1
  106.45697799999999 80.0 0
  106.471764 132.0 0
  106.51360299999999 128.0 0
  106.532356 204.0 1
  106.554581 348.0 1
  106.57337199999999 200.0 1
  106.66296399999999 104.0 0
  106.758766 164.0 1
  106.859489 208.0 1
  106.88029499999999 156.0 1
  107.040207 188.0 1
  107.048462 616.0 2
  107.049431 2208.0 8
  107.06140099999999 64.0 0
  107.062393 197792.0 741
  107.064752 208.0 1
  107.08624999999999 7248.0 27
  107.11013799999999 72.0 0
  107.146469 184.0 1
  107.16882299999999 160.0 1
  107.18441 136.0 1
  107.20541399999999 156.0 1
  107.209679 84.0 0
  107.274063 160.0 1
  107.28169299999999 188.0 1
  107.29396799999999 232.0 1
  107.336838 236.0 1
  107.350822 60.0 0
  107.449379 80.0 0
  107.46522499999999 132.0 0
  107.488976 76.0 0
  107.54087799999999 164.0 1
  107.583282 144.0 1
  107.594398 116.0 0
  107.60464499999999 156.0 1
  107.61984299999999 152.0 1
  107.760078 120.0 0
  107.816887 144.0 1
  107.828857 212.0 1
  107.90898899999999 168.0 1
  107.92652899999999 108.0 0
  107.95549 180.0 1
  107.96185299999999 172.0 1
  107.967812 88.0 0
  107.970581 152.0 1
  107.971497 136.0 1
  108.09255999999999 232.0 1
  108.207169 216.0 1
  108.276253 196.0 1
  108.310143 124.0 0
  108.356949 296.0 1
  108.703453 100.0 0
  108.87647199999999 184.0 1
  108.908295 176.0 1
  108.922371 56.0 0
  108.940804 152.0 1
  108.963005 116.0 0
  108.97217599999999 128.0 0
  108.996414 152.0 1
  109.003502 144.0 1
  109.01812 156.0 1
  109.02501699999999 208.0 1
  109.038719 148.0 1
  109.062271 160.0 1
  109.065636 136.0 1
  109.09575699999999 168.0 1
  109.101349 172.0 1
  109.18281599999999 156.0 1
  109.205017 156.0 1
