ACCESSION: CCMSLIB00000078272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14N4O
CH$EXACT_MASS: 266.11676106799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3718
PK$PEAK: m/z int. rel.int.
  44.909889 208.0 0
  44.928749 176.0 0
  44.994034 144.0 0
  45.040504 64.0 0
  45.098648000000004 144.0 0
  45.132504000000004 176.0 0
  45.213688000000005 104.0 0
  45.285645 136.0 0
  45.445431 156.0 0
  45.450546 148.0 0
  45.495224 72.0 0
  45.657204 176.0 0
  45.775261 132.0 0
  45.809586 108.0 0
  45.835278 172.0 0
  45.841637 232.0 1
  45.872566 68.0 0
  46.036129 212.0 0
  46.131977 164.0 0
  46.22057 180.0 0
  46.237667 120.0 0
  46.246548000000004 136.0 0
  46.330719 124.0 0
  46.335758 160.0 0
  46.36594 268.0 1
  46.44355 164.0 0
  46.48061 132.0 0
  46.509716000000004 156.0 0
  46.600292 136.0 0
  46.65189 44.0 0
  46.683937 188.0 0
  46.773945000000005 116.0 0
  46.812416 140.0 0
  46.825699 156.0 0
  46.938389 148.0 0
  46.943848 176.0 0
  46.959396 148.0 0
  46.965157000000005 200.0 0
  46.982845000000005 88.0 0
  47.052708 160.0 0
  47.089363 164.0 0
  47.128605 308.0 1
  47.152641 236.0 1
  47.184845 44.0 0
  47.36784 172.0 0
  47.3811 208.0 0
  47.398029 188.0 0
  47.432777 204.0 0
  47.492138000000004 164.0 0
  47.578842 212.0 0
  47.662006 132.0 0
  47.673267 204.0 0
  47.676121 136.0 0
  47.718079 172.0 0
  47.73476 104.0 0
  47.736435 184.0 0
  47.746273 204.0 0
  47.802586 328.0 1
  47.887276 176.0 0
  47.952621 128.0 0
  48.005398 160.0 0
  48.008327 188.0 0
  48.018192 152.0 0
  48.079449000000004 212.0 0
  48.155495 64.0 0
  48.1679 152.0 0
  48.206535 200.0 0
  48.333107 48.0 0
  48.336567 236.0 1
  48.385727 204.0 0
  48.389217 164.0 0
  48.391781 188.0 0
  48.418701 160.0 0
  48.5396 124.0 0
  48.563381 200.0 0
  48.648216000000005 164.0 0
  48.710533 196.0 0
  48.755917000000004 388.0 1
  48.879124000000004 176.0 0
  48.907734000000005 232.0 1
  48.93924 164.0 0
  49.073868000000004 208.0 0
  49.097179000000004 164.0 0
  49.132298 128.0 0
  49.258869000000004 184.0 0
  49.259357 188.0 0
  49.285969 112.0 0
  49.332249000000004 136.0 0
  49.362328 144.0 0
  49.426899 148.0 0
  49.447338 168.0 0
  49.538853 156.0 0
  49.578896 144.0 0
  49.798721 152.0 0
  49.811008 132.0 0
  50.007957000000005 144.0 0
  50.283463000000005 192.0 0
  50.387260000000005 136.0 0
  50.392925 88.0 0
  50.510204 144.0 0
  50.56485 204.0 0
  50.635857 212.0 0
  50.789726 172.0 0
  50.876083 168.0 0
  50.877903 156.0 0
  50.947411 120.0 0
  50.970367 188.0 0
  50.992386 172.0 0
  51.10466 152.0 0
  51.163582 152.0 0
  51.28775 152.0 0
  51.318169000000005 144.0 0
  51.44899 60.0 0
  51.59256 172.0 0
  51.605267000000005 40.0 0
  51.625164 200.0 0
  51.645584 184.0 0
  51.724869 144.0 0
  51.780148000000004 160.0 0
  51.916351 208.0 0
  52.027756000000004 96.0 0
  52.129482 200.0 0
  52.217510000000004 212.0 0
  52.240898 356.0 1
  52.245674 176.0 0
  52.278336 168.0 0
  52.296764 116.0 0
  52.464031 168.0 0
  52.548019000000004 180.0 0
  52.572884 160.0 0
  52.57972 244.0 1
  52.590382 88.0 0
  52.660393 172.0 0
  52.759209 172.0 0
  52.864937000000005 160.0 0
  52.953026 380.0 1
  52.999619 40.0 0
  53.016941 180.0 0
  53.144207 180.0 0
  53.151814 120.0 0
  53.218739 200.0 0
  53.267017 136.0 0
  53.288036 60.0 0
  53.502827 148.0 0
  53.50647 296.0 1
  53.555172 180.0 0
  53.562561 112.0 0
  53.569855000000004 264.0 1
  53.582748 172.0 0
  53.598518 464.0 1
  53.693821 32.0 0
  53.704552 176.0 0
