ACCESSION: CCMSLIB00000080594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H33NO6
CH$EXACT_MASS: 491.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1824
PK$PEAK: m/z int. rel.int.
  45.097519 172.0 2
  45.118912 196.0 2
  45.268936000000004 168.0 2
  45.298679 92.0 1
  45.565956 172.0 2
  45.664032 216.0 2
  45.705551 240.0 2
  45.717506 160.0 1
  46.020878 124.0 1
  46.280205 196.0 2
  46.459515 176.0 2
  46.532532 176.0 2
  46.666473 128.0 1
  46.689209 140.0 1
  46.878182 220.0 2
  46.955437 120.0 1
  47.077675 140.0 1
  47.118366 48.0 0
  47.142403 108.0 1
  47.188629 164.0 1
  47.4804 176.0 2
  47.635666 288.0 3
  47.669571000000005 136.0 1
  48.053959 140.0 1
  48.086777000000005 148.0 1
  48.089737 276.0 2
  48.097511000000004 128.0 1
  48.125629 144.0 1
  48.152744 104.0 1
  48.320145000000004 96.0 1
  48.588722000000004 108.0 1
  48.606609 148.0 1
  49.028179 244.0 2
  49.251877 140.0 1
  49.443558 196.0 2
  49.610981 220.0 2
  49.616772000000005 132.0 1
  49.955769000000004 116.0 1
  49.987778 160.0 1
  50.249599 140.0 1
  50.290337 176.0 2
  50.469242 168.0 2
  51.073029 296.0 3
  51.111588000000005 232.0 2
  51.157986 176.0 2
  51.162674 156.0 1
  51.369717 140.0 1
  51.484985 172.0 2
  51.639923 136.0 1
  51.719055000000004 120.0 1
  52.07362 280.0 3
  52.089573 144.0 1
  52.279091 180.0 2
  52.478924 144.0 1
  52.971565 212.0 2
  53.055656 160.0 1
  53.150887000000004 68.0 1
  53.282917000000005 132.0 1
  53.471275 88.0 1
  53.606602 160.0 1
  53.739254 108.0 1
  53.968643 160.0 1
  54.020664000000004 52.0 0
  54.130085 200.0 2
  54.231937 152.0 1
  54.444397 108.0 1
  54.553276000000004 148.0 1
  54.554943 152.0 1
  54.699528 160.0 1
  54.805355 156.0 1
  54.879536 88.0 1
  55.129879 168.0 2
  55.16996 84.0 1
  55.394077 184.0 2
  55.451607 32.0 0
  55.576195 260.0 2
  55.747036 148.0 1
  55.78307 212.0 2
  56.141697 124.0 1
  56.309216 148.0 1
  56.732887 148.0 1
  56.874996 60.0 1
  57.169231 188.0 2
  57.231354 156.0 1
  57.37952 232.0 2
  57.736839 196.0 2
  57.779877 188.0 2
  57.96294 124.0 1
  58.06707 248.0 2
  58.218075 152.0 1
  58.39238 164.0 1
  59.22963 112.0 1
  59.282856 236.0 2
  59.30925 164.0 1
  59.34391 136.0 1
  59.348503 88.0 1
  59.603653 140.0 1
  59.754154 240.0 2
  59.840611 176.0 2
  60.38327 144.0 1
  60.555931 216.0 2
  60.582584000000004 188.0 2
  60.624775 164.0 1
  61.38266 148.0 1
  62.105335000000004 220.0 2
  62.402531 176.0 2
  62.423527 136.0 1
  62.48711 188.0 2
  62.511772 188.0 2
  62.664001 36.0 0
  62.746433 136.0 1
  62.977253000000005 208.0 2
  63.034317 168.0 2
  63.118301 48.0 0
  63.28672 164.0 1
  63.3116 328.0 3
  63.451054 168.0 2
  63.525753 96.0 1
  64.202469 144.0 1
  64.41095 156.0 1
  64.546494 164.0 1
  64.631767 140.0 1
  64.746414 92.0 1
  64.829422 156.0 1
  65.01505999999999 404.0 4
  65.07457699999999 172.0 2
  65.141296 196.0 2
  65.203514 184.0 2
  65.433647 180.0 2
  65.44455699999999 100.0 1
  65.51005599999999 164.0 1
  66.056793 184.0 2
  66.256531 148.0 1
  66.26741 200.0 2
  66.52719099999999 172.0 2
  66.77579499999999 132.0 1
  66.914513 164.0 1
  67.03221099999999 156.0 1
  67.3629 172.0 2
  67.52706099999999 88.0 1
  67.914879 88.0 1
  67.960815 176.0 2
  68.160332 224.0 2
  68.206261 136.0 1
  68.407066 160.0 1
  68.66102599999999 152.0 1
  68.810379 184.0 2
  68.854851 152.0 1
  68.89308899999999 152.0 1
  69.045158 52.0 0
  69.23217 48.0 0
  69.266663 120.0 1
  69.40856199999999 176.0 2
