ACCESSION: CCMSLIB00000078931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.447159 148.0 1
  95.52029399999999 284.0 1
  95.573174 84.0 0
  95.922073 184.0 1
  96.379944 144.0 1
  96.46891799999999 140.0 1
  96.995628 156.0 1
  96.997276 92.0 0
  97.03137199999999 164.0 1
  97.08090999999999 204.0 1
  97.20298799999999 208.0 1
  97.379341 92.0 0
  97.502541 176.0 1
  97.50864399999999 184.0 1
  97.52249099999999 188.0 1
  97.57189199999999 196.0 1
  97.631813 236.0 1
  97.86219799999999 180.0 1
  97.86902599999999 180.0 1
  98.127518 268.0 1
  98.271599 152.0 1
  98.44944 184.0 1
  98.76087199999999 248.0 1
  98.99744399999999 180.0 1
  99.19023899999999 168.0 1
  99.21270799999999 252.0 1
  100.179947 136.0 1
  100.318344 188.0 1
  100.489662 192.0 1
  100.629646 152.0 1
  101.35119599999999 308.0 1
  101.811684 132.0 1
  102.09153699999999 76.0 0
  102.106934 72.0 0
  103.340645 172.0 1
  103.507812 184.0 1
  103.979355 180.0 1
  103.99935199999999 172.0 1
  104.215881 112.0 1
  104.326004 128.0 1
  104.377922 132.0 1
  104.41336799999999 160.0 1
  104.597 260.0 1
  104.67929099999999 144.0 1
  104.714844 172.0 1
  104.836479 144.0 1
  104.892624 132.0 1
  104.96842199999999 168.0 1
  105.01263399999999 208.0 1
  105.166855 44.0 0
  105.204544 184.0 1
  105.86889599999999 152.0 1
  105.912132 164.0 1
  105.922249 156.0 1
  106.01445 160.0 1
  106.29382299999999 100.0 0
  106.436966 60.0 0
  106.68380699999999 180.0 1
  106.713478 168.0 1
  107.059128 284.0 1
  107.08197 160.0 1
  107.212898 156.0 1
  107.45288799999999 220.0 1
  107.94519799999999 136.0 1
  108.6502 240.0 1
  108.95754199999999 100.0 0
  109.30454999999999 72.0 0
  109.58444999999999 232.0 1
  110.892845 136.0 1
  111.04551699999999 188.0 1
  111.22303799999999 152.0 1
  111.29292299999999 164.0 1
  111.679352 148.0 1
  111.72676799999999 164.0 1
  111.829521 136.0 1
  111.931877 152.0 1
  111.97166399999999 104.0 1
  112.046387 100.0 0
  112.30382499999999 160.0 1
  113.004807 248.0 1
  113.45929699999999 220.0 1
  113.469566 148.0 1
  113.915764 172.0 1
  114.286407 14.26226 0
  114.320854 276.0 1
  114.56895399999999 104.0 1
  115.039497 68.0 0
  115.054176 1916.0 9
  115.34035499999999 184.0 1
  115.762772 212.0 1
  116.06324799999999 136.375 1
  116.14609499999999 140.0 1
  116.162048 136.0 1
  116.37456499999999 200.0 1
  116.885498 192.0 1
  117.056091 2364.0 11
  117.058312 660.0 3
  117.067657 184.0 1
  117.312996 232.0 1
  117.53401199999999 128.0 1
  117.66115599999999 120.0 1
  117.73529099999999 196.0 1
  117.76503799999999 228.0 1
  118.82442499999999 116.0 1
  118.950638 196.0 1
  119.061005 3552.0 17
  119.137817 228.0 1
  119.38108799999999 184.0 1
  119.64872 256.0 1
  120.040306 176.0 1
  120.234482 15.15434 0
  120.339287 124.0 1
  120.489098 188.0 1
  121.109787 160.0 1
  121.12197099999999 100.0 0
  121.34567999999999 68.0 0
  122.38619999999999 12.67926 0
  122.42916899999999 204.0 1
  122.67536199999999 48.0 0
  122.67733799999999 436.0 2
  122.68820199999999 104.0 1
  122.995232 244.0 1
  123.016151 188.0 1
  123.581329 200.0 1
  124.074677 144.0 1
  124.16367299999999 124.0 1
  124.398895 144.0 1
  125.33902699999999 144.0 1
  125.53538499999999 144.0 1
  125.590111 72.0 0
  125.85877199999999 116.0 1
  126.386963 120.0 1
  126.750816 40.0 0
  126.828705 196.0 1
  126.846581 168.0 1
  127.265457 212.0 1
  128.402786 184.0 1
  128.665207 188.0 1
  128.874512 248.0 1
  129.09913600000002 84.0 0
  129.174347 140.0 1
  129.382156 212.0 1
  129.40013100000002 156.0 1
  130.54568500000002 164.0 1
  131.61694300000002 196.0 1
  131.94416800000002 172.0 1
  132.8629 176.0 1
  133.018097 116.0 1
  133.12822 192.0 1
  133.393265 172.0 1
  133.55629000000002 140.0 1
  133.825104 208.0 1
  133.93188500000002 400.0 2
  134.179123 40.0 0
  134.52710000000002 104.0 1
  135.063522 208.0 1
  135.474625 176.0 1
  135.57591200000002 156.0 1
  135.71112100000002 176.0 1
  135.7603 172.0 1
  136.140289 148.0 1
  136.34544400000001 44.171501 0
  137.259949 104.0 1
  137.35046400000002 21.29847 0
  137.70867900000002 124.0 1
  137.713806 240.0 1
  137.730637 176.0 1
  137.86372400000002 56.0 0
  137.894745 112.0 1
  137.910461 336.0 2
  138.25740100000002 184.0 1
  138.637451 180.0 1
  139.042419 144.0 1
  139.342499 96.0 0
  139.495102 160.0 1
  139.718277 120.0 1
  140.02229300000002 144.0 1
  140.05195600000002 350.895508 2
  140.09771700000002 336.0 2
  140.118134 152.0 1
  140.332703 240.0 1
  140.444931 188.0 1
  140.522232 208.0 1
  140.979767 108.0 1
  141.500259 192.0 1
  141.64061 76.0 0
  141.72789 140.0 1
  142.01396200000002 108.0 1
  142.02835100000001 260.0 1
  142.042007 136.0 1
  142.138504 136.0 1
  142.33003200000002 140.0 1
  142.69828800000002 132.0 1
  142.741272 136.0 1
  142.995789 168.0 1
  143.128082 224.0 1
  143.4263 56.0 0
  143.531631 10.00069 0
  143.82501200000002 180.0 1
  144.08139 1972.0 10
  144.87489300000001 176.0 1
  144.982224 80.0 0
  145.08578500000002 108.0 1
  145.08876 1464.0 7
  145.093842 208.0 1
  145.125671 68.0 0
  146.060226 648.0 3
  146.63291900000002 48.0 0
  147.25778200000002 128.0 1
  147.54530300000002 184.0 1
  147.806366 348.0 2
  147.863617 192.0 1
  148.12368800000002 76.0 0
  148.143265 208.0 1
  148.591888 144.0 1
  148.606186 228.0 1
  148.741241 180.0 1
  148.92717000000002 160.0 1
  149.055542 112.0 1
  149.08419800000001 164.0 1
  149.42369100000002 188.0 1
  149.86810300000002 148.0 1
  149.87153600000002 164.0 1
  150.44249000000002 140.0 1
  150.456863 264.0 1
  150.52130100000002 112.0 1
  151.096054 156.0 1
  152.03178400000002 288.0 1
  152.136398 132.0 1
  152.38386500000001 88.0 0
  152.499771 192.0 1
  152.51095600000002 188.0 1
  152.522232 176.0 1
  152.689865 216.0 1
  152.71781900000002 160.0 1
  153.031296 160.0 1
  153.123871 176.0 1
  153.594482 196.0 1
  154.266083 92.0 0
  154.44574 96.0 0
  154.548599 68.0 0
  154.718796 40.0 0
  155.062668 184.0 1
  155.068817 300.0 1
  155.082489 1232.0 6
  155.154053 176.0 1
  155.192871 6.897529 0
  156.185593 3.668519 0
  156.20082100000002 152.0 1
  156.78311200000002 104.0 1
  157.072525 2732.0 13
  157.278976 100.0 0
  157.42596400000002 40.0 0
  157.48194900000001 180.0 1
  157.714523 148.0 1
  157.9216 136.0 1
  158.219131 116.0 1
  158.24305700000002 152.0 1
  158.327484 84.0 0
  158.68905600000002 172.0 1
  158.788528 80.0 0
  158.935318 80.0 0
  159.245667 180.0 1
  159.325882 76.0 0
  159.900833 180.0 1
  159.99404900000002 124.0 1
  160.12239100000002 204.0 1
  160.271332 136.0 1
  160.529007 212.0 1
  160.67085300000002 116.0 1
  160.866104 184.0 1
  161.522095 148.0 1
  161.608047 220.0 1
  161.84393300000002 140.0 1
  161.86689800000002 172.0 1
  162.156113 72.0 0
  162.895218 56.0 0
  162.95254500000001 44.0 0
  163.013351 172.0 1
  163.098373 132.0 1
  163.11445600000002 152.0 1
  163.292969 108.0 1
  163.323776 60.0 0
  163.75271600000002 176.0 1
  163.853104 112.0 1
  164.47288500000002 112.0 1
  164.774216 76.0 0
  164.85969500000002 144.0 1
  165.20716900000002 88.0 0
  165.266678 52.0 0
  165.80169700000002 204.0 1
  166.82551600000002 124.0 1
  166.92364500000002 232.0 1
  167.33728000000002 316.0 2
  167.476868 3.852083 0
  168.004211 208.0 1
  168.029144 224.0 1
  168.08131400000002 132.0 1
  168.081512 172.0 1
  168.13826 328.0 2
  168.155777 188.0 1
  168.197662 96.0 0
  168.29422 96.0 0
  168.340576 92.0 0
  168.389984 120.0 1
  168.42501800000002 148.0 1
  168.661102 168.0 1
  168.67425500000002 212.0 1
  168.886749 160.0 1
  168.909943 100.0 0
  168.949585 108.0 1
  169.08453400000002 148.0 1
  169.195084 116.0 1
  169.676407 128.0 1
  170.06658900000002 296.0 1
  170.21756000000002 60.0 0
  170.237625 7.263627 0
  171.316925 4.009259 0
  171.34234600000002 240.0 1
  171.562103 156.0 1
  172.07063300000002 16.48159 0
  172.075241 2072.0 10
  172.330765 112.0 1
  172.601761 144.0 1
  172.955994 196.0 1
  173.076355 40.083328 0
  173.361649 204.0 1
  174.098755 396.0 2
  174.172119 44.0 0
  174.459351 88.0 0
  174.595688 204.0 1
  175.04878200000002 1388.0 7
  175.074844 3488.0 17
  175.53334 100.0 0
  175.739868 7.467129 0
  175.748489 60.0 0
  175.791977 76.0 0
  176.195099 168.0 1
  176.788681 128.0 1
  177.212692 176.0 1
  177.230392 204.0 1
  177.696945 212.0 1
  178.094742 8.708333 0
  178.281204 36.0 0
  178.91888400000002 400.0 2
  179.58879100000001 208.0 1
  179.69232200000002 212.0 1
  180.522049 176.0 1
  180.52835100000001 156.0 1
  181.133316 228.0 1
  181.154129 104.0 1
  181.84227 148.0 1
  182.106659 132.0 1
  182.59552000000002 32.0 0
  182.65815700000002 56.0 0
  182.68481400000002 160.0 1
  182.735947 156.0 1
  182.92688 11.42188 0
  182.937576 176.0 1
  183.101257 1616.0 8
  183.11183200000002 132.0 1
  183.699112 128.0 1
  184.585968 36.0 0
  185.049194 180.0 1
  185.06166100000002 408.0 2
  185.154495 44.0 0
  185.435684 56.0 0
  185.747345 140.0 1
  185.90240500000002 140.0 1
  186.14987200000002 124.0 1
  186.25868200000002 120.0 1
  187.062164 112.0 1
  187.08621200000002 188.0 1
  188.81036400000002 184.0 1
  189.24005100000002 108.0 1
  189.26796000000002 100.0 0
  189.36106900000001 140.0 1
  189.414658 48.0 0
  190.078339 108.0 1
  190.466736 132.0 1
  190.74108900000002 160.0 1
  190.97134400000002 152.0 1
  191.10110500000002 404.0 2
  191.17764300000002 140.017899 1
  191.515747 192.0 1
  191.55830400000002 156.0 1
  192.086777 100.0 0
  192.302155 32.0 0
  192.722488 116.0 1
  192.77887 128.0 1
  193.102081 160.0 1
  193.353012 80.0 0
  193.78157000000002 156.0 1
  194.10569800000002 164.0 1
  194.998459 116.0 1
  196.368469 148.0 1
  196.585205 144.0 1
  196.99980200000002 248.0 1
  197.187866 148.0 1
  198.084549 232.0 1
  198.325455 19.222521 0
  198.81758100000002 188.0 1
  198.931275 96.0 0
  199.174072 176.0 1
  200.11424300000002 180.0 1
  203.552246 104.0 1
  204.009384 128.0 1
  204.068939 2692.0 13
  204.259811 172.0 1
  204.443283 184.0 1
  204.500366 80.0 0
  204.58126800000002 140.0 1
  205.081543 448.0 2
  205.17326400000002 196.0 1
  206.10723900000002 28.35161 0
  206.468353 1327.259766 6
  206.641098 200.0 1
  206.95399500000002 132.0 1
  207.601166 144.0 1
  208.261169 148.0 1
  208.338623 128.0 1
  208.740845 256.0 1
  208.76293900000002 176.0 1
  208.847473 116.0 1
  209.190109 80.0 0
  209.40536500000002 124.0 1
  209.71421800000002 140.0 1
  210.01074200000002 124.0 1
  210.42179900000002 140.0 1
  211.433716 84.0 0
  211.676239 72.0 0
  212.276184 188.0 1
  212.399765 64.0 0
  212.454971 184.0 1
  213.69592300000002 28.0 0
  213.769867 80.0 0
  213.97662400000002 52.0 0
  214.83346600000002 88.0 0
  214.847809 140.0 1
  215.027237 116.0 1
  215.10878 172.0 1
  215.18536400000002 168.0 1
  216.522873 216.0 1
  216.715469 56.0 0
  217.03727700000002 160.0 1
  217.45640600000002 164.0 1
  217.829361 232.0 1
  218.137665 632.0 3
  218.549835 188.0 1
  218.591858 172.0 1
  218.811279 120.0 1
  219.12020900000002 180.0 1
  219.472183 140.0 1
  219.998245 132.0 1
  220.508316 88.0 0
  221.107147 409.029388 2
  222.670425 108.0 1
  223.069717 80.0 0
  223.103455 220.0 1
  223.123672 96.0 0
  223.35347000000002 232.0 1
  223.368378 136.0 1
  224.08221400000002 1672.0 8
  224.54357900000002 132.0 1
  225.089493 160.0 1
  225.35813900000002 152.0 1
  225.539627 136.0 1
  225.586792 260.0 1
  226.900314 172.0 1
  226.954849 72.0 0
  227.083664 192.0 1
  227.091568 98772.0 478
  227.609711 120.0 1
  227.76083400000002 116.0 1
  228.270416 200.0 1
  228.776947 124.0 1
  228.991074 160.0 1
  229.189331 6.506953 0
  230.43725600000002 332.0 2
  230.498367 5.5 0
  230.97049 24.305559 0
  231.326187 124.0 1
  232.35138800000001 184.0 1
  232.3974 52.0 0
  232.65107700000002 120.0 1
  233.102753 144.0 1
  233.20318600000002 152.0 1
  233.806519 212.0 1
  233.835556 140.0 1
  234.107529 128.0 1
  234.483002 44.0 0
  234.80487100000002 96.0 0
  235.144043 1136.0 5
  235.190384 60.0 0
  235.26014700000002 160.0 1
  235.458862 84.0 0
  235.759125 176.0 1
  236.313073 92.0 0
  236.52783200000002 176.0 1
  237.50039700000002 124.0 1
  237.992996 204.0 1
  238.46257 236.0 1
  238.75460800000002 236.0 1
  240.096832 140.0 1
  241.08354200000002 152.0 1
  241.47670000000002 18.90906 0
  242.090469 176.0 1
  242.57399 156.0 1
  243.101349 12084.0 58
  244.074036 44.0 0
  244.133194 208.0 1
  244.20915200000002 156.0 1
  244.860748 40.0 0
  244.93476900000002 116.0 1
  245.037781 136.0 1
  245.81369 172.0 1
  247.333817 35.207741 0
  247.606186 160.0 1
  247.75585900000002 72.0 0
  248.106918 204.0 1
  248.39802600000002 152.0 1
  249.069153 236.0 1
  249.436172 208.0 1
  249.544006 168.0 1
  249.619415 80.0 0
  250.10247800000002 160.0 1
  250.389893 184.0 1
  250.603973 84.0 0
  251.131744 136.0 1
  251.24310300000002 48.0 0
  251.711868 116.0 1
  252.258484 88.0 0
  252.34494 172.0 1
  254.144867 220.0 1
  254.495651 56.0 0
  255.467804 224.0 1
  256.99481199999997 144.0 1
  257.15176399999996 144.0 1
  258.021301 172.0 1
  259.88098099999996 144.0 1
  260.039703 252.0 1
  260.571503 160.0 1
  260.74762 48.0 0
  261.160919 164.0 1
  261.317383 140.0 1
  262.138672 476.0 2
  265.23306299999996 14.04152 0
  265.95694 208.0 1
  266.070068 180.0 1
  266.317139 144.0 1
  266.45462 44.0 0
  266.81424 140.0 1
  266.89624 140.0 1
  267.468842 252.0 1
  268.108032 220.0 1
  269.563995 124.0 1
  270.299316 152.0 1
  270.482819 108.0 1
  270.804932 120.0 1
  271.288239 76.0 0
  271.854919 136.0 1
  272.37384099999997 172.0 1
  272.37747199999995 180.0 1
  273.081726 132.0 1
  273.710938 152.0 1
  274.734741 204.0 1
  275.82922399999995 92.0 0
  276.18591299999997 64.0 0
  276.593079 124.0 1
  276.945831 168.0 1
  277.09793099999996 1044.0 5
  277.27416999999997 96.0 0
  277.703735 280.0 1
  277.92544599999997 148.0 1
  279.170319 13268.0 64
  279.368469 140.0 1
  280.068176 308.0 1
  280.09304799999995 156.0 1
  280.445953 52.0 0
  280.794495 48.0 0
  281.242371 92.0 0
  282.280151 160.0 1
  283.42022099999997 108.0 1
  285.159515 60.0 0
  285.508575 92.0 0
  286.18188499999997 44.0 0
  286.67202799999995 88.0 0
  286.797394 42.403568 0
  287.75024399999995 56.0 0
  288.85965 139.443695 1
  289.02477999999996 156.0 1
  290.150787 184.0 1
  290.912598 152.0 1
  293.917847 40.0 0
  294.48443599999996 120.0 1
  295.179626 328.0 2
  295.254395 92.0 0
  296.026398 188.0 1
  296.52536 172.0 1
  297.18338 192.0 1
  297.412262 144.0 1
  298.296814 136.0 1
  298.983459 152.0 1
  299.081818 30.143209 0
  299.99130199999996 128.0 1
  300.490936 38.165279 0
  300.52655 96.0 0
  302.52505499999995 240.0 1
  302.87793 144.0 1
  303.104248 167.197998 1
  305.096924 168.0 1
  305.513824 88.0 0
  306.10186799999997 136.0 1
  307.15338099999997 14.46225 0
  307.529053 120.0 1
  308.687164 120.0 1
  309.167664 240.0 1
  309.202911 108.0 1
  313.070648 108.0 1
  313.878632 192.0 1
  314.248474 644.0 3
  314.61517299999997 168.0 1
  318.071533 276.0 1
  318.38458299999996 196.0 1
  319.41241499999995 136.0 1
  320.428009 60.0 0
  321.94949299999996 108.0 1
  322.09912099999997 168.0 1
  323.11132799999996 360.0 2
  323.345917 64.0 0
  324.144012 192.0 1
  324.51019299999996 148.0 1
  324.766754 114.881699 1
  325.14831499999997 396.0 2
  325.820496 76.0 0
  326.24386599999997 104.0 1
  327.058807 48.0 0
  327.87710599999997 204.0 1
  328.54840099999996 84.0 0
  329.138336 80.0 0
  329.76889 48.0 0
  331.85321 152.0 1
  333.891937 180.0 1
  334.14788799999997 108.0 1
  334.158752 206432.0 999
//
