ACCESSION: CCMSLIB00000080329
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22O7
CH$EXACT_MASS: 374.136553044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  46.209087000000004 40.0 3
  46.726295 124.0 10
  47.377544 156.0 13
  48.308193 164.0 14
  50.815212 112.0 9
  54.624413000000004 184.0 15
  57.705769000000004 196.0 16
  59.192417 124.0 10
  68.64143399999999 128.0 11
  68.935493 136.0 11
  69.210083 200.0 17
  72.34944899999999 268.0 22
  74.31300399999999 60.0 5
  74.667839 380.0 32
  77.66010999999999 144.0 12
  78.22711199999999 256.0 21
  79.09421499999999 212.0 18
  79.18324299999999 132.0 11
  82.53860499999999 120.0 10
  82.82955899999999 116.0 10
  83.264465 108.0 9
  84.04929399999999 164.0 14
  86.75598099999999 172.0 14
  89.11932399999999 220.0 18
  90.40377 148.0 12
  90.59623699999999 40.0 3
  91.37516 256.0 21
  92.555252 152.0 13
  92.86868299999999 144.0 12
  93.27462799999999 136.0 11
  95.54538 104.0 9
  97.438446 140.0 12
  98.09660299999999 1084.0 90
  98.105324 156.0 13
  98.494057 176.0 15
  99.221092 152.0 13
  100.150475 196.0 16
  102.026405 192.0 16
  102.603088 308.0 26
  103.73722099999999 116.0 10
  105.010132 196.0 16
  106.30794499999999 188.0 16
  107.16014899999999 80.0 7
  108.07758299999999 1196.0 99
  108.56457499999999 156.0 13
  109.250084 184.0 15
  109.590164 144.0 12
  110.549454 192.0 16
  110.90186299999999 172.0 14
  112.591591 208.0 17
  112.608604 200.0 17
  113.01450299999999 12048.280273 999
  114.582062 156.0 13
  114.74485 156.0 13
  115.096474 240.0 20
  115.436539 204.0 17
  115.591026 164.0 14
  115.913353 88.0 7
  117.455986 140.0 12
  120.214012 152.0 13
  120.48357399999999 52.0 4
  120.74628399999999 240.0 20
  121.291924 120.0 10
  122.871529 84.0 7
  122.95685599999999 132.0 11
  127.44985199999999 156.0 13
  128.323364 144.0 12
  128.387955 260.0 22
  129.589035 204.0 17
  129.86106900000001 132.0 11
  130.224503 144.0 12
  130.578888 156.0 13
  132.16828900000002 156.0 13
  132.206757 192.0 16
  132.842377 80.0 7
  134.09629800000002 1120.0 93
  134.235901 108.0 9
  135.74263000000002 7.59375 1
  140.75589000000002 100.0 8
  142.28022800000002 76.0 6
  143.303833 168.0 14
  144.70056200000002 168.0 14
  146.92141700000002 168.0 14
  148.69281 216.0 18
  150.071213 156.0 13
  150.262863 196.0 16
  150.806686 132.0 11
  151.409668 152.0 13
  152.724533 180.0 15
  156.011505 212.0 18
  156.258286 172.0 14
  156.846786 52.0 4
  156.964371 144.0 12
  157.41519200000002 184.0 15
  158.953461 176.0 15
  160.934006 196.0 16
  161.221863 340.0 28
  161.524857 128.0 11
  162.25207500000002 92.0 8
  162.270676 44.0 4
  163.721497 368.0 31
  164.189972 88.0 7
  166.30122400000002 196.0 16
  167.615067 60.0 5
  167.835022 168.0 14
  169.09861800000002 364.0 30
  173.844086 188.0 16
  174.140564 72.0 6
  174.78758200000001 72.0 6
  174.860657 200.0 17
  174.8647 180.0 15
  175.325058 128.0 11
  175.587875 196.0 16
  176.693665 84.0 7
  177.804367 104.0 9
  180.258911 176.0 15
  181.454803 128.0 11
  182.000259 84.0 7
  183.259323 56.0 5
  184.122772 7.633772 1
  185.132507 1432.0 119
  188.234726 60.0 5
  191.19421400000002 108.0 9
  192.70214800000002 68.0 6
  197.093155 164.0 14
  201.165359 48.0 4
  205.20562700000002 84.0 7
  205.873199 156.0 13
  208.446686 103.935303 9
  213.804245 124.0 10
  214.870224 152.0 13
  215.881302 144.0 12
  217.107651 588.679504 49
  218.413544 356.0 30
  218.823563 376.0 31
  222.11668400000002 132.0 11
  224.05285600000002 176.0 15
  229.140152 196.0 16
  229.973419 208.0 17
  230.15892 560.0 46
  235.00117500000002 5.042857 0
  238.60968 212.0 18
  240.160355 188.0 16
  241.482895 196.0 16
  244.110229 1052.0 87
  245.808594 172.0 14
  255.062576 628.0 52
  255.37416100000002 324.0 27
  255.926636 292.0 24
  256.720764 36.0 3
  263.650513 64.0 5
  264.65673799999996 48.0 4
  268.707428 140.0 12
  269.454529 31.078699 3
  273.856049 144.0 12
  277.845337 172.0 14
  279.753357 244.0 20
  286.43353299999995 172.0 14
  286.60434 144.0 12
  287.661072 60.0 5
  293.90799 72.0 6
  294.664948 96.0 8
  299.30062899999996 80.0 7
  305.90081799999996 132.0 11
  311.079437 156.0 13
  312.210449 340.0 28
  316.257477 152.0 13
  316.99096699999996 72.0 6
  318.450195 100.0 8
  326.103455 204.0 17
  335.88564399999996 132.0 11
  339.769501 140.0 12
  344.318756 88.0 7
  370.34967 92.0 8
  375.144 1.0 0
//
