ACCESSION: CCMSLIB00000079882
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.104332 272.0 17
  105.756081 176.0 11
  106.15240499999999 168.0 11
  106.19574 152.0 10
  106.46051 160.0 10
  106.490151 136.0 9
  107.267517 172.0 11
  107.402542 144.0 9
  107.50682099999999 112.0 7
  107.682953 88.0 6
  107.922775 140.0 9
  107.986443 92.0 6
  107.99958 168.0 11
  108.215767 140.0 9
  108.21947499999999 116.0 7
  108.49091299999999 168.0 11
  109.02512399999999 168.0 11
  109.027718 274.805206 17
  109.53299 52.0 3
  109.587784 216.0 14
  109.758049 160.0 10
  109.85199 240.0 15
  109.967545 140.0 9
  110.05667899999999 180.0 11
  110.09393299999999 160.0 10
  110.178528 52.0 3
  111.010612 140.0 9
  111.104546 180.0 11
  111.428574 80.0 5
  111.697357 156.0 10
  111.76959199999999 260.0 16
  112.20082099999999 128.0 8
  112.350594 212.0 13
  112.760437 100.0 6
  112.80098 188.0 12
  112.948921 60.0 4
  112.979202 180.0 11
  113.207703 172.0 11
  113.307175 192.0 12
  113.944008 84.0 5
  114.209335 152.0 10
  114.489868 164.0 10
  114.589371 140.0 9
  114.66446699999999 152.0 10
  114.674278 132.0 8
  115.684303 180.0 11
  115.959488 48.0 3
  116.21006799999999 108.0 7
  116.32743099999999 160.0 10
  117.05955499999999 132.0 8
  117.105583 220.0 14
  117.243263 152.0 10
  117.445747 256.0 16
  117.48488599999999 84.0 5
  118.159882 176.0 11
  118.43738599999999 132.0 8
  118.682976 180.0 11
  118.754623 128.0 8
  119.04768399999999 169.927795 11
  119.04860699999999 3596.0 225
  119.330299 200.0 13
  119.684456 76.0 5
  119.750023 172.0 11
  120.51755499999999 132.0 8
  120.631104 2.645 0
  120.99312599999999 184.0 12
  121.92787899999999 196.0 12
  121.939529 112.0 7
  122.07041199999999 172.0 11
  122.179558 216.0 14
  122.441322 68.0 4
  123.01076499999999 60.0 4
  123.39456899999999 216.0 14
  123.699158 140.0 9
  124.08474 108.0 7
  124.10717 148.0 9
  124.76917999999999 148.0 9
  124.895935 144.0 9
  124.94895199999999 184.0 12
  125.02866399999999 696.0 44
  125.24574299999999 236.0 15
  125.29422799999999 148.0 9
  125.391289 164.0 10
  126.63982399999999 192.0 12
  127.13505599999999 140.0 9
  127.42779499999999 16.31477 1
  127.61119799999999 212.0 13
  128.063187 304.0 19
  128.255829 368.0 23
  128.528748 136.0 9
  128.54483 19.536091 1
  128.660065 172.0 11
  128.680893 160.0 10
  128.82939100000002 180.0 11
  129.253006 164.0 10
  129.98422200000002 168.0 11
  130.414413 140.0 9
  131.454239 204.0 13
  131.612427 236.0 15
  131.748352 60.0 4
  131.934708 112.0 7
  132.011414 100.0 6
  132.324738 312.0 20
  132.823105 184.0 12
  132.94670100000002 152.0 10
  132.992569 112.0 7
  133.64175400000002 148.0 9
  134.013687 192.0 12
  134.068024 168.0 11
  134.16154500000002 200.0 13
  134.71215800000002 56.0 4
  135.088776 96.0 6
  135.2323 188.0 12
  135.342148 156.0 10
  135.374435 108.0 7
  135.72113000000002 328.0 21
  135.794754 80.0 5
  135.807343 200.0 13
  135.883316 28.0 2
  136.326141 160.0 10
  136.354523 136.0 9
  137.040771 1172.0 73
  137.13815300000002 80.0 5
  137.38273600000002 148.0 9
  137.600311 156.0 10
  138.330643 32.0 2
  138.783432 176.0 11
  138.983887 132.0 8
  139.005737 96.0 6
  139.576401 136.0 9
  139.875259 48.0 3
  140.063751 144.0 9
  141.166931 196.0 12
  141.24885600000002 144.0 9
  141.380188 80.0 5
  141.431641 180.0 11
  141.453262 104.0 7
  141.959595 204.0 13
  142.06102 56.0 4
  142.077423 612.0 38
  142.39128100000002 176.0 11
  142.506256 96.0 6
  142.665085 192.0 12
  143.135132 64.0 4
  143.701859 216.0 14
  144.35690300000002 184.0 12
  144.372818 56.0 4
  144.648392 160.0 10
  144.725601 128.0 8
  144.921097 72.0 5
  145.03259300000002 120.0 8
  145.047226 8908.0 559
  145.102661 15932.0 999
  145.353653 7.386905 0
  145.493286 192.0 12
  145.74087500000002 264.0 17
  145.844803 12.82372 1
  145.86116 144.0 9
  145.99527 184.0 12
  146.02095 140.0 9
  146.552673 84.0 5
  147.091599 164.0 10
  147.675827 76.0 5
  148.94596900000002 184.0 12
  148.96489 144.0 9
  150.71846000000002 88.0 6
  151.269302 176.0 11
  151.301407 40.0 3
  151.534363 180.0 11
  151.85067700000002 64.0 4
  152.860794 80.0 5
  153.215744 2.945833 0
  153.58969100000002 192.0 12
  153.700424 140.0 9
  153.707108 144.0 9
  153.848725 180.0 11
  154.050217 188.0 12
  154.331009 192.0 12
  154.402039 36.615379 2
  154.687195 196.0 12
  154.72215300000002 344.0 22
  154.73490900000002 164.0 10
  154.934265 176.0 11
  155.053314 152.0 10
  155.058884 176.0 11
  155.06611600000002 144.0 9
  155.373779 172.0 11
  156.097275 156.0 10
  156.793472 144.0 9
  156.80877700000002 156.0 10
  157.223129 148.0 9
  157.87698400000002 104.0 7
  157.92453 204.0 13
  158.01092500000001 156.0 10
  158.060425 1048.0 66
  158.16188 44.0 3
  158.388458 96.0 6
  158.531128 328.0 21
  158.761292 444.0 28
  159.089188 405.611908 25
  159.112488 232.0 15
  159.330963 7.849039 0
  159.804306 528.0 33
  160.63510100000002 208.0 13
  161.86677600000002 92.0 6
  162.11694300000002 80.0 5
  162.25997900000002 196.0 12
  162.35702500000002 67.507393 4
  162.46983300000002 92.0 6
  162.501373 108.0 7
  163.30722 140.0 9
  163.942245 128.0 8
  164.158173 1.361111 0
  164.19284100000002 128.0 8
  164.651443 128.0 8
  165.031494 2544.0 160
  165.290359 196.0 12
  165.95166 136.0 9
  165.961975 340.0 21
  167.64192200000002 184.0 12
  167.766739 184.0 12
  168.302628 212.0 13
  168.36055000000002 296.0 19
  168.421814 148.0 9
  168.839798 68.0 4
  169.195389 112.0 7
  169.403763 88.0 6
  170.74700900000002 52.0 3
  170.934845 172.0 11
  171.33505200000002 156.0 10
  171.962891 68.0 4
  172.012283 96.0 6
  172.088501 436.0 27
  172.34465 116.0 7
  172.44795200000002 148.0 9
  172.453232 172.0 11
  172.935272 128.0 8
  172.94433600000002 116.0 7
  173.14141800000002 124.0 8
  173.36286900000002 176.0 11
  173.525803 52.0 3
  173.685959 216.0 14
  174.361099 104.0 7
  174.362625 132.0 8
  174.83255 196.0 12
  176.46270800000002 272.0 17
  177.06135600000002 264.0 17
  177.11879000000002 152.0 10
  177.786224 204.0 13
  178.121124 156.0 10
  178.231537 140.0 9
  178.315033 104.0 7
  179.06732200000002 184.0 12
  179.53923 152.0 10
  179.919769 100.0 6
  180.458954 56.0 4
  180.70008900000002 156.0 10
  181.706299 296.0 19
  182.070053 360.0 23
  182.075928 140.0 9
  182.190933 88.0 6
  183.41635100000002 96.0 6
  183.498825 108.0 7
  183.729614 168.0 11
  184.828552 136.0 9
  185.573486 132.0 8
  185.87248200000002 124.0 8
  186.355286 132.0 8
  186.619598 80.0 5
  186.92489600000002 188.0 12
  187.716507 96.0 6
  187.94168100000002 196.0 12
  188.03048700000002 264.0 17
  188.14624 172.0 11
  189.327377 40.0 3
  189.441864 156.0 10
  189.488098 124.0 8
  189.51168800000002 184.0 12
  190.813995 148.0 9
  191.598038 56.0 4
  191.726715 132.0 8
  192.077271 976.0 61
  192.16270400000002 176.0 11
  193.148254 164.0 10
  193.262146 332.0 21
  193.972046 176.0 11
  194.09449800000002 132.0 8
  195.200363 156.0 10
  195.602859 156.0 10
  195.74733 132.0 8
  195.98971600000002 192.0 12
  196.414276 28.0 2
  196.48237600000002 160.0 10
  197.058228 524.0 33
  198.636322 72.0 5
  198.656448 176.0 11
  199.07496600000002 15780.0 989
  199.51886000000002 128.0 8
  199.530869 112.0 7
  199.561371 336.0 21
  200.232529 68.0 4
  200.328446 100.0 6
  200.67598 136.0 9
  201.16386400000002 3704.0 232
  201.479446 88.0 6
  201.58500700000002 164.0 10
  203.45439100000002 116.0 7
  203.93292200000002 136.0 9
  204.28775000000002 96.0 6
  204.44390900000002 80.0 5
  204.545319 164.0 10
  205.06916800000002 164.0 10
  205.52710000000002 56.0 4
  205.612076 124.0 8
  206.196945 152.0 10
  206.288483 72.0 5
  206.437073 116.0 7
  206.46670500000002 48.0 3
  206.607101 164.0 10
  207.06629900000001 350.531494 22
  207.387451 120.0 8
  208.391006 180.0 11
  209.395599 176.0 11
  210.93789700000002 48.0 3
  210.975571 52.0 3
  211.092056 40.0 3
  211.128128 128.0 8
  211.228775 120.0 8
  211.386322 60.0 4
  211.70137 116.0 7
  212.483246 40.0 3
  213.446579 80.0 5
  213.50943 252.0 16
  213.901947 136.0 9
  215.047211 1252.0 79
  215.18879700000002 184.0 12
  215.411392 132.0 8
  215.555939 5.678572 0
  216.895432 160.0 10
  216.939285 144.0 9
  218.465958 112.0 7
  218.666885 212.0 13
  219.033218 252.0 16
  219.254288 56.0 4
  221.059235 188.0 12
  221.27536 104.0 7
  221.686081 10.74167 1
  221.97541800000002 76.0 5
  222.100021 132.0 8
  223.55955500000002 192.0 12
  223.649734 128.0 8
  224.53439300000002 188.0 12
  224.945007 160.0 10
  224.992966 80.0 5
  225.83209200000002 260.0 16
  226.04603600000002 148.0 9
  227.998322 96.0 6
  229.16153 140.0 9
  229.179382 40.0 3
  230.947845 360.0 23
  231.008926 304.0 19
  231.072067 396.0 25
  231.570145 220.0 14
  231.711288 148.0 9
  232.461288 172.0 11
  232.4617 124.0 8
  233.11578400000002 160.585907 10
  233.332153 260.0 16
  234.045975 124.0 8
  234.848221 160.0 10
  234.923615 100.0 6
  236.107483 124.0 8
  237.07916300000002 112.0 7
  237.093323 84.0 5
  237.369797 148.0 9
  237.704285 120.0 8
  238.05581700000002 116.0 7
  238.85046400000002 104.0 7
  239.02229300000002 40.0 3
  239.301361 84.0 5
  239.42532300000002 132.0 8
  239.89621 144.0 9
  240.03967300000002 180.0 11
  241.333344 96.0 6
  241.37875400000001 164.0 10
  241.69278 120.0 8
  243.10084600000002 1164.0 73
  243.28877300000002 64.0 4
  243.487976 124.0 8
  243.53294400000001 140.0 9
  243.902481 112.0 7
  247.34272800000002 184.0 12
  248.033401 40.0 3
  248.240967 188.0 12
  249.014328 432.0 27
  249.085754 176.0 11
  251.129288 260.0 16
  252.19165 14.89815 1
  252.274765 108.0 7
  252.327484 144.0 9
  252.58195500000002 188.0 12
  253.19636500000001 168.0 11
  256.192078 168.0 11
  257.286591 104.0 7
  258.19381699999997 540.0 34
  259.24310299999996 84.0 5
  259.799133 176.0 11
  261.11026 36.0 2
  261.57009899999997 140.0 9
  262.11938499999997 40.0 3
  262.566986 256.0 16
  262.659424 64.0 4
  263.765228 24.720591 2
  264.064301 480.0 30
  265.271881 104.0 7
  265.288544 120.0 8
  265.60867299999995 44.0 3
  266.151031 132.0 8
  270.154816 128.0 8
  270.27554299999997 172.0 11
  270.383453 88.0 6
  270.99670399999997 52.0 3
  271.828735 140.0 9
  272.11193799999995 176.0 11
  273.878204 52.0 3
  274.76885999999996 152.0 10
  275.13311799999997 48.0 3
  278.232239 80.0 5
  278.675232 80.0 5
  279.05834999999996 156.0 10
  279.767426 68.0 4
  280.677826 120.0 8
  280.759369 116.0 7
  281.032959 140.0 9
  282.20309399999996 124.0 8
  282.981628 84.0 5
  284.422241 108.0 7
  285.02169799999996 436.0 27
  285.044342 132.0 8
  285.18490599999996 92.0 6
  285.536163 244.0 15
  285.682007 180.0 11
  285.900269 92.0 6
  286.63244599999996 152.0 10
  287.118073 312.0 20
  287.493073 164.0 10
  289.420502 60.0 4
  289.901001 216.0 14
  290.364105 164.0 10
  291.552826 68.0 4
  292.98571799999996 244.0 15
  293.072235 144.0 9
  293.482758 104.0 7
  293.691315 116.0 7
  294.41085799999996 272.0 17
  295.476593 100.0 6
  297.64694199999997 44.0 3
  301.61285399999997 152.0 10
  302.99566699999997 276.0 17
  304.87298599999997 72.0 5
  305.13638299999997 112.0 7
  306.09948699999995 60.0 4
  307.241669 144.0 9
  307.401611 248.0 16
  308.46673599999997 152.0 10
  309.235657 136.0 9
  311.45764199999996 40.0 3
  311.85024999999996 136.0 9
  318.30938699999996 172.0 11
  318.88046299999996 148.0 9
  319.20480299999997 92.0 6
  319.655487 160.0 10
  320.143311 5472.0 343
  321.375946 36.0 2
  323.09106399999996 104.0 7
  323.43869 170.883606 11
  323.557709 296.0 19
  327.476166 116.0 7
  328.04556299999996 124.0 8
  330.138092 192.0 12
  330.471588 148.0 9
  331.54708899999997 44.0 3
  333.036408 200.0 13
  337.024811 156.0 10
  337.73889199999996 92.0 6
  338.67453 56.0 4
  339.193878 1400.0 88
  343.059448 64.0 4
  343.42562899999996 80.0 5
  345.01165799999995 80.0 5
  345.776978 200.0 13
  346.06701699999996 132.0 8
  346.12075799999997 44.0 3
  348.09921299999996 580.0 36
  348.75057999999996 76.0 5
  349.057617 136.0 9
  349.234497 664.0 42
  349.474335 52.0 3
  350.181335 140.0 9
  350.478302 140.0 9
  353.90734899999995 96.0 6
  354.192657 156.0 10
  354.573944 168.0 11
  360.916931 180.0 11
  365.164581 116.0 7
  366.686035 156.0 10
  366.92236299999996 144.0 9
  373.96881099999996 252.0 16
  374.15999999999997 1.0 0
//
