ACCESSION: CCMSLIB00000085932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.438164 96.0 0
  50.460472 204.0 0
  50.487129 160.0 0
  50.533642 192.0 0
  50.580856000000004 164.0 0
  50.608677 116.0 0
  50.657204 168.0 0
  50.667385 164.0 0
  50.681049 244.0 0
  50.719311000000005 128.0 0
  50.738087 176.0 0
  50.746315 192.0 0
  50.765957 144.0 0
  50.776287 148.0 0
  50.823696 104.0 0
  50.827587 140.0 0
  50.890518 140.0 0
  50.939648 184.0 0
  50.967953 156.0 0
  51.006466 184.0 0
  51.032589 216.0 0
  51.142216000000005 108.0 0
  51.150173 112.0 0
  51.159901000000005 188.0 0
  51.212391000000004 176.0 0
  51.280964000000004 96.0 0
  51.298168000000004 76.0 0
  51.298794 88.0 0
  51.319706000000004 144.0 0
  51.340309000000005 160.0 0
  51.365566 172.0 0
  51.368435 360.0 0
  51.377953 144.0 0
  51.384956 232.0 0
  51.401394 188.0 0
  51.442898 136.0 0
  51.453995 204.0 0
  51.505013 252.0 0
  51.517212 76.0 0
  51.577728 180.0 0
  51.603432 188.0 0
  51.609695 188.0 0
  51.665882 172.0 0
  51.68819 192.0 0
  51.703522 228.0 0
  51.711754 148.0 0
  51.712437 212.0 0
  51.733715000000004 148.0 0
  51.742764 156.0 0
  51.75164 208.0 0
  51.763474 44.0 0
  51.830879 152.0 0
  51.833748 148.0 0
  51.937977000000004 280.0 0
  52.049267 168.0 0
  52.113625 188.0 0
  52.171040000000005 140.0 0
  52.240864 200.0 0
  52.241726 120.0 0
  52.290871 136.0 0
  52.300034000000004 172.0 0
  52.361374000000005 120.0 0
  52.385071 192.0 0
  52.428165 324.0 0
  52.430164000000005 72.0 0
  52.475471 84.0 0
  52.484188 140.0 0
  52.510674 156.0 0
  52.521622 264.0 0
  52.537277 116.0 0
  52.559013 128.0 0
  52.568878 164.0 0
  52.682484 132.0 0
  52.707615000000004 208.0 0
  52.822987000000005 148.0 0
  52.824013 148.0 0
  52.82933 196.0 0
  52.880142 196.0 0
  52.965237 144.0 0
  52.979626 224.0 0
  52.983646 172.0 0
  53.008919 124.0 0
  53.036182000000004 200.0 0
  53.044922 180.0 0
  53.055260000000004 140.0 0
  53.062244 132.0 0
  53.078083 120.0 0
  53.094696 160.0 0
  53.124508 52.0 0
  53.154831 256.0 0
  53.168674 236.0 0
  53.225666000000004 112.0 0
  53.227501000000004 256.0 0
  53.269676000000004 124.0 0
  53.284145 172.0 0
  53.292625 156.0 0
  53.292873 124.0 0
  53.337959000000005 156.0 0
  53.409805 168.0 0
  53.421062 48.0 0
  53.425961 148.0 0
  53.462536 160.0 0
  53.465836 132.0 0
  53.477386 164.0 0
  53.498245000000004 84.0 0
  53.546585 160.0 0
  53.564907 188.0 0
  53.566982 152.0 0
  53.578087000000004 172.0 0
  53.602249 100.0 0
  53.725071 152.0 0
  53.743195 120.0 0
  53.785824 76.0 0
  53.835098 116.0 0
  53.835236 64.0 0
  53.865566 128.0 0
  53.907360000000004 220.0 0
  53.937569 128.0 0
  53.957169 136.0 0
  53.997139000000004 184.0 0
  54.007832 228.0 0
  54.067554 120.0 0
  54.104710000000004 168.0 0
  54.141949000000004 140.0 0
  54.167099 140.0 0
  54.182816 176.0 0
  54.219975 164.0 0
  54.225082 152.0 0
  54.317642 168.0 0
  54.386692000000004 220.0 0
  54.430554 168.0 0
  54.481155 272.0 0
  54.498142 148.0 0
  54.556896 204.0 0
  54.567642 160.0 0
  54.574303 156.0 0
  54.638199 140.0 0
  54.678913 84.0 0
  54.701553000000004 144.0 0
  54.75502 116.0 0
  54.806213 292.0 0
  54.810787000000005 168.0 0
  54.817654000000005 216.0 0
  54.829021000000004 132.0 0
  54.831547 208.0 0
  54.900707000000004 180.0 0
  54.925026 176.0 0
  54.952568 192.0 0
  54.956764 172.0 0
  54.977821 172.0 0
  55.017784 140.0 0
  55.031307 136.0 0
  55.11264 128.0 0
  55.113201000000004 132.0 0
  55.116085 128.0 0
  55.173813 92.0 0
  55.226257000000004 40.0 0
  55.236389 236.0 0
  55.279152 60.0 0
  55.294552 164.0 0
  55.324245000000005 108.0 0
  55.472267 148.0 0
  55.614445 188.0 0
  55.625069 164.0 0
  55.633739 296.0 0
  55.693226 112.0 0
  55.726719 144.0 0
  55.827446 500.0 0
  55.890591 204.0 0
  55.892368000000005 156.0 0
  55.924374 180.0 0
  55.944725 160.0 0
  55.946667000000005 124.0 0
  55.97282 120.0 0
  55.992905 164.0 0
  56.176357 224.0 0
  56.187794000000004 188.0 0
  56.276012 184.0 0
  56.30785 28.0 0
  56.312405 172.0 0
  56.351799 276.0 0
  56.365646 276.0 0
  56.367012 208.0 0
  56.422733 124.0 0
  56.446335000000005 168.0 0
  56.462307 112.0 0
  56.605392 128.0 0
  56.788864000000004 228.0 0
  56.789265 160.0 0
  56.795479 84.0 0
  56.803185 152.0 0
  56.820858 280.0 0
  56.878117 136.0 0
  57.068825000000004 156.0 0
  57.099361 68.0 0
  57.220097 160.0 0
  57.220497 152.0 0
  57.221779000000005 200.0 0
  57.251663 200.0 0
  57.259022 160.0 0
  57.299885 168.0 0
  57.35944 192.0 0
  57.427017 148.0 0
  57.435589 200.0 0
  57.451637 312.0 0
  57.471466 116.0 0
  57.493908000000005 180.0 0
  57.514503000000005 152.0 0
  57.592316000000004 228.0 0
  57.606796 164.0 0
  57.666328 172.0 0
  57.70158 104.0 0
  57.709732 168.0 0
  57.710392 136.0 0
  57.745651 164.0 0
  57.759903 64.0 0
  57.801636 112.0 0
  57.871914000000004 196.0 0
  57.937115 216.0 0
  57.978825 152.0 0
  58.014553 68.0 0
  58.127754 180.0 0
  58.155457 168.0 0
  58.20908 100.0 0
  58.24672 132.0 0
  58.300465 72.0 0
  58.310543 144.0 0
  58.312008 232.0 0
  58.328602000000004 212.0 0
  58.351677 220.0 0
  58.373745 128.0 0
  58.381447 144.0 0
  58.435081000000004 140.0 0
  58.463356000000005 208.0 0
  58.535534 180.0 0
  58.743885 164.0 0
  58.759945 140.0 0
  58.774044 160.0 0
  58.803555 144.0 0
  58.827858 168.0 0
  58.849926 188.0 0
  58.940804 188.0 0
  58.973751 232.0 0
  58.99324 184.0 0
  59.058739 192.0 0
  59.094452000000004 172.0 0
  59.10186 184.0 0
  59.179024 172.0 0
  59.203243 176.0 0
  59.217934 156.0 0
  59.227627 164.0 0
  59.284328 368.0 0
  59.387909 212.0 0
  59.392567 168.0 0
  59.411728000000004 188.0 0
  59.412624 104.0 0
  59.49231 176.0 0
  59.519711 268.0 0
  59.520191000000004 148.0 0
  59.552883 156.0 0
  59.60804 260.0 0
  59.635296000000004 180.0 0
  59.654938 176.0 0
  59.666241 200.0 0
  59.717361000000004 140.0 0
  59.751328 140.0 0
  59.82275 220.0 0
  59.961273 168.0 0
  59.984673 216.0 0
  60.044971000000004 1246.437988 0
  60.054367 44.0 0
  60.08036 132.0 0
  60.089333 152.0 0
  60.195946 228.0 0
  60.264324 216.0 0
  60.271507 140.0 0
  60.301899 160.0 0
  60.312778 156.0 0
  60.541775 196.0 0
  60.573204000000004 60.0 0
  60.583023000000004 180.0 0
  60.594906 136.0 0
  60.694237 200.0 0
  60.705814000000004 80.0 0
  60.726135 148.0 0
  60.778793 200.0 0
  60.784267 228.0 0
  60.843201 76.0 0
  60.850880000000004 236.0 0
  60.859478 132.0 0
  60.893177 136.0 0
  60.898182 124.0 0
  60.993958 88.0 0
  61.118294 124.0 0
  61.135956 180.0 0
  61.136505 156.0 0
  61.226559 152.0 0
  61.23848 164.0 0
  61.303638 156.0 0
  61.501560000000005 128.0 0
  61.512577 80.0 0
  61.516705 128.0 0
  61.554764 180.0 0
  61.591812000000004 164.0 0
  61.614719 136.0 0
  61.673859 176.0 0
  61.684814 172.0 0
  61.720955000000004 164.0 0
  61.752575 192.0 0
  61.776928 136.0 0
  61.798576000000004 128.0 0
  61.880924 148.0 0
  61.911003 292.0 0
  61.913956 164.0 0
  61.932938 344.0 0
  61.934818 288.0 0
  61.944283 132.0 0
  62.031857 212.0 0
  62.032761 236.0 0
  62.037262 72.0 0
  62.097687 136.0 0
  62.116814 168.0 0
  62.222427 192.0 0
  62.225445 236.0 0
  62.253113 164.0 0
  62.263809 148.0 0
  62.266586000000004 164.0 0
  62.332565 272.0 0
  62.397686 168.0 0
  62.399323 156.0 0
  62.425117 124.0 0
  62.440033 120.0 0
  62.455276000000005 188.0 0
  62.501358 120.0 0
  62.514339 264.0 0
  62.597397 124.0 0
  62.617878000000005 100.0 0
  62.618732 148.0 0
  62.694073 156.0 0
  62.72374 184.0 0
  62.775768 112.0 0
  62.778053 116.0 0
  62.832947000000004 148.0 0
  62.941711 168.0 0
  62.986454 188.0 0
  63.031994000000005 172.0 0
  63.086212 244.0 0
  63.098133000000004 188.0 0
  63.217827 140.0 0
  63.219841 100.0 0
  63.266853000000005 124.0 0
  63.268646000000004 216.0 0
  63.294975 360.0 0
  63.304745000000004 204.0 0
  63.35437 192.0 0
  63.405304 132.0 0
  63.513973 80.0 0
  63.518757 168.0 0
  63.537773 176.0 0
  63.577744 192.0 0
  63.631569 136.0 0
  63.678043 148.0 0
  63.698257 204.0 0
  63.762348 256.0 0
  63.848507000000005 88.0 0
  63.863800000000005 108.0 0
  64.00824 188.0 0
  64.05027 128.0 0
  64.112251 148.0 0
  64.236862 108.0 0
  64.278229 164.0 0
  64.358688 192.0 0
  64.370255 120.0 0
  64.411118 204.0 0
  64.42498 108.0 0
  64.51010099999999 240.0 0
  64.539284 136.0 0
  64.56897 172.0 0
  64.5793 172.0 0
  64.643005 124.0 0
  64.68307899999999 124.0 0
  64.768654 44.0 0
  64.847954 192.0 0
  64.858772 156.0 0
  64.883347 252.0 0
  64.925598 244.0 0
  64.928757 184.0 0
  64.96689599999999 168.0 0
  65.01177999999999 196.0 0
  65.034584 164.0 0
  65.03595 200.0 0
  65.067696 276.0 0
  65.096809 140.0 0
  65.120819 180.0 0
  65.169708 168.0 0
  65.171661 36.0 0
  65.18448599999999 140.0 0
  65.233429 124.0 0
  65.248756 184.0 0
  65.262299 200.0 0
  65.29061899999999 116.0 0
  65.30188 168.0 0
  65.35404199999999 172.0 0
  65.378136 168.0 0
  65.423271 188.0 0
  65.46187599999999 128.0 0
  65.48790699999999 172.0 0
  65.51059699999999 92.0 0
  65.51810499999999 76.0 0
  65.526558 232.0 0
  65.554642 192.0 0
  65.58912699999999 196.0 0
  65.64501999999999 256.0 0
  65.67510999999999 148.0 0
  65.67648299999999 132.0 0
  65.719269 252.0 0
  65.787178 204.0 0
  65.791641 92.0 0
  65.80774699999999 164.0 0
  65.814308 160.0 0
  65.872383 136.0 0
  65.91457399999999 168.0 0
  66.002625 184.0 0
  66.110641 196.0 0
  66.14465299999999 148.0 0
  66.17972599999999 156.0 0
  66.238434 236.0 0
  66.25039699999999 144.0 0
  66.342445 116.0 0
  66.37638899999999 92.0 0
  66.423447 124.0 0
  66.481293 48.0 0
  66.53774299999999 124.0 0
  66.576004 56.0 0
  66.607841 176.0 0
  66.60866499999999 168.0 0
  66.64137299999999 72.0 0
  66.708328 88.0 0
  66.745972 140.0 0
  66.752235 160.0 0
  66.759575 148.0 0
  66.819481 224.0 0
  66.82569099999999 92.0 0
  66.900604 132.0 0
  66.920593 192.0 0
  67.154732 176.0 0
  67.203896 160.0 0
  67.304375 164.0 0
  67.31581899999999 204.0 0
  67.332695 48.0 0
  67.409447 60.0 0
  67.414177 164.0 0
  67.42319499999999 100.0 0
  67.541382 120.0 0
  67.60288999999999 80.0 0
  67.60378299999999 52.0 0
  67.673271 188.0 0
  67.718796 188.0 0
  67.73649599999999 172.0 0
  67.80839499999999 180.0 0
  67.85095199999999 196.0 0
  67.85372199999999 228.0 0
  67.93727899999999 132.0 0
  67.961411 172.0 0
  67.98011799999999 152.0 0
  68.03066299999999 148.0 0
  68.04570799999999 160.0 0
  68.102463 300.0 0
  68.141319 48.0 0
  68.14411199999999 220.0 0
  68.175186 252.0 0
  68.175873 224.0 0
  68.23499299999999 120.0 0
  68.250931 168.0 0
  68.266899 48.0 0
  68.29459399999999 224.0 0
  68.31257599999999 120.0 0
  68.317268 100.0 0
  68.345367 160.0 0
  68.34988399999999 152.0 0
  68.355995 64.0 0
  68.369507 216.0 0
  68.406143 84.0 0
  68.41613 176.0 0
  68.421448 184.0 0
  68.42931399999999 284.0 0
  68.434776 148.0 0
  68.449265 164.0 0
  68.525696 156.0 0
  68.63516999999999 176.0 0
  68.67341599999999 200.0 0
  68.68447099999999 128.0 0
  68.70704699999999 168.0 0
  68.734673 120.0 0
  68.734932 156.0 0
  68.73977699999999 176.0 0
  68.763168 148.0 0
  68.78053999999999 136.0 0
  68.800186 164.0 0
  68.80216999999999 316.0 0
  68.817802 156.0 0
  68.84245299999999 220.0 0
  68.86289199999999 196.0 0
  68.90679899999999 192.0 0
  68.915138 128.0 0
  68.92922999999999 276.0 0
  68.962975 196.0 0
  68.98563399999999 272.0 0
  69.013077 160.0 0
  69.021233 168.0 0
  69.072586 164.0 0
  69.081825 112.0 0
  69.11303699999999 224.0 0
  69.164986 152.0 0
  69.182503 172.0 0
  69.19895199999999 196.0 0
  69.200752 112.0 0
  69.249489 164.0 0
  69.271835 116.0 0
  69.275444 32.0 0
  69.329758 124.0 0
  69.333405 188.0 0
  69.335678 76.0 0
  69.33979 164.0 0
  69.34425399999999 128.0 0
  69.46926099999999 324.0 0
  69.52329999999999 156.0 0
  69.594765 236.0 0
  69.678215 196.0 0
  69.7173 180.0 0
  69.723152 172.0 0
  69.731865 188.0 0
  69.762756 152.0 0
  69.89194499999999 116.0 0
  69.906174 164.0 0
  69.95635999999999 160.0 0
  70.025002 148.0 0
  70.03321799999999 124.0 0
  70.055984 180.0 0
  70.150711 188.0 0
  70.16561899999999 148.0 0
  70.174629 280.0 0
  70.19206199999999 224.0 0
  70.197319 248.0 0
  70.239037 164.0 0
  70.252403 180.0 0
  70.26594499999999 164.0 0
  70.27242299999999 168.0 0
  70.27282 180.0 0
  70.32959699999999 160.0 0
  70.44468699999999 192.0 0
  70.701836 108.0 0
  70.75466899999999 116.0 0
  70.764046 152.0 0
  70.769531 112.0 0
  70.792839 176.0 0
  70.88327799999999 52.0 0
  70.89750699999999 152.0 0
  70.91113999999999 164.0 0
  70.93539399999999 216.0 0
  70.95807599999999 176.0 0
  70.985405 160.0 0
  71.00085399999999 228.0 0
  71.014679 184.0 0
  71.032967 32.0 0
  71.051666 208.0 0
  71.100403 180.0 0
  71.106713 140.0 0
  71.120628 200.0 0
  71.150261 220.0 0
  71.21425599999999 220.0 0
  71.300804 156.0 0
  71.312401 184.0 0
  71.362488 176.0 0
  71.364319 168.0 0
  71.364487 132.0 0
  71.400711 124.0 0
  71.414352 92.0 0
  71.429192 136.0 0
  71.455879 160.0 0
  71.550179 108.0 0
  71.58245799999999 184.0 0
  71.61408999999999 212.0 0
  71.656174 172.0 0
  71.69014 188.0 0
  71.702812 168.0 0
  71.721176 60.0 0
  71.758606 128.0 0
  71.79139699999999 140.0 0
  71.829422 160.0 0
  71.87677 188.0 0
  71.89879599999999 220.0 0
  71.933067 156.0 0
  72.066521 152.0 0
  72.163811 152.0 0
  72.18759899999999 176.0 0
  72.269218 68.0 0
  72.27959399999999 172.0 0
  72.29420499999999 56.0 0
  72.317139 248.0 0
  72.322479 156.0 0
  72.36539499999999 220.0 0
  72.393745 196.0 0
  72.58769199999999 144.0 0
  72.624687 120.0 0
  72.62912 188.0 0
  72.673103 108.0 0
  72.796295 184.0 0
  72.852989 164.0 0
  72.86756899999999 164.0 0
  72.87104 112.0 0
  72.87231399999999 296.0 0
  72.92977099999999 180.0 0
  72.93045 180.0 0
  72.937271 184.0 0
  72.999405 152.0 0
  73.05564899999999 200.0 0
  73.069847 192.0 0
  73.089355 108.0 0
  73.10906999999999 164.0 0
  73.194054 160.0 0
  73.20182799999999 140.0 0
  73.23513 96.0 0
  73.375481 244.0 0
  73.40988899999999 188.0 0
  73.48031599999999 216.0 0
  73.488861 160.0 0
  73.540329 196.0 0
  73.837547 132.0 0
  73.852875 204.0 0
  73.855499 48.0 0
  73.892624 248.0 0
  73.932358 136.0 0
  73.99536099999999 176.0 0
  74.037094 128.0 0
  74.147476 80.0 0
  74.22565499999999 80.0 0
  74.231377 176.0 0
  74.234764 128.0 0
  74.23777799999999 164.0 0
  74.23902899999999 168.0 0
  74.26239799999999 160.0 0
  74.296326 140.0 0
  74.29785199999999 184.0 0
  74.313301 168.0 0
  74.338882 172.0 0
  74.399147 104.0 0
  74.400055 292.0 0
  74.480026 188.0 0
  74.54332699999999 204.0 0
  74.578278 208.0 0
  74.59234599999999 400.0 0
  74.652885 208.0 0
  74.66798399999999 136.0 0
  74.712334 160.0 0
  74.84127799999999 72.0 0
  74.85865 192.0 0
  74.884148 148.0 0
  74.890259 128.0 0
  74.92311099999999 72.0 0
  74.95247699999999 180.0 0
  75.00190699999999 176.0 0
  75.003372 152.0 0
  75.019714 116.0 0
  75.099487 212.0 0
  75.14771999999999 168.0 0
  75.15461699999999 60.0 0
  75.15549499999999 152.0 0
  75.19307699999999 196.0 0
  75.21685 160.0 0
  75.256615 220.0 0
  75.303856 180.0 0
  75.332359 128.0 0
  75.33313799999999 160.0 0
  75.34758 160.0 0
  75.367424 272.0 0
  75.42487299999999 184.0 0
  75.48198699999999 208.0 0
  75.483925 200.0 0
  75.513092 212.0 0
  75.55477099999999 120.0 0
  75.57495899999999 176.0 0
  75.58039099999999 188.0 0
  75.605125 208.0 0
  75.61515 212.0 0
  75.708885 44.0 0
  75.72215299999999 220.0 0
  75.754745 144.0 0
  75.903275 76.0 0
  76.031075 60.0 0
  76.05236099999999 148.0 0
  76.110664 272.0 0
  76.112358 208.0 0
  76.12765499999999 176.0 0
  76.133293 184.0 0
  76.171646 164.0 0
  76.178749 144.0 0
  76.27649699999999 112.0 0
  76.28298199999999 128.0 0
  76.313942 88.0 0
  76.343018 152.0 0
  76.38518499999999 152.0 0
  76.385719 168.0 0
  76.49666599999999 176.0 0
  76.53980299999999 172.0 0
  76.547066 164.0 0
  76.657135 188.0 0
  76.71534 52.0 0
  76.73881499999999 152.0 0
  76.90316 144.0 0
  76.921471 152.0 0
  76.95889299999999 136.0 0
  77.055099 228.0 0
  77.079095 224.0 0
  77.099442 160.0 0
  77.110519 60.0 0
  77.12267299999999 124.0 0
  77.18384599999999 184.0 0
  77.20118699999999 112.0 0
  77.232147 160.0 0
  77.25212099999999 124.0 0
  77.31624599999999 280.0 0
  77.33991999999999 188.0 0
  77.40413699999999 208.0 0
  77.492729 236.0 0
  77.58597599999999 208.0 0
  77.61138199999999 164.0 0
  77.662758 208.0 0
  77.729439 204.0 0
  77.736137 228.0 0
  77.76690699999999 120.0 0
  77.929665 168.0 0
  77.93689699999999 140.0 0
  77.94487799999999 140.0 0
  77.945915 196.0 0
  77.98466499999999 208.0 0
  78.044022 168.0 0
  78.08146699999999 216.0 0
  78.126511 136.0 0
  78.270218 112.0 0
  78.27714499999999 180.0 0
  78.28897099999999 40.0 0
  78.37932599999999 156.0 0
  78.42942 464.0 0
  78.492516 116.0 0
  78.502167 128.0 0
  78.59290299999999 168.0 0
  78.63636 232.0 0
  78.637772 172.0 0
  78.67590299999999 152.0 0
  78.682098 124.0 0
  78.70436099999999 60.0 0
  78.71788 136.0 0
  78.782021 208.0 0
  78.78302 148.0 0
  78.81240799999999 196.0 0
  78.816238 152.0 0
  78.85535399999999 140.0 0
  78.86252599999999 136.0 0
  78.877258 164.0 0
  79.01566299999999 228.0 0
  79.07927699999999 164.0 0
  79.14967299999999 92.0 0
  79.203964 160.0 0
  79.254379 212.0 0
  79.32309699999999 160.0 0
  79.342361 116.0 0
  79.34564999999999 168.0 0
  79.35535399999999 164.0 0
  79.37381699999999 164.0 0
  79.37836499999999 144.0 0
  79.43334999999999 220.0 0
  79.450775 180.0 0
  79.463005 208.0 0
  79.46722399999999 172.0 0
  79.52733599999999 144.0 0
  79.532326 244.0 0
  79.61894199999999 136.0 0
  79.621124 196.0 0
  79.64188399999999 168.0 0
  79.654793 120.0 0
  79.661682 236.0 0
  79.70264399999999 192.0 0
  79.748352 144.0 0
  79.75913999999999 240.0 0
  79.761803 180.0 0
  79.76315299999999 116.0 0
  79.768608 124.0 0
  79.774086 80.0 0
  79.82041199999999 72.0 0
  79.83414499999999 208.0 0
  79.953751 120.0 0
  80.00473 384.0 0
  80.032219 144.0 0
  80.046928 492.0 0
  80.07811 176.0 0
  80.10241699999999 72.0 0
  80.140266 164.0 0
  80.192177 180.0 0
  80.217255 156.0 0
  80.25569899999999 144.0 0
  80.307396 132.0 0
  80.331543 152.0 0
  80.369675 96.0 0
  80.407913 188.0 0
  80.424438 152.0 0
  80.426277 176.0 0
  80.54911 176.0 0
  80.59458199999999 124.0 0
  80.64929199999999 160.0 0
  80.653877 176.0 0
  80.810417 240.0 0
  80.835472 232.0 0
  80.939751 208.0 0
  80.97099299999999 168.0 0
  80.992813 196.0 0
  80.993736 152.0 0
  80.99510199999999 112.0 0
  81.06794699999999 152.0 0
  81.138466 124.0 0
  81.179718 232.0 0
  81.315063 180.0 0
  81.343712 108.0 0
  81.37069699999999 108.0 0
  81.373184 200.0 0
  81.376038 140.0 0
  81.541603 164.0 0
  81.563606 184.0 0
  81.637321 180.0 0
  81.68294499999999 192.0 0
  81.732033 176.0 0
  81.828735 172.0 0
  81.858131 120.0 0
  81.91062199999999 156.0 0
  81.91712199999999 152.0 0
  81.949562 48.0 0
  81.949974 140.0 0
  81.95075999999999 144.0 0
  81.952576 192.0 0
  81.95670299999999 128.0 0
  81.958649 160.0 0
  82.101974 72.0 0
  82.269493 148.0 0
  82.28506499999999 248.0 0
  82.31572 148.0 0
  82.32344099999999 244.0 0
  82.438087 200.0 0
  82.455269 240.0 0
  82.488503 168.0 0
  82.514557 156.0 0
  82.526878 220.0 0
  82.608841 208.0 0
  82.61424299999999 104.0 0
  82.63660399999999 168.0 0
  82.644981 180.0 0
  82.65297699999999 132.0 0
  82.66620599999999 164.0 0
  82.74947399999999 148.0 0
  82.755341 192.0 0
  82.76076499999999 196.0 0
  82.795746 188.0 0
  82.82148699999999 152.0 0
  82.82234199999999 176.0 0
  82.863129 136.0 0
  82.864784 176.0 0
  82.871681 148.0 0
  82.904778 72.0 0
  82.922035 192.0 0
  82.94994399999999 180.0 0
  83.00233499999999 100.0 0
  83.01106999999999 104.0 0
  83.05010999999999 104.0 0
  83.053131 188.0 0
  83.13980099999999 160.0 0
  83.18455499999999 144.0 0
  83.24234 204.0 0
  83.2547 160.0 0
  83.30583999999999 104.0 0
  83.350327 156.0 0
  83.411003 44.0 0
  83.41156 188.0 0
  83.425308 160.0 0
  83.43508899999999 152.0 0
  83.46343999999999 304.0 0
  83.64501999999999 228.0 0
  83.72760799999999 120.0 0
  83.90274799999999 92.0 0
  83.912216 168.0 0
  83.99742099999999 152.0 0
  84.006546 124.0 0
  84.01368 92.0 0
  84.027031 148.0 0
  84.064606 184.0 0
  84.085442 152.0 0
  84.091354 156.0 0
  84.10161599999999 140.0 0
  84.102684 112.0 0
  84.119492 292.0 0
