ACCESSION: CCMSLIB00000079370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.102623 212.0 2
  75.46682799999999 104.0 1
  75.698067 168.0 2
  76.35749799999999 196.0 2
  76.699799 160.0 2
  76.770454 128.0 1
  77.11057299999999 136.0 1
  77.14377599999999 196.0 2
  78.193512 184.0 2
  78.235992 168.0 2
  78.518974 132.0 1
  78.607727 184.0 2
  78.613312 140.0 1
  79.00398299999999 112.0 1
  79.133461 292.0 3
  79.25362399999999 228.0 2
  79.32356999999999 136.0 1
  79.340958 168.0 2
  79.35672799999999 168.0 2
  79.86872899999999 208.0 2
  80.278397 96.0 1
  80.317726 160.0 2
  80.343857 148.0 1
  80.449585 180.0 2
  80.48906699999999 116.0 1
  80.60767399999999 228.0 2
  80.74027299999999 252.0 3
  80.76992 160.0 2
  81.289413 148.0 1
  81.312508 84.0 1
  81.43956 196.0 2
  81.522606 168.0 2
  82.08313 124.0 1
  82.148468 200.0 2
  82.440788 216.0 2
  82.81816099999999 224.0 2
  82.822098 188.0 2
  82.85672 184.0 2
  83.08708299999999 596.0 6
  83.69045999999999 132.0 1
  83.758545 140.0 1
  83.79959099999999 208.0 2
  83.926903 172.0 2
  84.00902599999999 460.0 5
  84.45968599999999 116.0 1
  84.60385099999999 188.0 2
  84.968544 152.0 2
  85.27162899999999 172.0 2
  85.83254199999999 152.0 2
  85.84014099999999 172.0 2
  85.84410899999999 196.0 2
  86.277817 120.0 1
  86.435493 156.0 2
  86.68482999999999 164.0 2
  86.992004 204.0 2
  87.13677999999999 220.0 2
  87.15077199999999 28.0 0
  87.436256 180.0 2
  87.701645 188.0 2
  87.73580899999999 132.0 1
  88.019821 152.0 2
  88.131897 100.0 1
  88.41918199999999 168.0 2
  88.46926099999999 160.0 2
  88.97155 116.0 1
  88.98016399999999 168.0 2
  88.98391 404.0 4
  89.026726 180.0 2
  89.14454699999999 180.0 2
  89.39523299999999 172.0 2
  89.638893 200.0 2
  89.86576799999999 152.0 2
  90.50503499999999 152.0 2
  90.54836999999999 316.0 3
  90.594933 216.0 2
  91.056389 552.0 6
  91.139252 112.0 1
  91.208168 196.0 2
  91.25237999999999 240.0 2
  91.478714 144.0 1
  91.992409 352.0 4
  92.217171 156.0 2
  92.33434299999999 192.0 2
  92.356308 128.0 1
  92.54373899999999 188.0 2
  92.643806 140.0 1
  92.951241 212.0 2
  92.998589 132.0 1
  93.14194499999999 60.0 1
  93.15583799999999 144.0 1
  93.28508 128.0 1
  93.59093499999999 204.0 2
  94.212212 144.0 1
  94.243172 108.0 1
  94.354851 88.0 1
  94.71489 128.0 1
  94.804024 84.0 1
  94.85807799999999 140.0 1
  95.04274699999999 176.0 2
  95.060577 244.0 2
  95.14396699999999 148.0 1
  95.15892799999999 36.0 0
  95.31549799999999 144.0 1
  95.33138299999999 144.0 1
  95.335922 168.0 2
  95.366005 160.0 2
  95.40078 176.0 2
  95.74977899999999 168.0 2
  95.818451 144.0 1
  96.16034699999999 140.0 1
  96.40792099999999 176.0 2
  96.59645099999999 116.0 1
  96.597023 172.0 2
  96.693962 136.0 1
  96.714188 152.0 2
  96.744553 112.0 1
  97.226974 160.0 2
  97.335747 96.0 1
  97.52201099999999 184.0 2
  97.71257 180.0 2
  97.950859 148.0 1
  97.994766 148.0 1
  98.05654899999999 148.0 1
  98.06745099999999 196.0 2
  98.076561 172.0 2
  98.09116399999999 112.0 1
  98.292114 172.0 2
  98.58277899999999 204.0 2
  98.757965 84.0 1
  98.83853099999999 220.0 2
  98.90270199999999 300.0 3
  99.044113 864.0 9
  99.131935 44.0 0
  99.32897899999999 284.0 3
  99.50705699999999 196.0 2
  99.60350799999999 188.0 2
  99.6259 192.0 2
  99.675911 136.0 1
  99.71475199999999 64.0 1
  99.740845 128.0 1
  99.771919 88.0 1
  99.79824099999999 60.0 1
  99.82183099999999 212.0 2
  99.876015 116.0 1
  99.92539199999999 228.0 2
  99.957848 64.0 1
  99.98615299999999 412.0 4
  100.00808699999999 284.0 3
  100.021362 252.0 3
  100.23211699999999 176.0 2
  100.35580399999999 260.0 3
  100.38130199999999 168.0 2
  100.412201 160.0 2
  100.42907699999999 92.0 1
  100.4562 40.0 0
  100.569481 224.0 2
  100.687851 132.0 1
  101.003181 184.0 2
  101.282883 192.0 2
  101.306557 116.0 1
  101.421318 128.0 1
  101.43744699999999 156.0 2
  101.441277 248.0 2
  101.477356 48.0 0
  101.85018199999999 168.0 2
  101.857956 228.0 2
  102.02688599999999 216.0 2
  102.269836 224.0 2
  102.435265 108.0 1
  102.961174 116.0 1
  102.99179099999999 100.0 1
  103.042397 420.0 4
  103.279961 208.0 2
  103.65239 136.0 1
  103.70957899999999 96.0 1
  103.964073 128.0 1
  104.112045 56.0 1
  104.155464 84.0 1
  104.196106 152.0 2
  104.456093 160.0 2
  104.56191299999999 156.0 2
  104.681709 180.0 2
  105.032867 672.0 7
  105.03649899999999 184.0 2
  105.070663 5692.0 57
  105.1343 40.0 0
  105.33296999999999 108.0 1
  105.385002 144.0 1
  105.44519799999999 92.0 1
  105.521812 80.0 1
  105.555611 136.0 1
  105.684021 32.0 0
  105.713989 240.0 2
  105.73619099999999 116.0 1
  105.78163099999999 164.0 2
  105.80429799999999 124.0 1
  105.81097399999999 204.0 2
  105.888695 212.0 2
  105.907539 136.0 1
  105.911293 48.0 0
  105.921532 204.0 2
  105.96586599999999 152.0 2
  106.03756 308.0 3
  106.04098499999999 1612.0 16
  106.164886 132.0 1
  106.227081 172.0 2
  106.575081 88.0 1
  106.75295299999999 148.0 1
  106.850578 228.0 2
  106.991867 44.0 0
  107.402176 308.0 3
  107.56084399999999 204.0 2
  107.712486 184.0 2
  107.96932199999999 72.0 1
  108.16746499999999 212.0 2
  108.21579 220.0 2
  108.27566499999999 52.0 1
  108.781021 140.0 1
  108.791771 156.0 2
  109.01566299999999 276.0 3
  109.110321 200.0 2
  109.51722 156.0 2
  109.708969 176.0 2
  109.74417899999999 200.0 2
  109.822136 11.63636 0
  110.008759 308.0 3
  110.08551 152.0 2
  110.18455499999999 176.0 2
  110.380112 88.0 1
  110.521683 168.0 2
  110.54755399999999 52.0 1
  110.58236699999999 196.0 2
  110.69427499999999 152.0 2
  111.026405 48.0 0
  111.156578 200.0 2
  111.198044 18.66865 0
  111.24396499999999 168.0 2
  111.70580299999999 132.0 1
  111.77727499999999 116.0 1
  112.167671 68.0 1
  112.49063899999999 228.0 2
  112.567207 164.0 2
  113.053787 232.0 2
  113.05837199999999 452.0 5
  113.175652 200.0 2
  113.34047699999999 148.0 1
  113.44994399999999 92.0 1
  113.454315 68.0 1
  113.609741 136.0 1
  113.95857199999999 168.0 2
  114.25518 156.0 2
  114.296562 60.0 1
  114.60559099999999 320.0 3
  114.898972 108.0 1
  114.91107199999999 164.0 2
  114.998611 40.0 0
  115.087036 64.014023 1
  115.182243 168.0 2
  115.359871 76.0 1
  115.386963 132.0 1
  115.588516 96.0 1
  115.772774 144.0 1
  116.034309 180.0 2
  116.053169 96.0 1
  116.078178 148.0 1
  116.11090899999999 108.0 1
  116.11786699999999 180.0 2
  116.16664899999999 156.0 2
  116.308228 120.0 1
  116.35154 108.0 1
  116.35762799999999 92.0 1
  116.453972 212.0 2
  116.788406 196.0 2
  116.83698299999999 176.0 2
  116.85782599999999 144.0 1
  117.11643199999999 576.0 6
  117.131143 188.0 2
  117.13570399999999 192.0 2
  117.144966 148.0 1
  117.543945 140.0 1
  117.662865 220.0 2
  117.770462 64.0 1
  117.830315 208.0 2
  117.99331699999999 128.0 1
  118.067886 124.0 1
  118.086227 144.0 1
  118.234978 56.0 1
  118.34468799999999 200.0 2
  118.472023 264.0 3
  118.67388199999999 88.0 1
  118.90048999999999 200.0 2
  118.93341799999999 252.0 3
  119.027496 144.0 1
  119.048355 53.347519 1
  119.386169 156.0 2
  119.39793399999999 116.0 1
  119.67437699999999 172.0 2
  119.796684 76.0 1
  119.83757 216.0 2
  119.91761 164.0 2
  120.037971 236.0 2
  120.049385 176.0 2
  120.09606199999999 204.0 2
  120.47531099999999 13.47016 0
  120.87825799999999 116.0 1
  120.915855 176.0 2
  121.009819 36.0 0
  121.06439999999999 412.0 4
  121.08931 356.0 4
  121.121101 168.0 2
  121.14048799999999 160.0 2
  121.61434899999999 140.0 1
  121.679245 8.295201 0
  121.70639 176.0 2
  122.18888899999999 132.0 1
  122.309288 88.0 1
  122.48084999999999 216.0 2
  122.522606 184.0 2
  122.584221 60.0 1
  122.601631 104.0 1
  122.657456 28.0 0
  123.047112 120.0 1
  123.074287 188.0 2
  123.186996 200.0 2
  123.436455 84.0 1
  123.45863299999999 288.0 3
  123.482536 96.0 1
  123.48436699999999 144.0 1
  123.52385699999999 112.0 1
  123.620781 192.0 2
  123.843002 88.0 1
  123.99473599999999 136.0 1
  124.074013 188.0 2
  124.120621 196.0 2
  124.123764 180.0 2
  124.201027 108.0 1
  124.61348699999999 232.0 2
  124.68571499999999 9.585318 0
  124.98222399999999 172.0 2
  125.026878 112.0 1
  125.03894799999999 140.0 1
  125.09906799999999 72.0 1
  125.18881999999999 148.0 1
  125.202934 160.0 2
  125.801071 212.0 2
  125.894814 156.0 2
  126.644043 240.0 2
  126.751854 128.0 1
  126.94545 84.0 1
  127.00580599999999 96.0 1
  127.068474 148.0 1
  127.14694999999999 88.0 1
  127.17468299999999 204.0 2
  127.409859 92.0 1
  127.46211199999999 208.0 2
  127.600853 140.0 1
  127.71307399999999 188.0 2
  127.74466699999999 160.0 2
  127.83646399999999 208.0 2
  127.882347 148.0 1
  127.993935 196.0 2
  128.017838 156.0 2
  128.165054 13.5512 0
  128.23732 112.0 1
  128.321762 348.0 3
  128.43013 184.0 2
  128.448929 56.0 1
  128.456299 88.0 1
  128.970963 152.0 2
  128.977219 192.0 2
  129.04393000000002 596.0 6
  129.181839 108.0 1
  129.219955 116.0 1
  129.23747300000002 132.0 1
  129.42051700000002 92.0 1
  129.520599 40.0 0
  129.61119100000002 172.0 2
  129.63855 188.0 2
  129.657181 192.0 2
  129.79740900000002 160.0 2
  129.899963 156.0 2
  130.024887 176.0 2
  130.0746 76.0 1
  130.27624500000002 232.0 2
  130.353134 212.0 2
  130.354904 184.0 2
  130.41272 228.0 2
  130.490082 176.0 2
  130.532486 204.0 2
  130.59075900000002 208.0 2
  130.63209500000002 112.0 1
  130.637772 44.0 0
  131.026855 192.0 2
  131.052231 360.0 4
  131.227798 172.0 2
  131.381699 196.0 2
  131.42120400000002 4.115741 0
  131.943542 172.0 2
  132.043869 160.0 2
  132.10115100000002 120.0 1
  132.10235600000001 180.0 2
  132.171051 64.0 1
  132.20195 188.0 2
  132.258911 184.0 2
  132.321671 31.105261 0
  132.57103 168.0 2
  132.57702600000002 168.0 2
  132.58779900000002 200.0 2
  132.628845 72.0 1
  133.08479300000002 252.486298 3
  133.099014 148.0 1
  133.157791 9.291667 0
  133.20811500000002 136.0 1
  133.297241 200.0 2
  133.33071900000002 204.0 2
  133.344482 80.0 1
  133.376846 6.736486 0
  133.445053 40.0 0
  133.452728 64.0 1
  133.539398 116.0 1
  133.58303800000002 184.0 2
  133.850906 216.0 2
  133.906128 188.0 2
  134.048035 152.0 2
  134.05865500000002 752.0 8
  134.491058 196.0 2
  134.89238 172.0 2
  134.942932 172.0 2
  135.107315 13.523629 0
  135.159073 144.0 1
  135.619232 264.0 3
  135.69665500000002 164.0 2
  135.701782 204.0 2
  135.866806 208.0 2
  135.893463 148.0 1
  135.98370400000002 68.0 1
  136.00232 244.0 2
  136.03495800000002 2024.0 20
  136.208023 2.666667 0
  136.302933 56.0 1
  136.332382 4.685606 0
  136.38415500000002 152.0 2
  136.448196 3.640152 0
  136.60380600000002 12.226189 0
  136.843307 140.0 1
  136.85621700000002 116.0 1
  137.05732700000002 144.0 1
  137.058426 204.0 2
  137.09376500000002 37.9184 0
  137.443619 3520.0 35
  137.451019 64.0 1
  137.504807 108.0 1
  137.505096 84.0 1
  137.52319300000002 96.0 1
  137.801666 204.0 2
  138.012604 220.0 2
  138.12089500000002 64.0 1
  138.162567 72.0 1
  138.226593 84.0 1
  138.29895000000002 128.0 1
  138.516357 144.0 1
  138.598206 312.0 3
  138.644104 192.0 2
  138.794922 128.0 1
  138.83931 104.0 1
  139.084549 692.0 7
  139.093689 96.0 1
  139.111099 31.629219 0
  139.406448 204.0 2
  139.49284400000002 296.0 3
  139.712662 164.0 2
  139.940582 140.0 1
  140.007278 128.0 1
  140.045197 336.0 3
  140.106201 131.137405 1
  140.43103000000002 116.0 1
  140.459595 112.0 1
  140.55406200000002 124.0 1
  140.714951 116.0 1
  140.76409900000002 148.0 1
  140.877441 152.0 2
  141.06178300000002 285.628998 3
  141.13879400000002 160.0 2
  141.282913 164.0 2
  141.370987 196.0 2
  141.471863 84.0 1
  141.590103 160.0 2
  141.89033500000002 32.0 0
  141.976944 128.0 1
  142.076996 1340.0 13
  142.086288 4816.0 48
  142.123657 764.0 8
  142.227661 92.0 1
  142.24305700000002 10.59572 0
  142.284851 200.0 2
  142.314774 116.0 1
  142.39444 100.0 1
  142.599319 204.0 2
  142.67157 224.0 2
  142.689224 52.0 1
  142.861511 232.0 2
  142.876236 172.0 2
  142.925354 188.0 2
  142.961761 96.0 1
  143.04245 140.0 1
  143.056229 212.0 2
  143.12291000000002 56.0 1
  143.17314100000002 136.0 1
  143.31633000000002 176.0 2
  143.366592 144.0 1
  143.378082 168.0 2
  143.412811 88.0 1
  144.054581 204.0 2
  144.08107 99812.0 999
  144.08197 792.0 8
  144.186066 48.0 0
  144.198624 7.3125 0
  144.213303 72.0 1
  144.267716 144.0 1
  144.27761800000002 148.0 1
  144.507599 120.0 1
  144.959915 92.0 1
  145.261673 140.0 1
  145.364868 212.0 2
  145.490112 92.0 1
  145.703125 112.0 1
  146.138702 56.0 1
  146.219055 76.0 1
  146.258163 52.0 1
  146.41677900000002 172.0 2
  146.436371 144.0 1
  146.642838 236.0 2
  146.703796 52.0 1
  146.817093 96.0 1
  146.93566900000002 72.0 1
  146.989655 64.0 1
  147.04371600000002 120.0 1
  147.074005 160.0 2
  147.156189 76.0 1
  147.1772 32.0 0
  147.587143 204.0 2
  147.60633900000002 136.0 1
  147.70361300000002 152.0 2
  147.813065 144.0 1
  147.99118 236.0 2
  148.17433200000002 48.0 0
  148.262451 56.0 1
  148.36367800000002 72.0 1
  148.401352 164.0 2
  148.524338 84.0 1
  148.588196 40.0 0
  148.667419 92.0 1
  148.88147 176.0 2
  148.919586 156.0 2
  149.020645 244.0 2
  149.024734 1032.0 10
  149.09672500000002 156.0 2
  149.214478 11.71795 0
  149.317902 96.0 1
  149.67421000000002 128.0 1
  149.8172 128.0 1
  149.88613900000001 92.0 1
  150.038879 48.0 0
  150.080734 596.0 6
  150.09011800000002 136.0 1
  150.43576000000002 192.0 2
  150.456131 220.0 2
  150.68798800000002 152.0 2
  150.68879700000002 192.0 2
  150.71292100000002 148.0 1
  150.952133 120.0 1
  150.984253 160.0 2
  150.987335 160.0 2
  150.991837 204.0 2
  151.028748 88.0 1
  151.12780800000002 192.0 2
  151.18232700000002 120.0 1
  151.265488 172.0 2
  151.570511 252.0 3
  151.837173 160.0 2
  152.127411 96.0 1
  152.21405000000001 256.0 3
  152.230286 88.0 1
  152.33178700000002 108.0 1
  152.36145000000002 188.0 2
  152.38707000000002 3.738889 0
  152.519363 140.0 1
  152.58119200000002 176.0 2
  153.08573900000002 340.0 3
  153.218094 140.0 1
  153.277008 156.0 2
  153.72477700000002 152.0 2
  153.76644900000002 64.0 1
  153.83363300000002 152.0 2
  153.92218 152.0 2
  153.975601 148.0 1
  154.00714100000002 152.0 2
  154.026169 120.0 1
  154.211716 112.0 1
  154.25018300000002 28.0 0
  154.365753 156.0 2
  154.41644300000002 64.0 1
  154.585022 0.860119 0
  154.673416 52.0 1
  154.71759 196.0 2
  154.74646 128.0 1
  154.77456700000002 176.0 2
  154.917374 100.0 1
  154.970459 104.0 1
  155.02572600000002 268.0 3
  155.057693 220.0 2
  155.061111 328.0 3
  155.14534 52.0 1
  155.17828400000002 124.0 1
  155.200211 228.0 2
  155.49061600000002 140.0 1
  156.043182 236.0 2
  156.695938 184.0 2
  156.94664 188.0 2
  157.09213300000002 136.0 1
  157.195999 72.0 1
  157.20060700000002 168.0 2
  157.47789 240.0 2
  157.61166400000002 160.0 2
  158.05960100000001 3376.0 34
  158.14622500000002 180.0 2
  158.245575 168.0 2
  158.51478600000002 84.0 1
  158.563126 136.0 1
  158.88157700000002 88.0 1
  158.958069 192.0 2
  159.186035 80.0 1
  159.22331200000002 176.0 2
  159.47778300000002 172.0 2
  159.48455800000002 40.0 0
  159.56723 176.0 2
  159.62825 96.0 1
  159.63029500000002 236.0 2
  160.171219 196.0 2
  160.44000200000002 180.0 2
  160.657654 144.0 1
  160.962952 124.0 1
  161.01843300000002 120.0 1
  161.04274 48.0 0
  161.31868 184.0 2
  161.346436 268.0 3
  161.52829 176.0 2
  161.71936100000002 108.0 1
  161.78791800000002 172.0 2
  161.952896 384.0 4
  162.000687 120.0 1
  162.005783 152.0 2
  162.012268 132.0 1
  162.05444300000002 5564.0 56
  162.071732 92.0 1
  162.103928 120.0 1
  162.361313 84.0 1
  162.368469 204.0 2
  162.874878 156.0 2
  162.943802 208.0 2
  163.052032 204.0 2
  164.26744100000002 36.0 0
  164.43158 80.0 1
  164.46975700000002 108.0 1
  164.507324 92.0 1
  164.604858 144.0 1
  164.67804 172.0 2
  164.82312000000002 52.0 1
  165.25593600000002 180.0 2
  165.38841200000002 172.0 2
  165.898209 92.0 1
  166.108246 84.0 1
  166.321884 148.0 1
  166.404007 116.0 1
  166.787003 96.0 1
  167.08372500000002 188.0 2
  167.424408 184.0 2
  167.58891300000002 48.0 0
  167.627563 140.0 1
  167.792023 100.0 1
  167.80226100000002 88.0 1
  167.811646 128.0 1
  167.848373 88.0 1
  167.996399 120.0 1
  168.006683 112.0 1
  168.15921 160.0 2
  168.373276 136.0 1
  168.43614200000002 172.0 2
  168.500717 148.0 1
  168.6362 112.0 1
  168.992752 84.0 1
  169.063705 360.0 4
  169.098373 120.0 1
  169.10089100000002 420.0 4
  169.397781 192.0 2
  169.43634 44.0 0
  170.1185 7252.0 73
  170.277008 40.0 0
  170.397858 148.0 1
  170.846924 160.0 2
  170.892838 96.0 1
  171.049057 132.0 1
  171.07930000000002 324.0 3
  171.08325200000002 96.0 1
  171.562714 156.0 2
  171.853653 124.0 1
  171.919281 144.0 1
  171.971634 216.0 2
  171.994278 164.0 2
  172.32556200000002 188.0 2
  172.3965 132.0 1
  172.457108 236.0 2
  172.458481 216.0 2
  172.492386 184.0 2
  172.651596 60.0 1
  172.799011 128.0 1
  172.824265 136.0 1
  172.848648 180.0 2
  172.977966 180.0 2
  173.058121 1340.0 13
  173.059021 176.0 2
  173.064026 172.0 2
  173.289795 68.0 1
  173.48516800000002 56.0 1
  173.82904100000002 108.0 1
  173.988876 104.0 1
  174.101776 116.0 1
  174.18948400000002 124.0 1
  174.277084 70.740868 1
  174.45034800000002 156.0 2
  174.617813 108.0 1
  174.720367 128.0 1
  174.93597400000002 184.0 2
  174.97287 44.0 0
  174.998489 40.0 0
  175.003174 220.0 2
  175.101654 128.0 1
  175.244598 56.0 1
  175.371933 80.0 1
  175.518143 152.0 2
  175.579269 68.0 1
  175.899429 148.0 1
  175.92295800000002 196.0 2
  175.980621 120.0 1
  176.05105600000002 220.0 2
  176.308426 114.782799 1
  176.82925400000002 100.0 1
  176.958313 96.0 1
  177.250763 3.805 0
  177.336884 19.163759 0
  177.806641 8.022223 0
  178.163757 248.0 2
  178.203217 152.0 2
  178.255005 36.0 0
  178.31315600000002 112.0 1
  178.327118 184.0 2
  178.90025300000002 280.0 3
  179.059052 128.0 1
  179.305115 132.0 1
  179.31662 120.0 1
  179.37912 136.0 1
  179.43429600000002 72.0 1
  179.50799600000002 124.0 1
  179.730301 200.0 2
  179.815018 148.0 1
  180.01980600000002 344.0 3
  180.085037 1304.0 13
  180.112747 260.0 3
  180.632324 148.0 1
  180.71296700000002 100.0 1
  180.71957400000002 92.0 1
  180.783432 164.0 2
  180.907349 48.0 0
  180.96550000000002 132.0 1
  181.090912 9.422183 0
  181.511765 164.0 2
  181.574783 9.005555 0
  181.600784 172.0 2
  181.69816600000001 160.0 2
  182.032394 344.0 3
  182.084427 108.0 1
  182.08886700000002 280.0 3
  182.138611 132.0 1
  182.32663 116.0 1
  182.46095300000002 84.0 1
  182.50972000000002 160.0 2
  183.193085 56.0 1
  183.22340400000002 140.0 1
  183.23190300000002 200.0 2
  183.343857 84.0 1
  183.510544 184.0 2
  183.640732 180.0 2
  183.654526 100.0 1
  183.756897 144.0 1
  183.853439 148.0 1
  183.859253 184.0 2
  184.094254 80.0 1
  184.102661 212.0 2
  184.16935700000002 124.0 1
  184.392365 160.0 2
  184.66983000000002 104.0 1
  185.228775 56.0 1
  185.24469000000002 124.0 1
  185.25868200000002 10.29532 0
  185.414154 160.0 2
  186.040649 188.0 2
  186.064163 592.0 6
  186.090057 2248.0 22
  186.102814 168.0 2
  186.67343100000002 116.0 1
  186.843277 132.0 1
  187.072052 420.0 4
  187.111374 556.0 6
  187.27229300000002 64.0 1
  187.284027 160.0 2
  187.369965 52.0 1
  187.872086 188.0 2
  187.893524 168.0 2
  187.936768 128.0 1
  188.167572 60.0 1
  188.195267 136.0 1
  188.49504100000001 116.0 1
  189.08024600000002 220.0 2
  189.108154 508.0 5
  189.26911900000002 32.0 0
  189.46312 168.0 2
  189.589111 128.0 1
  189.613098 152.0 2
  189.81279 176.0 2
  189.84762600000002 272.0 3
  190.030426 176.0 2
  190.044891 364.0 4
  190.08969100000002 2272.0 23
  190.122345 1028.0 10
  190.18306 188.0 2
  190.736389 224.0 2
  190.76828 200.0 2
  190.809616 248.0 2
  191.14444 132.0 1
  191.18008400000002 200.0 2
  191.252518 48.0 0
  191.29814100000002 332.0 3
  191.484894 116.0 1
  191.52757300000002 240.0 2
  191.59024000000002 68.0 1
  191.706177 68.0 1
  191.87854000000002 168.0 2
  191.90373200000002 196.0 2
  192.46286 60.0 1
  192.745102 192.0 2
  192.87759400000002 212.0 2
  193.04061900000002 140.0 1
  193.085022 184.0 2
  193.20146200000002 4.840278 0
  193.29585300000002 144.0 1
  193.58192400000001 136.0 1
  193.74731400000002 112.0 1
  193.76486200000002 108.0 1
  193.778229 132.0 1
  193.857788 196.0 2
  194.225708 172.0 2
  194.318771 400.0 4
  194.726074 200.0 2
  194.863617 148.0 1
  195.116959 644.0 6
  195.323303 44.0 0
  195.646637 276.0 3
  195.764175 44.0 0
  195.864609 180.0 2
  195.984726 248.0 2
  196.085388 152.0 2
  196.128183 220.0 2
  196.605972 52.0 1
  196.97134400000002 256.0 3
  197.017288 108.0 1
  197.26890600000002 224.0 2
  197.36291500000002 244.0 2
  197.632065 296.0 3
  197.81131000000002 332.0 3
  197.887405 104.0 1
  198.25593600000002 192.0 2
  198.42923000000002 48.0 0
  199.224197 128.0 1
  199.293533 48.0 0
  199.422089 260.0 3
  199.666809 204.0 2
  199.85839800000002 256.0 3
  200.085403 152.0 2
  200.19738800000002 40.0 0
