ACCESSION: CCMSLIB00000079974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O5
CH$EXACT_MASS: 432.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2264
PK$PEAK: m/z int. rel.int.
  45.034397 148.0 1
  45.147652 216.0 1
  45.153023000000005 184.0 1
  45.234192 160.0 1
  45.252136 152.0 1
  45.336349 200.0 1
  45.469624 188.0 1
  45.492760000000004 164.0 1
  45.494614 184.0 1
  45.750763 116.0 1
  45.794655 188.0 1
  45.960945 172.0 1
  45.971386 100.0 1
  46.027950000000004 184.0 1
  46.336071000000004 108.0 1
  46.461277 156.0 1
  46.467175000000005 288.0 2
  46.786263 188.0 1
  47.117516 284.0 2
  47.238754 240.0 1
  47.353062 144.0 1
  47.369839 200.0 1
  47.460976 152.0 1
  47.597771 160.0 1
  48.030212 148.0 1
  48.210297000000004 220.0 1
  48.25885 148.0 1
  48.308304 228.0 1
  48.317131 140.0 1
  48.398346000000004 144.0 1
  48.591335 244.0 1
  48.673702 188.0 1
  48.701687 236.0 1
  48.712036000000005 100.0 1
  48.767033000000005 152.0 1
  48.987503000000004 172.0 1
  49.027203 148.0 1
  49.471649 168.0 1
  49.481529 384.0 2
  49.608380000000004 100.0 1
  49.657764 180.0 1
  49.719761 144.0 1
  49.980293 100.0 1
  50.390835 64.0 0
  50.411709 84.0 1
  50.55151 156.0 1
  50.642986 144.0 1
  50.700146000000004 212.0 1
  50.80896 124.0 1
  50.824913 152.0 1
  50.841282 264.0 2
  50.99374 108.0 1
  51.147419 136.0 1
  51.252949 80.0 0
  51.336002 196.0 1
  51.398022000000005 140.0 1
  51.509441 120.0 1
  51.542221000000005 228.0 1
  51.561729 52.0 0
  51.789127 144.0 1
  51.810764 208.0 1
  51.872211 212.0 1
  51.957928 284.0 2
  51.971416000000005 84.0 1
  52.063801 148.0 1
  52.166138000000004 176.0 1
  52.176025 140.0 1
  52.219688000000005 156.0 1
  52.45134 160.0 1
  52.470562 140.0 1
  52.536728000000004 308.0 2
  52.620850000000004 304.0 2
  52.694187 240.0 1
  52.717304 188.0 1
  52.736004 112.0 1
  52.750359 236.0 1
  52.842152 196.0 1
  52.846085 164.0 1
  52.869240000000005 212.0 1
  53.122006 148.0 1
  53.130035 132.0 1
  53.154583 164.0 1
  53.182446 88.0 1
  53.247009 156.0 1
  53.288548 176.0 1
  53.298721 236.0 1
  53.477028000000004 152.0 1
  53.535936 248.0 2
  53.635654 52.0 0
  53.795033000000004 156.0 1
  53.830433 148.0 1
  54.087975 204.0 1
  54.120686 100.0 1
  54.121803 148.0 1
  54.159225 164.0 1
  54.266872 100.0 1
  54.399998000000004 200.0 1
  54.420696 216.0 1
  54.679276 208.0 1
  54.71463 112.0 1
  54.722244 124.0 1
  54.730415 120.0 1
  54.816158 140.0 1
  54.870243 164.0 1
  54.944366 156.0 1
  55.068787 104.0 1
  55.331421 172.0 1
  55.430195000000005 132.0 1
  55.441647 152.0 1
  55.483833000000004 208.0 1
  55.510483 148.0 1
  55.538342 220.0 1
  55.548424000000004 180.0 1
  55.775135 80.0 0
  55.85881 52.0 0
  56.005951 192.0 1
  56.023636 252.0 2
  56.040722 156.0 1
  56.055832 224.0 1
  56.1026 96.0 1
  56.22271 224.0 1
  56.253284 156.0 1
  56.354263 192.0 1
  56.430237 220.0 1
  56.525742 168.0 1
  56.527702000000005 192.0 1
  56.794685 100.0 1
  56.850338 124.0 1
  56.872997 168.0 1
  57.00502 172.0 1
  57.036423 180.0 1
  57.126225 160.0 1
  57.231991 156.0 1
  57.258389 148.0 1
  57.406147000000004 132.0 1
  57.552109 176.0 1
  57.555103 200.0 1
  57.875805 200.0 1
  57.878155 64.0 0
  57.889778 152.0 1
  57.985195000000004 168.0 1
  58.003334 84.0 1
  58.069050000000004 328.0 2
  58.073174 144.0 1
  58.084229 68.0 0
  58.268173000000004 152.0 1
  58.305080000000004 200.0 1
  58.384388 84.0 1
  58.415485000000004 232.0 1
  58.759224 188.0 1
  59.18502 144.0 1
