ACCESSION: CCMSLIB00000078813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.865585 168.0 4
  78.326591 56.0 1
  78.375137 180.0 4
  78.605026 340.0 7
  78.73718299999999 52.0 1
  78.75701099999999 970.0 21
  78.806412 320.0 7
  79.009338 268.0 6
  79.16102599999999 128.0 3
  80.027992 220.0 5
  80.593666 172.0 4
  80.637131 92.0 2
  81.062073 228.0 5
  81.26999699999999 152.0 3
  81.278854 172.0 4
  81.469994 188.0 4
  82.04927099999999 176.0 4
  82.13862599999999 144.0 3
  82.14879599999999 184.0 4
  82.386147 272.0 6
  82.43145 172.0 4
  82.576439 236.0 5
  82.677139 176.0 4
  83.065826 188.0 4
  83.33887499999999 152.0 3
  83.457382 212.0 5
  83.72934 120.0 3
  83.927223 112.0 2
  84.160912 176.0 4
  84.20812199999999 100.0 2
  84.435921 176.0 4
  84.533508 212.0 5
  84.679558 336.0 7
  85.095131 140.0 3
  85.259209 108.0 2
  85.376266 140.0 3
  85.46006 240.0 5
  85.83968399999999 108.0 2
  85.86400599999999 212.0 5
  86.020309 132.0 3
  86.275841 116.0 3
  86.72043599999999 152.0 3
  86.76677699999999 188.0 4
  86.928986 160.0 4
  86.936791 172.0 4
  87.0242 232.0 5
  87.02755699999999 152.0 3
  87.296494 220.0 5
  87.312012 164.0 4
  87.36709599999999 112.0 2
  87.47387699999999 176.0 4
  87.88962599999999 180.0 4
  88.016808 168.0 4
  88.177177 336.0 7
  88.40830199999999 152.0 3
  88.41918199999999 168.0 4
  88.971329 252.0 6
  89.007942 168.0 4
  89.208305 172.0 4
  89.923462 164.0 4
  90.272026 240.0 5
  90.56427799999999 176.0 4
  91.27671799999999 128.0 3
  91.59848799999999 148.0 3
  91.77229299999999 200.0 4
  91.804749 184.0 4
  92.166145 208.0 5
  93.261642 886.0 20
  93.329056 156.0 3
  93.352081 224.0 5
  93.533249 216.0 5
  93.607422 156.0 3
  93.729462 128.0 3
  94.540855 164.0 4
  94.660698 172.0 4
  94.95095099999999 156.0 3
  95.084717 152.0 3
  95.176025 176.0 4
  95.282265 132.0 3
  95.37340499999999 60.0 1
  95.476242 32.0 1
  95.51778399999999 180.0 4
  95.58359499999999 192.0 4
  95.813919 160.0 4
  96.03637699999999 164.0 4
  96.076805 168.0 4
  96.250526 196.0 4
  96.32706499999999 76.0 2
  96.336647 152.0 3
  96.34101899999999 184.0 4
  96.52256 164.0 4
  96.572693 144.0 3
  96.624298 140.0 3
  96.76396199999999 236.0 5
  96.773651 188.0 4
  96.823296 112.0 2
  96.872856 192.0 4
  96.91246 140.0 3
  96.985344 160.0 4
  97.079636 168.0 4
  97.14222 180.0 4
  97.221634 132.0 3
  97.227936 180.0 4
  97.23821299999999 100.0 2
  97.455986 160.0 4
  97.480148 172.0 4
  97.51081099999999 200.0 4
  97.53854399999999 200.0 4
  97.59762599999999 412.0 9
  97.911362 164.0 4
  97.92322499999999 124.0 3
  98.10155499999999 1108.0 24
  98.146126 260.0 6
  98.447014 208.0 5
  98.74516299999999 88.0 2
  98.79097 148.0 3
  98.80715199999999 172.0 4
  98.986847 168.0 4
  99.04521199999999 232.0 5
  99.135162 356.0 8
  99.15992 132.0 3
  99.206047 116.0 3
  99.224594 160.0 4
  99.235458 216.0 5
  99.34825099999999 52.0 1
  99.53991699999999 148.0 3
  99.567657 116.0 3
  99.579071 136.0 3
  99.79068 124.0 3
  99.925674 84.0 2
  100.165306 192.0 4
  100.616936 232.0 5
  100.929672 152.0 3
  100.970963 200.0 4
  101.090813 164.0 4
  101.199501 96.0 2
  101.448875 180.0 4
  101.48925 32.0 1
  101.57655299999999 172.0 4
  101.578148 124.0 3
  101.63628399999999 12.42976 0
  101.668098 192.0 4
  101.79995 232.0 5
  101.84097299999999 36.0 1
  101.859978 164.0 4
  102.043961 128.0 3
  102.05476399999999 200.0 4
  102.07575999999999 148.0 3
  102.12091799999999 168.0 4
  102.22052 260.0 6
  102.401772 84.0 2
  102.46227999999999 188.0 4
  102.538719 168.0 4
  102.539673 228.0 5
  102.68024399999999 240.0 5
  102.854378 60.0 1
  102.91210199999999 172.0 4
  102.974976 252.0 6
  103.056366 428.0 9
  103.350174 136.0 3
  103.374016 132.0 3
  103.466286 132.0 3
  103.562935 260.0 6
  103.597763 228.0 5
  104.05409999999999 200.0 4
  104.103073 136.0 3
  104.165543 164.0 4
  104.21807899999999 256.0 6
  104.363953 288.0 6
  104.60368299999999 224.0 5
  104.627113 148.0 3
  104.66249099999999 32.0 1
  104.691887 188.0 4
  104.827354 136.0 3
  105.02932 84.0 2
  105.034683 140.0 3
  105.06972499999999 268.0 6
  105.35355399999999 60.0 1
  105.381615 144.0 3
  105.447701 148.0 3
  105.611717 48.0 1
  105.801018 156.0 3
  105.89950599999999 208.0 5
  106.009277 156.0 3
  106.098289 144.0 3
  106.106758 184.0 4
  106.141403 336.0 7
  106.28671299999999 176.0 4
  106.403702 180.0 4
  106.479935 200.0 4
  106.57590499999999 156.0 3
  106.581284 132.0 3
  106.83567 144.0 3
  106.954521 144.0 3
  106.99016599999999 192.0 4
  107.01666999999999 344.0 8
  107.15238199999999 172.0 4
  107.29886599999999 176.0 4
  107.348969 188.0 4
  107.617943 212.0 5
  107.65973699999999 80.0 2
  107.830444 148.0 3
  108.05580099999999 256.0 6
  108.125008 176.0 4
  108.25340999999999 152.0 3
  108.358589 176.0 4
  108.43216699999999 172.0 4
  108.550491 116.0 3
  108.63583399999999 192.0 4
  108.704224 36.530899 1
  108.71972699999999 200.0 4
  108.74072299999999 192.0 4
  108.895592 128.0 3
  109.148727 212.0 5
  109.39950599999999 148.0 3
  109.86734799999999 76.0 2
  110.133797 144.0 3
  110.15007 128.0 3
  110.356606 156.0 3
  110.471924 172.0 4
  110.53079199999999 176.0 4
  110.604057 144.0 3
  110.634293 168.0 4
  110.64053299999999 200.0 4
  110.812035 112.0 2
  110.883827 212.0 5
  111.10084499999999 328.0 7
  111.12061299999999 164.0 4
  111.258026 136.0 3
  111.32942999999999 156.0 3
  111.372559 180.0 4
  111.519447 156.0 3
  111.64143399999999 168.0 4
  112.053551 116.0 3
  112.273636 168.0 4
  112.296791 72.0 2
  112.67328599999999 124.0 3
  112.84381099999999 140.0 3
  113.095772 172.0 4
  113.135376 136.0 3
  113.170372 268.0 6
  113.358139 152.0 3
  113.42403399999999 47.524712 1
  113.42938199999999 88.0 2
  113.44442699999999 208.0 5
  113.64643099999999 64.0 1
  113.94985199999999 132.0 3
  113.970749 160.0 4
  114.228996 200.0 4
  114.32492099999999 76.0 2
  114.45238499999999 212.0 5
  114.60784899999999 256.0 6
  114.83818799999999 236.0 5
  114.961517 208.0 5
  115.08888999999999 216.0 5
  115.268852 124.0 3
  115.34039299999999 176.0 4
  115.725388 120.0 3
  115.732986 124.0 3
  115.802719 164.0 4
  115.83891299999999 200.0 4
  116.06098899999999 176.0 4
  116.06219499999999 752.0 17
  116.09278099999999 244.0 5
  116.163834 84.0 2
  116.22164199999999 180.0 4
  116.27624499999999 52.0 1
  116.322311 80.0 2
  116.500046 232.0 5
  116.561882 92.0 2
  116.571449 164.0 4
  116.74376699999999 156.0 3
  116.838448 136.0 3
  116.863861 208.0 5
  117.101028 164.0 4
  117.12190199999999 152.0 3
  117.20200299999999 172.0 4
  117.42324099999999 204.0 4
  117.555054 540.0 12
  118.07230399999999 364.0 8
  118.22921799999999 408.0 9
  118.233543 160.0 4
  118.29180099999999 176.0 4
  118.69174199999999 208.0 5
  118.824997 148.0 3
  119.038017 140.0 3
  119.16180399999999 96.0 2
  119.205727 96.0 2
  119.206177 220.0 5
  119.228416 120.0 3
  119.37461099999999 152.0 3
  119.612389 132.0 3
  119.68605 196.0 4
  119.93485299999999 88.0 2
  120.080742 3368.0 74
  120.23870799999999 124.0 3
  120.244034 17.36305 0
  120.42558299999999 144.0 3
  120.433258 168.0 4
  120.578644 180.0 4
  120.74286699999999 216.0 5
  120.984299 132.0 3
  121.032776 184.0 4
  121.25076299999999 7.108871 0
  121.35393599999999 140.0 3
  121.37355 136.0 3
  121.391342 64.0 1
  121.424583 144.0 3
  121.766098 204.0 4
  121.82532499999999 188.0 4
  121.95069099999999 176.0 4
  122.000137 240.0 5
  122.00576 132.0 3
  122.12957 108.0 2
  122.397644 184.0 4
  122.43326599999999 236.0 5
  122.576752 172.0 4
  122.656403 56.0 1
  123.03972599999999 412.0 9
  123.05777699999999 328.0 7
  123.083321 220.0 5
  123.104462 156.0 3
  123.19841799999999 84.0 2
  123.40321399999999 164.0 4
  123.425446 128.0 3
  123.507172 168.0 4
  123.550491 128.0 3
  123.63991499999999 184.0 4
  123.7145 2.669643 0
  123.97833299999999 124.0 3
  124.03718599999999 160.0 4
  124.041557 120.0 3
  124.073898 224.0 5
  124.140152 72.0 2
  124.223129 11.15648 0
  124.446297 168.0 4
  124.571022 176.0 4
  124.75119 224.0 5
  125.03922299999999 160.0 4
  125.63503299999999 204.0 4
  125.859032 116.0 3
  125.874809 144.0 3
  125.95182 192.0 4
  126.021362 204.0 4
  126.08814199999999 168.0 4
  126.09979999999999 156.0 3
  126.256599 132.0 3
  126.310738 52.0 1
  126.61353299999999 104.0 2
  126.618393 180.0 4
  126.831345 176.0 4
  126.872475 124.0 3
  127.05148299999999 204.0 4
  127.11980399999999 112.0 2
  127.275711 60.0 1
  127.36988799999999 120.0 3
  127.534584 148.0 3
  127.54143499999999 184.0 4
  127.551277 132.0 3
  127.67536899999999 84.0 2
  127.920525 172.0 4
  127.948166 132.0 3
  128.036224 168.0 4
  128.060959 208.0 5
  128.149475 2.508152 0
  128.404312 368.0 8
  128.465714 140.0 3
  128.602814 32.0 1
  128.713425 72.0 2
  128.770996 192.0 4
  128.901031 140.0 3
  128.9776 180.0 4
  129.041901 49.734119 1
  129.346863 52.0 1
  129.363144 128.0 3
  129.441177 64.0 1
  129.549179 80.0 2
  129.661774 192.0 4
  129.798111 48.0 1
  129.867218 116.0 3
  129.91511500000001 144.0 3
  129.9245 172.0 4
  130.061935 140.0 3
  130.105942 184.0 4
  130.281281 96.0 2
  130.95692400000001 212.0 5
  131.282272 80.0 2
  131.34338400000001 180.0 4
  131.55555700000002 128.0 3
  131.61059600000002 140.0 3
  132.186371 260.0 6
  132.26915 144.0 3
  133.284378 188.0 4
  133.306442 140.0 3
  133.48747300000002 164.0 4
  133.645172 212.0 5
  133.71327200000002 80.0 2
  133.95188900000002 2.4 0
  134.055893 1544.0 34
  134.083786 280.0 6
  134.093582 152.0 3
  134.107452 200.0 4
  134.26499900000002 204.0 4
  134.443939 152.0 3
  134.647629 188.0 4
  134.845322 164.0 4
  134.98936500000002 108.0 2
  135.031754 164.0 4
  135.054855 248.0 5
  135.469177 12.34423 0
  136.071411 172.0 4
  136.197403 176.0 4
  136.199585 144.0 3
  136.57373 136.0 3
  136.60629300000002 120.0 3
  136.64241 136.0 3
  136.826202 7.37733 0
  137.064026 256.0 6
  137.073441 140.0 3
  137.253296 156.0 3
  137.40509 188.0 4
  137.441345 88.0 2
  137.494934 108.0 2
  138.05394 500.0 11
  138.12908900000002 2504.0 55
  138.197021 236.0 5
  138.20983900000002 272.0 6
  138.334213 188.0 4
  138.69828800000002 200.0 4
  138.961533 164.0 4
  139.210815 60.0 1
  139.244202 272.0 6
  139.265625 172.0 4
  139.465057 140.0 3
  139.634232 160.0 4
  139.86102300000002 180.0 4
  139.985306 7.71423 0
  139.988541 124.0 3
  140.023178 40.0 1
  140.059631 92.0 2
  140.22340400000002 200.0 4
  140.448441 188.0 4
  140.90579200000002 320.0 7
  141.078705 164.0 4
  141.146271 48.0 1
  141.341934 152.0 3
  141.65176400000001 100.0 2
  141.749313 216.0 5
  141.967453 124.0 3
  141.980896 200.0 4
  142.053436 168.0 4
  142.074265 148.0 3
  142.094528 152.0 3
  142.478531 96.0 2
  142.557999 180.0 4
  143.06752 3660.0 81
  143.084824 1300.297974 29
  143.249725 252.0 6
  143.477325 140.0 3
  143.713028 148.0 3
  143.844696 48.0 1
  143.847427 108.0 2
  143.90171800000002 156.0 3
  144.147842 168.0 4
  144.470749 44.0 1
  144.80844100000002 164.0 4
  144.875336 124.0 3
  145.041016 116.0 3
  145.087143 496.0 11
  145.32075500000002 180.0 4
  145.91485600000001 40.0 1
  146.060211 45292.0 999
  146.21485900000002 132.0 3
  146.275314 188.0 4
  146.30323800000002 7.428572 0
  146.514618 244.0 5
  146.526047 108.0 2
  146.527084 244.0 5
  146.59501600000002 156.0 3
  146.9702 184.0 4
  147.18682900000002 48.0 1
  147.538208 92.0 2
  147.6259 160.0 4
  147.819626 180.0 4
  148.047852 156.0 3
  148.057465 228.0 5
  148.07537200000002 168.0 4
  148.09613000000002 128.0 3
  148.46391300000002 76.0 2
  148.58239700000001 116.0 3
  148.663208 52.0 1
  148.724808 196.0 4
  148.748184 160.0 4
  148.85775800000002 60.0 1
  148.86196900000002 172.0 4
  149.086197 252.0 6
  149.196198 160.0 4
  149.24855 160.0 4
  149.37866200000002 220.0 5
  149.87796 136.0 3
  150.07692 164.0 4
  150.267807 364.0 8
  150.59655800000002 164.0 4
  151.029221 844.0 19
  151.162155 92.0 2
  151.162415 56.0 1
  151.32371500000002 228.0 5
  151.60775800000002 20.661921 0
  152.526901 148.0 3
  152.545105 112.0 2
  152.705017 188.0 4
  152.86175500000002 116.0 3
  153.028275 96.0 2
  153.064926 268.0 6
  153.065674 156.0 3
  153.06926 1476.0 33
  153.117477 228.0 5
  153.321304 6.228448 0
  154.080856 160.0 4
  154.250214 192.0 4
  154.341904 132.0 3
  154.471954 252.0 6
  154.77993800000002 164.0 4
  155.13656600000002 132.0 3
  155.19592300000002 40.0 1
  155.247086 108.0 2
  155.271408 56.0 1
  155.502304 192.0 4
  155.546127 152.0 3
  155.63110400000002 268.0 6
  156.57629400000002 84.0 2
  156.915939 108.0 2
  157.412247 180.0 4
  157.418915 256.0 6
  157.42276 168.0 4
  157.474579 180.0 4
  157.727386 4.615385 0
  157.84436 196.0 4
  158.059875 2084.0 46
  158.069504 324.0 7
  158.234924 120.0 3
  158.281067 136.0 3
  158.559006 104.0 2
  158.63324 164.0 4
  158.87506100000002 5.449253 0
  159.04306 2022.682007 45
  159.050598 296.0 7
  159.079575 212.0 5
  159.190231 176.0 4
  159.261444 160.0 4
  159.409149 40.0 1
  159.471161 128.0 3
  159.510712 208.0 5
  159.707718 148.0 3
  159.906067 144.0 3
  159.913208 156.0 3
  160.04959100000002 140.0 3
  160.235901 348.0 8
  160.345535 140.0 3
  160.419128 200.0 4
  160.906158 5.538462 0
  161.240128 224.0 5
  161.39759800000002 172.0 4
  161.546738 204.0 4
  161.556625 4.898148 0
  161.837265 48.0 1
  162.063446 452.0 10
  162.115845 92.0 2
  162.462601 252.0 6
  162.683472 196.0 4
  163.003937 168.0 4
  163.03916900000002 148.0 3
  163.269653 180.0 4
  163.36088600000002 116.0 3
  163.916489 188.0 4
  163.932083 68.0 1
  164.833771 204.0 4
  164.995056 44.0 1
  165.03671300000002 160.0 4
  165.10243200000002 148.0 3
  165.13372800000002 156.0 3
  165.74374400000002 288.0 6
  165.753204 144.0 3
  165.835464 204.0 4
  165.903931 100.0 2
  166.009186 88.0 2
  166.389084 80.0 2
  166.48751800000002 132.0 3
  166.49537700000002 152.0 3
  167.049835 188.0 4
  167.07186900000002 20.0119 0
  167.390961 132.0 3
  168.122208 176.0 4
  168.136551 152.0 3
  168.307785 148.0 3
  168.54418900000002 120.0 3
  168.88974000000002 68.0 1
  169.06864900000002 692.0 15
  169.13652000000002 60.0 1
  169.163956 8.573413 0
  169.212341 128.0 3
  169.443085 104.0 2
  169.766312 232.0 5
  169.811035 52.0 1
  169.923584 168.0 4
  169.98713700000002 144.0 3
  170.000092 144.0 3
  170.06118800000002 256.0 6
  170.092209 160.0 4
  170.157455 152.0 3
  170.516678 152.0 3
  170.520416 124.0 3
  170.819489 148.0 3
  171.346405 80.0 2
  171.36019900000002 128.0 3
  171.377396 84.0 2
  171.748962 152.0 3
  171.84457400000002 44.0 1
  171.93060300000002 68.0 1
  171.967743 308.0 7
  172.062866 212.0 5
  172.201309 72.0 2
  172.42610200000001 56.0 1
  172.549759 48.0 1
  172.65889 52.0 1
  172.694031 156.0 3
  173.02014200000002 120.0 3
  173.056961 144.0 3
  173.107666 88.0 2
  173.25621 360.0 8
  173.39502000000002 116.0 3
  174.211655 1.2125 0
  174.525437 132.0 3
  175.12046800000002 41.764511 1
  175.29364 100.0 2
  175.658997 140.0 3
  175.704117 108.0 2
  176.011551 52.0 1
  176.045334 168.0 4
  176.077911 444.0 10
  176.08299300000002 8060.0 178
  176.095764 144.0 3
  176.0979 228.0 5
  176.59011800000002 96.0 2
  176.72537200000002 3.25 0
  177.002487 204.0 4
  177.026093 156.0 3
  177.460892 104.0 2
  177.94447300000002 100.0 2
  178.00379900000001 48.0 1
  178.05131500000002 160.0 4
  178.838638 200.0 4
  178.914917 140.0 3
  178.961975 196.0 4
  179.21824600000002 104.0 2
  179.531464 232.0 5
  179.55972300000002 140.0 3
  180.061157 168.0 4
  180.250549 152.0 3
  180.83316000000002 120.0 3
  180.90707400000002 184.0 4
  181.115845 2.008333 0
  181.35900900000001 104.0 2
  181.892303 192.0 4
  181.917801 176.0 4
  182.012131 80.0 2
  182.079651 188.0 4
  182.086624 756.0 17
  182.70285 84.0 2
  183.08235200000001 420.0 9
  183.345795 96.0 2
  183.747925 60.0 1
  183.80342100000001 64.0 1
  184.066818 796.0 18
  184.178574 84.0 2
  184.23301700000002 108.0 2
  184.353348 72.0 2
  184.46843 156.0 3
  184.66571000000002 168.0 4
  185.018311 192.0 4
  185.09561200000002 312.583405 7
  185.47923300000002 200.0 4
  185.86256400000002 104.0 2
  186.091125 588.0 13
  186.17543 72.0 2
  186.809113 148.0 3
  186.89059400000002 152.0 3
  187.06221000000002 1424.0 31
  187.08831800000002 148.0 3
  187.34874000000002 152.0 3
  187.663193 208.0 5
  188.30020100000002 104.0 2
  188.89227300000002 168.0 4
  188.98709100000002 116.0 3
  189.34715300000002 180.0 4
  189.450073 72.0 2
  189.63377400000002 164.0 4
  189.715881 288.0 6
  189.927246 172.0 4
  189.945663 52.0 1
  190.07264700000002 108.0 2
  190.079956 140.0 3
  190.330536 76.0 2
  190.384445 48.0 1
  190.717072 144.0 3
  190.875259 144.0 3
  191.11724900000002 15676.0 346
  191.208008 132.0 3
  191.414581 140.0 3
  191.517456 144.0 3
  191.55162 176.0 4
  191.663055 160.0 4
  192.190109 184.0 4
  192.234811 160.0 4
  192.41514600000002 92.0 2
  192.64975 124.0 3
  192.660202 40.0 1
  192.912811 128.0 3
  193.084778 168.0 4
  193.132294 88.0 2
  193.154526 104.0 2
  193.961487 100.0 2
  194.06401100000002 84.0 2
  194.13389600000002 120.0 3
  194.188705 168.0 4
  194.431946 116.0 3
  194.568375 92.0 2
  194.58284 40.0 1
  194.592285 32.0 1
  195.114639 176.0 4
  195.27868700000002 72.0 2
  195.689331 108.0 2
  196.11621100000002 164.0 4
  196.479935 104.0 2
  196.49627700000002 104.0 2
  196.901566 64.0 1
  197.98619100000002 136.0 3
  198.053467 396.0 9
  198.595322 216.0 5
  198.692352 148.0 3
  198.98834200000002 140.0 3
  199.25174 104.0 2
  199.53547700000001 8.038961 0
  200.148956 232.0 5
  200.25541700000002 116.0 3
  200.615326 184.0 4
  200.786087 132.0 3
  201.077682 172.0 4
  201.39279200000001 208.0 5
  201.410095 164.0 4
  201.744919 72.0 2
  201.831604 152.0 3
  202.096329 144.0 3
  202.160934 84.0 2
  202.290298 192.0 4
  202.56985500000002 124.0 3
  202.70756500000002 64.0 1
  202.81230200000002 176.0 4
  202.861298 112.0 2
  203.06736800000002 436.0 10
  203.123138 136.0 3
  203.78772 148.0 3
  203.829239 56.0 1
  204.076004 320.0 7
  204.084503 332.0 7
  204.256653 176.0 4
  204.369629 136.0 3
  204.504196 72.0 2
  204.55976900000002 92.0 2
  204.614319 11.12287 0
  205.08606 556.0 12
  205.105835 2456.0 54
  205.383072 56.0 1
  205.42172200000002 108.0 2
  205.757675 372.0 8
  205.80860900000002 120.0 3
  206.03753700000001 200.0 4
  206.17189000000002 128.0 3
  206.269989 104.0 2
  206.27513100000002 156.0 3
  206.340744 36.0 1
  206.44180300000002 56.0 1
  206.66433700000002 96.0 2
  207.075073 172.0 4
  207.076828 160.0 4
  207.36595200000002 128.0 3
  207.496689 156.0 3
  208.03569000000002 188.0 4
  208.23526 152.0 3
  208.238312 156.0 3
  208.248062 152.0 3
  208.714752 28.0 1
  208.71670500000002 204.0 4
  208.798553 88.0 2
  208.799347 200.0 4
  209.29216 104.0 2
  209.623047 144.0 3
  209.841049 112.0 2
  209.85316500000002 52.0 1
  209.919067 128.0 3
  210.04281600000002 188.0 4
  211.083191 188.0 4
  211.083572 480.0 11
  211.62136800000002 52.0 1
  211.819839 208.0 5
  211.997147 264.0 6
  212.07023600000002 2852.0 63
  212.442429 204.0 4
  212.516006 252.0 6
  212.62295500000002 144.0 3
  212.876968 96.0 2
  212.997253 116.0 3
  214.03723100000002 172.0 4
  214.31315600000002 68.0 1
  214.347229 196.0 4
  214.533035 164.0 4
  214.75662200000002 180.0 4
  214.986099 40.0 1
  215.41282700000002 92.0 2
  215.484955 144.0 3
  215.565231 328.0 7
  215.6082 184.0 4
  215.87793000000002 176.0 4
  215.98443600000002 136.0 3
  216.12501500000002 264.0 6
  216.180634 100.0 2
  216.27973300000002 116.0 3
  216.790985 72.0 2
  216.943283 92.0 2
  217.05221600000002 192.0 4
  217.08847 176.0 4
  217.243698 228.0 5
  217.268661 120.0 3
  217.297043 96.0 2
  217.70683300000002 104.0 2
  217.786346 120.0 3
  218.32655300000002 100.0 2
  218.385971 216.0 5
  218.533447 172.0 4
  218.62059000000002 176.0 4
  219.166794 120.0 3
  219.24298100000001 184.0 4
  219.609924 188.0 4
  219.88855 108.0 2
  220.102402 148.0 3
  220.203201 240.0 5
  220.943085 72.0 2
  221.46824600000002 144.0 3
  222.63592500000001 168.0 4
  222.721588 76.0 2
  223.412308 148.0 3
  224.128113 108.0 2
  225.337082 68.0 1
  225.55041500000002 296.0 7
  226.23817400000001 180.0 4
  226.51907300000002 128.0 3
  226.662308 36.0 1
  226.677582 148.0 3
  226.71173100000001 268.0 6
  227.27156100000002 140.0 3
  227.29582200000002 52.0 1
  227.358932 172.0 4
  227.41507000000001 120.0 3
  227.621674 56.0 1
  227.73950200000002 80.0 2
  227.809189 156.0 3
  228.474762 176.0 4
  228.537384 148.0 3
  229.375504 40.0 1
  229.43138100000002 92.0 2
  230.187698 68.0 1
  231.05894500000002 132.0 3
  231.071732 144.0 3
  231.20047 116.0 3
  231.231033 48.0 1
  231.34243800000002 200.0 4
  231.435318 164.0 4
  231.87175000000002 128.0 3
  232.137863 152.0 3
  232.143066 68.0 1
  232.326233 7.431154 0
  232.615936 148.0 3
  232.85585 92.0 2
  232.9384 80.0 2
  233.069656 80.0 2
  233.24057000000002 172.0 4
  233.35922200000002 44.0 1
  233.408997 140.0 3
  233.42579700000002 40.0 1
  233.68158 136.0 3
  234.068924 172.0 4
  234.158646 140.0 3
