ACCESSION: CCMSLIB00000084904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.70607 168.0 1
  81.434647 132.0 1
  81.701927 292.0 2
  82.048904 232.0 1
  82.066757 196.0 1
  82.931557 208.0 1
  83.429153 160.0 1
  83.44365699999999 144.0 1
  83.655746 184.0 1
  83.680504 252.0 1
  83.80715199999999 160.0 1
  84.212257 120.0 1
  84.347023 180.0 1
  84.404434 160.0 1
  84.69358799999999 188.0 1
  85.126373 68.0 0
  85.29073299999999 164.0 1
  85.348953 60.0 0
  85.76735699999999 132.0 1
  85.836838 188.0 1
  86.958046 168.0 1
  87.77053099999999 116.0 1
  88.072372 208.0 1
  88.462845 176.0 1
  88.760132 132.0 1
  88.91564199999999 116.0 1
  89.057327 208.0 1
  89.167953 220.0 1
  89.23074299999999 160.0 1
  89.335495 216.0 1
  89.34413099999999 148.0 1
  89.481697 144.0 1
  89.838326 204.0 1
  89.929199 200.0 1
  89.93274699999999 136.0 1
  90.35340099999999 192.0 1
  90.42649999999999 124.0 1
  90.42790199999999 164.0 1
  90.78278399999999 204.0 1
  90.971931 104.0 1
  91.22741699999999 148.0 1
  91.67483499999999 160.0 1
  91.855042 180.0 1
  92.121674 124.0 1
  92.23623699999999 148.0 1
  92.335785 120.0 1
  92.340088 104.0 1
  92.37849399999999 160.0 1
  93.182869 184.0 1
  93.655762 156.0 1
  93.703812 140.0 1
  93.779854 164.0 1
  94.46891799999999 356.0 2
  94.71719399999999 160.0 1
  94.782623 228.0 1
  94.994362 64.0 0
  95.010719 100.0 1
  95.83122999999999 120.0 1
  95.839478 124.0 1
  95.867691 40.0 0
  95.977791 136.0 1
  96.285378 152.0 1
  96.437225 196.0 1
  96.617447 128.0 1
  97.654488 232.0 1
  97.803001 184.0 1
  97.914604 32.0 0
  98.058189 188.0 1
  98.47361 108.0 1
  98.54422799999999 172.0 1
  98.57700299999999 152.0 1
  98.720131 328.0 2
  98.73076599999999 160.0 1
  98.77171299999999 108.0 1
  98.884644 208.0 1
  98.92495 200.0 1
  98.92510999999999 100.0 1
  98.998581 184.0 1
  99.04727899999999 224.0 1
  99.114182 172.0 1
  99.183258 144.0 1
  99.689651 208.0 1
  100.032867 188.0 1
  100.07504999999999 6348.0 33
  100.095947 144.0 1
  100.22090899999999 148.0 1
  100.35930599999999 148.0 1
  100.56275199999999 312.0 2
  100.64220399999999 72.0 0
  101.02319299999999 676.0 4
  101.48014099999999 148.0 1
  101.687805 152.0 1
  101.729446 172.0 1
  101.729759 200.0 1
  102.14750699999999 136.0 1
  102.265503 156.0 1
  102.37966899999999 252.0 1
  102.54847 180.0 1
  102.740349 220.0 1
  102.78376 112.0 1
  102.93547799999999 140.0 1
  102.966759 140.0 1
  103.01786 156.0 1
  103.052521 272.0 1
  103.09558899999999 224.0 1
  103.234123 160.0 1
  103.26679999999999 156.0 1
  103.336502 204.0 1
  103.551407 7.454545 0
  103.79521899999999 176.0 1
  103.82656899999999 164.0 1
  103.870728 184.0 1
  103.95584099999999 84.0 0
  104.01967599999999 168.0 1
  104.022072 160.0 1
  104.32307399999999 132.0 1
  104.32897899999999 88.0 0
  104.553429 140.0 1
  105.060226 228.0 1
  105.143059 1068.0 6
  105.27358199999999 180.0 1
  106.269272 132.0 1
  106.33700599999999 76.0 0
  106.52911399999999 116.0 1
  106.54025999999999 152.0 1
  106.953903 168.0 1
  107.013115 444.0 2
  107.11992599999999 244.0 1
  107.237099 148.0 1
  107.61734 88.0 0
  107.870758 168.0 1
  108.00157899999999 196.0 1
  108.05175 144.0 1
  108.312469 60.0 0
  108.674545 272.0 1
  109.09421499999999 192.0 1
  109.46466799999999 168.0 1
  109.468903 184.0 1
  109.516876 76.0 0
  109.88787099999999 300.0 2
  110.552528 176.0 1
  110.751503 56.0 0
  111.14608799999999 136.0 1
  111.154449 140.0 1
  111.190895 3.245 0
  111.34434499999999 224.0 1
  111.664192 152.0 1
  111.75939899999999 172.0 1
  111.87301599999999 36.0 0
  112.161476 176.0 1
  112.190826 180.0 1
  112.35874199999999 152.0 1
  112.50174 160.0 1
  112.545113 164.0 1
  112.56366 176.0 1
  112.901833 72.0 0
  112.983063 180.0 1
  113.048355 116.0 1
  113.334244 256.0 1
  113.621315 108.0 1
  113.947952 116.0 1
  114.07798 1836.92395 10
  114.329742 124.0 1
  114.887688 172.0 1
  115.170654 220.0 1
  115.671387 136.0 1
  115.734642 112.0 1
  115.77379599999999 132.0 1
  116.08101699999999 180.0 1
  116.12734999999999 148.0 1
  116.164368 188.0 1
  116.252686 160.0 1
  116.42804 52.0 0
  116.853287 132.0 1
  116.882324 148.0 1
  117.14701799999999 160.0 1
  117.601547 144.0 1
  117.65508299999999 124.0 1
  117.65744799999999 220.0 1
  117.868607 96.0 1
  118.064781 432.0 2
  118.06571199999999 748.0 4
  118.066086 35964.0 189
  118.54251099999999 84.0 0
  118.62430599999999 148.0 1
  118.75679799999999 136.0 1
  118.944283 2.13847 0
  118.996147 172.0 1
  119.21569799999999 184.0 1
  119.27098099999999 88.0 0
  119.512108 184.0 1
  120.04424999999999 412.0 2
  120.30374099999999 56.0 0
  120.359634 188.0 1
  120.56167599999999 83.708282 0
  121.03101299999999 384.0 2
  121.06288099999999 340.0 2
  121.240257 172.0 1
  121.74441499999999 136.0 1
  122.26741799999999 40.0 0
  122.385239 140.0 1
  122.98576399999999 52.0 0
  123.06955699999999 192.0 1
  123.31120299999999 76.0 0
  123.790291 240.0 1
  124.25270099999999 72.0 0
  124.32702599999999 4.2025 0
  124.46157799999999 156.0 1
  124.57601199999999 176.0 1
  125.058205 156.0 1
  125.400047 152.0 1
  125.42998499999999 132.0 1
  125.849083 40.0 0
  125.900352 84.0 0
  126.05865499999999 444.0 2
  126.652603 216.0 1
  126.733932 172.0 1
  126.971916 168.0 1
  127.036079 140.0 1
  127.084312 204.0 1
  127.28241 84.0 0
  127.64467599999999 180.0 1
  127.72707399999999 284.0 1
  127.979446 216.0 1
  128.278732 140.0 1
  128.433212 108.0 1
  129.102829 120.0 1
  129.30929600000002 140.0 1
  129.384048 29.41452 0
  129.49246200000002 68.0 0
  129.523849 188.0 1
  129.575195 192.0 1
  129.797592 144.0 1
  130.13308700000002 60.0 0
  130.29736300000002 96.0 1
  130.336319 140.0 1
  130.354172 200.0 1
  130.483856 204.0 1
  130.67678800000002 164.0 1
  130.972336 124.0 1
  131.00296 212.0 1
  131.066742 224.0 1
  131.20957900000002 26.02043 0
  131.439377 160.0 1
  131.931747 140.0 1
  132.008148 168.0 1
  132.23864700000001 156.0 1
  132.52882400000001 216.0 1
  132.62110900000002 164.0 1
  132.684967 172.0 1
  132.875854 220.0 1
  133.022842 80.0 0
  133.410019 108.0 1
  133.86084 180.0 1
  134.040344 120.0 1
  134.094742 136.0 1
  134.103287 52.0 0
  134.60675 112.0 1
  134.943878 184.0 1
  135.199799 108.0 1
  135.31332400000002 68.0 0
  135.542053 180.0 1
  135.831039 152.0 1
  136.130539 64.0 0
  136.525116 104.0 1
  136.637238 208.0 1
  137.10614 168.0 1
  137.1651 148.0 1
  137.28215 212.0 1
  137.293121 168.0 1
  137.91377300000002 116.0 1
  138.00534100000002 164.0 1
  138.071594 200.0 1
  138.55418400000002 404.0 2
  138.99009700000002 140.0 1
  139.02356 156.0 1
  139.15721100000002 180.0 1
  139.455002 100.0 1
  139.46086100000002 516.0 3
  139.54002400000002 204.0 1
  139.78517200000002 132.0 1
  139.869537 196.0 1
  140.10759000000002 1576.0 8
  140.35955800000002 180.0 1
  140.459656 20.794519 0
  140.62162800000002 88.0 0
  140.638382 156.0 1
  141.000351 300.0 2
  141.15853900000002 160.0 1
  141.210449 5.667439 0
  141.47988900000001 9.345703 0
  141.509964 148.0 1
  141.616852 11.53371 0
  141.738052 152.0 1
  141.94339000000002 200.0 1
  142.213425 88.0 0
  142.33345 168.0 1
  142.401398 136.0 1
  142.616638 228.0 1
  142.835831 160.0 1
  142.899216 132.0 1
  143.153961 36.0 0
  143.198685 44.0 0
  143.466599 76.0 0
  143.540588 124.0 1
  143.99409500000002 188.0 1
  144.054459 344.0 2
  144.055878 324.0 2
  144.082245 160.0 1
  144.122238 164.0 1
  144.132233 176.0 1
  144.212433 120.0 1
  144.725601 128.0 1
  144.734573 152.0 1
  144.837402 52.0 0
  144.94670100000002 104.0 1
  145.06590300000002 136.0 1
  145.123795 72.0 0
  145.343872 160.0 1
  145.351547 156.0 1
  145.601257 172.0 1
  145.78938300000002 124.0 1
  145.86479200000002 56.0 0
  146.148163 84.0 0
  146.645721 164.0 1
  146.64987200000002 28.0 0
  146.759644 180.0 1
  146.907669 60.0 0
  147.080215 155.0 1
  147.189804 204.0 1
  147.373489 176.0 1
  147.387741 128.0 1
  147.47589100000002 212.0 1
  147.787857 192.0 1
  147.832123 140.0 1
  147.891464 108.0 1
  148.090897 212.0 1
  148.341171 152.0 1
  148.541382 204.0 1
  148.734024 196.0 1
  149.25134300000002 140.0 1
  149.330536 156.0 1
  149.774063 56.0 0
  149.77719100000002 200.0 1
  149.814606 208.0 1
  150.156296 96.0 1
  150.18124400000002 56.0 0
  150.216476 132.0 1
  150.322372 152.0 1
  150.637741 40.0 0
  150.83990500000002 80.0 0
  151.209045 176.0 1
  151.41978500000002 156.0 1
  151.526398 232.0 1
  151.54457100000002 184.0 1
  151.610092 260.0 1
  151.64956700000002 152.0 1
  151.680679 188.0 1
  151.759827 180.0 1
  152.059174 148.0 1
  152.175995 152.0 1
  152.301514 128.0 1
  152.37645 152.0 1
  152.661438 56.0 0
  152.77203400000002 120.0 1
  152.79847700000002 9.208333 0
  152.91836500000002 392.0 2
  152.93450900000002 5.629808 0
  153.03323400000002 184.0 1
  153.112686 2448.0 13
  153.12527500000002 1056.0 6
  153.34903 104.0 1
  153.594727 48.0 0
  153.660782 136.0 1
  153.80751 112.0 1
  153.90831 120.0 1
  154.12265000000002 164.0 1
  154.12326000000002 232.0 1
  154.226761 172.0 1
  154.863358 252.0 1
  155.407837 64.0 0
  155.78743 76.0 0
  156.352371 124.0 1
  156.389175 44.0 0
  156.482681 104.0 1
  156.79719500000002 200.0 1
  157.111526 220.0 1
  157.235016 120.0 1
  157.49606300000002 160.0 1
  157.53624000000002 184.0 1
  157.84960900000002 132.0 1
  158.06654400000002 168.0 1
  158.818878 96.0 1
  159.076355 148.0 1
  159.69970700000002 52.0 0
  159.71585100000001 104.0 1
  159.90304600000002 216.0 1
  160.162735 100.0 1
  160.245956 212.0 1
  160.57402000000002 80.0 0
  160.956894 168.0 1
  160.970169 160.0 1
  161.034592 232.0 1
  161.308502 184.0 1
  161.724335 64.0 0
  161.81135600000002 232.0 1
  161.866119 112.0 1
  161.968353 188.0 1
  161.979095 176.0 1
  162.007477 256.0 1
  162.060303 172.0 1
  162.22139 140.0 1
  162.798416 64.0 0
  162.83165 276.0 1
  162.909332 92.0 0
  163.109329 1016.0 5
  163.937546 160.0 1
  164.056259 200.0 1
  164.15261800000002 244.0 1
  164.158508 216.0 1
  164.46154800000002 44.0 0
  164.87702900000002 104.0 1
  165.123718 347.0 2
  165.33479300000002 220.0 1
  165.346054 44.0 0
  165.434738 164.0 1
  165.453339 152.0 1
  165.75387600000002 76.0 0
  165.803864 68.0 0
  166.06964100000002 276.0 1
  167.81483500000002 200.0 1
  167.858078 168.0 1
  167.931686 124.0 1
  168.1297 232.0 1
  168.459854 132.0 1
  168.703537 48.0 0
  168.80174300000002 7.428572 0
  168.902817 208.0 1
  169.03637700000002 48.0 0
  169.193329 164.0 1
  169.326965 80.0 0
  169.49902300000002 156.0 1
  169.71571400000002 80.0 0
  169.896469 132.0 1
  170.176773 48.0 0
  170.182983 232.0 1
  170.333755 216.0 1
  170.808853 168.0 1
  170.905167 68.0 0
  171.117783 1404.0 7
  171.236298 212.0 1
  171.35183700000002 208.0 1
  171.87402300000002 144.0 1
  172.109528 144.0 1
  172.760544 2.722356 0
  172.97326700000002 76.0 0
  173.0103 172.0 1
  173.082504 196.0 1
  173.091476 120.0 1
  173.26916500000002 60.0 0
  173.703201 108.0 1
  174.009216 200.0 1
  174.331757 188.0 1
  175.04715000000002 160.0 1
  175.457458 272.0 1
  176.057266 464.0 2
  177.556702 196.0 1
  177.635605 176.0 1
  177.65155000000001 172.0 1
  177.77211 128.0 1
  177.81594800000002 160.0 1
  178.280441 120.0 1
  178.95134000000002 264.0 1
  179.37724300000002 72.0 0
  179.479691 15.64725 0
  179.519058 140.0 1
  179.83775300000002 92.0 0
  179.94574 208.0 1
  180.42089800000002 88.0 0
  180.426254 160.0 1
  180.616333 172.0 1
  180.83358800000002 164.0 1
  181.11824000000001 136.0 1
  181.31590300000002 144.0 1
  181.455551 108.0 1
  181.49215700000002 180.0 1
  181.771667 148.0 1
  182.050293 124.0 1
  182.42425500000002 136.0 1
  182.669815 128.0 1
  182.87648000000002 148.0 1
  183.01568600000002 136.0 1
  183.093063 189664.0 999
  183.09732100000002 204.0 1
  183.206589 104.0 1
  183.26683 48.0 0
  183.49897800000002 152.0 1
  183.57341 200.0 1
  183.965363 160.0 1
  184.073822 928.0 5
  184.138123 164.0 1
  184.31007400000001 104.0 1
  184.61140400000002 128.0 1
  184.660629 208.0 1
  184.937119 116.0 1
  184.985657 100.0 1
  185.12991300000002 2188.0 12
  185.29272500000002 60.0 0
  186.19374100000002 152.0 1
  186.193802 168.0 1
  186.259186 76.0 0
  186.63385 152.0 1
  186.77092000000002 124.0 1
  186.820724 120.0 1
  186.924957 224.0 1
  186.943146 112.0 1
  187.409775 76.0 0
  187.50401300000001 92.0 0
  187.964371 100.0 1
  188.01722700000002 132.0 1
  188.52882400000001 220.0 1
  188.55538900000002 148.0 1
  188.70236200000002 172.0 1
  189.055283 672.0 4
  189.293488 104.0 1
  189.43055700000002 56.0 0
  189.70060700000002 140.0 1
  189.88621500000002 44.0 0
  189.980148 132.0 1
  190.059067 980.0 5
  190.147751 152.0 1
  190.55162 72.0 0
  191.106827 292.0 2
  191.214325 56.0 0
  191.307632 184.0 1
  191.477936 172.0 1
  191.948959 196.0 1
  192.075577 172.0 1
  192.932053 64.0 0
  193.042786 72.0 0
  193.482492 52.0 0
  193.691559 68.0 0
  193.949081 188.0 1
  194.36497500000002 100.0 1
  194.605408 72.0 0
  195.148651 204.0 1
  195.215988 60.0 0
  195.60907 280.0 1
  196.687576 152.0 1
  196.951324 108.0 1
  197.02919 44.0 0
  197.07139600000002 104.0 1
  197.18974300000002 160.0 1
  197.582336 168.0 1
  198.327164 140.0 1
  198.80986000000001 132.0 1
  199.13330100000002 432.0 2
  199.277496 96.0 1
  199.36174 72.0 0
  199.70549 140.0 1
  200.016907 108.0 1
  200.140884 136.0 1
  200.33728000000002 176.0 1
  201.067078 136.0 1
  201.338821 43.910789 0
  201.945694 76.0 0
  202.095901 416.0 2
  202.76602200000002 148.0 1
  202.83844000000002 172.0 1
  203.08638000000002 111348.0 586
  203.151703 156.0 1
  203.40652500000002 176.0 1
  203.606232 136.0 1
  203.80455 152.0 1
  204.438263 48.0 0
  204.443665 172.0 1
  204.69158900000002 168.0 1
  204.79895000000002 64.0 0
  205.015625 144.0 1
  205.23979200000002 188.0 1
  205.561554 172.0 1
  205.575668 124.0 1
  206.059906 48.0 0
  206.08346600000002 376.0 2
  206.109055 276.0 1
  206.3564 80.0 0
  206.55886800000002 104.0 1
  207.517624 148.0 1
  207.69252 172.0 1
  208.096756 308.0 2
  208.255173 148.0 1
  209.096954 2904.0 15
  209.122116 156.0 1
  209.152481 14.75833 0
  209.22309900000002 144.0 1
  209.24023400000002 36.0 0
  209.283661 208.0 1
  209.323273 208.0 1
  209.886597 116.0 1
  210.221329 148.0 1
  210.630096 48.0 0
  210.76353500000002 116.0 1
  211.015457 128.0 1
  211.103012 124.0 1
  211.603775 196.0 1
  211.72525000000002 120.0 1
  212.134781 208.0 1
  212.33926400000001 60.0 0
  212.39334100000002 152.0 1
  212.57281500000002 192.0 1
  212.644836 144.0 1
  212.650665 120.0 1
  212.65579200000002 432.0 2
  212.77488100000002 48.0 0
  212.829178 16.05769 0
  212.93924 152.0 1
  213.358994 5.703947 0
  213.56900000000002 148.0 1
  213.691284 84.0 0
  213.902496 36.0 0
  213.99284400000002 644.0 3
  214.46353100000002 104.0 1
  215.07766700000002 200.0 1
  215.103195 168.0 1
  215.33169600000002 60.0 0
  216.022324 68.0 0
  216.148438 164.0 1
  216.576263 68.0 0
  217.028366 144.0 1
  217.98580900000002 80.0 0
  218.111099 224.0 1
  218.25830100000002 132.0 1
  218.403442 124.0 1
  220.50657700000002 72.0 0
  220.725876 60.0 0
  220.730804 152.0 1
  221.251328 96.0 1
  221.635422 100.0 1
  221.764923 128.0 1
  221.977295 148.0 1
  222.28981000000002 204.0 1
  222.746429 72.0 0
  223.496216 120.0 1
  224.12854000000002 48.0 0
  225.25534100000002 80.0 0
  226.430893 72.0 0
  226.738632 256.0 1
  227.10981800000002 80.0 0
  227.49061600000002 96.0 1
  228.124619 192.0 1
  228.204529 84.0 0
  228.844376 188.0 1
  231.07096900000002 192.0 1
  231.93042 44.0 0
  232.121185 1320.0 7
  232.691757 92.0 0
  232.82238800000002 208.0 1
  233.188873 1056.0 6
  233.440063 128.0 1
  233.54521200000002 168.0 1
  233.87205500000002 160.0 1
  234.101654 164.0 1
  234.10289 172.0 1
  235.03396600000002 112.0 1
  235.26680000000002 64.0 0
  236.18069500000001 132.0 1
  236.84942600000002 164.0 1
  237.125549 1348.0 7
  237.77327 144.0 1
  237.851929 40.0 0
  237.89267 240.0 1
  237.919083 172.0 1
  238.06251500000002 164.0 1
  238.13806200000002 444.0 2
  238.45529200000001 252.0 1
  238.49525500000001 192.0 1
  239.05938700000002 144.0 1
  239.451172 148.0 1
  239.746872 76.0 0
  239.80766300000002 164.0 1
  240.18249500000002 80.0 0
  240.403885 92.0 0
  241.08287 152.0 1
  241.118805 176.0 1
  241.312759 44.0 0
  241.347092 172.0 1
  242.163147 796.0 4
  242.400925 252.0 1
  243.17317200000002 192.0 1
  243.18394500000002 184.0 1
  243.29863 112.0 1
  244.03392 332.0 2
  244.093414 1276.0 7
  245.03770400000002 160.0 1
  245.107529 275.725159 1
  245.578232 14.382222 0
  245.593994 84.0 0
  245.87501500000002 160.0 1
  246.343536 64.0 0
  246.67729200000002 80.0 0
  246.766937 76.0 0
  247.125092 152.0 1
  247.279602 92.0 0
  247.35022 144.0 1
  247.422287 208.0 1
  247.553406 168.0 1
  247.5979 140.0 1
  247.76142900000002 120.0 1
  249.357147 156.0 1
  250.167847 164.0 1
  250.992813 140.0 1
  252.558762 176.0 1
  252.789154 120.0 1
  252.883408 184.0 1
  252.915482 116.0 1
  253.165604 180.0 1
  253.567947 256.0 1
  254.968521 64.0 0
  255.398163 224.0 1
  255.984421 196.0 1
  256.050934 142.404495 1
  256.117798 336.0 2
  256.34494 72.0 0
  256.579193 72.0 0
  256.993561 384.0 2
  257.123199 304.0 2
  257.373718 160.0 1
  257.47515899999996 52.0 0
  257.598297 156.0 1
  258.26303099999996 92.0 0
  259.25143399999996 92.0 0
  259.490845 132.0 1
  259.544739 80.0 0
  260.06597899999997 312.0 2
  260.072754 152.0 1
  260.763245 136.0 1
  260.932465 196.0 1
  261.064056 60.0 0
  261.081757 268.0 1
  261.613068 148.0 1
  262.152649 240.0 1
  262.21637 268.0 1
  262.23407 128.0 1
  262.272156 132.0 1
  262.344269 120.0 1
  262.547241 252.0 1
  262.91558799999996 176.0 1
  263.09371899999996 424.0 2
  263.186127 52.0 0
  263.35977199999996 116.0 1
  263.943176 128.0 1
  264.06487999999996 224.0 1
  264.544068 172.0 1
  265.348755 48.0 0
  266.11166399999996 160.0 1
  267.19598399999995 136.0 1
  269.16970799999996 152.0 1
  269.221161 116.0 1
  269.287872 152.0 1
  269.981323 184.0 1
  270.206207 108.0 1
  271.988251 116.0 1
  272.67871099999996 28.0 0
  272.81161499999996 148.0 1
  273.60436999999996 116.0 1
  273.628204 96.0 1
  273.72137499999997 92.0 0
  274.52230799999995 64.0 0
  275.023438 164.0 1
  275.146881 240.0 1
  275.557648 60.0 0
  275.64797999999996 84.0 0
  276.024567 176.0 1
  277.106384 156.0 1
  277.400421 68.0 0
  278.862335 140.0 1
  279.28112799999997 124.0 1
  279.836395 64.0 0
  280.93158 136.0 1
  281.180298 152.0 1
  281.31298799999996 148.0 1
  282.805817 176.0 1
  284.244263 160.0 1
  284.578033 80.0 0
  284.66436799999997 68.0 0
  285.03598 248.0 1
  286.11364699999996 320.0 2
  286.73538199999996 36.0 0
  287.481659 84.0 0
  287.843018 164.0 1
  289.32723999999996 48.0 0
  290.25820899999997 156.0 1
  290.73220799999996 52.0 0
  291.305573 84.0 0
  291.437683 96.0 1
  291.472015 184.0 1
  291.480347 140.0 1
  291.49798599999997 76.0 0
  292.391174 52.0 0
  293.074371 156.0 1
  293.62487799999997 228.0 1
  293.690704 15.6875 0
  294.392975 216.0 1
  295.09396399999997 128.0 1
  295.157623 560.0 3
  296.094513 156.0 1
  296.709686 140.0 1
  297.726379 144.0 1
  298.381561 100.0 1
  299.20043899999996 880.0 5
  299.21520999999996 108.0 1
  299.526306 76.0 0
  300.162262 204.0 1
  300.16445899999997 152.0 1
  300.784424 184.0 1
  302.46615599999996 84.0 0
  304.13458299999996 228.0 1
  305.326691 228.0 1
  305.57183799999996 44.0 0
  307.073761 140.0 1
  307.086914 5332.0 28
  309.338776 128.0 1
  309.42569 4.694444 0
  310.932373 88.0 0
  315.81152299999997 40.0 0
  315.968597 116.0 1
  315.998718 148.0 1
  316.090912 1.362211 0
  316.38992299999995 244.0 1
  316.89975 52.0 0
  317.090912 0.893705 0
  317.354401 192.0 1
  317.726227 80.0 0
  319.413751 164.0 1
  319.84722899999997 84.0 0
  319.94836399999997 104.0 1
  323.516846 76.0 0
  324.831329 136.0 1
  325.05886899999996 456.0 2
  325.116669 140.0 1
  325.254028 140.0 1
  325.467468 184.0 1
  326.24301099999997 120.0 1
  326.980377 148.0 1
  327.095154 132.0 1
  327.715698 208.0 1
  327.977264 100.0 1
  329.046631 364.0 2
  331.05929599999996 104.0 1
  331.22576899999996 72.0 0
  331.35308799999996 124.0 1
  331.738922 204.0 1
  332.25280799999996 144.0 1
  334.083435 1856.0 10
  336.72506699999997 48.0 0
  337.25759899999997 200.0 1
  337.90387 52.0 0
  338.723816 192.0 1
  339.052032 112.0 1
  339.110687 72.0 0
  339.49026499999997 164.0 1
  341.093872 5780.0 30
  341.268494 104.0 1
  342.453064 116.0 1
  343.29400599999997 72.0 0
  343.714661 96.0 1
  344.491089 148.0 1
  344.963165 104.0 1
  346.620148 244.0 1
  347.110504 128.0 1
  347.210602 552.0 3
  347.241669 108.0 1
  349.719543 36.0 0
  351.708374 144.0 1
  352.05200199999996 232.0 1
  352.482239 100.0 1
  353.311554 100.0 1
  354.33993499999997 52.0 0
  354.76712 132.0 1
  357.171539 144.0 1
  357.60083 148.0 1
  357.803314 88.0 0
  359.144653 48.0 0
  359.183838 1340.0 7
  359.402679 84.0 0
  360.406677 112.0 1
  361.047241 128.0 1
  361.53125 8.47189 0
  361.813965 136.0 1
  362.140472 140.0 1
