ACCESSION: CCMSLIB00000079003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O7
CH$EXACT_MASS: 304.058302724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 138
PK$PEAK: m/z int. rel.int.
  47.912155 212.0 21
  52.650452 68.0 7
  53.372948 160.0 16
  53.445717 52.0 5
  58.76268 68.0 7
  59.552738000000005 128.0 13
  59.883961 172.0 17
  60.199558 140.0 14
  62.908173000000005 116.0 11
  72.57987999999999 76.0 7
  72.89355499999999 140.0 14
  76.960037 200.0 20
  77.48288 48.0 5
  79.97863799999999 116.0 11
  80.67120399999999 164.0 16
  82.26005599999999 172.0 17
  85.576225 160.0 16
  88.17021199999999 160.0 16
  91.16432999999999 128.0 13
  91.711227 140.0 14
  92.681023 144.0 14
  93.33453399999999 200.0 20
  98.944496 144.0 14
  100.490326 324.0 32
  102.91323899999999 208.0 20
  103.981186 252.0 25
  104.52300299999999 160.0 16
  104.948219 148.0 15
  105.069542 2084.0 205
  105.070633 164.0 16
  105.76965299999999 180.0 18
  106.237701 184.0 18
  106.30856299999999 32.0 3
  111.279671 100.0 10
  111.736313 168.0 16
  112.30377999999999 184.0 18
  112.382362 192.0 19
  113.01495399999999 216.0 21
  115.33543399999999 152.0 15
  116.090797 168.0 16
  117.068863 784.0 77
  117.78583499999999 244.0 24
  117.911552 60.0 6
  118.05994399999999 688.0 68
  118.692093 144.0 14
  118.80251299999999 64.0 6
  119.49138599999999 184.0 18
  119.932655 140.0 14
  121.114143 140.0 14
  122.67416399999999 108.0 11
  126.17176099999999 160.0 16
  131.117569 160.0 16
  133.103928 188.0 18
  133.95777900000002 176.0 17
  135.022537 192.0 19
  135.911728 124.0 12
  140.414993 188.0 18
  142.78334 68.0 7
  144.509232 176.0 17
  145.05290200000002 1888.0 185
  145.265869 136.0 13
  149.024948 264.0 26
  149.03746 144.0 14
  149.382797 40.0 4
  150.145111 64.0 6
  151.43959 112.0 11
  154.06279 224.0 22
  154.163284 184.0 18
  154.341461 56.0 5
  158.54727200000002 144.0 14
  159.23971600000002 80.0 8
  159.314377 128.0 13
  159.623795 168.0 16
  162.881729 112.0 11
  162.92424 120.0 12
  163.72934 164.0 16
  163.84466600000002 132.0 13
  164.00636300000002 164.0 16
  167.501205 132.0 13
  168.080231 1556.0 153
  168.08105500000002 10172.0 999
  171.479294 180.0 18
  171.62265000000002 64.0 6
  174.014404 168.0 16
  174.066452 824.0 81
  175.07655300000002 852.0 84
  176.192596 144.0 14
  177.72627300000002 96.0 9
  179.066452 588.0 58
  179.419968 120.0 12
  179.542831 148.0 15
  179.694672 196.0 19
  181.258286 92.0 9
  183.837433 140.0 14
  185.097443 172.0 17
  185.24087500000002 160.0 16
  188.04122900000002 136.0 13
  190.609711 52.0 5
  191.15448 128.0 13
  201.514542 240.0 24
  202.089569 128.0 13
  203.057083 4244.0 417
  203.43872100000002 80.0 8
  204.07968100000002 140.0 14
  205.48263500000002 40.0 4
  213.88282800000002 104.0 10
  215.27409400000002 60.0 6
  216.068085 196.0 19
  216.663071 176.0 17
  218.409378 76.0 7
  220.380951 160.0 16
  223.676849 140.0 14
  225.60359200000002 260.0 26
  229.029083 164.0 16
  229.122131 2372.0 233
  229.820465 188.0 18
  236.72383100000002 72.0 7
  237.99516300000002 196.0 19
  243.512863 52.0 5
  249.745483 104.0 10
  250.79904200000001 116.0 11
  251.95941200000001 128.0 13
  253.421478 168.0 16
  256.700073 28.0 3
  258.985321 20.0 2
  262.313354 148.0 15
  266.950897 296.0 29
  268.73330699999997 72.0 7
  272.936737 156.0 15
  274.103485 364.0 36
  277.85909999999996 140.0 14
  277.886414 188.0 18
  279.13580299999995 72.0 7
  287.451324 164.0 16
  289.20874 120.0 12
  292.501038 96.0 9
  300.554718 144.0 14
  305.065948 4772.0 469
//
