ACCESSION: CCMSLIB00000005237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14FN3O3
CH$EXACT_MASS: 303.101919528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1325
PK$PEAK: m/z int. rel.int.
  45.039478 184.0 2
  45.222805 152.0 1
  45.263969 208.0 2
  45.719212 120.0 1
  45.856300000000005 176.0 2
  45.961262000000005 196.0 2
  46.009628 216.0 2
  46.258526 268.0 2
  46.264919 124.0 1
  46.523567 152.0 1
  47.050396 132.0 1
  47.072777 144.0 1
  47.258133 180.0 2
  47.313686000000004 176.0 2
  47.333168 220.0 2
  47.402557 240.0 2
  47.935623 144.0 1
  48.354668000000004 168.0 2
  48.402817 36.0 0
  48.642334 136.0 1
  48.693436 108.0 1
  48.703621 168.0 2
  48.739075 144.0 1
  48.90646 168.0 2
  49.992741 196.0 2
  50.046612 156.0 1
  50.110405 120.0 1
  50.172333 176.0 2
  50.286949 212.0 2
  50.342236 56.0 1
  50.601246 180.0 2
  50.722328000000005 156.0 1
  50.976208 144.0 1
  51.071110000000004 208.0 2
  51.083511 100.0 1
  51.132431000000004 132.0 1
  51.137077000000005 192.0 2
  51.19215 152.0 1
  51.278015 180.0 2
  51.435680000000005 88.0 1
  51.44112 136.0 1
  51.838356000000005 152.0 1
  52.051537 180.0 2
  52.151127 136.0 1
  52.297882 232.0 2
  52.532562 148.0 1
  53.353474 196.0 2
  53.390762 204.0 2
  53.427555 140.0 1
  53.452896 92.0 1
  53.469929 204.0 2
  53.548546 152.0 1
  53.705246 128.0 1
  53.928257 156.0 1
  53.947853 52.0 0
  54.58379 140.0 1
  54.631248 216.0 2
  54.883972 156.0 1
  54.978302 160.0 1
  54.990395 148.0 1
  55.133816 224.0 2
  55.465324 176.0 2
  55.488865000000004 144.0 1
  55.554165000000005 84.0 1
  55.869896000000004 164.0 1
  56.083836 148.0 1
  56.67474 200.0 2
  56.691292000000004 152.0 1
  56.746548000000004 144.0 1
  57.500828 76.0 1
  57.739868 224.0 2
  58.043636 172.0 2
  58.148522 108.0 1
  58.150581 112.0 1
  58.332165 152.0 1
  58.543701 44.0 0
  58.864296 68.0 1
  59.030563 160.0 1
  59.058632 124.0 1
  59.080181 244.0 2
  59.221001 200.0 2
  59.358059000000004 136.0 1
  59.41098 244.0 2
  59.619835 192.0 2
  59.767422 168.0 2
  59.919998 112.0 1
  59.997021000000004 72.0 1
  60.334801 52.0 0
  60.44397 160.0 1
  60.453274 144.0 1
  60.784565 156.0 1
  60.93885 200.0 2
  61.239506 44.0 0
  61.515095 200.0 2
  61.566826 300.0 3
  61.622334 44.0 0
  62.100658 160.0 1
  62.152451 132.0 1
  62.248276000000004 180.0 2
  62.259674000000004 164.0 1
  62.344479 192.0 2
  62.523548 172.0 2
  63.266106 124.0 1
  63.390873 172.0 2
  63.430782 128.0 1
  64.279861 188.0 2
  64.55465699999999 280.0 3
  64.865295 144.0 1
  64.929298 164.0 1
  65.05545 180.0 2
  65.112816 164.0 1
  65.198616 104.0 1
  65.362083 168.0 2
  65.46893299999999 164.0 1
  65.618507 88.0 1
  65.673363 152.0 1
  65.961334 160.0 1
  65.98499299999999 188.0 2
  65.99866499999999 92.0 1
  66.105728 144.0 1
  66.41332999999999 188.0 2
  66.763306 148.0 1
  67.03693399999999 196.0 2
  67.574844 160.0 1
  67.667458 164.0 1
  68.016342 132.0 1
  68.207245 152.0 1
  68.234344 220.0 2
  68.486092 208.0 2
  69.221115 120.0 1
  69.738136 88.0 1
  69.89533999999999 156.0 1
  70.857872 144.0 1
  70.87128399999999 152.0 1
  71.23539 168.0 2
  71.316727 172.0 2
  71.732643 152.0 1
  71.81462099999999 108.0 1
  72.40414399999999 64.0 1
  72.560654 172.0 2
  72.92010499999999 172.0 2
  73.01877599999999 116.0 1
  73.21762799999999 152.0 1
  73.831024 84.0 1
  73.856293 160.0 1
  74.102814 152.0 1
  74.19605999999999 260.0 2
  74.214767 108.0 1
  74.32706499999999 204.0 2
  74.46167 200.0 2
  74.752197 152.0 1
