ACCESSION: CCMSLIB00000079845
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O5
CH$EXACT_MASS: 340.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 621
PK$PEAK: m/z int. rel.int.
  45.123608000000004 224.0 7
  45.220161000000004 156.0 5
  45.985947 124.0 4
  46.440044 180.0 6
  46.951969 148.0 5
  48.009632 176.0 6
  48.376591000000005 124.0 4
  48.492584 192.0 6
  48.615322 140.0 5
  48.76733 176.0 6
  48.951134 140.0 5
  49.005192 116.0 4
  49.406528 192.0 6
  51.259632 152.0 5
  51.471886000000005 152.0 5
  51.696377 180.0 6
  51.936123 212.0 7
  54.058296 124.0 4
  54.65836 144.0 5
  55.304134000000005 136.0 4
  55.35569 164.0 5
  55.873806 132.0 4
  55.990677 184.0 6
  56.258358 148.0 5
  56.407619000000004 208.0 7
  56.466713 200.0 7
  56.723465000000004 224.0 7
  56.811394 172.0 6
  57.292328000000005 220.0 7
  57.965168 148.0 5
  57.969994 156.0 5
  58.027672 96.0 3
  58.271019 144.0 5
  58.407394000000004 188.0 6
  58.474243 224.0 7
  59.565933 128.0 4
  59.664852 184.0 6
  59.694679 152.0 5
  60.563465 128.0 4
  61.258636 168.0 6
  61.685120000000005 48.0 2
  61.752544 140.0 5
  61.828926 44.0 1
  62.17432 192.0 6
  62.224293 152.0 5
  62.396255000000004 256.0 8
  62.614372 60.0 2
  62.954861 224.0 7
  63.416386 164.0 5
  64.285133 176.0 6
  64.702461 176.0 6
  65.205238 112.0 4
  65.727493 216.0 7
  66.379364 72.0 2
  66.787033 320.0 11
  67.312996 60.0 2
  68.192078 144.0 5
  68.487473 84.0 3
  69.154602 172.0 6
  69.40420499999999 108.0 4
  69.41156799999999 148.0 5
  71.661926 168.0 6
  72.783676 236.0 8
  73.05332899999999 80.0 3
  73.261612 124.0 4
  73.734894 212.0 7
  74.33866099999999 68.0 2
  75.121422 188.0 6
  75.863686 132.0 4
  75.96606399999999 184.0 6
  76.233932 212.0 7
  76.834824 76.0 3
  77.06156899999999 172.0 6
  77.15319099999999 196.0 6
  77.528999 252.0 8
  77.53014399999999 252.0 8
  77.804947 128.0 4
  77.886772 180.0 6
  77.91780899999999 164.0 5
  78.55040699999999 100.0 3
  78.70226299999999 108.0 4
  78.71157099999999 200.0 7
  79.134453 168.0 6
  79.982574 172.0 6
  80.19867699999999 136.0 4
  80.950783 120.0 4
  81.05176499999999 128.0 4
  81.777565 108.0 4
  83.483307 144.0 5
  83.85089099999999 144.0 5
  84.348885 180.0 6
  85.06656 168.0 6
  85.282715 124.0 4
  85.444344 128.0 4
  85.62896699999999 240.0 8
  85.95558199999999 192.0 6
  86.62314599999999 164.0 5
  86.94062799999999 188.0 6
  86.96760599999999 124.0 4
  87.047073 152.0 5
  88.043289 140.0 5
  88.730026 200.0 7
  89.903793 188.0 6
  90.175034 176.0 6
  90.624077 124.0 4
  91.055191 1976.0 65
  91.107132 200.0 7
  91.549515 132.0 4
  92.08906599999999 160.0 5
  93.11089299999999 88.0 3
  93.625694 140.0 5
  93.732796 184.0 6
  93.854019 276.0 9
  94.27117899999999 224.0 7
  95.243355 128.0 4
  95.27405499999999 68.0 2
  95.57373 176.0 6
  95.61477699999999 160.0 5
  96.136749 208.0 7
  96.21045699999999 164.0 5
  96.44175 228.0 8
  96.926712 116.0 4
  97.100746 176.0 6
  97.42127199999999 152.0 5
  97.471336 220.0 7
  97.539062 160.0 5
  97.76005599999999 168.0 6
  97.846695 152.0 5
  97.881615 124.0 4
  98.114868 172.0 6
  98.32797199999999 136.0 4
  98.439156 140.0 5
  98.52995299999999 76.0 3
  98.732574 200.0 7
  99.38098099999999 196.0 6
  99.61211399999999 288.0 10
  99.917419 56.0 2
  99.929024 208.0 7
  100.16449 384.0 13
  100.360405 148.0 5
  100.36170999999999 172.0 6
  100.714958 128.0 4
  100.73608399999999 180.0 6
  100.930359 316.0 10
  101.619034 164.0 5
  101.68070999999999 196.0 6
  101.71410399999999 176.0 6
  101.926476 124.0 4
