ACCESSION: CCMSLIB00000079434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.298988 156.0 1
  95.304352 80.0 0
  95.383904 128.0 1
  95.871178 64.0 0
  95.87706 124.0 1
  96.06861099999999 156.0 1
  96.145325 172.0 1
  96.205574 180.0 1
  96.50885799999999 176.0 1
  96.57238799999999 140.0 1
  96.722656 188.0 1
  96.975899 128.0 1
  97.088409 356.0 2
  97.338318 148.0 1
  97.54950699999999 248.0 2
  97.57635499999999 168.0 1
  97.73114799999999 164.0 1
  97.74235499999999 220.0 1
  98.06347699999999 176.0 1
  98.562027 232.0 1
  98.66703 152.0 1
  98.883141 228.0 1
  99.044113 864.0 5
  99.298828 140.0 1
  99.385269 92.0 1
  99.501297 164.0 1
  99.54515099999999 180.0 1
  100.34213299999999 132.0 1
  100.69112399999999 120.0 1
  101.15403699999999 176.0 1
  101.493584 228.0 1
  102.042755 156.0 1
  102.048767 40.0 0
  102.419975 164.0 1
  102.997765 148.0 1
  103.05536699999999 456.0 3
  103.156212 168.0 1
  103.411591 172.0 1
  103.437096 52.0 0
  103.512794 84.0 1
  103.614426 132.0 1
  103.62058999999999 140.0 1
  104.048256 336.0 2
  104.64465299999999 132.0 1
  104.863327 172.0 1
  104.942871 172.0 1
  105.18880499999999 240.0 1
  105.36125899999999 80.0 0
  105.513252 160.0 1
  105.63166 160.0 1
  105.894677 160.0 1
  106.03332499999999 29.251699 0
  106.136116 244.0 2
  106.351852 260.0 2
  106.563797 176.0 1
  106.905846 144.0 1
  107.080963 15.45268 0
  107.131676 28.0 0
  107.363136 4.086806 0
  107.37483999999999 156.0 1
  107.512367 180.0 1
  107.660202 168.0 1
  107.69541199999999 76.0 0
  107.939911 172.0 1
  107.99891699999999 236.0 1
  108.78125 172.0 1
  108.851501 96.0 1
  108.859833 28.0 0
  109.586693 116.0 1
  110.05216999999999 208.0 1
  110.081093 176.0 1
  110.464737 172.0 1
  110.504204 168.0 1
  110.897362 144.0 1
  111.538803 152.0 1
  112.099503 128.0 1
  112.16449 172.0 1
  112.410248 116.0 1
  112.85237099999999 9.075 0
  112.904686 80.0 0
  112.930374 124.0 1
  113.07543199999999 324.0 2
  113.47996499999999 172.0 1
  113.498466 204.0 1
  113.731697 144.0 1
  113.83747899999999 204.0 1
  113.852257 84.0 1
  113.97316 184.0 1
  114.13997699999999 76.0 0
  114.338005 180.0 1
  114.514534 132.0 1
  114.568733 148.0 1
  114.64460799999999 192.0 1
  114.78197499999999 200.0 1
  114.79963699999999 204.0 1
  114.910316 160.0 1
  115.006622 180.0 1
  115.401955 176.0 1
  116.343468 252.0 2
  116.52020999999999 180.0 1
  116.58712799999999 52.0 0
  116.672607 164.0 1
  116.68113699999999 136.0 1
  117.170891 144.0 1
  117.20873999999999 192.0 1
  117.47908 144.0 1
  117.909599 40.0 0
  117.95182799999999 120.0 1
  118.34181199999999 44.0 0
  118.581436 176.0 1
  118.60533099999999 160.0 1
  118.82103 140.0 1
  119.05957 172.0 1
  119.60964999999999 140.0 1
  119.68428 124.0 1
  120.02911399999999 156.0 1
  120.04605099999999 172.0 1
  120.44815799999999 116.0 1
  120.50174 120.0 1
  120.521469 184.0 1
  120.95530699999999 224.0 1
  121.00741599999999 132.0 1
  121.036858 103.745598 1
  121.046646 188.0 1
  121.149384 172.0 1
  121.361206 184.0 1
  121.59896099999999 132.0 1
  122.599243 256.0 2
  123.184288 192.0 1
  123.36908 92.0 1
  123.59561199999999 172.0 1
  123.661369 184.0 1
  124.03029599999999 168.0 1
  124.127106 196.0 1
  124.65392299999999 160.0 1
  124.70071399999999 48.0 0
  125.00634799999999 192.0 1
  125.38392599999999 104.0 1
  125.800507 152.0 1
  125.90097 76.0 0
  126.065125 388.0 2
  126.205795 180.0 1
  126.335724 61.95652 0
  126.54094699999999 172.0 1
  126.954315 40.0 0
  127.058571 144.0 1
  127.319351 40.0 0
  127.457809 4.387821 0
  127.71584299999999 84.0 1
  128.045792 152.0 1
  128.048279 184.0 1
  128.494232 108.0 1
  128.889832 120.0 1
  129.35707100000002 164.0 1
  129.71954300000002 120.0 1
  129.83955400000002 132.0 1
  130.088303 192.0 1
  130.10621600000002 232.0 1
  130.124741 148.0 1
  130.31298800000002 16.529091 0
  131.155182 264.0 2
  131.374527 15.79356 0
  131.470367 120.0 1
  131.574371 208.0 1
  131.594391 148.0 1
  132.01074200000002 180.0 1
  132.200623 192.0 1
  132.428635 216.0 1
  132.684586 192.0 1
  132.697784 216.0 1
  132.730042 68.0 0
  132.752579 196.0 1
  132.833786 80.0 0
  133.022736 192.0 1
  133.028915 120.0 1
  133.08474700000002 512.0 3
  133.118042 140.0 1
  133.992188 212.0 1
  134.172119 132.0 1
  134.180847 164.0 1
  134.68644700000002 188.0 1
  134.757416 8.136261 0
  134.77533 72.0 0
  134.930511 128.0 1
  134.958923 296.0 2
  135.16153 332.0 2
  135.439728 184.0 1
  135.988571 188.0 1
  136.31900000000002 156.0 1
  136.549744 144.0 1
  136.575943 36.0 0
  136.868286 260.0 2
  136.957855 172.0 1
  137.401337 184.0 1
  137.41815200000002 236.0 1
  138.07333400000002 84.0 1
  138.86409 172.0 1
  139.095596 912.0 6
  139.161942 100.0 1
  139.24923700000002 284.0 2
  139.329529 64.0 0
  139.417053 360.0 2
  140.041855 248.0 2
  140.273056 5.69697 0
  140.324463 92.0 1
  140.402985 128.0 1
  141.02452100000002 40.0 0
  142.336227 56.0 0
  142.402969 64.0 0
  142.64608800000002 168.0 1
  142.787216 204.0 1
  142.807419 76.0 0
  142.939804 248.0 2
  143.072357 336.0 2
  143.374222 160.0 1
  143.409714 184.0 1
  143.487289 104.0 1
  144.049271 156.0 1
  144.096451 160.0 1
  144.364487 168.0 1
  144.60878 132.0 1
  144.68441800000002 124.0 1
  144.831726 188.0 1
  145.10907 72.0 0
  145.70597800000002 100.0 1
  146.404297 60.0 0
  146.552185 7.391203 0
  146.706863 176.0 1
  146.78062400000002 192.0 1
  147.062485 216.0 1
  147.396271 132.0 1
  147.84161400000002 172.0 1
  148.019867 188.0 1
  148.13218700000002 224.0 1
  148.55667100000002 200.0 1
  149.037048 180.0 1
  149.170807 136.0 1
  149.26486200000002 164.0 1
  150.03064 288.0 2
  150.45777900000002 132.0 1
  150.71022000000002 104.0 1
  151.10759000000002 808.0 5
  151.834763 184.0 1
  152.04769900000002 8224.0 51
  152.203644 128.0 1
  153.042145 144.0 1
  153.228561 188.0 1
  153.337204 156.0 1
  154.097656 184.0 1
  154.692261 56.0 0
  154.700851 164.0 1
  155.00267 144.0 1
  155.158676 140.0 1
  155.967072 120.0 1
  156.14961200000002 172.0 1
  156.159027 92.0 1
  156.164047 84.0 1
  156.24688700000002 132.0 1
  156.27525300000002 136.0 1
  156.50418100000002 104.0 1
  157.043442 476.0 3
  157.09938 628.0 4
  157.193521 164.0 1
  157.218826 108.0 1
  157.73666400000002 204.0 1
  157.749466 152.0 1
  158.057297 212.0 1
  158.074463 160.0 1
  159.06504800000002 124.0 1
  159.09816 136.0 1
  159.116867 1168.0 7
  159.18214400000002 216.0 1
  159.276703 76.0 0
  159.34732100000002 156.0 1
  160.07457000000002 628.0 4
  160.082718 156.0 1
  160.283264 148.0 1
  160.321335 140.0 1
  160.37796 76.0 0
  160.527985 3.600833 0
  160.724884 404.0 3
  160.782013 116.0 1
  161.004456 276.0 2
  161.06573500000002 332.0 2
  161.125763 216.0 1
  161.13874800000002 160.0 1
  161.69317600000002 128.0 1
  161.947372 192.0 1
  162.064331 204.0 1
  162.110367 180.0 1
  162.709259 140.0 1
  163.434357 36.0 0
  163.518112 168.0 1
  163.81277500000002 164.0 1
  163.890762 5.512931 0
  164.05006400000002 56.0 0
  164.271027 168.0 1
  165.13574200000002 148.0 1
  165.840485 216.0 1
  165.89781200000002 88.0 1
  165.96807900000002 160.0 1
  166.124695 124.0 1
  166.490631 204.0 1
  166.597336 76.0 0
  166.86492900000002 168.0 1
  166.945663 160.0 1
  167.290588 132.0 1
  167.29109200000002 320.0 2
  167.891602 312.0 2
  168.077011 3516.0 22
  168.38063 104.0 1
  168.524734 140.0 1
  168.70803800000002 108.0 1
  169.89534 200.0 1
  169.990112 2.848485 0
  170.970901 152.0 1
  171.01126100000002 168.0 1
  171.073837 200.0 1
  171.20399500000002 92.0 1
  171.41926600000002 152.0 1
  171.74040200000002 180.0 1
  171.989227 156.0 1
  172.05070500000002 120.0 1
  172.071732 108.0 1
  172.429855 116.0 1
  172.49336200000002 124.0 1
  172.545395 320.0 2
  172.68132 156.0 1
  172.98687700000002 96.0 1
  173.143524 108.0 1
  174.13154600000001 140.0 1
  174.925171 172.0 1
  174.991714 224.0 1
  176.32328800000002 128.0 1
  176.660934 108.0 1
  176.67215000000002 116.0 1
  176.84201000000002 164.0 1
  176.96376 188.0 1
  177.017731 2964.0 18
  178.253693 160.0 1
  178.25531 248.0 2
  178.69824200000002 160.0 1
  179.00264 180.0 1
  179.03479000000002 168.0 1
  179.07070900000002 640.0 4
  179.34059200000002 132.0 1
  179.420166 92.0 1
  179.801849 12.07446 0
  181.067459 160.0 1
  181.077377 272.0 2
  181.50082400000002 10.865183 0
  181.73468 200.0 1
  181.99897800000002 232.0 1
  183.29513500000002 236.0 1
  183.480408 132.0 1
  183.501801 168.0 1
  184.220291 140.0 1
  184.439966 140.0 1
  184.558365 108.0 1
  185.159729 164.0 1
  186.46759 64.0 0
  186.501404 184.0 1
  186.657501 44.0 0
  186.666122 140.0 1
  186.680161 168.0 1
  187.085983 40.0 0
  187.348801 40.0 0
  188.263077 168.0 1
  188.32736200000002 136.0 1
  188.46653700000002 180.0 1
  188.74688700000002 116.0 1
  189.89866600000002 332.0 2
  189.909515 148.0 1
  190.08651700000001 44316.0 275
  190.129623 188.0 1
  191.040359 244.0 2
  191.58876 152.0 1
  192.16008000000002 36.0 0
  192.272522 96.0 1
  192.32695 160.0 1
  192.54208400000002 52.0 0
  194.075592 440.0 3
  194.263306 144.0 1
  195.081772 424.0 3
  195.575592 144.0 1
  199.1772 40.0 0
  199.383698 112.0 1
  199.57598900000002 212.0 1
  199.74340800000002 96.0 1
  199.823471 164.0 1
  199.95092100000002 232.0 1
  200.079498 168.0 1
  200.07977300000002 164.0 1
  201.03862 60.0 0
  202.238022 136.0 1
  203.192734 112.0 1
  203.352249 68.0 0
  203.37390100000002 176.0 1
  204.60003700000001 260.0 2
  204.839035 152.0 1
  205.32852200000002 136.0 1
  205.853104 72.0 0
  207.11952200000002 3328.0 21
  207.754791 164.0 1
  208.595322 84.0 1
  209.012314 136.0 1
  209.180664 228.0 1
  209.20529200000001 32.0 0
  209.733475 216.0 1
  210.229248 172.0 1
  210.41717500000001 100.0 1
  210.518295 112.0 1
  210.602203 160.0 1
  210.648956 208.0 1
  213.05159 120.0 1
  214.469086 88.0 1
  214.574341 224.0 1
  214.77413900000002 304.0 2
  216.857437 164.0 1
  217.041367 26248.029297 163
  217.20459 112.0 1
  217.373154 88.0 1
  218.16261300000002 112.0 1
  219.338989 120.0 1
  219.438385 32.0 0
  221.071167 11308.0 70
  221.18086200000002 132.0 1
  221.52063 36.0 0
  221.63269 56.0 0
  222.94464100000002 124.0 1
  223.047546 80.0 0
  223.248932 48.0 0
  223.787949 108.0 1
  224.124619 104.0 1
  224.32132000000001 32.0 0
  224.411987 188.0 1
  225.391983 176.0 1
  225.665039 80.0 0
  225.82843 200.0 1
  226.02804600000002 152.0 1
  226.220901 132.0 1
  227.098724 288.0 2
  227.229294 5.015 0
  227.528397 136.0 1
  228.038422 144.0 1
  228.048538 112.0 1
  228.150879 36.0 0
  228.815125 144.0 1
  229.71957400000002 84.0 1
  231.133981 10836.0 67
  231.519272 96.0 1
  231.666534 144.0 1
  231.707596 124.0 1
  231.77356 156.0 1
  232.076019 176.0 1
  233.15332 216.0 1
  233.352158 152.0 1
  234.04220600000002 128.0 1
  234.10311900000002 708.0 4
  235.04795800000002 2008.0 12
  236.31410200000002 60.0 0
  236.492432 116.0 1
  236.835663 184.0 1
  237.372604 8.300439 0
  237.699997 124.0 1
  237.700165 152.0 1
  238.221741 104.0 1
  238.567261 192.0 1
  239.000687 148.0 1
  239.697525 124.0 1
  240.08036800000002 912.0 6
  241.35009100000002 176.0 1
  243.22023000000002 40.0 0
  244.01924100000002 132.0 1
  244.024796 72.0 0
  245.046387 476.0 3
  245.20546000000002 164.0 1
  245.494629 68.0 0
  246.15489200000002 52.0 0
  246.279739 180.0 1
  246.71185300000002 176.0 1
  246.741669 144.0 1
  248.022644 132.0 1
  248.222809 104.0 1
  248.72197 140.0 1
  248.83398400000002 120.0 1
  249.113358 180.0 1
  249.613998 148.0 1
  250.128632 352.0 2
  250.502258 124.0 1
  252.146905 156.0 1
  252.59256000000002 156.0 1
  255.12793000000002 41.591736 0
  255.633011 160.0 1
  256.683105 176.0 1
  257.20532199999997 68.0 0
  257.857239 140.0 1
  259.054901 84.0 1
  260.303009 152.0 1
  262.568787 88.0 1
  262.91333 104.0 1
  263.10678099999996 132.0 1
  263.311981 204.0 1
  263.38226299999997 40.0 0
  264.049561 104.0 1
  264.55981399999996 28.0 0
  265.05706799999996 152.0 1
  266.250793 144.0 1
  266.864044 156.0 1
  267.04959099999996 756.0 5
  267.488068 64.0 0
  268.015564 112.0 1
  268.40270999999996 164.0 1
  268.96682699999997 196.0 1
  270.149933 104.0 1
  270.402039 96.0 1
  270.471588 140.0 1
  274.338165 152.0 1
  274.571625 176.0 1
  275.07388299999997 244.0 2
  275.806427 96.0 1
  275.883789 84.0 1
  276.060303 180.0 1
  276.69397 156.0 1
  276.915283 104.0 1
  277.77533 80.0 0
  278.224243 68.0 0
  279.033014 124.0 1
  279.962646 132.0 1
  280.14328 476.0 3
  280.215149 164.0 1
  280.21554599999996 48.0 0
  280.661499 76.0 0
  283.798584 120.0 1
  284.105194 152.0 1
  287.457581 156.0 1
  288.03054799999995 352.0 2
  288.381287 80.0 0
  289.115936 140.0 1
  293.084045 336.0 2
  293.096069 144.0 1
  293.56787099999997 188.0 1
  294.089539 161056.0 999
  294.54110699999995 128.0 1
  294.9617 128.0 1
  294.986206 176.0 1
  295.47103899999996 120.0 1
  295.597382 24.0 0
  295.971344 148.0 1
  296.236023 104.0 1
  298.37979099999995 72.0 0
  299.749268 124.0 1
  301.121674 96.0 1
  301.166595 364.0 2
  301.623016 108.0 1
  303.06848099999996 2.580357 0
  303.381134 152.0 1
  304.91803 208.0 1
  307.25683599999996 136.0 1
  314.022522 48.0 0
  316.23236099999997 176.0 1
  316.532532 184.0 1
  318.981964 180.0 1
  320.290436 140.0 1
  322.938263 248.0 2
  323.32818599999996 44.0 0
  323.365326 104.0 1
  325.970886 48.0 0
  326.318268 128.0 1
  327.331665 52.0 0
  328.15698199999997 676.0 4
  328.968231 76.0 0
  329.13147 96.0 1
  329.832245 96.0 1
  330.16571 64.0 0
  331.591339 256.0 2
  331.632904 124.0 1
  334.10043299999995 196.0 1
  335.44570899999997 164.0 1
  337.14239499999996 612.0 4
  347.620911 356.0 2
  349.702972 156.0 1
  356.820862 92.0 1
  357.52023299999996 60.0 0
  358.42150899999996 156.0 1
  359.725952 80.0 0
  361.746552 312.0 2
  383.179352 176.0 1
  383.482178 68.0 0
  386.265106 164.0 1
  389.200928 296.0 2
  389.379669 128.0 1
  391.90509 144.0 1
  393.81073 408.0 3
  398.64334099999996 76.0 0
  399.137787 52.0 0
  406.197327 184.0 1
  408.967651 60.0 0
  412.160126 176.0 1
  412.18756099999996 120.0 1
  417.090332 52.0 0
  417.095697 200.0 1
  418.817169 216.0 1
  422.217926 196.0 1
  422.2659 6.953224 0
  427.96066299999995 388.0 2
  428.256714 432.0 3
  432.54949999999997 100.0 1
  436.332001 152.0 1
  436.34689299999997 124.0 1
  439.381104 144.0 1
  439.972131 148.0 1
  446.25299099999995 68.0 0
  446.85058 148.0 1
  452.21768199999997 144.0 1
  454.922516 107072.0 664
  457.42279099999996 108.0 1
  467.108765 216.0 1
  497.713623 9.797839 0
  500.1492 160.0 1
  501.665466 164.0 1
  510.236786 68.0 0
  516.110229 104.0 1
  545.578918 84.0 1
  585.507507 76.0 0
  941.507379 9588.0 59
//
