ACCESSION: CCMSLIB00000080098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO6
CH$EXACT_MASS: 385.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 664
PK$PEAK: m/z int. rel.int.
  45.008507 160.0 0
  45.810848 144.0 0
  46.080429 148.0 0
  46.725864 88.0 0
  47.104023 148.0 0
  47.598885 252.0 1
  48.056877 116.0 0
  48.664932 116.0 0
  48.78891 136.0 0
  48.989723000000005 188.0 0
  49.085922000000004 120.0 0
  50.149155 96.0 0
  50.568859 80.0 0
  51.355931 236.0 1
  51.780907 160.0 0
  51.798237 208.0 0
  52.063801 148.0 0
  52.070534 156.0 0
  52.098354 132.0 0
  52.120647 196.0 0
  52.386059 168.0 0
  53.203129000000004 148.0 0
  53.260979 200.0 0
  53.558857 152.0 0
  54.097031 160.0 0
  54.099247 148.0 0
  54.385323 156.0 0
  54.532406 148.0 0
  54.630421 212.0 1
  55.363953 172.0 0
  55.619755000000005 236.0 1
  55.744091000000004 128.0 0
  56.538380000000004 184.0 0
  56.945541 148.0 0
  57.146198 76.0 0
  57.17815 112.0 0
  57.642918 112.0 0
  58.203121 164.0 0
  58.233147 140.0 0
  58.27272 164.0 0
  59.269337 392.0 1
  60.273132000000004 208.0 0
  60.692585 160.0 0
  61.188736 180.0 0
  62.353157 176.0 0
  63.347397 148.0 0
  63.746765 192.0 0
  64.61069499999999 136.0 0
  65.360771 116.0 0
  66.786209 184.0 0
  67.539543 144.0 0
  67.643677 324.0 1
  68.90779099999999 188.0 0
  69.537453 140.0 0
  69.56715399999999 176.0 0
  70.240562 176.0 0
  70.35096 44.0 0
  70.87089499999999 180.0 0
  71.27223199999999 160.0 0
  71.326393 140.0 0
  71.355995 228.0 1
  71.606628 108.0 0
  72.922951 64.0 0
  73.40484599999999 164.0 0
  73.470299 224.0 1
  73.59314699999999 188.0 0
  73.933174 140.0 0
  74.94583899999999 140.0 0
  75.04466199999999 188.0 0
  75.216774 188.0 0
  75.44384799999999 168.0 0
  75.62196399999999 160.0 0
  75.66570999999999 36.0 0
  75.939194 124.0 0
  76.23711399999999 180.0 0
  76.27417799999999 148.0 0
  76.568733 84.0 0
  77.351036 116.0 0
  77.419418 156.0 0
  77.529671 120.0 0
  77.767387 148.0 0
  78.09664199999999 188.0 0
  78.53961899999999 172.0 0
  78.679199 224.0 1
  79.328712 108.0 0
  79.34067499999999 164.0 0
  79.54982799999999 160.0 0
  79.747665 40.0 0
  80.86981999999999 152.0 0
  81.99639099999999 168.0 0
  82.087578 144.0 0
  83.166145 84.0 0
  83.579033 72.0 0
  83.679863 240.0 1
  85.245628 212.0 1
  85.77445999999999 156.0 0
  85.945808 168.0 0
  86.144211 252.0 1
  86.36425799999999 168.0 0
  86.80937999999999 136.0 0
  87.645927 176.0 0
  88.37280299999999 72.0 0
  88.733368 152.0 0
  89.090942 160.0 0
  89.71889499999999 160.0 0
  89.96329499999999 124.0 0
  90.01516 180.0 0
  90.16330699999999 112.0 0
  90.450424 184.0 0
  90.50115199999999 104.0 0
  91.769493 144.0 0
  92.38050799999999 108.0 0
  92.41313199999999 80.0 0
  92.43177 80.0 0
  93.069611 200.0 0
  93.14194499999999 60.0 0
  94.38188199999999 208.0 0
  95.033104 328.0 1
  95.279968 132.0 0
  95.29390699999999 172.0 0
  95.692223 132.0 0
  95.97636399999999 32.0 0
  96.039566 180.0 0
  96.07307399999999 164.0 0
  96.322144 140.0 0
  96.44838 88.0 0
  98.11679099999999 140.0 0
  98.33798999999999 180.0 0
  98.519714 228.0 1
  98.52050899999999 192.0 0
  98.754829 144.0 0
  98.953346 228.0 1
  99.513763 192.0 0
  99.938538 268.0 1
  100.028801 32.0 0
  100.40686799999999 152.0 0
  100.64344 84.0 0
  100.88761099999999 132.0 0
  101.11515 164.0 0
  101.40594499999999 168.0 0
  101.474983 128.0 0
  101.581795 104.0 0
  101.884834 208.0 0
  102.22911099999999 19.025841 0
  102.62477899999999 164.0 0
  102.774475 92.0 0
  102.97258 128.0 0
