ACCESSION: CCMSLIB00000080570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.868347 152.0 2
  128.946945 168.0 2
  129.768738 164.0 2
  130.07148700000002 900.0 11
  131.224747 284.0 3
  131.813004 188.0 2
  132.21781900000002 212.0 3
  132.878479 248.0 3
  133.502411 140.0 2
  133.665009 164.0 2
  134.84346000000002 56.0 1
  135.268402 76.0 1
  136.43966700000001 140.0 2
  137.557602 100.0 1
  137.592148 176.0 2
  137.925781 136.0 2
  138.258102 148.0 2
  138.348724 192.0 2
  138.636414 116.0 1
  139.053085 344.0 4
  140.759766 80.0 1
  141.401474 60.0 1
  141.514587 188.0 2
  141.926361 188.0 2
  142.19717400000002 140.0 2
  142.347397 372.0 5
  142.680283 148.0 2
  143.507019 68.0 1
  143.69693 188.0 2
  144.056 17220.0 211
  144.139984 60.0 1
  144.546997 144.0 2
  144.673813 172.0 2
  145.054947 124.816803 2
  145.08284 8208.0 101
  145.260162 24.226191 0
  145.283875 164.0 2
  145.366013 68.0 1
  145.98613 196.0 2
  146.16879300000002 188.0 2
  146.600769 36.0 0
  148.084503 2696.0 33
  148.11114500000002 148.0 2
  150.196152 116.0 1
  152.055725 152.0 2
  152.06779500000002 368.0 5
  152.30801400000001 92.0 1
  152.906982 204.0 3
  154.258362 80.0 1
  155.17858900000002 80.0 1
  155.587738 68.0 1
  155.71606400000002 7.108871 0
  156.115555 132.0 2
  156.38024900000002 9.615 0
  156.412766 32.0 0
  156.552658 84.0 1
  157.775803 32.0 0
  159.210541 132.0 2
  159.75357100000002 116.0 1
  160.077866 392.0 5
  160.295486 276.0 3
  160.614563 124.0 2
  161.087662 444.0 5
  161.636124 104.0 1
  162.519882 88.0 1
  165.424515 84.0 1
  165.97171 188.0 2
  166.02446 128.0 2
  168.00259400000002 164.0 2
  169.063812 148.0 2
  169.066101 192.0 2
  169.33519 140.0 2
  170.91360500000002 132.0 2
  172.17189000000002 144.0 2
  172.888092 52.0 1
  174.096268 136.0 2
  174.934967 196.0 2
  175.51033 116.0 1
  176.613434 96.0 1
  178.02645900000002 84.0 1
  178.07775900000001 3028.0 37
  178.23024 140.0 2
  179.145325 408.0 5
  179.73860200000001 140.0 2
  180.97283900000002 60.0 1
  181.10420200000002 132.0 2
  183.721878 220.0 3
  184.471619 176.0 2
  184.618256 80.0 1
  186.10626200000002 160.0 2
  186.999557 140.0 2
  187.418594 412.0 5
  188.100067 204.0 3
  189.97605900000002 184.0 2
  190.056412 1312.0 16
  190.069748 116.0 1
  190.806641 176.0 2
  190.944061 176.0 2
  195.718399 92.0 1
  197.251328 184.0 2
  197.341949 200.0 2
  197.501999 232.0 3
  198.06752 6268.0 77
  198.28353900000002 176.0 2
  200.08749400000002 140.0 2
  200.63446000000002 196.0 2
  201.433167 256.0 3
  202.045319 112.0 1
  202.087616 244.0 3
  202.478439 184.0 2
  205.43867500000002 152.0 2
  205.622375 192.0 2
  206.05882300000002 188.0 2
  206.06994600000002 320.0 4
  206.22499100000002 48.0 1
  209.19407700000002 120.0 1
  210.515411 120.0 1
  211.03624000000002 204.0 3
  211.397095 124.0 2
  211.544815 232.0 3
  211.654602 11.52273 0
  211.979874 112.0 1
  212.265137 200.0 2
  212.648636 44.0 1
  212.92459100000002 248.0 3
  213.90068100000002 176.0 2
  213.930786 180.0 2
  214.070648 84.0 1
  214.281464 124.0 2
  215.790802 124.0 2
  216.31921400000002 40.0 0
  216.391907 112.0 1
  218.065704 684.0 8
  219.1194 116.0 1
  220.658478 204.0 3
  221.981979 204.0 3
  223.94284100000002 168.0 2
  224.80294800000001 3.446429 0
  226.927567 192.0 2
  227.235916 284.0 3
  227.486099 132.0 2
  228.119034 124.0 2
  228.264542 104.0 1
  230.117386 144.0 2
  230.28434800000002 204.0 3
  231.36450200000002 68.0 1
  237.485229 92.0 1
  244.788071 300.0 4
  245.113861 176.0 2
  245.450531 152.0 2
  246.51460300000002 188.0 2
  249.17137100000002 156.0 2
  249.919891 124.0 2
  250.572495 96.0 1
  250.919479 44.0 1
  255.464615 8.666667 0
  258.441437 148.0 2
  259.28979499999997 72.0 1
  260.510132 100.0 1
  264.28002899999996 120.0 1
  274.334778 276.0 3
  275.158478 81460.0 999
  276.58905 96.0 1
  276.75946 84.0 1
  279.08718899999997 172.0 2
  281.067596 60.0 1
  281.46667499999995 124.0 2
  282.15966799999995 33268.0 408
  282.473938 68.0 1
  282.57784999999996 152.0 2
  283.54425 152.0 2
  284.144562 124.0 2
  287.99713199999997 236.0 3
  288.157135 216.0 3
//
