ACCESSION: CCMSLIB00000006521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23ClN2O2
CH$EXACT_MASS: 382.144805656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 411
PK$PEAK: m/z int. rel.int.
  23.878949000000002 148.0 0
  45.066742000000005 284.0 0
  45.520306000000005 88.0 0
  45.685005000000004 156.0 0
  46.024574 112.0 0
  46.845146 128.0 0
  46.879997 152.0 0
  46.937626 484.0 1
  47.061432 108.0 0
  47.217724000000004 140.0 0
  47.438717000000004 184.0 0
  47.708897 200.0 0
  47.755978 132.0 0
  48.3209 232.0 0
  48.394611000000005 164.0 0
  48.508636 212.0 0
  48.548958 60.0 0
  48.862114 148.0 0
  48.945072 132.0 0
  50.832382 56.0 0
  51.292656 184.0 0
  51.528919 136.0 0
  51.831726 208.0 0
  55.662315 116.0 0
  56.080887000000004 188.0 0
  56.696663 232.0 0
  57.066139 148.0 0
  57.197243 180.0 0
  57.459732 104.0 0
  58.062000000000005 140.0 0
  58.062008 168.0 0
  58.320015000000005 184.0 0
  59.016209 152.0 0
  59.473995 124.0 0
  61.593979000000004 192.0 0
  61.836483 156.0 0
  61.87368 152.0 0
  65.462418 152.0 0
  66.15843199999999 136.0 0
  66.890182 148.0 0
  67.019386 156.0 0
  68.82120499999999 84.0 0
  71.6036 152.0 0
  71.853493 160.0 0
  72.883972 80.0 0
  73.569542 140.0 0
  75.29665399999999 108.0 0
  75.44193299999999 72.0 0
  75.696602 136.0 0
  76.494034 128.0 0
  76.62392399999999 64.0 0
  77.039383 156.0 0
  78.74806199999999 164.0 0
  78.882317 140.0 0
  79.25362399999999 228.0 0
  79.294899 172.0 0
  79.50555399999999 160.0 0
  80.277802 228.0 0
  80.59915199999999 184.0 0
  80.59938 180.0 0
  81.744858 180.0 0
  81.76881399999999 208.0 0
  82.982582 204.0 0
  84.732445 192.0 0
  85.03300499999999 40.0 0
  85.904091 120.0 0
  89.47005499999999 124.0 0
  91.72197 64.0 0
  92.056984 8456.0 9
  92.997627 192.0 0
  93.684776 168.0 0
  94.632942 164.0 0
  94.747261 396.0 0
  94.81691 196.0 0
  95.134453 40.0 0
  96.053299 348.0 0
  96.439056 156.0 0
  97.703232 128.0 0
  98.630348 176.0 0
  98.665894 140.0 0
  98.78958899999999 124.0 0
  98.85604099999999 136.0 0
  99.075081 76.0 0
  99.07708 140.0 0
  99.316887 192.0 0
  99.684753 196.0 0
  100.267502 128.0 0
  100.64334099999999 180.0 0
  101.100006 144.0 0
  101.53031899999999 144.0 0
  101.72951499999999 96.0 0
  101.782242 148.0 0
  103.310081 192.0 0
  103.52104899999999 232.0 0
  104.84657299999999 240.0 0
  104.986938 152.0 0
  105.908913 76.0 0
  106.109657 52.0 0
  106.87838699999999 96.0 0
  107.60065499999999 80.0 0
  108.69708299999999 116.0 0
  111.826706 128.0 0
  112.154091 1484.0 2
  112.43045 136.0 0
  113.635628 176.0 0
  113.693283 156.0 0
  114.162842 92.0 0
  114.781914 224.0 0
  114.789459 228.0 0
  114.823112 156.0 0
  115.167732 14.85604 0
  116.42862699999999 240.0 0
  117.361656 168.0 0
  117.76154299999999 136.0 0
  117.772369 136.0 0
  117.849426 84.0 0
  117.93215199999999 352.0 0
  118.125351 28.0 0
  119.04815699999999 140.0 0
  119.05560299999999 292.0 0
  119.552994 192.0 0
  119.576813 180.0 0
  119.63739799999999 172.0 0
  119.736351 132.0 0
  119.758865 140.0 0
  119.91096499999999 128.0 0
  120.41137699999999 100.0 0
  120.55883 196.0 0
  121.398201 208.0 0
  121.62585399999999 180.0 0
  121.685059 152.0 0
  122.21275299999999 116.0 0
  122.718468 208.0 0
  123.21408799999999 176.0 0
  123.315598 264.0 0
  123.341827 48.0 0
  123.61676899999999 168.0 0
  124.72486099999999 212.0 0
  124.80789899999999 148.0 0
  124.93572999999999 188.0 0
  125.14955099999999 152.0 0
  126.04351 172.0 0
  126.34072099999999 108.0 0
  126.641365 148.0 0
  126.719833 112.0 0
  126.768974 80.0 0
  127.056618 236.0 0
