ACCESSION: CCMSLIB00000078987
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24ClN3O
CH$EXACT_MASS: 381.160790068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 889
PK$PEAK: m/z int. rel.int.
  45.344711000000004 224.0 1
  45.474895000000004 76.0 0
  45.597713 40.0 0
  45.873669 152.0 1
  45.889359 196.0 1
  46.053825 208.0 1
  46.733063 156.0 1
  46.856155 140.0 1
  47.709175 184.0 1
  48.107418 44.0 0
  48.235836 108.0 0
  48.871433 152.0 1
  49.018574 172.0 1
  49.103767000000005 212.0 1
  49.133709 140.0 1
  49.156658 156.0 1
  49.741066000000004 36.0 0
  50.180748 196.0 1
  50.730236000000005 156.0 1
  50.931122 156.0 1
  51.100216 144.0 1
  51.161613 356.0 1
  51.855553 64.0 0
  51.954659 152.0 1
  52.444790000000005 232.0 1
  52.488705 152.0 1
  53.168705 84.0 0
  53.190788000000005 48.0 0
  53.464058 164.0 1
  53.619625 100.0 0
  54.154934000000004 256.0 1
  54.480598 188.0 1
  54.837815 84.0 0
  55.169514 140.0 1
  55.243797 200.0 1
  55.681461 196.0 1
  55.832722000000004 216.0 1
  56.004154 244.0 1
  56.29628 44.0 0
  56.726868 76.0 0
  57.134674000000004 72.0 0
  57.168129 140.0 1
  57.265434 120.0 1
  57.631046000000005 160.0 1
  57.729305000000004 64.0 0
  57.94352 156.0 1
  58.266338000000005 164.0 1
  58.422508 192.0 1
  58.832588 184.0 1
  58.889458000000005 160.0 1
  59.273167 88.0 0
  59.784966000000004 164.0 1
  59.864422000000005 224.0 1
  59.884544 144.0 1
  60.449833 160.0 1
  60.462421 160.0 1
  61.450066 156.0 1
  61.507339 68.0 0
  61.756409000000005 116.0 0
  62.648598 152.0 1
  62.725029 120.0 1
  63.394405 168.0 1
  63.899693 204.0 1
  64.093208 124.0 1
  64.519562 204.0 1
  65.241013 100.0 0
  65.52577199999999 156.0 1
  65.60977199999999 96.0 0
  65.727814 204.0 1
  65.811386 188.0 1
  65.83062699999999 124.0 1
  66.34751899999999 164.0 1
  66.361656 160.0 1
  66.80373399999999 200.0 1
  67.346283 208.0 1
  67.351112 200.0 1
  68.049133 196.0 1
  68.18189199999999 136.0 1
  68.552734 240.0 1
  68.633904 136.0 1
  69.84155299999999 168.0 1
  70.76245899999999 164.0 1
  70.96046399999999 184.0 1
  71.170868 148.0 1
  71.29143499999999 200.0 1
  71.360771 144.0 1
  71.51098599999999 132.0 1
  72.077072 140.0 1
  73.519989 160.0 1
  73.75653799999999 120.0 1
  74.211739 128.0 1
  74.294395 148.0 1
  74.96005199999999 156.0 1
  75.155479 172.0 1
  75.468346 68.0 0
  75.487106 144.0 1
  75.812851 92.0 0
  76.096786 236.0 1
  76.210442 184.0 1
  76.94054399999999 188.0 1
  77.110962 132.0 1
  77.38590199999999 184.0 1
  77.40010099999999 168.0 1
  77.880676 180.0 1
  78.22915599999999 164.0 1
  78.317009 132.0 1
  78.695015 168.0 1
  78.704849 176.0 1
  78.95745799999999 184.0 1
  79.74305 152.0 1
  80.492035 192.0 1
  80.518547 196.0 1
  80.70427699999999 96.0 0
  80.714462 288.0 1
  80.839233 136.0 1
  80.96786499999999 160.0 1
  81.03472099999999 184.0 1
  81.642494 152.0 1
  81.86492899999999 172.0 1
  81.94001 136.0 1
  82.048279 148.0 1
  82.395027 112.0 0
  82.91014899999999 108.0 0
  82.91204099999999 132.0 1
  83.39183 116.0 0
  84.15609699999999 204.0 1
  84.32734699999999 244.0 1
  84.36580699999999 120.0 1
  85.40914199999999 108.0 0
  85.54467799999999 232.0 1
  85.682289 220.0 1
  85.93045799999999 96.0 0
  85.949028 184.0 1
  86.328964 148.0 1
  87.071327 144.0 1
  87.25116 164.0 1
  87.383057 184.0 1
  87.584885 112.0 0
  87.865715 164.0 1
  88.077469 184.0 1
  88.26735699999999 196.0 1
  88.961258 56.0 0
  89.07502699999999 160.0 1
  89.21662099999999 120.0 1
  90.015923 196.0 1
  90.01859999999999 196.0 1
  90.05358899999999 52.0 0
