ACCESSION: CCMSLIB00000079761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.68708800000002 44.0 6
  143.809189 76.0 10
  144.692139 224.0 31
  145.296448 272.0 37
  147.253632 180.0 25
  147.286606 48.0 7
  147.308258 148.0 20
  147.43467700000002 112.0 15
  147.782791 92.0 13
  147.959549 212.0 29
  148.076187 316.0 43
  148.23848 164.0 22
  148.324936 148.0 20
  148.90068100000002 140.0 19
  149.78299 140.0 19
  153.107086 148.0 20
  155.06114200000002 436.0 60
  155.085022 812.0 111
  156.053879 364.0 50
  156.26460300000002 168.0 23
  156.626114 204.0 28
  157.60784900000002 188.0 26
  158.42236300000002 48.0 7
  158.45198100000002 108.0 15
  160.18910200000002 140.0 19
  160.213562 28.0 4
  160.489349 88.0 12
  161.059662 7300.0 999
  162.03315800000001 252.0 34
  162.345337 320.0 44
  163.128433 36.0 5
  163.67291300000002 180.0 25
  163.696716 160.0 22
  165.067184 1408.0 193
  165.332657 120.0 16
  165.532654 180.0 25
  166.18739300000001 344.0 47
  166.470367 23.31982 3
  168.46717800000002 68.0 9
  168.95224000000002 132.0 18
  169.788025 196.0 27
  169.88398700000002 160.0 22
  171.34707600000002 80.0 11
  171.97305300000002 136.0 19
  172.712418 124.0 17
  173.661438 140.0 19
  175.08844000000002 128.0 18
//
