ACCESSION: CCMSLIB00000078241
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.751617 160.0 2
  99.32644699999999 144.0 2
  100.40422099999999 156.0 2
  100.413918 168.0 3
  100.55876199999999 160.0 2
  100.69582399999999 140.0 2
  101.03888699999999 268.0 4
  101.38849599999999 172.0 3
  101.532822 116.0 2
  101.94162 196.0 3
  102.016953 120.0 2
  102.29708099999999 292.0 4
  102.466675 176.0 3
  103.05201 152.0 2
  103.055138 436.0 7
  103.11344899999999 196.0 3
  103.22932399999999 148.0 2
  103.34623699999999 196.0 3
  103.412285 204.0 3
  103.73844899999999 212.0 3
  103.78746799999999 188.0 3
  103.971336 148.0 2
  104.117401 224.0 3
  104.571968 224.0 3
  104.798058 136.0 2
  105.032249 392.0 6
  105.122452 80.0 1
  105.49305 88.0 1
  105.562843 112.0 2
  105.732468 140.0 2
  105.89804799999999 224.0 3
  106.030968 128.0 2
  106.09523 128.0 2
  106.466377 160.0 2
  106.986916 140.0 2
  107.399971 9100.0 139
  108.40106999999999 100.0 2
  108.401581 140.0 2
  109.051682 176.0 3
  109.102165 724.0 11
  109.261574 292.0 4
  110.056305 308.0 5
  110.090508 148.0 2
  110.09874699999999 192.0 3
  110.15560199999999 200.0 3
  110.177765 132.0 2
  110.227425 220.0 3
  110.31671899999999 176.0 3
  110.394165 200.0 3
  110.556046 236.0 4
  110.558495 72.0 1
  110.833992 172.0 3
  111.28292099999999 196.0 3
  111.688454 232.0 4
  111.82674399999999 176.0 3
  112.31592599999999 220.0 3
  112.54592099999999 92.0 1
  112.675331 88.0 1
  112.99838299999999 176.0 3
  113.12218499999999 236.0 4
  113.284264 112.0 2
  113.47389199999999 272.0 4
  113.54171 268.0 4
  113.74664299999999 284.0 4
  113.87535899999999 120.0 2
  114.66999799999999 108.0 2
  114.894447 220.0 3
  115.081886 128.0 2
  115.296661 164.0 3
  115.97535699999999 112.0 2
  116.050293 3204.0 49
  116.090454 168.0 3
  116.15213 224.0 3
  116.414841 124.0 2
  117.05495499999999 34.529411 1
  117.206711 180.0 3
  117.54296099999999 11.40833 0
  117.581673 140.0 2
  117.591072 40.0 1
  117.7948 108.0 2
  118.694679 152.0 2
  118.695297 120.0 2
  119.287132 172.0 3
  119.39063999999999 144.0 2
  119.468353 104.0 2
  119.754318 104.0 2
  119.799866 252.0 4
  119.826706 136.0 2
  119.931404 64.0 1
  119.97878999999999 116.0 2
  120.26282499999999 56.0 1
  120.33412899999999 248.0 4
  120.34402499999999 136.0 2
  120.40609699999999 176.0 3
  120.485428 180.0 3
  120.48837999999999 228.0 3
  120.860176 192.0 3
  121.317032 172.0 3
  121.78987099999999 52.0 1
  122.10730699999999 176.0 3
  122.47908 180.0 3
  122.67536199999999 48.0 1
  122.86393699999999 128.0 2
  122.905113 160.0 2
  123.331543 136.0 2
  123.527367 116.0 2
  124.351509 228.0 3
  124.515221 204.0 3
  124.65123 272.0 4
  124.77668 104.0 2
  125.083641 684.0 10
  125.20603899999999 216.0 3
  125.817696 176.0 3
  125.901321 92.0 1
  126.365479 452.0 7
  126.427582 29.962049 0
  126.598587 172.0 3
  126.6539 160.0 2
  126.845894 40.0 1
  126.84642 136.0 2
  127.05439 224.0 3
  127.32132 108.0 2
  127.586311 72.0 1
  127.696625 152.0 2
  127.754364 124.0 2
  127.822578 148.0 2
  128.046494 480.0 7
  128.312881 100.0 2
  128.840973 136.0 2
  130.292496 48.0 1
  130.37020900000002 256.0 4
  130.38291900000002 136.0 2
  131.103439 148.0 2
  131.123734 204.0 3
  131.14064000000002 112.0 2
  131.21875 148.0 2
  131.271591 168.0 3
  131.339737 148.0 2
  131.51812700000002 140.0 2
  131.518311 208.0 3
  131.577347 40.0 1
  131.703201 180.0 3
  131.75499000000002 260.0 4
  131.928146 152.0 2
  132.113968 112.0 2
  133.22378500000002 336.0 5
  133.384186 204.0 3
  133.735626 164.0 3
  133.789352 368.0 6
  133.834778 68.0 1
  133.966644 192.0 3
  134.062881 184.0 3
  134.10990900000002 68.0 1
  134.593155 112.0 2
  135.220459 136.0 2
  135.419067 120.0 2
  135.486176 144.0 2
  136.158218 260.0 4
  136.49108900000002 96.0 1
  136.54817200000002 144.0 2
  136.760071 72.0 1
  136.879639 208.0 3
  137.02153 256.0 4
  137.076447 152.0 2
  137.369614 136.0 2
  137.682938 92.0 1
  137.728607 248.0 4
  137.874481 88.0 1
  137.944839 184.0 3
  138.007965 148.0 2
  138.00958300000002 2352.0 36
  138.034088 348.0 5
  138.17553700000002 148.0 2
  138.247253 76.0 1
  138.266098 284.0 4
  138.416382 184.0 3
  138.660782 136.0 2
  139.877304 144.0 2
  140.064133 172.0 3
  140.208923 136.0 2
  140.509827 392.0 6
  140.696381 64.0 1
  140.700424 120.0 2
  141.14437900000001 2.35 0
  141.184402 60.0 1
  141.230835 100.0 2
  141.578293 68.0 1
  142.52323900000002 52.0 1
  142.735443 128.0 2
  142.913834 136.0 2
  143.430939 6.077564 0
  144.089493 160.0 2
  144.428879 204.0 3
  144.443634 152.0 2
  144.798767 128.0 2
  145.227844 112.0 2
  145.349228 84.0 1
  145.353867 232.0 4
  145.451233 140.0 2
  145.533173 156.0 2
  146.061234 6316.0 97
  146.363968 88.0 1
  146.55307000000002 104.0 2
  147.045578 204.0 3
  147.115082 144.0 2
  147.27958700000002 52.0 1
  148.06585700000002 184.0 3
  148.24047900000002 144.0 2
  148.465988 272.0 4
  148.637756 104.0 2
  148.702744 132.0 2
  148.78474400000002 216.0 3
  148.921097 132.0 2
  149.039368 192.0 3
  149.05053700000002 88.0 1
  149.416626 208.0 3
  149.44516000000002 104.0 2
  149.64613300000002 184.0 3
  149.89720200000002 136.0 2
  150.01886000000002 316.0 5
  150.96052600000002 172.0 3
  151.347122 172.0 3
  151.39561500000002 176.0 3
  151.499466 164.0 3
  151.690079 112.0 2
  152.454269 224.0 3
  152.695145 132.0 2
  152.85813900000002 160.0 2
  152.988007 132.0 2
  153.105637 104.0 2
  153.23519900000002 120.0 2
  153.992874 168.0 3
  153.995071 140.0 2
  154.635864 148.0 2
  155.00705000000002 220.0 3
  155.08474700000002 1336.0 20
  155.47044400000001 160.0 2
  155.94490100000002 112.0 2
  156.111725 44.0 1
  156.18919400000001 124.0 2
  156.19824200000002 336.0 5
  156.23696900000002 132.0 2
  156.240814 36.0 1
  156.297028 68.0 1
  156.424103 128.0 2
  156.72644 180.0 3
  157.584763 140.0 2
  159.37011700000002 64.0 1
  159.88836700000002 212.0 3
  159.913498 116.0 2
  160.04650900000001 376.0 6
  160.613785 160.0 2
  160.852798 124.0 2
  161.18103000000002 188.0 3
  161.36235000000002 108.0 2
  161.37011700000002 140.0 2
  161.386383 68.0 1
  161.441833 156.0 2
  161.629471 200.0 3
  162.054138 160.0 2
  162.191086 52.0 1
  162.196854 56.0 1
  162.920456 152.0 2
  163.690018 16.228741 0
  164.100006 240.0 4
  164.704285 84.0 1
  165.025589 184.0 3
  165.094131 132.0 2
  166.1026 124.0 2
  166.103668 180.0 3
  166.11644 176.0 3
  166.512909 196.0 3
  166.571457 76.0 1
  166.90036 128.0 2
  166.96580500000002 180.0 3
  167.080704 128.0 2
  167.086411 192.0 3
  167.414444 152.0 2
  168.232468 136.0 2
  169.011154 120.0 2
  169.064896 204.0 3
  169.625092 136.0 2
  169.787949 136.0 2
  170.135895 92.0 1
  170.990219 236.0 4
  171.39679 200.0 3
  171.478485 164.0 3
  171.75636300000002 168.0 3
  171.973557 312.0 5
  172.050217 192.0 3
  172.051208 192.0 3
  172.14442400000001 148.0 2
  173.59251400000002 84.0 1
  174.10638400000002 124.0 2
  174.230408 160.0 2
  174.32345600000002 112.0 2
  174.812836 188.0 3
  175.12835700000002 148.615402 2
  175.186295 5.573412 0
  175.322372 152.0 2
  175.743423 172.0 3
  176.243073 168.0 3
  176.263992 42.712021 1
  176.320084 140.0 2
  177.001587 428.0 7
  177.125854 236.0 4
  177.847046 440.0 7
  178.214966 160.0 2
  178.52293400000002 144.0 2
  178.651215 164.0 3
  178.99501 216.0 3
  179.28465300000002 128.0 2
  179.588074 1.815 0
  180.009903 68.0 1
  180.316086 8.066667 0
  180.35488900000001 212.0 3
  180.554108 168.0 3
  181.07962 224.0 3
  181.14691200000001 172.0 3
  182.605331 156.0 2
  182.826538 180.0 3
  182.97731000000002 132.0 2
  183.23507700000002 132.0 2
  183.72520400000002 140.0 2
  185.27825900000002 196.0 3
  185.634766 128.0 2
  186.089828 1280.0 20
  186.55006400000002 144.0 2
  186.655029 60.0 1
  186.69854700000002 248.0 4
  187.05766300000002 5716.0 87
  187.16218600000002 188.0 3
  187.653915 88.0 1
  187.83757 160.0 2
  187.99176 184.0 3
  188.236343 260.0 4
  188.303406 52.0 1
  188.586502 132.0 2
  188.920807 196.0 3
  189.384003 52.0 1
  189.45292700000002 148.0 2
  189.96571400000002 152.0 2
  190.168823 45.640202 1
  191.10080000000002 236.0 4
  191.21875 80.0 1
  191.557297 192.0 3
  191.64205900000002 192.0 3
  191.751404 168.0 3
  192.412048 156.0 2
  192.452133 112.0 2
  193.045181 77.047623 1
  193.09993 3828.0 59
  193.30680800000002 68.0 1
  193.50787400000002 200.0 3
  194.092422 1248.0 19
  194.195435 148.0 2
  194.250626 52.0 1
  194.95361300000002 128.0 2
  195.20048500000001 32.0 0
  195.21833800000002 280.0 4
  195.450165 76.0 1
  196.221573 56.0 1
  196.345367 84.0 1
  196.523651 160.0 2
  199.01779200000001 240.0 4
  199.29672200000002 216.0 3
  199.473206 184.0 3
  200.028931 508.0 8
  200.037079 160.0 2
  200.94769300000002 160.0 2
  201.08457900000002 232.0 4
  201.094803 128.0 2
  201.960663 148.0 2
  202.042694 164.0 3
  202.11952200000002 76.0 1
  202.129639 48.0 1
  202.659592 152.0 2
  202.92463700000002 244.0 4
  203.135941 236.344299 4
  203.481888 164.0 3
  203.66124000000002 192.0 3
  204.056046 144.0 2
  204.362274 200.0 3
  204.586533 204.0 3
  204.713684 140.0 2
  205.22473100000002 96.0 1
  205.32852200000002 136.0 2
  205.50842300000002 56.0 1
  205.739304 172.0 3
  206.055099 128.0 2
  206.18296800000002 152.0 2
  206.496216 172.0 3
  207.120987 148.0 2
  207.754532 72.0 1
  208.693039 184.0 3
  209.032013 5.595158 0
  209.15742500000002 192.0 3
  209.80543500000002 108.0 2
  210.02800000000002 19478.0 298
  210.068298 204.0 3
  210.07586700000002 152.0 2
  210.12115500000002 88.0 1
  211.52693200000002 212.0 3
  212.404266 192.0 3
  213.45344500000002 144.0 2
  213.949112 40.0 1
  214.027237 124.0 2
  214.175644 128.0 2
  215.928879 108.0 2
  217.076828 172.0 3
  217.644348 148.0 2
  218.194763 144.0 2
  218.239487 144.0 2
  219.01857 232.0 4
  219.10290500000002 220.0 3
  220.53732300000001 120.0 2
  220.639084 96.0 1
  221.604218 92.0 1
  221.766571 68.0 1
  222.51010100000002 43.541672 1
  222.98249800000002 35.26923 1
  223.962173 120.0 2
  224.34075900000002 160.0 2
  224.59108 188.0 3
  224.86372400000002 288.0 4
  224.88690200000002 116.0 2
  225.139496 88.0 1
  225.359756 72.0 1
  225.37818900000002 268.0 4
  225.62579300000002 168.0 3
  226.467361 336.0 5
  226.76504500000001 124.0 2
  226.95198100000002 84.0 1
  228.11299100000002 28.0 0
  228.476349 56.0 1
  229.160568 226.796707 3
  230.45936600000002 140.0 2
  230.64154100000002 148.0 2
  230.924881 136.0 2
  231.243912 80.0 1
  231.291962 132.0 2
  231.99679600000002 28.4538 0
  232.750168 188.0 3
  233.54814100000002 32.744999 1
  233.631805 192.0 3
  233.74099700000002 192.0 3
  234.045486 160.0 2
  237.066025 216.0 3
  237.10221900000002 65332.0 999
//
