ACCESSION: CCMSLIB00000004380
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1231
PK$PEAK: m/z int. rel.int.
  45.08606 212.0 6
  45.356014 176.0 5
  45.563602 96.0 3
  46.249233000000004 28.0 1
  46.486771000000005 192.0 5
  46.663418 124.0 3
  46.799427 208.0 6
  46.832443000000005 168.0 5
  46.875301 52.0 1
  46.877541 196.0 5
  46.880886000000004 144.0 4
  47.379379 128.0 3
  47.392673 232.0 6
  47.652546 180.0 5
  47.95425 152.0 4
  48.149944000000005 172.0 5
  48.427433 140.0 4
  48.880802 44.0 1
  49.386822 204.0 6
  49.442158 116.0 3
  49.733837 76.0 2
  50.215927 212.0 6
  50.49889 124.0 3
  50.536282 156.0 4
  50.92971 160.0 4
  51.137386 208.0 6
  51.158756000000004 144.0 4
  51.294327 140.0 4
  51.433052 224.0 6
  51.684929000000004 188.0 5
  52.099773 132.0 4
  52.148857 148.0 4
  52.360313000000005 188.0 5
  52.392769 192.0 5
  52.757973 212.0 6
  53.305222 128.0 3
  53.721977 132.0 4
  53.958939 144.0 4
  54.145878 108.0 3
  54.178642 204.0 6
  54.71059 148.0 4
  54.72197 148.0 4
  54.765511000000004 172.0 5
  54.907261 152.0 4
  55.116085 128.0 3
  55.132404 204.0 6
  55.143005 148.0 4
  55.368568 128.0 3
  55.695896000000005 168.0 5
  55.892086 216.0 6
  55.984776000000004 128.0 3
  56.181904 136.0 4
  56.411785 100.0 3
  56.617966 116.0 3
  56.982208 168.0 5
  56.988045 188.0 5
  56.996178 176.0 5
  57.340023 108.0 3
  57.380054 140.0 4
  57.576748 160.0 4
  57.755630000000004 188.0 5
  58.010883 164.0 4
  58.383484 104.0 3
  59.134979 176.0 5
  59.188301 104.0 3
  59.375206 184.0 5
  59.376411000000004 68.0 2
  59.655407000000004 168.0 5
  59.747486 136.0 4
  60.001392 320.0 9
  60.168709 148.0 4
  60.224247 176.0 5
  60.252098000000004 184.0 5
  60.310883000000004 136.0 4
  60.360981 144.0 4
  60.695366 188.0 5
  60.823719000000004 328.0 9
  61.230648 160.0 4
  61.354107 216.0 6
  61.988579 156.0 4
  62.281094 156.0 4
  62.32 132.0 4
  62.346752 96.0 3
  62.616024 228.0 6
  62.649113 152.0 4
  63.04948 132.0 4
  63.150394 172.0 5
  63.480785000000004 260.0 7
  64.015327 164.0 4
  64.12719 172.0 5
  64.40516699999999 192.0 5
  64.416504 164.0 4
  64.659935 76.0 2
  64.974525 160.0 4
  65.589653 188.0 5
  65.719032 188.0 5
  66.348351 168.0 5
  66.36316699999999 100.0 3
  66.622833 136.0 4
  66.82457 140.0 4
  67.000389 148.0 4
  67.070724 220.0 6
  67.26149699999999 148.0 4
  67.513634 104.0 3
  67.556511 180.0 5
  67.75246399999999 148.0 4
  67.787819 164.0 4
  68.201279 232.0 6
  70.02759599999999 252.0 7
  70.686798 148.0 4
  70.873177 232.0 6
  70.89885699999999 140.0 4
  71.36127499999999 176.0 5
  71.50138899999999 120.0 3
  71.561554 116.0 3
  71.631294 164.0 4
  72.20530699999999 124.0 3
  72.608795 156.0 4
  72.711388 76.0 2
  72.811005 108.0 3
  72.85175299999999 180.0 5
  72.91519199999999 168.0 5
  73.457916 176.0 5
  73.67193599999999 156.0 4
  73.724243 192.0 5
  73.94191 144.0 4
  74.17163799999999 192.0 5
  74.72402199999999 52.0 1
  75.39130399999999 56.0 2
  75.67266099999999 136.0 4
  75.910652 180.0 5
  76.07869699999999 188.0 5
  76.153488 104.0 3
  76.163422 184.0 5
  76.19277199999999 184.0 5
  76.72930099999999 332.0 9
  76.92482799999999 88.0 2
  76.930611 168.0 5
  77.22457899999999 164.0 4
  77.489525 148.0 4
  77.62043 176.0 5
  77.87340499999999 124.0 3
  78.09111 96.0 3
  78.19447299999999 152.0 4
  78.29248 192.0 5
  78.99337799999999 164.0 4
  79.669838 96.0 3
  79.730728 172.0 5
  79.912155 188.0 5
