ACCESSION: CCMSLIB00000005741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  196.569351 84.0 53
  197.089203 112.0 71
  198.089569 556.0 351
  200.149368 152.0 96
  201.47319000000002 136.0 86
  202.036407 352.0 222
  205.69902000000002 40.0 25
  207.252274 168.0 106
  207.390091 44.0 28
  209.53869600000002 124.0 78
  210.027969 40.0 25
  210.253845 136.0 86
  214.901917 160.0 101
  215.7435 160.0 101
  219.639969 312.0 197
  219.70442200000002 72.0 45
  220.110001 476.0 300
  220.707108 80.0 50
  222.08105500000002 1320.0 833
  222.13758900000002 548.0 346
  224.85582000000002 136.0 86
  226.170074 52.0 33
  227.005051 816.0 515
  230.541336 84.0 53
  231.680984 188.0 119
  232.263565 160.0 101
  232.65136700000002 260.0 164
  234.54719500000002 96.0 61
  235.114395 144.0 91
  237.99395800000002 112.0 71
  239.853149 200.0 126
  240.312698 152.0 96
  240.36604300000002 332.0 209
  241.925049 180.0 114
  244.139801 200.0 126
  244.792603 108.0 68
  246.144348 200.0 126
  249.66815200000002 48.0 30
  250.81658900000002 196.0 124
  251.191666 88.0 56
  251.80041500000002 52.0 33
  254.00538600000002 132.0 83
  261.940857 380.0 240
  262.68301399999996 236.0 149
  263.12316899999996 224.0 141
  263.95016499999997 108.0 68
  264.879578 56.0 35
  268.117523 156.0 98
  271.23879999999997 136.0 86
  273.983887 60.0 38
  274.364105 392.0 247
  293.389679 92.0 58
  298.121063 68.0 43
  302.681335 44.0 28
  302.684143 1584.0 999
  309.103973 152.0 96
  309.71099899999996 140.0 88
  310.198059 148.0 93
  310.501404 148.0 93
  311.25186199999996 172.0 108
  318.136932 76.0 48
  319.313904 48.0 30
  321.59115599999996 56.0 35
  335.318268 68.0 43
  337.011505 132.0 83
  337.998657 21.828409 14
  339.640472 84.0 53
  340.24087499999996 11.51716 7
  341.112061 132.0 83
  342.12203999999997 124.0 78
  350.76095599999996 164.0 103
  355.92648299999996 164.0 103
  357.70214799999997 1422.0 897
  361.222961 176.0 111
  361.91000399999996 184.0 116
  362.23736599999995 168.0 106
  365.782959 44.0 28
  366.99963399999996 64.0 40
  371.431244 148.0 93
  379.193207 104.0 66
  391.348755 116.0 73
  391.60342399999996 132.0 83
  406.294037 60.0 38
  421.647614 64.0 40
  428.30426 44.0 28
  449.29657 60.0 38
  489.761017 148.0 93
  491.22662399999996 57.520828 36
//
