ACCESSION: CCMSLIB00000086058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.257412 216.0 0
  49.266857 104.0 0
  49.460243 208.0 0
  49.465794 160.0 0
  49.506401000000004 176.0 0
  49.525696 88.0 0
  49.628567000000004 164.0 0
  49.659157 164.0 0
  49.659172 188.0 0
  49.763691 248.0 0
  49.815289 128.0 0
  49.822693 172.0 0
  49.823570000000004 228.0 0
  49.832619 164.0 0
  49.843197 116.0 0
  49.962673 124.0 0
  49.969276 144.0 0
  49.975807 180.0 0
  50.003105000000005 112.0 0
  50.033112 192.0 0
  50.036049 208.0 0
  50.062874 348.0 1
  50.080967 116.0 0
  50.13649 148.0 0
  50.155334 152.0 0
  50.165833 152.0 0
  50.184784 180.0 0
  50.186188 172.0 0
  50.187168 140.0 0
  50.295147 144.0 0
  50.34906 216.0 0
  50.356998000000004 164.0 0
  50.360836 208.0 0
  50.394573 200.0 0
  50.407421 292.0 0
  50.438728000000005 288.0 0
  50.470295 144.0 0
  50.494881 264.0 0
  50.580368 64.0 0
  50.636143000000004 132.0 0
  50.666195 116.0 0
  50.782246 152.0 0
  50.791229 160.0 0
  50.806339 144.0 0
  50.826523 208.0 0
  50.846901 204.0 0
  50.852531 228.0 0
  50.963142000000005 104.0 0
  50.979496000000005 60.0 0
  50.990086 148.0 0
  50.992626 108.0 0
  51.013783000000004 108.0 0
  51.076206 140.0 0
  51.129299 176.0 0
  51.214199 212.0 0
  51.227898 252.0 0
  51.245049 104.0 0
  51.257511 200.0 0
  51.263794000000004 156.0 0
  51.272911 284.0 0
  51.324963000000004 56.0 0
  51.334694 280.0 0
  51.420616 176.0 0
  51.422478 144.0 0
  51.440624 160.0 0
  51.454731 212.0 0
  51.550362 144.0 0
  51.627995 160.0 0
  51.633671 104.0 0
  51.657948000000005 172.0 0
  51.668449 160.0 0
  51.69128 200.0 0
  51.740147 112.0 0
  51.740498 216.0 0
  51.744469 216.0 0
  51.776695000000004 160.0 0
  51.812126 144.0 0
  51.815342 352.0 1
  51.855061 164.0 0
  51.855743000000004 156.0 0
  51.952858 92.0 0
  51.979866 260.0 0
  51.992783 172.0 0
  52.029156 76.0 0
  52.029385000000005 228.0 0
  52.047382 176.0 0
  52.059883 244.0 0
  52.10503 156.0 0
  52.118675 148.0 0
  52.132767 172.0 0
  52.172104000000004 176.0 0
  52.17683 156.0 0
  52.256241 136.0 0
  52.29594 84.0 0
  52.298306000000004 172.0 0
  52.331932 40.0 0
  52.442604 220.0 0
  52.446224 180.0 0
  52.449417000000004 148.0 0
  52.463242 128.0 0
  52.583057000000004 164.0 0
  52.602242000000004 164.0 0
  52.604519 212.0 0
  52.641483 288.0 0
  52.679001 176.0 0
  52.762314 160.0 0
  52.765362 176.0 0
  52.872471000000004 252.0 0
  52.880192 212.0 0
  52.895405000000004 136.0 0
  52.905586 152.0 0
  52.911396 208.0 0
  52.915333000000004 88.0 0
  52.94939 180.0 0
  52.994442 208.0 0
  53.006798 84.0 0
  53.048592 148.0 0
  53.123314 256.0 0
  53.147831000000004 192.0 0
  53.191822 64.0 0
  53.216965 152.0 0
  53.247047 132.0 0
  53.292801000000004 172.0 0
  53.306538 144.0 0
  53.349293 148.0 0
  53.378998 132.0 0
  53.384697 132.0 0
  53.386494 172.0 0
  53.387363 208.0 0
  53.393761000000005 140.0 0
  53.42506 132.0 0
  53.435951 168.0 0
  53.482449 188.0 0
  53.506977 108.0 0
  53.598518 464.0 1
  53.676666000000004 168.0 0
  53.694828 164.0 0
  53.699463 104.0 0
  53.7397 172.0 0
  53.767334 172.0 0
  53.820492 392.0 1
  53.828911 164.0 0
  53.869209000000005 184.0 0
  53.924168 184.0 0
  54.061695 160.0 0
  54.096786 140.0 0
  54.119961 144.0 0
  54.144703 156.0 0
  54.207005 180.0 0
  54.230949 64.0 0
  54.29388 184.0 0
  54.303902 224.0 0
  54.306099 144.0 0
  54.319939 112.0 0
  54.350376000000004 168.0 0
  54.356171 152.0 0
  54.442066000000004 192.0 0
  54.487606 152.0 0
  54.489002 124.0 0
  54.489296 164.0 0
  54.499054 204.0 0
  54.529667 380.0 1
  54.536594 80.0 0
  54.553185 104.0 0
  54.555202 156.0 0
  54.570408 168.0 0
  54.580025 184.0 0
  54.64286 296.0 1
  54.654716 192.0 0
  54.660000000000004 176.0 0
  54.678059000000005 188.0 0
  54.778076 120.0 0
  54.888664 116.0 0
  54.910336 228.0 0
  54.927299000000005 140.0 0
  54.969975 160.0 0
  54.995110000000004 84.0 0
  55.058258 116.0 0
  55.088619 212.0 0
  55.093849 180.0 0
  55.099468 196.0 0
  55.102249 224.0 0
  55.111057 152.0 0
  55.113331 104.0 0
  55.195648 156.0 0
  55.223122000000004 196.0 0
  55.287437000000004 120.0 0
  55.337326000000004 144.0 0
  55.351616 368.0 1
  55.354965 44.0 0
  55.431614 208.0 0
  55.432762000000004 84.0 0
  55.437992 164.0 0
  55.467663 236.0 0
  55.482162 172.0 0
  55.512856 216.0 0
  55.518196 136.0 0
  55.525776 184.0 0
  55.535744 152.0 0
  55.541351 188.0 0
  55.553905 44.0 0
  55.578232 156.0 0
  55.585373000000004 188.0 0
  55.668552 148.0 0
  55.686367000000004 176.0 0
  55.744747000000004 100.0 0
  55.799812 248.0 0
  55.837051 204.0 0
  55.862045 184.0 0
  55.882656000000004 124.0 0
  55.887764000000004 96.0 0
  55.890362 472.0 1
  55.890808 72.0 0
  55.903397 212.0 0
  55.907852 168.0 0
  55.911083000000005 156.0 0
  55.931194000000005 152.0 0
  55.940208 140.0 0
  55.992035 168.0 0
  56.096104000000004 200.0 0
  56.100128 224.0 0
  56.168736 152.0 0
  56.201698 172.0 0
  56.227928 140.0 0
  56.235313000000005 188.0 0
  56.320194 40.0 0
  56.367928 112.0 0
  56.449574 140.0 0
  56.473881 40.0 0
  56.476871 184.0 0
  56.558254 148.0 0
  56.572029 120.0 0
  56.586109 156.0 0
  56.647587 204.0 0
  56.657307 116.0 0
  56.712009 140.0 0
  56.748871 196.0 0
  56.769493000000004 164.0 0
  56.771534 156.0 0
  56.777908000000004 184.0 0
  56.815662 188.0 0
  56.838703 108.0 0
  56.886292000000005 240.0 0
  56.904289 100.0 0
  57.036083000000005 244.0 0
  57.101738000000005 152.0 0
  57.177624 116.0 0
  57.192478 216.0 0
  57.194069 60.0 0
  57.198555 232.0 0
  57.231255000000004 188.0 0
  57.233006 48.0 0
  57.242836000000004 196.0 0
  57.246529 176.0 0
  57.258389 148.0 0
  57.287952000000004 148.0 0
  57.304642 236.0 0
  57.306599 220.0 0
  57.309307000000004 236.0 0
  57.346828 144.0 0
  57.389214 180.0 0
  57.424881 108.0 0
  57.488911 176.0 0
  57.500172 84.0 0
  57.539799 184.0 0
  57.543266 236.0 0
  57.580124000000005 228.0 0
  57.721489 180.0 0
  57.738796 200.0 0
  57.740543 104.0 0
  57.755939000000005 172.0 0
  57.814812 196.0 0
  57.851856000000005 192.0 0
  57.932915 180.0 0
  57.942135 164.0 0
  57.94342 112.0 0
  57.954792000000005 136.0 0
  58.044796 176.0 0
  58.071545 120.0 0
  58.077297 116.0 0
  58.129982 100.0 0
  58.190079000000004 140.0 0
  58.206333 208.0 0
  58.217384 168.0 0
  58.27816 184.0 0
  58.282452 208.0 0
  58.284294 80.0 0
  58.285538 156.0 0
  58.386177 200.0 0
  58.388016 240.0 0
  58.390678 136.0 0
  58.397995 188.0 0
  58.411797 176.0 0
  58.431999000000005 156.0 0
  58.450909 188.0 0
  58.504929000000004 112.0 0
  58.513367 184.0 0
  58.631691000000004 164.0 0
  58.642914000000005 124.0 0
  58.671288000000004 76.0 0
  58.681572 176.0 0
  58.686657000000004 132.0 0
  58.697701 204.0 0
  58.699871 196.0 0
  58.763023000000004 172.0 0
  58.834026 32.0 0
  58.84288 156.0 0
  58.93639 292.0 0
  58.948223 68.0 0
  58.966301 160.0 0
  58.979527000000004 184.0 0
  59.024017 200.0 0
  59.048717 180.0 0
  59.049431 220.288498 0
  59.057152 228.0 0
  59.062397000000004 124.0 0
  59.063725 204.0 0
  59.096554000000005 164.0 0
  59.09959 52.0 0
  59.126289 56.0 0
  59.191376 192.0 0
  59.230537 192.0 0
  59.23267 128.0 0
  59.273281000000004 156.0 0
  59.304165000000005 120.0 0
  59.334206 284.0 0
  59.339729 188.0 0
  59.403767 128.0 0
  59.407326000000005 28.0 0
  59.410904 124.0 0
  59.448002 188.0 0
  59.509758000000005 200.0 0
  59.533871000000005 72.0 0
  59.548306000000004 132.0 0
  59.56982 256.0 0
  59.587162 172.0 0
  59.606579 40.0 0
  59.613441 192.0 0
  59.681118000000005 92.0 0
  59.700279 156.0 0
  59.815159 176.0 0
  59.835205 148.0 0
  59.843693 232.0 0
  59.879463 168.0 0
  59.93095 300.0 1
  59.952404 356.0 1
  60.000496 164.0 0
  60.004833000000005 120.0 0
  60.110367000000004 140.0 0
  60.110649 212.0 0
  60.15041 152.0 0
  60.175022 180.0 0
  60.179749 164.0 0
  60.194473 184.0 0
  60.301395 204.0 0
  60.304707 184.0 0
  60.314156000000004 244.0 0
  60.346718 224.0 0
  60.398411 140.0 0
  60.467213 208.0 0
  60.468113 156.0 0
  60.475182000000004 212.0 0
  60.497723 180.0 0
  60.502541 112.0 0
  60.522175000000004 348.0 1
  60.550091 104.0 0
  60.62888 148.0 0
  60.688522 172.0 0
  60.696564 104.0 0
  60.78915 176.0 0
  60.847935 144.0 0
  60.861835 184.0 0
  60.866405 80.0 0
  60.879017000000005 108.0 0
  60.899624 204.0 0
  60.940327 308.0 1
  60.990276 84.0 0
  61.025772 144.0 0
  61.05941 128.0 0
  61.079082 440.0 1
  61.084629 176.0 0
  61.096886000000005 208.0 0
  61.10445 204.0 0
  61.134926 160.0 0
  61.190109 200.0 0
  61.194672000000004 188.0 0
  61.235176 156.0 0
  61.246799 200.0 0
  61.302021 144.0 0
  61.352932 140.0 0
  61.478836 244.0 0
  61.498699 44.0 0
  61.528419 104.0 0
  61.550053 156.0 0
  61.575050000000005 140.0 0
  61.578758 164.0 0
  61.590137 136.0 0
  61.607021 176.0 0
  61.638626 56.0 0
  61.797314 180.0 0
  61.829521 172.0 0
  61.854103 224.0 0
  61.868797 160.0 0
  61.883224 136.0 0
  61.917019 196.0 0
  61.991825 184.0 0
  62.002911000000005 184.0 0
  62.008556 168.0 0
  62.036945 220.0 0
  62.074829 136.0 0
  62.108494 188.0 0
  62.117237 368.0 1
  62.172684000000004 184.0 0
  62.174408 200.0 0
  62.208138 228.0 0
  62.21468 156.0 0
  62.233719 152.0 0
  62.239899 144.0 0
  62.297466 88.0 0
  62.303112 156.0 0
  62.326305000000005 228.0 0
  62.364761 192.0 0
  62.366653 168.0 0
  62.412292 164.0 0
  62.42149 128.0 0
  62.454548 200.0 0
  62.471977 152.0 0
  62.494968 160.0 0
  62.568478 160.0 0
  62.59417 160.0 0
  62.67345 184.0 0
  62.695114000000004 180.0 0
  62.733459 188.0 0
  62.756905 148.0 0
  62.758312000000004 168.0 0
  62.831535 196.0 0
  62.865574 132.0 0
  62.888264 144.0 0
  62.893986 180.0 0
  62.905434 160.0 0
  62.936756 212.0 0
  62.946537 180.0 0
  63.021923 348.0 1
  63.026070000000004 184.0 0
  63.101429 80.0 0
  63.126911 124.0 0
  63.232574 128.0 0
  63.241505000000004 156.0 0
  63.270458000000005 140.0 0
  63.275978 196.0 0
  63.324253 164.0 0
  63.367336 224.0 0
  63.505211 176.0 0
  63.539902000000005 52.0 0
  63.569481 140.0 0
  63.587688 156.0 0
  63.63969 88.0 0
  63.650006000000005 156.0 0
  63.67017 188.0 0
  63.718998 144.0 0
  63.719807 120.0 0
  63.739571 148.0 0
  63.782375 100.0 0
  63.857334 160.0 0
  63.873535000000004 300.0 1
  63.878254 204.0 0
  63.940304000000005 68.0 0
  63.949269 360.0 1
  64.048439 236.0 0
  64.048485 400.0 1
  64.061302 188.0 0
  64.085266 296.0 1
  64.087868 132.0 0
  64.10479 128.0 0
  64.14244099999999 132.0 0
  64.172943 144.0 0
  64.241562 84.0 0
  64.25135 208.0 0
  64.26844 144.0 0
  64.30697599999999 160.0 0
  64.39502 220.0 0
  64.39656099999999 176.0 0
  64.42892499999999 116.0 0
  64.435394 160.0 0
  64.453346 232.0 0
  64.485992 152.0 0
  64.576805 136.0 0
  64.634415 160.0 0
  64.63636 0.0 0
  64.657318 144.0 0
  64.742104 128.0 0
  64.828255 116.0 0
  64.850731 172.0 0
  64.865135 220.0 0
  64.927452 148.0 0
  65.060127 100.0 0
  65.147911 228.0 0
  65.26083399999999 160.0 0
  65.37576299999999 212.0 0
  65.384087 116.0 0
  65.52194999999999 112.0 0
  65.55261999999999 32.0 0
  65.56212599999999 196.0 0
  65.59911299999999 132.0 0
  65.61767599999999 148.0 0
  65.640205 484.0 1
  65.692291 176.0 0
  65.70200299999999 176.0 0
  65.796539 180.0 0
  65.853867 144.0 0
  65.86831699999999 28.0 0
  65.873154 144.0 0
  65.87786899999999 180.0 0
  65.88266 168.0 0
  65.92856599999999 96.0 0
  65.93222 192.0 0
  65.98314699999999 168.0 0
  66.018394 264.0 0
  66.04464 80.0 0
  66.04495999999999 140.0 0
  66.06839799999999 228.0 0
  66.142647 140.0 0
  66.144798 156.0 0
  66.157501 236.0 0
  66.250862 64.0 0
  66.28465299999999 104.0 0
  66.32953599999999 232.0 0
  66.346581 168.0 0
  66.372147 140.0 0
  66.401169 268.0 0
  66.425804 116.0 0
  66.428513 160.0 0
  66.447075 144.0 0
  66.46560699999999 76.0 0
  66.529793 236.0 0
  66.57656899999999 260.0 0
  66.593201 160.0 0
  66.607964 140.0 0
  66.64298199999999 52.0 0
  66.65162699999999 204.0 0
  66.662437 160.0 0
  66.68028299999999 128.0 0
  66.755821 184.0 0
  66.759056 152.0 0
  66.815781 188.0 0
  66.83642599999999 152.0 0
  66.866188 220.0 0
  67.01126099999999 108.0 0
  67.015335 152.0 0
  67.031448 184.0 0
  67.034531 180.0 0
  67.084869 160.0 0
  67.123009 208.0 0
  67.13131 84.0 0
  67.15985099999999 172.0 0
  67.203896 160.0 0
  67.204887 188.0 0
  67.223152 248.0 0
  67.380905 140.0 0
  67.39723199999999 100.0 0
  67.463173 144.0 0
  67.53646099999999 168.0 0
  67.567841 152.0 0
  67.605576 168.0 0
  67.612556 136.0 0
  67.632317 140.0 0
  67.654991 124.0 0
  67.740364 128.0 0
  67.81375899999999 188.0 0
  67.83178699999999 108.0 0
  67.96244 124.0 0
  68.014046 124.0 0
  68.022888 172.0 0
  68.06880199999999 160.0 0
  68.09333 180.0 0
  68.096069 144.0 0
  68.11035199999999 148.0 0
  68.14108999999999 120.0 0
  68.227432 164.0 0
  68.230843 100.0 0
  68.251099 172.0 0
  68.31839799999999 184.0 0
  68.36413599999999 216.0 0
  68.40849299999999 160.0 0
  68.421059 120.0 0
  68.440102 64.0 0
  68.45962499999999 80.0 0
  68.479782 124.0 0
  68.505653 148.0 0
  68.53847499999999 140.0 0
  68.539856 128.0 0
  68.632858 224.0 0
  68.64781199999999 164.0 0
  68.651405 116.0 0
  68.707726 64.0 0
  68.73136099999999 152.0 0
  68.75563 172.0 0
  68.801468 136.0 0
  68.843887 128.0 0
  68.86524999999999 232.0 0
  68.89250899999999 76.0 0
  68.893723 168.0 0
  68.90367099999999 160.0 0
  68.916733 132.0 0
  68.92448399999999 172.0 0
  68.96743 140.0 0
  68.968285 116.0 0
  68.996658 116.0 0
  69.154648 160.0 0
  69.168053 152.0 0
  69.172523 104.0 0
  69.234978 144.0 0
  69.308678 164.0 0
  69.325943 220.0 0
  69.36840799999999 172.0 0
  69.369011 272.0 0
  69.382812 176.0 0
  69.384827 200.0 0
  69.408272 104.0 0
  69.414825 212.0 0
  69.42474399999999 148.0 0
  69.42727699999999 156.0 0
  69.51212299999999 100.0 0
  69.52935 148.0 0
  69.56946599999999 168.0 0
  69.57826999999999 112.0 0
  69.645271 168.0 0
  69.70045499999999 76.0 0
  69.71430199999999 64.0 0
  69.73426099999999 168.0 0
  69.74398 144.0 0
  69.74847399999999 132.0 0
  69.74961099999999 148.0 0
  69.77763399999999 184.0 0
  69.789047 164.0 0
  69.80622899999999 156.0 0
  69.86907199999999 172.0 0
  69.94470199999999 320.0 1
  69.96438599999999 184.0 0
  69.97779799999999 176.0 0
  69.986031 120.0 0
  70.01265 164.0 0
  70.02456699999999 112.0 0
  70.037033 104.0 0
  70.098213 228.0 0
  70.11031299999999 144.0 0
  70.112152 136.0 0
  70.116463 44.0 0
  70.14338699999999 92.0 0
  70.26705899999999 188.0 0
  70.29276999999999 148.0 0
  70.300545 296.0 1
  70.32292899999999 156.0 0
  70.446259 160.0 0
  70.52449 196.0 0
  70.56124899999999 132.0 0
  70.607086 88.0 0
  70.66966199999999 188.0 0
  70.70414699999999 160.0 0
  70.739487 140.0 0
  70.756203 188.0 0
  70.782005 152.0 0
  70.801773 152.0 0
  70.811348 208.0 0
  70.850861 60.0 0
  70.88849599999999 152.0 0
  70.94873 132.0 0
  70.984978 212.0 0
  71.001724 168.0 0
  71.05607599999999 152.0 0
  71.06393399999999 148.0 0
  71.067741 196.0 0
  71.092361 120.0 0
  71.09915199999999 176.0 0
  71.102539 160.0 0
  71.12651799999999 144.0 0
  71.133888 204.0 0
  71.205421 188.0 0
  71.21972699999999 100.0 0
  71.241013 52.0 0
  71.34735099999999 176.0 0
  71.371201 176.0 0
  71.458969 168.0 0
  71.461929 152.0 0
  71.492836 192.0 0
  71.498718 416.0 1
  71.52154499999999 156.0 0
  71.59597 156.0 0
  71.603882 156.0 0
  71.648422 100.0 0
  71.67276 128.0 0
  71.679901 128.0 0
  71.71524799999999 152.0 0
  71.71664399999999 200.0 0
  71.71859099999999 196.0 0
  71.72904199999999 156.0 0
  71.743866 196.0 0
  71.75643199999999 160.0 0
  71.82283 96.0 0
  71.848602 164.0 0
  71.906357 152.0 0
  71.91690799999999 212.0 0
  71.98638199999999 144.0 0
  72.031021 168.0 0
  72.085274 224.0 0
  72.18292199999999 60.0 0
  72.204376 184.0 0
  72.21387499999999 160.0 0
  72.314484 144.0 0
  72.33715799999999 112.0 0
  72.34331499999999 140.0 0
  72.347939 132.0 0
  72.388443 220.0 0
  72.405594 368.0 1
  72.567253 76.0 0
  72.570061 228.0 0
  72.62520599999999 148.0 0
  72.62937199999999 164.0 0
  72.71799499999999 64.0 0
  72.78948199999999 152.0 0
  72.913399 156.0 0
  72.94760099999999 132.0 0
  72.964569 148.0 0
  73.024902 240.0 0
  73.066711 216.0 0
  73.262146 180.0 0
  73.27104899999999 88.0 0
  73.30124699999999 156.0 0
  73.308098 112.0 0
  73.322746 136.0 0
  73.33534999999999 164.0 0
  73.342987 184.0 0
  73.40452599999999 120.0 0
  73.424194 172.0 0
  73.476807 208.0 0
  73.496803 140.0 0
  73.502945 152.0 0
  73.54450999999999 128.0 0
  73.546066 120.0 0
  73.56056199999999 72.0 0
  73.712143 300.0 1
  73.743668 84.0 0
  73.757362 192.0 0
  73.771812 188.0 0
  73.77394899999999 220.0 0
  73.805725 80.0 0
  73.866264 144.0 0
  73.911858 120.0 0
  73.912437 200.0 0
  73.94451099999999 188.0 0
  74.01748699999999 176.0 0
  74.03488899999999 256.0 0
  74.110153 140.0 0
  74.172905 148.0 0
  74.18343399999999 184.0 0
  74.207939 152.0 0
  74.22983599999999 116.0 0
  74.241074 148.0 0
  74.254807 244.0 0
  74.277023 136.0 0
  74.278297 168.0 0
  74.32222 188.0 0
  74.443626 72.0 0
  74.45408599999999 228.0 0
  74.49692499999999 128.0 0
  74.51364099999999 184.0 0
  74.532089 176.0 0
  74.548592 264.0 0
  74.561386 160.0 0
  74.56617 140.0 0
  74.598007 120.0 0
  74.646988 112.0 0
  74.69833399999999 148.0 0
  74.726585 184.0 0
  74.757561 284.0 0
  74.781898 176.0 0
  74.851677 308.0 1
  74.862099 140.0 0
  74.871185 232.0 0
  74.891678 120.0 0
  74.93753099999999 224.0 0
  75.04079399999999 112.0 0
  75.04356399999999 208.0 0
  75.06897699999999 136.0 0
  75.099052 164.0 0
  75.137451 188.0 0
  75.148209 120.0 0
  75.155998 240.0 0
  75.18987299999999 168.0 0
  75.196518 132.0 0
  75.22016099999999 120.0 0
  75.223022 204.0 0
  75.235115 208.0 0
  75.282005 168.0 0
  75.284752 180.0 0
  75.33048199999999 148.0 0
  75.391846 168.0 0
  75.44454999999999 236.0 0
  75.48068199999999 148.0 0
  75.496162 60.0 0
  75.539734 44.0 0
  75.55560299999999 56.0 0
  75.608177 80.0 0
  75.632729 212.0 0
  75.63353699999999 88.0 0
  75.668655 180.0 0
  75.67274499999999 212.0 0
  75.68138099999999 140.0 0
  75.68512 140.0 0
  75.695129 68.0 0
  75.75148 208.0 0
  75.975731 180.0 0
  76.020325 160.0 0
  76.076027 56.0 0
  76.115158 260.0 0
  76.16931899999999 168.0 0
  76.228775 152.0 0
  76.23561099999999 116.0 0
  76.245667 148.0 0
  76.26276399999999 168.0 0
  76.264038 140.0 0
  76.267586 188.0 0
  76.28182199999999 140.0 0
  76.35878 76.0 0
  76.367249 176.0 0
  76.41708399999999 136.0 0
  76.47887399999999 120.0 0
  76.50714099999999 172.0 0
  76.599892 128.0 0
  76.60473599999999 120.0 0
  76.6194 184.0 0
  76.62924199999999 48.0 0
  76.649086 172.0 0
  76.668396 84.0 0
  76.679817 156.0 0
  76.695427 196.0 0
  76.801384 220.0 0
  76.80811299999999 204.0 0
  76.81002 160.0 0
  76.81496399999999 148.0 0
  76.818069 120.0 0
  76.86529499999999 280.0 0
  76.88241599999999 212.0 0
  76.93045799999999 140.0 0
  76.956451 212.0 0
  76.98082 168.0 0
  77.013199 172.0 0
  77.02624499999999 144.0 0
  77.038834 220.0 0
  77.090378 120.0 0
  77.104553 180.0 0
  77.16770199999999 152.0 0
  77.180382 212.0 0
  77.231529 32.0 0
  77.23393999999999 184.0 0
  77.25585199999999 148.0 0
  77.28508799999999 200.0 0
  77.36451 108.0 0
  77.440147 172.0 0
  77.4403 172.0 0
  77.447029 344.0 1
  77.452827 172.0 0
  77.480965 160.0 0
  77.554092 196.0 0
  77.620094 108.0 0
  77.639229 140.0 0
  77.669685 228.0 0
  77.70951099999999 84.0 0
  77.716293 144.0 0
  77.735756 108.0 0
  77.752151 76.0 0
  77.80332899999999 108.0 0
  77.89686599999999 108.0 0
  77.89735399999999 152.0 0
  77.89899399999999 116.0 0
  77.986412 168.0 0
  77.991112 116.0 0
  77.993309 112.0 0
  77.999123 216.0 0
  78.004471 140.0 0
  78.02645899999999 128.0 0
  78.02683999999999 128.0 0
  78.101349 64.0 0
  78.151489 244.0 0
  78.15435799999999 232.0 0
  78.17392 100.0 0
  78.235992 168.0 0
  78.23975399999999 284.0 0
  78.26638799999999 80.0 0
  78.310707 160.0 0
  78.323883 188.0 0
  78.357941 96.0 0
  78.37791399999999 72.0 0
  78.44208499999999 176.0 0
  78.48275799999999 164.0 0
  78.50083199999999 15.560312 0
  78.580597 172.0 0
  78.650444 192.0 0
  78.678505 200.0 0
  78.776962 180.0 0
  78.905418 112.0 0
  78.918556 104.0 0
  78.989708 152.0 0
  78.99943499999999 148.0 0
