ACCESSION: CCMSLIB00000085683
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H12INO5
CH$EXACT_MASS: 436.976020484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1252
PK$PEAK: m/z int. rel.int.
  45.273167 144.0 2
  45.342506 124.0 1
  45.576717 148.0 2
  45.757328 64.0 1
  46.155643000000005 148.0 2
  46.195721 140.0 2
  46.317669 280.0 3
  46.472675 76.0 1
  46.490681 164.0 2
  46.866081 216.0 2
  47.094978000000005 48.0 1
  47.566185000000004 180.0 2
  48.066402000000004 128.0 1
  48.219894000000004 192.0 2
  48.308582 200.0 2
  48.344341 196.0 2
  48.534710000000004 160.0 2
  48.680389 320.0 4
  48.877979 196.0 2
  49.554283 184.0 2
  49.659924000000004 160.0 2
  49.797489 164.0 2
  50.171646 148.0 2
  50.340897 208.0 2
  50.535042000000004 140.0 2
  50.768467 168.0 2
  50.787914 172.0 2
  51.196655 216.0 2
  51.328033000000005 220.0 2
  51.66991 92.0 1
  52.021637 108.0 1
  52.211472 156.0 2
  52.257431000000004 164.0 2
  52.557117 216.0 2
  52.803066 92.0 1
  52.844212 48.0 1
  53.088444 136.0 1
  53.113327 276.0 3
  53.628975000000004 104.0 1
  54.389954 204.0 2
  55.083843 196.0 2
  55.698158 116.0 1
  55.842693000000004 192.0 2
  55.917267 156.0 2
  56.150108 168.0 2
  56.306255 80.0 1
  56.419441 144.0 2
  56.430214 144.0 2
  56.504704000000004 208.0 2
  56.70422 128.0 1
  56.803867000000004 120.0 1
  56.904133 148.0 2
  57.055138 200.0 2
  57.08424 76.0 1
  57.371552 132.0 1
  57.427895 184.0 2
  57.494926 320.0 4
  57.834888 292.0 3
  57.872746 100.0 1
  58.260033 100.0 1
  58.507801 196.0 2
  58.938225 80.0 1
  58.969776 180.0 2
  59.001442000000004 180.0 2
  59.689606000000005 148.0 2
  59.833469 104.0 1
  59.949425 192.0 2
  60.201004000000005 184.0 2
  60.289024000000005 140.0 2
  60.350147 216.0 2
  60.490078000000004 176.0 2
  60.852448 192.0 2
  61.090237 168.0 2
  61.403885 92.0 1
  61.410622000000004 140.0 2
  61.634705000000004 308.0 3
  61.654953 152.0 2
  61.683163 124.0 1
  61.757729000000005 144.0 2
  62.029152 124.0 1
  62.346317 72.0 1
  62.826653 164.0 2
  63.277271 152.0 2
  63.942657000000004 112.0 1
  64.114761 156.0 2
  64.679932 128.0 1
  64.745514 164.0 2
  65.418976 168.0 2
  65.543594 168.0 2
  65.59376499999999 116.0 1
  65.61093899999999 240.0 3
  65.70813 248.0 3
  66.273895 172.0 2
  66.376465 140.0 2
  66.45086699999999 176.0 2
  66.71540999999999 140.0 2
  66.716217 120.0 1
  67.00490599999999 140.0 2
  67.144341 80.0 1
  67.15645599999999 116.0 1
  67.24179099999999 192.0 2
  67.258163 60.0 1
  67.273163 72.0 1
  67.478859 196.0 2
  67.822357 176.0 2
  68.207588 140.0 2
  68.444778 412.0 5
  68.453209 96.0 1
  68.52409399999999 232.0 3
  68.650764 160.0 2
  68.857948 184.0 2
  68.94039199999999 224.0 2
  69.326042 100.0 1
  69.348846 212.0 2
  69.52336899999999 220.0 2
  69.589867 172.0 2
  69.636147 96.0 1
  69.694305 188.0 2
  69.709167 128.0 1
  70.45455199999999 304.0 3
  70.66191099999999 36.0 0
  71.587364 216.0 2
  71.851738 156.0 2
  72.16552 140.0 2
  72.17019699999999 172.0 2
  72.32556199999999 148.0 2
  72.357399 156.0 2
  72.74035599999999 164.0 2
  73.15583 232.0 3
  73.293785 184.0 2
  73.32850599999999 168.0 2
  73.365662 100.0 1
  73.421112 184.0 2
  73.591476 184.0 2
  73.800568 152.0 2
  73.989723 184.0 2
  74.16095 124.0 1
  74.18556199999999 244.0 3
  74.57732399999999 176.0 2
  75.23087299999999 148.0 2
  75.686623 188.0 2
  75.689568 164.0 2
  75.772522 184.0 2
  76.02359 140.0 2
  76.17693299999999 76.0 1
  76.313683 148.0 2
  76.499077 108.0 1
  77.16455099999999 164.0 2
  77.185081 1135.0 12
